,id,label,type,properties
0,2c02c0e0-0fcb-40e2-a6ae-eec083fc486d,Film,vertex,"{'Film': [{'id': '1c271b12-3155-4244-a36a-511b6f78fcbf', 'value': 'Spellbreaker: Secret of the Leprechauns'}], 'FilmID': [{'id': 'e9f0ab27-2148-43e1-a198-3b8b4ff4a476', 'value': 'tt0117711'}], 'Year': [{'id': '7fefe5a8-8e5e-4f14-8284-f1133cfa1dd1', 'value': 1996}], 'Votes': [{'id': 'a8e62dee-3495-4829-a5ab-340660f0d3c5', 'value': 135}], 'Rating': [{'id': '88e7ae11-197b-423e-8628-3dd73a904e1e', 'value': 3.6}], 'pk': [{'id': '2c02c0e0-0fcb-40e2-a6ae-eec083fc486d|pk', 'value': 'pk'}]}"
1,8b2380f9-003f-46c8-b0b3-06a7e0039859,Film,vertex,"{'Film': [{'id': '06b15644-4f64-4fe6-99ec-d98ae83261aa', 'value': 'Falcon Rising'}], 'FilmID': [{'id': '5f0f8f17-d565-44c8-917b-a7fed8002bd9', 'value': 'tt2295722'}], 'Year': [{'id': '5262c664-5ad9-402e-b0f4-d5a059d5bd1f', 'value': 2014}], 'Votes': [{'id': 'cbb1a02a-50dc-4226-a26a-e84b85114f11', 'value': 8040}], 'Rating': [{'id': '61d040df-ff9b-4df9-8ead-382d23559afe', 'value': 5.8}], 'pk': [{'id': '8b2380f9-003f-46c8-b0b3-06a7e0039859|pk', 'value': 'pk'}]}"
2,69042974-2400-4e1e-8798-97fc1b383dcb,Film,vertex,"{'Film': [{'id': '8ced8918-10f8-4b92-9a72-2e49533c6148', 'value': 'The Littlest Horse Thieves'}], 'FilmID': [{'id': '199820b2-8b9b-4748-a8f5-68cc8bff0f89', 'value': 'tt0076320'}], 'Year': [{'id': '5d98bbde-4008-43f8-8862-1bddc907e010', 'value': 1976}], 'Votes': [{'id': 'b60ed805-c750-4cbf-8a3c-4c67b34b3158', 'value': 348}], 'Rating': [{'id': 'a6b462cc-0986-451f-a0c1-3c24b8ed28f2', 'value': 7.1}], 'pk': [{'id': '69042974-2400-4e1e-8798-97fc1b383dcb|pk', 'value': 'pk'}]}"
3,de8c33f2-72c4-429e-9595-f48555d4f34b,Film,vertex,"{'Film': [{'id': 'e7ba7787-8d0d-48ab-aae1-dac3f36162fd', 'value': 'Field of Honor'}], 'FilmID': [{'id': 'd04c7a45-8256-4d78-bfbd-33e1302187fa', 'value': 'tt0091045'}], 'Year': [{'id': '5760ba16-b549-4098-8f4d-4d7b9fa6a8d2', 'value': 1986}], 'Votes': [{'id': '0f23a63e-f374-45c5-b957-e2a46a999e29', 'value': 124}], 'Rating': [{'id': 'a04246f6-91f6-492b-8100-b52befbc3a28', 'value': 5.4}], 'pk': [{'id': 'de8c33f2-72c4-429e-9595-f48555d4f34b|pk', 'value': 'pk'}]}"
4,dc670087-eb24-4438-ac6a-5babdb2cbdaf,Film,vertex,"{'Film': [{'id': 'e5e86c5f-30fd-44e1-8e1e-90cd0e650c25', 'value': 'Tekken: Blood Vengeance'}], 'FilmID': [{'id': '8e703346-0ae3-411e-8c31-1787e2dd65f0', 'value': 'tt2005363'}], 'Year': [{'id': '0a4d183c-b092-4c36-a9c6-94cffcd1adf0', 'value': 2011}], 'Votes': [{'id': '600bf51a-2594-4eb8-b9d9-1e5db1645837', 'value': 5249}], 'Rating': [{'id': '90a49154-4369-43ae-8ed0-fa6071bedbb9', 'value': 5.8}], 'pk': [{'id': 'dc670087-eb24-4438-ac6a-5babdb2cbdaf|pk', 'value': 'pk'}]}"
5,f70fe363-90f9-4127-a6d8-3c94f6b92841,Film,vertex,"{'Film': [{'id': 'b077b6bf-a69a-480a-90ce-c80c2cb1f1f2', 'value': 'Claudia'}], 'FilmID': [{'id': '919e5ead-74c9-430f-8703-51c9d48a3c49', 'value': 'tt0035742'}], 'Year': [{'id': '999c8e57-65d9-4c7a-ac10-ef1c8c8f6216', 'value': 1943}], 'Votes': [{'id': '849947b4-8d03-4b40-b8d0-112b630997ba', 'value': 380}], 'Rating': [{'id': '850b52fb-5c98-4910-acfa-cf17790913db', 'value': 6.4}], 'pk': [{'id': 'f70fe363-90f9-4127-a6d8-3c94f6b92841|pk', 'value': 'pk'}]}"
6,4ad8a2d4-6e98-4a66-ad99-7634eb53f90d,Film,vertex,"{'Film': [{'id': 'f6f7120a-f618-4c08-bae9-b0abda31ec12', 'value': 'The Princess Switch: Switched Again'}], 'FilmID': [{'id': 'ba56360c-035e-4369-b0e0-2196aa7c996e', 'value': 'tt11199410'}], 'Year': [{'id': 'fa9412e2-2b56-4abe-80cf-32600435bfd3', 'value': 2020}], 'Votes': [{'id': 'cd05f009-551f-4489-b219-b4fc47da8c5d', 'value': 7866}], 'Rating': [{'id': '11cd7217-d2b4-424f-9cb9-94cf220b9506', 'value': 5.3}], 'pk': [{'id': '4ad8a2d4-6e98-4a66-ad99-7634eb53f90d|pk', 'value': 'pk'}]}"
7,3b94d636-dc4b-44b4-a2ca-1523fd5d5e3d,Film,vertex,"{'Film': [{'id': '9963c243-a536-4704-9bea-b4f079b8ec15', 'value': 'Harmony'}], 'FilmID': [{'id': '4e5fade0-2aee-4c42-a331-990ee8c21157', 'value': 'tt5583554'}], 'Year': [{'id': 'a3d2e184-b0af-4abe-8790-ad34a0a8e01d', 'value': 2018}], 'Votes': [{'id': '8569dadb-9f98-470d-89f1-4eb96504dfa5', 'value': 959}], 'Rating': [{'id': 'b3d6d50f-e73e-4583-b690-05a8314438da', 'value': 5.5}], 'pk': [{'id': '3b94d636-dc4b-44b4-a2ca-1523fd5d5e3d|pk', 'value': 'pk'}]}"
8,f12465e1-0e08-4516-8433-4b457ed920c8,Film,vertex,"{'Film': [{'id': '629e6b40-c22a-4288-8640-1a3934812a23', 'value': 'Indigenous'}], 'FilmID': [{'id': 'afec7bab-342c-42e7-8cde-4d20066790ba', 'value': 'tt2815072'}], 'Year': [{'id': '20365317-4ab0-4504-ace2-6de66917a95d', 'value': 2014}], 'Votes': [{'id': '70521dde-f4f0-4ab8-ac28-879e2f6c57b6', 'value': 3725}], 'Rating': [{'id': '8ea86a21-b3c9-40dd-9b8a-c11bbe3c4820', 'value': 4.7}], 'pk': [{'id': 'f12465e1-0e08-4516-8433-4b457ed920c8|pk', 'value': 'pk'}]}"
9,97d87c8c-c429-46ce-8cd8-90ba4451e815,Film,vertex,"{'Film': [{'id': 'e8d28720-9f9c-4925-8ad9-e7e1320dd088', 'value': 'My Best Day'}], 'FilmID': [{'id': 'd8585f21-9df3-46cf-9706-812af3d45091', 'value': 'tt1990422'}], 'Year': [{'id': '11d63730-0e8b-446c-a607-95880da55ccd', 'value': 2012}], 'Votes': [{'id': 'ade16f08-f273-4576-853b-c9b2d082ffa4', 'value': 176}], 'Rating': [{'id': '7d266ae8-3a3c-44a9-a162-2ae1866c8644', 'value': 5.0}], 'pk': [{'id': '97d87c8c-c429-46ce-8cd8-90ba4451e815|pk', 'value': 'pk'}]}"
10,45f1bc9b-9349-48ba-9700-9d8be1e23a31,Film,vertex,"{'Film': [{'id': 'eb6e2284-c01d-4b85-bb9b-15e6c379f3e1', 'value': 'XII'}], 'FilmID': [{'id': 'c1c2ebbd-78d5-45e4-85f3-f16a2afdf887', 'value': 'tt0924518'}], 'Year': [{'id': 'a42adc6a-b005-4fe4-bb6f-513b92c4d75b', 'value': 2008}], 'Votes': [{'id': '19685150-8fee-4206-b9a1-7a60a30e5748', 'value': 508}], 'Rating': [{'id': 'e644cd96-e20a-4f41-98ba-cb34e522a6ee', 'value': 4.2}], 'pk': [{'id': '45f1bc9b-9349-48ba-9700-9d8be1e23a31|pk', 'value': 'pk'}]}"
