,id,label,type,properties
0,ce4c495e-d4e1-4bb8-9d66-17d6e25165f3,Film,vertex,"{'Film': [{'id': 'a2c72ab7-944d-44be-b5f1-0253f8c63eb2', 'value': 'Saving Sarah Cain'}], 'FilmID': [{'id': 'b6fe0782-f924-42fb-bde0-53276e075827', 'value': 'tt0918557'}], 'Year': [{'id': 'ca485c42-8e45-4be2-aba1-a12d510c95a5', 'value': 2007}], 'Votes': [{'id': 'd327941c-f58d-4e40-b285-812c563d53f2', 'value': 1392}], 'Rating': [{'id': '18a48395-6d56-424a-ab35-a9c5f5c55920', 'value': 6.1}], 'pk': [{'id': 'ce4c495e-d4e1-4bb8-9d66-17d6e25165f3|pk', 'value': 'pk'}]}"
1,37f9ef0c-4432-477f-9f57-48143ee799ea,Film,vertex,"{'Film': [{'id': 'bbd3aa8d-c1a8-4e24-aea9-29c3510bcbf3', 'value': 'Busting'}], 'FilmID': [{'id': '58429921-efc4-4313-ac62-a1ae3e445d5c', 'value': 'tt0071259'}], 'Year': [{'id': '440e4198-5bdb-42ec-be20-6a4774e9a7fc', 'value': 1974}], 'Votes': [{'id': '355c96a0-0fdd-49da-96cd-30d0c78fefc2', 'value': 1160}], 'Rating': [{'id': '98e1ae42-76cc-4d4a-9407-a8c9f2c9a190', 'value': 6.3}], 'pk': [{'id': '37f9ef0c-4432-477f-9f57-48143ee799ea|pk', 'value': 'pk'}]}"
2,d20ba3a0-b78e-4f70-b7ef-e4c13190f206,Film,vertex,"{'Film': [{'id': 'd2735bd6-0cbb-45bf-b6f8-3dc7f97d18d4', 'value': 'Cake'}], 'FilmID': [{'id': '446649e0-e820-4579-aaab-ebf9d72dbc61', 'value': 'tt0413879'}], 'Year': [{'id': 'feebd9c6-0ca7-471f-8162-cbe6807f4feb', 'value': 2005}], 'Votes': [{'id': '7ebbdec1-9012-4e1f-8bdb-26cd2fdc520c', 'value': 3752}], 'Rating': [{'id': '5da8850d-0933-4f33-b49d-3f7ded465373', 'value': 5.0}], 'pk': [{'id': 'd20ba3a0-b78e-4f70-b7ef-e4c13190f206|pk', 'value': 'pk'}]}"
3,0acc7411-8008-48ad-bb2f-473ae61d1b1c,Film,vertex,"{'Film': [{'id': 'd193571f-569b-404e-bbc7-cbb9f1a48526', 'value': 'Breaking the Bank'}], 'FilmID': [{'id': '9ae5fe84-fe7a-4705-a9e1-58c7c7191edb', 'value': 'tt3105662'}], 'Year': [{'id': 'c20b1f62-3e59-4ea5-99be-cb2cf71dcedf', 'value': 2014}], 'Votes': [{'id': '25b41125-f1dc-4c96-a71b-e24a617edbd2', 'value': 775}], 'Rating': [{'id': '40707510-1d15-4064-93c9-d466ec3a8a64', 'value': 4.9}], 'pk': [{'id': '0acc7411-8008-48ad-bb2f-473ae61d1b1c|pk', 'value': 'pk'}]}"
4,511a168e-53ae-4d62-8b0d-a22b3fb82495,Film,vertex,"{'Film': [{'id': 'e21979c7-1be3-403d-aecc-8d26c83efe45', 'value': 'The Oil Prince'}], 'FilmID': [{'id': '4da6b656-651b-42df-a330-783ebde2c28f', 'value': 'tt0059958'}], 'Year': [{'id': 'b1655318-59f3-4ee1-bb99-79eff9c1a3a1', 'value': 1965}], 'Votes': [{'id': '5620915a-a159-4d4b-be65-45dcbff06efe', 'value': 1209}], 'Rating': [{'id': 'ec40c6a1-d571-40a4-9f52-e8c5cbf3b9c1', 'value': 5.9}], 'pk': [{'id': '511a168e-53ae-4d62-8b0d-a22b3fb82495|pk', 'value': 'pk'}]}"
5,6578c938-61ca-4cd5-9f67-738c37e3e72b,Film,vertex,"{'Film': [{'id': '9fd71f4d-4221-48ee-866e-765d10529ae4', 'value': 'Harry Black and the Tiger'}], 'FilmID': [{'id': '5bc4f69d-7957-43be-9397-5042f1cfb2f0', 'value': 'tt0051702'}], 'Year': [{'id': 'afec7c54-f170-4378-bcb5-1108642d5a72', 'value': 1958}], 'Votes': [{'id': '44635b3c-463e-4b9f-976e-7909e5776d23', 'value': 266}], 'Rating': [{'id': '7e93a6ff-9107-48c8-919b-f2223232685b', 'value': 6.2}], 'pk': [{'id': '6578c938-61ca-4cd5-9f67-738c37e3e72b|pk', 'value': 'pk'}]}"
6,50a4b0a8-583f-4127-ae39-6adadee27a41,Film,vertex,"{'Film': [{'id': 'c6e855b6-2aea-4e32-9f56-94434bf28e5b', 'value': 'Woman Hater'}], 'FilmID': [{'id': '475cb858-950c-4514-bbeb-457c1a5d7890', 'value': 'tt0042051'}], 'Year': [{'id': '1fe2fc51-3f56-4d35-99cb-f48a9979557f', 'value': 1948}], 'Votes': [{'id': 'c24634c7-56c4-445c-b2e3-9970616096ec', 'value': 154}], 'Rating': [{'id': 'ef02c1eb-8017-4eb6-b005-4c07c7cac553', 'value': 6.0}], 'pk': [{'id': '50a4b0a8-583f-4127-ae39-6adadee27a41|pk', 'value': 'pk'}]}"
7,48f608cf-aa29-4f30-be6a-4c41d2eedad8,Film,vertex,"{'Film': [{'id': '5e4073e5-33ab-4374-8e02-434367fb8baf', 'value': 'Convoy'}], 'FilmID': [{'id': '048009db-12d4-4658-9308-af9c342283a1', 'value': 'tt0032359'}], 'Year': [{'id': '349fcfcf-195a-4b4c-b8ef-f51f1cb0ec52', 'value': 1940}], 'Votes': [{'id': '6ede65a2-8652-4a1b-8607-d4b94a5cb5d8', 'value': 251}], 'Rating': [{'id': '63c9898f-c1bd-4dfd-8f05-0874abefcb49', 'value': 6.2}], 'pk': [{'id': '48f608cf-aa29-4f30-be6a-4c41d2eedad8|pk', 'value': 'pk'}]}"
8,362942a7-b8c5-4289-81b7-c5c25d543382,Film,vertex,"{'Film': [{'id': '185865eb-4747-4775-8162-ff94663518d3', 'value': 'How to Stop Being a Loser'}], 'FilmID': [{'id': '83fd0a7e-9bf9-4c67-8752-acf3cb47a7af', 'value': 'tt1727506'}], 'Year': [{'id': 'e42d8278-5612-4c5d-9ae6-6d923edb0883', 'value': 2011}], 'Votes': [{'id': '6b05149f-8f5b-4f80-bf69-142dd160f62f', 'value': 658}], 'Rating': [{'id': 'aa82acb0-01ed-4fec-bb94-cd5bf3559db8', 'value': 4.8}], 'pk': [{'id': '362942a7-b8c5-4289-81b7-c5c25d543382|pk', 'value': 'pk'}]}"
9,34eb9fb0-d399-4d73-9287-b916b2eb5352,Film,vertex,"{'Film': [{'id': '8b3d7ac6-9834-45cc-be2b-46c0746e6202', 'value': 'Hildegarde'}], 'FilmID': [{'id': 'e296c4c3-cc10-4188-a030-d2c4c96d238c', 'value': 'tt0268358'}], 'Year': [{'id': '7692d6e5-2974-4be9-959b-a54322da074a', 'value': 2001}], 'Votes': [{'id': '78220572-bb6a-4017-8811-cf1a20aeb2b4', 'value': 164}], 'Rating': [{'id': '0a75e714-3d8d-41ee-88e6-50c22a5699ca', 'value': 4.5}], 'pk': [{'id': '34eb9fb0-d399-4d73-9287-b916b2eb5352|pk', 'value': 'pk'}]}"
