,id,label,type,properties
0,d7c54172-41c7-42d1-8868-04259deec243,Film,vertex,"{'Film': [{'id': 'f4492355-dde4-49d4-9182-c1ca01074ad6', 'value': 'Phone Call from a Stranger'}], 'FilmID': [{'id': '796e3226-e4b5-4165-a0b7-b45b387b0721', 'value': 'tt0045029'}], 'Year': [{'id': '5526fb05-0f2f-40da-be15-d3bee12e08d6', 'value': 1952}], 'Votes': [{'id': '0fc03dfd-4508-4508-ad1c-f2a3061f8e0a', 'value': 2222}], 'Rating': [{'id': 'cf2f1227-7a15-4390-90e9-ce82f928bd7c', 'value': 7.0}], 'pk': [{'id': 'd7c54172-41c7-42d1-8868-04259deec243|pk', 'value': 'pk'}]}"
1,03898e8d-ac83-4706-9995-45a8e5491bb7,Film,vertex,"{'Film': [{'id': '8e002934-49d9-41e5-bdba-44bc3c63aadd', 'value': 'The Corn Is Green'}], 'FilmID': [{'id': '38fd77af-c2ba-48f8-b40a-c49664507cfa', 'value': 'tt0037614'}], 'Year': [{'id': 'e0375288-30a8-4b2a-a56b-95bfe74939c1', 'value': 1945}], 'Votes': [{'id': '9e3d5f95-5cdd-4898-8962-fe30e5caf914', 'value': 2497}], 'Rating': [{'id': '56e415a5-b5f4-486c-b458-69f9c9c32caf', 'value': 7.5}], 'pk': [{'id': '03898e8d-ac83-4706-9995-45a8e5491bb7|pk', 'value': 'pk'}]}"
2,09e36606-53f4-4963-9920-81b7b10bf8bb,Film,vertex,"{'Film': [{'id': '617c0f0c-7cdc-4484-a0d5-6a6346ef64c6', 'value': 'In This Our Life'}], 'FilmID': [{'id': '2d1f52e9-9647-48cf-8f6f-45d2ef0fc8a7', 'value': 'tt0034890'}], 'Year': [{'id': '8fe1c63b-c108-43cd-aa19-6013b40053fe', 'value': 1942}], 'Votes': [{'id': '056938da-3571-4ae8-b386-ffde9dea323c', 'value': 4241}], 'Rating': [{'id': '49a26eff-173c-4a22-93c5-7f5eef58c811', 'value': 7.4}], 'pk': [{'id': '09e36606-53f4-4963-9920-81b7b10bf8bb|pk', 'value': 'pk'}]}"
3,c5bd1bab-35f0-4f9f-974c-eb0cb9fea870,Film,vertex,"{'Film': [{'id': 'a5248b7e-3f2b-4a1a-923d-8f0f70d32e4d', 'value': 'Juarez'}], 'FilmID': [{'id': 'ce7c17f9-ec0b-4ce4-8b0e-e5ab34a7e8a4', 'value': 'tt0031516'}], 'Year': [{'id': 'f8be970e-7006-429c-bf8e-ef586247f8c9', 'value': 1939}], 'Votes': [{'id': '0aca7478-1951-4297-9610-bca12a158901', 'value': 2019}], 'Rating': [{'id': 'e320f7dc-1581-42f7-8686-829abe6261d5', 'value': 7.0}], 'pk': [{'id': 'c5bd1bab-35f0-4f9f-974c-eb0cb9fea870|pk', 'value': 'pk'}]}"
4,b692f1f2-b129-454e-bc10-12970ee8a2d3,Film,vertex,"{'Film': [{'id': 'ef1ac69a-fe54-4a24-8c90-78d218176ece', 'value': 'Bordertown'}], 'FilmID': [{'id': 'eae1249d-7e91-4b0e-9d7b-e5e080a0bc8b', 'value': 'tt0026129'}], 'Year': [{'id': '733d30ab-3f73-44ed-86a7-1ca9a60d35c7', 'value': 1935}], 'Votes': [{'id': '95ade46e-8401-46bc-8adc-343d7f832c08', 'value': 1515}], 'Rating': [{'id': 'f8f4ed70-3a28-4635-bf97-0ed26fd2686b', 'value': 6.9}], 'pk': [{'id': 'b692f1f2-b129-454e-bc10-12970ee8a2d3|pk', 'value': 'pk'}]}"
5,544e7967-c17d-4a65-a902-5a56fc8db1fe,Film,vertex,"{'Film': [{'id': '01427d17-074e-45e9-82bf-ed66c5b542c2', 'value': 'The Big Shakedown'}], 'FilmID': [{'id': '7b8d0725-d940-4e4f-a16b-5a00cea7f5f0', 'value': 'tt0024890'}], 'Year': [{'id': '0be9e9a4-b2e7-4c38-976f-8b64118777b5', 'value': 1934}], 'Votes': [{'id': '882ffa8f-e04b-4e1a-8508-dc630a2fa93b', 'value': 827}], 'Rating': [{'id': '20c96d49-1e71-4eb7-ab97-c994e03de0be', 'value': 6.4}], 'pk': [{'id': '544e7967-c17d-4a65-a902-5a56fc8db1fe|pk', 'value': 'pk'}]}"
6,d62034d1-d1ab-4ee6-8112-42b4d3d1378d,Film,vertex,"{'Film': [{'id': '9228a140-2399-4c17-92a1-d87ab7e75445', 'value': ""Hell's House""}], 'FilmID': [{'id': 'ff54a671-d61d-4335-8797-a09832aee375', 'value': 'tt0022991'}], 'Year': [{'id': '61e3f5a3-a89b-409e-aac5-b1c9a19271f2', 'value': 1932}], 'Votes': [{'id': 'a58015cb-4488-4ad6-888d-5be08ed258d9', 'value': 1096}], 'Rating': [{'id': '0275abf8-c2ab-4a6b-9a4d-e316c789b4ba', 'value': 6.0}], 'pk': [{'id': 'd62034d1-d1ab-4ee6-8112-42b4d3d1378d|pk', 'value': 'pk'}]}"
7,ec31bde4-2d82-4ee9-a5cb-a4b64922be0d,Film,vertex,"{'Film': [{'id': '381c7110-7c60-4de2-806e-7d9bf61f25e0', 'value': 'With Six You Get Eggroll'}], 'FilmID': [{'id': '27e177ab-4aba-4154-a0ef-ade0d0d1aa3c', 'value': 'tt0063821'}], 'Year': [{'id': '1ad7c14e-c7f0-47c1-a8b9-404b88b5641a', 'value': 1968}], 'Votes': [{'id': '969fb6e4-c673-4c4f-bfc0-07c5677aae89', 'value': 2502}], 'Rating': [{'id': '7e8c427a-b47b-49b7-84fb-81e6d66810b0', 'value': 6.5}], 'pk': [{'id': 'ec31bde4-2d82-4ee9-a5cb-a4b64922be0d|pk', 'value': 'pk'}]}"
8,a141e81a-d29b-4bc6-bc0a-2662a3cd7fe7,Film,vertex,"{'Film': [{'id': '3d830b35-1362-415a-80b7-f6282427f4d8', 'value': 'Move Over, Darling'}], 'FilmID': [{'id': '39fa0c97-b7b8-44ed-b571-16e7f6768398', 'value': 'tt0057329'}], 'Year': [{'id': 'b67b04bf-b7eb-4ab5-b372-39aadde605a0', 'value': 1963}], 'Votes': [{'id': '799b2464-8245-4ea6-9aeb-27092ce9aa89', 'value': 5387}], 'Rating': [{'id': '1dee0bb1-21de-4ec7-8b47-3c3757fcc2c6', 'value': 7.0}], 'pk': [{'id': 'a141e81a-d29b-4bc6-bc0a-2662a3cd7fe7|pk', 'value': 'pk'}]}"
9,f02f4f29-cf42-4ebe-a4e8-367527de6794,Film,vertex,"{'Film': [{'id': '65565d83-8d50-47fc-9644-b7b9ba62a056', 'value': 'It Happened to Jane'}], 'FilmID': [{'id': 'f1bf7286-9305-4a64-9338-d400d68c8ea8', 'value': 'tt0052933'}], 'Year': [{'id': '46faf352-490b-426c-b5c0-3f99970b9808', 'value': 1959}], 'Votes': [{'id': '24d9ad05-8661-403f-98f0-f7ef655166e7', 'value': 2448}], 'Rating': [{'id': '4689ba41-1a06-4a30-b923-4caa8cad71b9', 'value': 6.6}], 'pk': [{'id': 'f02f4f29-cf42-4ebe-a4e8-367527de6794|pk', 'value': 'pk'}]}"
