,id,label,type,properties
0,a46a5339-3754-4346-b792-08c0ac8e4fe4,Film,vertex,"{'Film': [{'id': 'db196858-4368-430a-b08b-6f2c239d67e5', 'value': 'The Conspirators'}], 'FilmID': [{'id': '533cbfce-8b8f-4136-9956-f2b230fd0cdd', 'value': 'tt0064718'}], 'Year': [{'id': '2149aca4-5da1-4c08-84ca-b02c8ac2f5ce', 'value': 1969}], 'Votes': [{'id': '74870f23-eaa4-4131-8712-12e6c57d424f', 'value': 672}], 'Rating': [{'id': '25b2f2ec-3cc3-4e32-97fb-54a16ad9b154', 'value': 7.3}], 'pk': [{'id': 'a46a5339-3754-4346-b792-08c0ac8e4fe4|pk', 'value': 'pk'}]}"
1,37ef575f-ad0e-4bf5-9b54-c25ea6bb19e1,Film,vertex,"{'Film': [{'id': 'ece6ccb5-26e6-45f8-870e-427fba462708', 'value': 'The Magnificent Cuckold'}], 'FilmID': [{'id': 'b47885ef-3919-4592-9de0-6a9851c7154c', 'value': 'tt0058316'}], 'Year': [{'id': 'd6494b34-3e7b-475f-8b08-891ae7f3a3c4', 'value': 1964}], 'Votes': [{'id': 'e0d9835f-1608-4730-a64f-1521011e3634', 'value': 520}], 'Rating': [{'id': 'b4473551-8b2b-4904-b281-30c9c0e071b5', 'value': 6.8}], 'pk': [{'id': '37ef575f-ad0e-4bf5-9b54-c25ea6bb19e1|pk', 'value': 'pk'}]}"
2,cebea290-038c-4233-ac41-3bb638e81c7d,Film,vertex,"{'Film': [{'id': '1dd2d41e-76cd-4321-bc21-f90d333b8af6', 'value': 'The Facts of Murder'}], 'FilmID': [{'id': '77668b40-2f0c-4059-a95a-ab1854c8ef77', 'value': 'tt0053039'}], 'Year': [{'id': '549f4558-2c4a-460e-8b6f-5517e060c78a', 'value': 1959}], 'Votes': [{'id': '37f4df76-6a82-4f61-9872-7c21d9ff7e73', 'value': 1057}], 'Rating': [{'id': '4cf0ab8a-e8ab-460d-9869-f5a8e8b11aa7', 'value': 7.5}], 'pk': [{'id': 'cebea290-038c-4233-ac41-3bb638e81c7d|pk', 'value': 'pk'}]}"
3,29358c3d-3582-4a00-b394-4f15a56c8b2f,Film,vertex,"{'Film': [{'id': '21b35205-762d-4e27-bcb9-38fdc6bfef0d', 'value': 'Cyborg 2087'}], 'FilmID': [{'id': '60ac7830-f33c-4801-b328-08929eee40c9', 'value': 'tt0060272'}], 'Year': [{'id': 'f5567f10-f99e-4a30-b09e-46b409d1144a', 'value': 1966}], 'Votes': [{'id': '19fa09de-f669-4aff-91d3-5aeff089fa50', 'value': 431}], 'Rating': [{'id': '3bb30f8d-bdb7-41e9-aee1-182a1188684e', 'value': 5.3}], 'pk': [{'id': '29358c3d-3582-4a00-b394-4f15a56c8b2f|pk', 'value': 'pk'}]}"
4,3007c3c9-4c61-4819-beae-1a6a043488fd,Film,vertex,"{'Film': [{'id': 'd0ff83f3-2b8d-45bf-92b7-a8336a5522f1', 'value': 'The Outcast'}], 'FilmID': [{'id': '0d31290c-c512-4af0-b5a6-8069537af6af', 'value': 'tt0047320'}], 'Year': [{'id': '8965d68d-5925-4eed-b46d-ff5c24e11c1e', 'value': 1954}], 'Votes': [{'id': '5fd212e7-d97b-43a8-ad6d-4191c783a776', 'value': 303}], 'Rating': [{'id': '8f66da39-fd2a-45a9-9356-8f7e4c6424e6', 'value': 6.5}], 'pk': [{'id': '3007c3c9-4c61-4819-beae-1a6a043488fd|pk', 'value': 'pk'}]}"
5,2a8d1f6c-8061-4857-92fd-68f397485ebd,Film,vertex,"{'Film': [{'id': 'c4950ad6-041d-41a8-9a73-78c107880b35', 'value': 'Summer'}], 'FilmID': [{'id': 'b7059a41-967c-49aa-a4d4-8bc451104356', 'value': 'tt1198144'}], 'Year': [{'id': '33160c79-9e94-4fac-8759-ce20a423ec82', 'value': 2008}], 'Votes': [{'id': 'd8fa013b-5a00-45b4-9605-9fa02ae441b8', 'value': 985}], 'Rating': [{'id': '7dec2bbe-8cb7-4abb-a39a-8608804f9678', 'value': 6.8}], 'pk': [{'id': '2a8d1f6c-8061-4857-92fd-68f397485ebd|pk', 'value': 'pk'}]}"
6,0ec2c01d-a882-49ca-b338-7c74d4fc0d1d,Film,vertex,"{'Film': [{'id': '7e5c20f5-8802-4955-95de-43e1c6e2719c', 'value': ""Carla's Song""}], 'FilmID': [{'id': '6bfc78ac-406e-4ea3-beb0-aef45dccfc7d', 'value': 'tt0115832'}], 'Year': [{'id': '2f0dc968-a8b4-4c09-8e17-dcf0449d95c6', 'value': 1996}], 'Votes': [{'id': 'e7b4ab69-8a76-4ef0-8c1e-29316a6b7e56', 'value': 3049}], 'Rating': [{'id': 'ae429476-f491-44d1-b6dc-dfa49ddc7226', 'value': 6.8}], 'pk': [{'id': '0ec2c01d-a882-49ca-b338-7c74d4fc0d1d|pk', 'value': 'pk'}]}"
7,88c7b165-256e-41eb-b8de-9b33d1a338ce,Film,vertex,"{'Film': [{'id': '05f54ee7-3018-417c-831d-5441858f3947', 'value': 'Absolute Evil - Final Exit'}], 'FilmID': [{'id': '276b341b-ae7d-4858-a90e-d5275e3cc574', 'value': 'tt1343076'}], 'Year': [{'id': '7108bbde-832c-4f7c-83db-fb4557424383', 'value': 2009}], 'Votes': [{'id': 'abb0c2b7-3ab4-4b46-95ca-6424f18cca32', 'value': 196}], 'Rating': [{'id': '02d7f042-9eab-4186-be34-751233918bae', 'value': 2.7}], 'pk': [{'id': '88c7b165-256e-41eb-b8de-9b33d1a338ce|pk', 'value': 'pk'}]}"
8,cef597a1-01cd-436c-bb09-231000c5fa4d,Film,vertex,"{'Film': [{'id': 'f98083ce-3843-4491-a5c9-abbd4557d6e0', 'value': 'Dead & Breakfast'}], 'FilmID': [{'id': 'cdfbfd3a-a55c-40c7-bc14-e73ae7391de7', 'value': 'tt0350774'}], 'Year': [{'id': '7545b897-1e3f-4957-8477-b42fc09088dc', 'value': 2004}], 'Votes': [{'id': 'e09e91d5-67b2-4d40-8bb0-996f1e43d9ad', 'value': 5768}], 'Rating': [{'id': '2e364dd5-781c-4aa3-ae23-bd743b68b69f', 'value': 5.8}], 'pk': [{'id': 'cef597a1-01cd-436c-bb09-231000c5fa4d|pk', 'value': 'pk'}]}"
9,db31dbd3-1ece-4a59-b438-fb1c6aa7d742,Film,vertex,"{'Film': [{'id': 'cc44a69b-5c6e-499b-b88e-b3ff3d3e95b7', 'value': 'Kill Zone'}], 'FilmID': [{'id': '63e730d6-1c72-4366-81bb-facacb42d952', 'value': 'tt0107316'}], 'Year': [{'id': '2e5ef1b2-ca46-4e72-ab6e-4a39ad5ca369', 'value': 1993}], 'Votes': [{'id': 'f2291442-4240-4583-a78c-c8a626773311', 'value': 153}], 'Rating': [{'id': 'd42eb74e-f35a-49e2-bb48-1727ff766030', 'value': 4.1}], 'pk': [{'id': 'db31dbd3-1ece-4a59-b438-fb1c6aa7d742|pk', 'value': 'pk'}]}"
10,64264631-20fa-49cd-a8f1-641935a29749,Film,vertex,"{'Film': [{'id': 'cec221e1-5841-4e78-bb9b-cd00f2c8d476', 'value': 'Future Zone'}], 'FilmID': [{'id': '1e807413-2d00-4c0c-910f-efd9485a5be3', 'value': 'tt0099625'}], 'Year': [{'id': '234250ff-ece8-48b2-9ce7-cfda228bdf6f', 'value': 1990}], 'Votes': [{'id': '023708c1-2c3f-4176-a39c-522591c44476', 'value': 478}], 'Rating': [{'id': '8ae31181-d8be-43f1-a512-85d18dc9ad16', 'value': 3.6}], 'pk': [{'id': '64264631-20fa-49cd-a8f1-641935a29749|pk', 'value': 'pk'}]}"
11,bc12d7a1-bf2f-4a18-9ceb-5de67acbfeed,Film,vertex,"{'Film': [{'id': 'db70e84b-cebb-4f46-a9f1-eaf76ea718b2', 'value': 'Behind Enemy Lines'}], 'FilmID': [{'id': '4705bcc3-ce9e-4e80-9813-ed009de1f822', 'value': 'tt0091713'}], 'Year': [{'id': 'bd65e0f8-efef-42d6-8d69-154f3ac3210a', 'value': 1986}], 'Votes': [{'id': '2c796b03-a17b-49f7-b177-850846866394', 'value': 519}], 'Rating': [{'id': 'cf0d2dad-de63-4390-bd9a-f4914c0e1e57', 'value': 5.1}], 'pk': [{'id': 'bc12d7a1-bf2f-4a18-9ceb-5de67acbfeed|pk', 'value': 'pk'}]}"
12,241d4e93-061b-4af2-9343-fc1ff5f8ca5e,Film,vertex,"{'Film': [{'id': '18b524d4-a562-4307-8a21-f4ec67c90413', 'value': ""I've Got You, You've Got Me by the Chin Hairs""}], 'FilmID': [{'id': '4400b6d7-622b-48f4-b958-49717b16877e', 'value': 'tt0180768'}], 'Year': [{'id': '0803aa1e-49a0-443c-b9b2-bfb7c7ea0e1b', 'value': 1979}], 'Votes': [{'id': '89315cb0-04c2-47c5-9767-4d9d0c54787d', 'value': 135}], 'Rating': [{'id': 'f8542e3b-0d1e-4ea7-bfce-6b70dd831c29', 'value': 5.1}], 'pk': [{'id': '241d4e93-061b-4af2-9343-fc1ff5f8ca5e|pk', 'value': 'pk'}]}"
13,db0ef8a2-3aac-4ddf-b052-9d5d7ab4abf7,Film,vertex,"{'Film': [{'id': '258ac8fd-2128-4822-a88d-942b46804f9c', 'value': 'Star Slammer'}], 'FilmID': [{'id': 'e8277c24-9b26-42bc-bf5e-bd1afc9ea18c', 'value': 'tt0087945'}], 'Year': [{'id': '24452bd8-6b15-4102-9c7d-d854b65f668b', 'value': 1986}], 'Votes': [{'id': '24712952-852b-438a-bbe9-8641e8b0faa9', 'value': 859}], 'Rating': [{'id': '9d68d856-a6e2-4a32-9824-983a73054a4f', 'value': 3.5}], 'pk': [{'id': 'db0ef8a2-3aac-4ddf-b052-9d5d7ab4abf7|pk', 'value': 'pk'}]}"
14,08fb7310-a882-4954-9d67-3fa60558c840,Film,vertex,"{'Film': [{'id': 'a2104a06-8cf2-42a8-93b1-e30537e91adc', 'value': 'The Boogey Man'}], 'FilmID': [{'id': '1a4ef373-f1b3-4e15-afe3-13a5351129bf', 'value': 'tt0080464'}], 'Year': [{'id': 'f8cd1d38-46b5-4404-a7e8-92c76f12fe0e', 'value': 1980}], 'Votes': [{'id': '6d199035-130d-4378-bec3-0d8ce8bffa72', 'value': 3896}], 'Rating': [{'id': '0c6f4868-86db-499b-8639-41a91d6c5468', 'value': 4.6}], 'pk': [{'id': '08fb7310-a882-4954-9d67-3fa60558c840|pk', 'value': 'pk'}]}"
15,26443387-4543-4865-a310-bc7df3a42a07,Film,vertex,"{'Film': [{'id': 'fdc4eba2-4afb-4a61-ad9d-feeacb0aea81', 'value': 'The Mouse and His Child'}], 'FilmID': [{'id': 'c6eaab44-d5d8-44e0-9544-b4793158cce5', 'value': 'tt0076416'}], 'Year': [{'id': 'c10dd46e-c736-4477-8e83-4db214aba777', 'value': 1977}], 'Votes': [{'id': '23d9ec24-3b74-489e-a7ec-6d191f2e4f80', 'value': 425}], 'Rating': [{'id': 'b2466521-b150-4500-b32c-f83675c14b0d', 'value': 6.9}], 'pk': [{'id': '26443387-4543-4865-a310-bc7df3a42a07|pk', 'value': 'pk'}]}"
