,id,label,type,properties
0,7654ba05-9fb1-4a8d-aee5-48fab462f1ff,Film,vertex,"{'Film': [{'id': '407d4020-4580-4e18-8089-e9cc5cc3925b', 'value': 'Welcome to Curiosity'}], 'FilmID': [{'id': '3074276b-7be1-43b3-be45-b8cf7514c13b', 'value': 'tt3517306'}], 'Year': [{'id': 'aa10c99b-562e-4baf-afc3-69142d8ec172', 'value': 2018}], 'Votes': [{'id': '3f2fb397-409c-40b0-908d-aa2745c31bf2', 'value': 918}], 'Rating': [{'id': 'ea7daac2-5f10-49e5-a900-3d908bc23b21', 'value': 5.1}], 'pk': [{'id': '7654ba05-9fb1-4a8d-aee5-48fab462f1ff|pk', 'value': 'pk'}]}"
1,b1ecd887-1b56-4478-bb63-18dcc715f5ae,Film,vertex,"{'Film': [{'id': 'b806a446-ce14-4d69-b365-dd7d01bb92bb', 'value': 'Omerta'}], 'FilmID': [{'id': 'bbc28155-3feb-4166-9ba0-780855d111c3', 'value': 'tt6978268'}], 'Year': [{'id': '8303e323-31e5-4a12-925d-231fb7bfd43e', 'value': 2017}], 'Votes': [{'id': '70c32356-2f5d-4e34-9ed8-a351ee06bb85', 'value': 2712}], 'Rating': [{'id': 'fcbc13b3-ae70-4ed9-8b99-c794df671eaf', 'value': 7.2}], 'pk': [{'id': 'b1ecd887-1b56-4478-bb63-18dcc715f5ae|pk', 'value': 'pk'}]}"
2,5b24e7f0-49f8-429e-96ac-cf1d7e7d0af4,Film,vertex,"{'Film': [{'id': '59c95dac-0614-49c9-aa60-d8ec343afad9', 'value': 'Kai po che!'}], 'FilmID': [{'id': 'a6aed1fa-06f2-48eb-ae7d-c75203514756', 'value': 'tt2213054'}], 'Year': [{'id': 'ad06dd26-3964-4a99-8c71-149c0301f3a5', 'value': 2013}], 'Votes': [{'id': '57457c8d-c17a-4655-9b9f-28298a2ba6f0', 'value': 33016}], 'Rating': [{'id': 'a5f0c7dd-c026-447c-88d1-dd0e56b4cef9', 'value': 7.7}], 'pk': [{'id': '5b24e7f0-49f8-429e-96ac-cf1d7e7d0af4|pk', 'value': 'pk'}]}"
3,d995d945-055c-4e37-989f-d797055bbd2b,Film,vertex,"{'Film': [{'id': '5fc03695-cf2d-4c87-ae23-091d64c0dda1', 'value': 'Prelude'}], 'FilmID': [{'id': '0bd8e0f5-fc6b-4172-9bb9-971f58c4314c', 'value': 'tt8585418'}], 'Year': [{'id': '9a074145-1761-47fd-bcd8-b242bf2903c8', 'value': 2019}], 'Votes': [{'id': '6dde468b-1f9f-43ca-8680-68c5172edf12', 'value': 193}], 'Rating': [{'id': '1a25a1fb-0c05-4f9b-aa6f-12f3a3178ea6', 'value': 5.8}], 'pk': [{'id': 'd995d945-055c-4e37-989f-d797055bbd2b|pk', 'value': 'pk'}]}"
4,804b4c88-ac7e-45e7-b307-a4e5fc8aa973,Film,vertex,"{'Film': [{'id': '386fc6fd-bbdd-41e0-9d1c-57b867c4cb49', 'value': 'Farewell Amor'}], 'FilmID': [{'id': '918b0591-99a6-48f8-b816-54df9df8a252', 'value': 'tt11380884'}], 'Year': [{'id': 'f057ab52-9ddb-4104-831a-e4721c6dc68b', 'value': 2020}], 'Votes': [{'id': '2ef3ebb4-65f6-468d-817c-eb7666070c7b', 'value': 799}], 'Rating': [{'id': '64808bac-c9f3-459d-8e70-db6cff0de536', 'value': 6.9}], 'pk': [{'id': '804b4c88-ac7e-45e7-b307-a4e5fc8aa973|pk', 'value': 'pk'}]}"
5,4fd3a698-f104-463a-ae37-330bed704c67,Film,vertex,"{'Film': [{'id': 'cbc758d8-fa2c-412e-9fab-32b5b39bdc3b', 'value': 'Death Bell 2: Bloody Camp'}], 'FilmID': [{'id': '9288b943-ede3-46fc-93b2-f63e39377a25', 'value': 'tt1703938'}], 'Year': [{'id': 'cda92fdb-7a17-405c-a1f7-4bdc26e038cb', 'value': 2010}], 'Votes': [{'id': 'ea00c127-7c02-4ae8-b1c4-cd1386c5faf0', 'value': 628}], 'Rating': [{'id': '6eda558b-2615-41d9-b2cf-fdd86f275608', 'value': 5.1}], 'pk': [{'id': '4fd3a698-f104-463a-ae37-330bed704c67|pk', 'value': 'pk'}]}"
6,89e2185e-a338-4ec2-8258-833b63c97605,Film,vertex,"{'Film': [{'id': '28126ced-f4b9-4add-b49c-054471841b57', 'value': 'Skin Deep'}], 'FilmID': [{'id': 'acc2a0e5-f093-411b-8f35-e50f0dc07bd3', 'value': 'tt2934218'}], 'Year': [{'id': '7ef0246b-a661-4407-8468-82406b1d99fb', 'value': 2015}], 'Votes': [{'id': '6a035cfe-22c6-4464-8455-c61897f3e470', 'value': 108}], 'Rating': [{'id': 'f6efa1af-f278-4c84-b05c-11bc026d5f52', 'value': 6.6}], 'pk': [{'id': '89e2185e-a338-4ec2-8258-833b63c97605|pk', 'value': 'pk'}]}"
7,4195c814-abeb-4376-9940-21cdb0211674,Film,vertex,"{'Film': [{'id': '1076d468-cf1c-4bd9-bf21-c3129fc7f85b', 'value': 'Lilith'}], 'FilmID': [{'id': '49ebfd40-faf3-4447-8fc6-bf591aa638fb', 'value': 'tt1666188'}], 'Year': [{'id': '609cf634-51ab-4ecc-b29a-ce3eba392662', 'value': 2011}], 'Votes': [{'id': 'cb5f171a-1474-4712-9719-8270a8910daf', 'value': 100}], 'Rating': [{'id': 'f47b2501-1375-44af-be7a-c59e1614a7d3', 'value': 4.9}], 'pk': [{'id': '4195c814-abeb-4376-9940-21cdb0211674|pk', 'value': 'pk'}]}"
8,3a5385b0-7f8d-4cb4-9483-65d4c5d2aed4,Film,vertex,"{'Film': [{'id': 'e38b320a-ee0a-4a1b-9bd4-0c14b7af3816', 'value': 'Half Brothers'}], 'FilmID': [{'id': 'e4c27c96-06a5-4696-a6eb-40d9547e20c1', 'value': 'tt3165178'}], 'Year': [{'id': '22fdb70f-6ded-406f-8f78-b1daaeb7af37', 'value': 2015}], 'Votes': [{'id': '6c163c95-0a21-4da6-878c-8f066d6331bc', 'value': 971}], 'Rating': [{'id': 'c3fba7c8-82d0-46a1-a724-e7d2c80d3c9a', 'value': 5.5}], 'pk': [{'id': '3a5385b0-7f8d-4cb4-9483-65d4c5d2aed4|pk', 'value': 'pk'}]}"
9,fa18a755-020d-4bdf-a9ee-a74c9ea7e5ad,Film,vertex,"{'Film': [{'id': 'be57fb58-86c8-49b8-9d46-40c90da4ce7e', 'value': ""Fidelio: Alice's Odyssey""}], 'FilmID': [{'id': '20f122c8-d5dc-4677-9bbc-6edd82f47dae', 'value': 'tt3800010'}], 'Year': [{'id': 'aaf94ef7-f858-41c1-9162-10f09768071a', 'value': 2014}], 'Votes': [{'id': '8d4a8fe8-e95d-4a78-8f37-79c4eba39177', 'value': 748}], 'Rating': [{'id': 'fabdbf3b-a5e3-49bd-beb6-e0a5a2425e32', 'value': 6.4}], 'pk': [{'id': 'fa18a755-020d-4bdf-a9ee-a74c9ea7e5ad|pk', 'value': 'pk'}]}"
10,fda3e01c-08ed-4d48-b563-30e455fb5db4,Film,vertex,"{'Film': [{'id': 'dd3731a9-2fa0-491c-bb63-1ebcc1f8dfb0', 'value': 'Uppena'}], 'FilmID': [{'id': 'd5731402-931e-414f-8775-007a3c415ec6', 'value': 'tt9633480'}], 'Year': [{'id': '27c31b56-3551-42c7-b2df-179982604316', 'value': 2021}], 'Votes': [{'id': '1decdb9d-c156-4197-bddd-500ba90ed2c5', 'value': 1833}], 'Rating': [{'id': '1c39a043-b5a7-4580-b484-9d2696ea62a2', 'value': 6.9}], 'pk': [{'id': 'fda3e01c-08ed-4d48-b563-30e455fb5db4|pk', 'value': 'pk'}]}"
11,22575011-495a-4f0c-8a11-a3dde1ea06ba,Film,vertex,"{'Film': [{'id': 'c01ffe7e-b3b4-4be3-9fc9-99ddf99d496f', 'value': 'Sangathamizhan'}], 'FilmID': [{'id': 'c84224a1-85ed-4c8d-87cd-2e9266cf898f', 'value': 'tt10300380'}], 'Year': [{'id': '510fa1b9-04a5-480b-8eb2-63961cf727ab', 'value': 2019}], 'Votes': [{'id': '0a3ac6e3-4a07-4a3c-b216-db98016a4baa', 'value': 310}], 'Rating': [{'id': '699d96c1-834c-4d12-bdb8-ae842716c0fc', 'value': 3.4}], 'pk': [{'id': '22575011-495a-4f0c-8a11-a3dde1ea06ba|pk', 'value': 'pk'}]}"
12,47c0f4e6-cc4d-417a-8508-600d6bbcab87,Film,vertex,"{'Film': [{'id': 'a80097c4-428e-482d-aa35-f0d767cc7aa6', 'value': 'Kootathil Oruthan'}], 'FilmID': [{'id': 'c7e6d7a0-25d1-4ff0-a06b-4b883b97a28b', 'value': 'tt6278350'}], 'Year': [{'id': '766cd7ac-772c-4e85-a56b-e58d49366e90', 'value': 2017}], 'Votes': [{'id': '687eacea-38ed-4c9e-9f79-90036a53bd3e', 'value': 377}], 'Rating': [{'id': 'cbe4e7a8-cd0c-4038-82eb-4fc54cb8d361', 'value': 6.7}], 'pk': [{'id': '47c0f4e6-cc4d-417a-8508-600d6bbcab87|pk', 'value': 'pk'}]}"
13,011b33ce-fa4f-41d5-8ceb-6062f8a2ae17,Film,vertex,"{'Film': [{'id': 'ed1d5977-eab4-4604-a24c-a06df00d44fc', 'value': 'Pannaiyarum Padminiyum'}], 'FilmID': [{'id': 'dfa22674-0c99-4162-b1c5-45f75e68c961', 'value': 'tt3426262'}], 'Year': [{'id': '68a00567-3fd1-453c-a73f-243982ef67ff', 'value': 2014}], 'Votes': [{'id': 'a8fb4288-ef6a-4647-8f14-e539cc34a153', 'value': 1521}], 'Rating': [{'id': 'a1ae322e-39e5-427c-b88b-566bb23bcd85', 'value': 7.8}], 'pk': [{'id': '011b33ce-fa4f-41d5-8ceb-6062f8a2ae17|pk', 'value': 'pk'}]}"
