,id,label,type,properties
0,cdcc5f44-af44-44e8-bf6c-b0c00da5bd57,Film,vertex,"{'Film': [{'id': '2d23e043-a3e2-4f9e-aba6-c0d560689c8c', 'value': 'Avengers: Age of Ultron'}], 'FilmID': [{'id': 'd3e15604-caaf-4264-a122-5f2010fd64a9', 'value': 'tt2395427'}], 'Year': [{'id': '70ba98f2-1c30-416b-8a42-6c4a7977c591', 'value': 2015}], 'Votes': [{'id': 'efd7fb35-7e1b-4373-bca2-63210cb36cfe', 'value': 759655}], 'Rating': [{'id': '2e580e46-825b-45e9-b1d7-a6d61d256842', 'value': 7.3}], 'pk': [{'id': 'cdcc5f44-af44-44e8-bf6c-b0c00da5bd57|pk', 'value': 'pk'}]}"
1,d9a93ee9-a0e1-49a0-86b6-eb1048845980,Film,vertex,"{'Film': [{'id': '3e132d4e-1a15-41ef-bd94-f3a9258ac283', 'value': 'Turbo'}], 'FilmID': [{'id': '6091f2f7-b4fb-49c8-830d-884e58402333', 'value': 'tt1860353'}], 'Year': [{'id': 'c1bc0540-ef1f-4d13-acdb-fabdbf5452fe', 'value': 2013}], 'Votes': [{'id': '6ac3bf66-40bb-4de1-90a7-ff3d75fe3fb2', 'value': 85892}], 'Rating': [{'id': 'd2dbcbfe-bad9-4818-a32b-93e30f6934b8', 'value': 6.4}], 'pk': [{'id': 'd9a93ee9-a0e1-49a0-86b6-eb1048845980|pk', 'value': 'pk'}]}"
2,13325185-c3cc-4763-b52b-34eaceb9bd1d,Film,vertex,"{'Film': [{'id': '4c6029fb-cd20-4898-b044-57f8710699da', 'value': 'Quantum Quest: A Cassini Space Odyssey'}], 'FilmID': [{'id': 'b82b38db-2789-41bb-ad5e-11a5e71cc6c2', 'value': 'tt0312305'}], 'Year': [{'id': 'd3c6661f-6504-48d9-9880-a9cd5e95f757', 'value': 2010}], 'Votes': [{'id': '8b6a8d50-9618-4353-b9b6-f36ef46cb676', 'value': 314}], 'Rating': [{'id': 'd9a51a7d-52fe-499a-b575-7c8538253127', 'value': 5.2}], 'pk': [{'id': '13325185-c3cc-4763-b52b-34eaceb9bd1d|pk', 'value': 'pk'}]}"
3,c489d250-d894-43d6-a02f-ea3167ccf368,Film,vertex,"{'Film': [{'id': '792bd032-7acb-439f-8d3e-3ff1226e4dda', 'value': 'Gospel Hill'}], 'FilmID': [{'id': '279a149a-87fd-4e66-b832-af095ced7c44', 'value': 'tt0810880'}], 'Year': [{'id': 'db5c5d19-5d8b-4c29-8467-3b63c7c79137', 'value': 2008}], 'Votes': [{'id': '92fd9455-b211-43cd-9c2c-e15939ff78e7', 'value': 860}], 'Rating': [{'id': 'ab4d8f86-31b1-4fa3-973e-e3325a99496a', 'value': 5.5}], 'pk': [{'id': 'c489d250-d894-43d6-a02f-ea3167ccf368|pk', 'value': 'pk'}]}"
4,1a7742bc-0b80-4ea5-980c-6aac49b6d4cc,Film,vertex,"{'Film': [{'id': '047f4d15-6f51-4a78-aa40-cf0140af3968', 'value': 'xXx: State of the Union'}], 'FilmID': [{'id': '9eebcb74-0cee-4e1b-a236-acc970c63185', 'value': 'tt0329774'}], 'Year': [{'id': '77ea7bf2-fddc-4ca9-a500-bda381cbe526', 'value': 2005}], 'Votes': [{'id': '4007dea7-3c84-4718-ab7d-344b05e3b2d1', 'value': 67691}], 'Rating': [{'id': '7052ca5a-1d86-4678-b2ec-c94e736b02fd', 'value': 4.5}], 'pk': [{'id': '1a7742bc-0b80-4ea5-980c-6aac49b6d4cc|pk', 'value': 'pk'}]}"
5,1e30a2c0-d914-426b-a740-519ff959d65d,Film,vertex,"{'Film': [{'id': '2a27a07e-2753-462d-af93-97d45bf14400', 'value': 'Star Wars: Episode II - Attack of the Clones'}], 'FilmID': [{'id': '54c215d1-f30a-4e55-ab40-15070a957855', 'value': 'tt0121765'}], 'Year': [{'id': '0930d877-f3f4-468f-91f5-8dac516570e6', 'value': 2002}], 'Votes': [{'id': '063d7297-ef72-43d3-804c-56536428dd38', 'value': 649188}], 'Rating': [{'id': 'f3fd27cd-828a-49d4-9f6e-d12ac8ba016a', 'value': 6.5}], 'pk': [{'id': '1e30a2c0-d914-426b-a740-519ff959d65d|pk', 'value': 'pk'}]}"
6,2f6fd410-7244-491e-865c-c76dc16bc7da,Film,vertex,"{'Film': [{'id': '8e5b6752-fe5f-4bad-bbab-87f75f2462cd', 'value': 'Shaft'}], 'FilmID': [{'id': '97986b1d-f743-4a52-8ef9-a1b7bcbca9c1', 'value': 'tt0162650'}], 'Year': [{'id': 'e1ecabed-2018-47a4-b2c2-90e7891fb9b8', 'value': 2000}], 'Votes': [{'id': '9fbe7beb-3e85-472d-983a-430536f2a87e', 'value': 73934}], 'Rating': [{'id': 'e5f083a2-e131-4350-8a9e-db5d8bd940f1', 'value': 5.9}], 'pk': [{'id': '2f6fd410-7244-491e-865c-c76dc16bc7da|pk', 'value': 'pk'}]}"
7,d9e40399-5d83-4ec8-a78a-bb2e5c4833ff,Film,vertex,"{'Film': [{'id': 'c390815d-ffd1-4e7a-abce-ae175a4d254d', 'value': 'Die Hard with a Vengeance'}], 'FilmID': [{'id': 'e3a03b28-e387-4d11-bf35-1e7e8de02caa', 'value': 'tt0112864'}], 'Year': [{'id': '4488a84b-49ab-4c8f-a68f-38f9f3ee2a09', 'value': 1995}], 'Votes': [{'id': '2d67206a-853d-4f21-b608-c98fd29b1f36', 'value': 366489}], 'Rating': [{'id': '5e90c532-a87b-49e8-99c8-833f2ed4e2c6', 'value': 7.6}], 'pk': [{'id': 'd9e40399-5d83-4ec8-a78a-bb2e5c4833ff|pk', 'value': 'pk'}]}"
8,d407de44-4b43-4680-9b3d-49afe42cd3e0,Film,vertex,"{'Film': [{'id': '341ab501-39f5-441d-bd37-4fd342ebfc12', 'value': 'White Sands'}], 'FilmID': [{'id': 'e4ff49ce-a007-459e-ba70-ec8fb4433c9e', 'value': 'tt0105813'}], 'Year': [{'id': '57340ad0-79d5-4ce5-8dee-c664562cb05f', 'value': 1992}], 'Votes': [{'id': '4df7d274-74ad-4a50-b9f4-d2b4596fa7e7', 'value': 7038}], 'Rating': [{'id': '68e41d21-c7bd-43c2-aa28-73f76f7aa656', 'value': 6.0}], 'pk': [{'id': 'd407de44-4b43-4680-9b3d-49afe42cd3e0|pk', 'value': 'pk'}]}"
9,67a3aa40-a661-4535-9468-ab81b701989d,Film,vertex,"{'Film': [{'id': 'ab73317e-d8bb-4066-912d-761e38fde0c9', 'value': 'The Return of Superfly'}], 'FilmID': [{'id': '8e6d6e60-ae64-4f8d-abe2-364bdf200f07', 'value': 'tt0100480'}], 'Year': [{'id': 'b6847fa3-1c5f-49c6-8f0b-3684d2bc4664', 'value': 1990}], 'Votes': [{'id': '4019be9d-69d7-4a0f-ab03-2d3e18fc8047', 'value': 353}], 'Rating': [{'id': 'f8eccbca-f596-4bf0-a680-c9d4015b2ad0', 'value': 4.9}], 'pk': [{'id': '67a3aa40-a661-4535-9468-ab81b701989d|pk', 'value': 'pk'}]}"
