,id,label,type,properties
0,cad8bc3a-1cdd-45b0-944e-1fe05b4dd0dd,Film,vertex,"{'Film': [{'id': '75e83a17-af6b-4467-b6c6-97917f9f22ce', 'value': 'The Untold Story'}], 'FilmID': [{'id': 'aa805055-2c40-4a6f-8bcc-1b6d755ada62', 'value': 'tt3737840'}], 'Year': [{'id': '4d041c97-4529-4033-a6cc-6fdfb93e8f79', 'value': 2019}], 'Votes': [{'id': '1ae1bceb-dd68-43a9-b50d-e3c63da40ceb', 'value': 315}], 'Rating': [{'id': 'b95f068e-faff-47ab-ac94-e4e43826492e', 'value': 5.6}], 'pk': [{'id': 'cad8bc3a-1cdd-45b0-944e-1fe05b4dd0dd|pk', 'value': 'pk'}]}"
1,81a3803f-4429-48e5-a7dc-f8a52446f930,Film,vertex,"{'Film': [{'id': '29aead26-9e45-409b-9828-f47e11af6044', 'value': 'Fear of Rain'}], 'FilmID': [{'id': 'ff22f459-8e68-4762-9870-ed3007978eb5', 'value': 'tt10037014'}], 'Year': [{'id': 'a986a9f9-f5ab-4d93-95c3-ae720c8fb415', 'value': 2021}], 'Votes': [{'id': '4009672a-557d-4983-9c19-8967ce6bde4d', 'value': 2445}], 'Rating': [{'id': '1ed98c3d-a4d1-40ed-9fbb-7ab9ec2ed206', 'value': 5.8}], 'pk': [{'id': '81a3803f-4429-48e5-a7dc-f8a52446f930|pk', 'value': 'pk'}]}"
2,171ef4e0-e81b-4124-916f-f274e77871db,Film,vertex,"{'Film': [{'id': 'adc70684-c1d3-4e79-a748-b388d3d5515a', 'value': 'Dr. Heckyl and Mr. Hype'}], 'FilmID': [{'id': 'd358e0c9-1d6d-43e6-b35b-543afd2dc045', 'value': 'tt0080658'}], 'Year': [{'id': '88f40485-8c47-40fa-a666-bf5fb6aa231a', 'value': 1980}], 'Votes': [{'id': '58811b2d-c71c-48c8-9b69-1b6448fe9154', 'value': 574}], 'Rating': [{'id': '2cad27ac-1b6f-4e80-870b-b29e43850da3', 'value': 4.2}], 'pk': [{'id': '171ef4e0-e81b-4124-916f-f274e77871db|pk', 'value': 'pk'}]}"
3,ac321759-6e52-4ed6-b673-527e519f1551,Film,vertex,"{'Film': [{'id': '4d5eb39b-3943-4de8-a9b4-41367d47d571', 'value': 'Outlaw Women'}], 'FilmID': [{'id': '9b6ff659-df51-4f34-97ff-f1cc0a4cc861', 'value': 'tt0045004'}], 'Year': [{'id': '78fc9da6-a3a8-43ef-9582-84390455f1a6', 'value': 1952}], 'Votes': [{'id': 'fe3bd7da-dde2-4cfc-93d7-82b6ec3172c4', 'value': 108}], 'Rating': [{'id': 'b1c204ad-50f5-47a8-8ae5-0c415fa55544', 'value': 5.2}], 'pk': [{'id': 'ac321759-6e52-4ed6-b673-527e519f1551|pk', 'value': 'pk'}]}"
4,aa3b8bb0-c57a-450f-bbc5-b4a534083d64,Film,vertex,"{'Film': [{'id': 'bccc0c8a-b8ee-46d0-a6c3-b67aa7f80237', 'value': 'Why Shoot the Teacher?'}], 'FilmID': [{'id': '51db8dc8-0e4e-449b-94d0-a012bb6a9625', 'value': 'tt0076920'}], 'Year': [{'id': '089a9493-de9e-460a-8031-ff317138c0eb', 'value': 1977}], 'Votes': [{'id': 'db54c90d-f183-4195-afc7-8f3b3f18a866', 'value': 443}], 'Rating': [{'id': 'fcfd66f5-4f40-43a3-941a-f127bbb77032', 'value': 7.0}], 'pk': [{'id': 'aa3b8bb0-c57a-450f-bbc5-b4a534083d64|pk', 'value': 'pk'}]}"
5,b6f308d7-ebd4-42fb-bb26-c5f8d5cf3174,Film,vertex,"{'Film': [{'id': '8420e675-2bbb-449d-84b0-9ca641285af9', 'value': 'Uptown Saturday Night'}], 'FilmID': [{'id': '8dca34d3-6503-4fdd-b81e-140e2a9d0262', 'value': 'tt0072351'}], 'Year': [{'id': '77842984-8906-4303-b889-4e98123c75a4', 'value': 1974}], 'Votes': [{'id': 'ba5558e4-edb8-46f0-b2f2-5c9f25e9e8ee', 'value': 2045}], 'Rating': [{'id': 'e3733aab-0baf-49eb-81b5-b5382ee15674', 'value': 6.7}], 'pk': [{'id': 'b6f308d7-ebd4-42fb-bb26-c5f8d5cf3174|pk', 'value': 'pk'}]}"
6,b924cb38-143a-46c4-b858-2ce6e2c4cb44,Film,vertex,"{'Film': [{'id': '5d8deda5-ee0f-4843-8d71-2ae0ab2d6ad1', 'value': 'Indagine su un delitto perfetto'}], 'FilmID': [{'id': '0b85e47f-227a-426c-be1d-4aa839a7ea5c', 'value': 'tt0079340'}], 'Year': [{'id': 'ee742cc4-0912-4719-99e4-fde231c463c1', 'value': 1978}], 'Votes': [{'id': '29ff09e7-938c-4837-ad02-18e03f5b8875', 'value': 126}], 'Rating': [{'id': 'a556104e-ce67-40a6-9d7b-1e8b1e48791e', 'value': 4.9}], 'pk': [{'id': 'b924cb38-143a-46c4-b858-2ce6e2c4cb44|pk', 'value': 'pk'}]}"
7,2d4c6f17-66bd-4f59-8e9c-9ca5c994193c,Film,vertex,"{'Film': [{'id': '0fcd1d63-8dcf-47da-9403-1be575d6fa68', 'value': 'From the Earth to the Moon'}], 'FilmID': [{'id': 'da6ab867-3f63-4ae1-937f-852e5fe963a3', 'value': 'tt0051638'}], 'Year': [{'id': '773ea6c0-3ed1-405e-9ec1-80eaf959430a', 'value': 1958}], 'Votes': [{'id': '1512af25-5c2b-4c67-b1ed-8a58e847a61f', 'value': 1441}], 'Rating': [{'id': 'fa391039-56ad-4f17-873b-6322e5c6bb8e', 'value': 5.1}], 'pk': [{'id': '2d4c6f17-66bd-4f59-8e9c-9ca5c994193c|pk', 'value': 'pk'}]}"
8,0ef2a0c5-8ed1-4870-a57a-1f2edb0c0d2e,Film,vertex,"{'Film': [{'id': 'f3044f6c-3142-46df-9695-4c91a5d67dbe', 'value': 'The Steel Trap'}], 'FilmID': [{'id': '578acc6d-c81a-4e63-a81a-856411ceba43', 'value': 'tt0045190'}], 'Year': [{'id': 'df2bf33e-81e9-4e2d-9d0d-6c9fc6ebe348', 'value': 1952}], 'Votes': [{'id': '85360727-7e50-4ed7-b540-0b206df25f00', 'value': 971}], 'Rating': [{'id': '0d38a127-f0ce-4759-8436-5d618ed63432', 'value': 6.9}], 'pk': [{'id': '0ef2a0c5-8ed1-4870-a57a-1f2edb0c0d2e|pk', 'value': 'pk'}]}"
9,89fb3141-4be3-4f09-924e-462041efca0e,Film,vertex,"{'Film': [{'id': '9e06477e-3171-4791-9838-d5c0a5507582', 'value': 'Get Well Soon'}], 'FilmID': [{'id': 'daa6178e-8891-414b-a277-a7884fd33da2', 'value': 'tt0293176'}], 'Year': [{'id': '0f7563b8-6830-4c37-864d-523979869014', 'value': 2001}], 'Votes': [{'id': 'd19b659a-2eed-4a0d-af38-2f6b6a3dfad4', 'value': 1103}], 'Rating': [{'id': '85e04fc9-a81a-4c40-b6b2-52d89d2ba86e', 'value': 5.2}], 'pk': [{'id': '89fb3141-4be3-4f09-924e-462041efca0e|pk', 'value': 'pk'}]}"
