,id,label,type,properties
0,38e0a243-c2c0-4f55-a001-4b43c2323ec2,Actor,vertex,"{'Actor': [{'id': 'c5cd71e3-7944-44f4-a09a-844673a83e3c', 'value': 'Amir El-Masry'}], 'ActorID': [{'id': 'b54d3a48-a1f2-427b-b12e-023c40ba625e', 'value': 'nm5011084'}], 'pk': [{'id': '38e0a243-c2c0-4f55-a001-4b43c2323ec2|pk', 'value': 'pk'}]}"
1,cda7b8c3-0030-405e-9a5a-d6379f8dfd5a,Actor,vertex,"{'Actor': [{'id': 'f215ffc5-afa8-4ac1-a74f-28345caa8a6b', 'value': 'Ansel Elgort'}], 'ActorID': [{'id': 'd8ca0827-164b-4a0b-92c4-32f908ae8a56', 'value': 'nm5052065'}], 'pk': [{'id': 'cda7b8c3-0030-405e-9a5a-d6379f8dfd5a|pk', 'value': 'pk'}]}"
2,caee6c50-2b43-4889-97bf-907dcfb81ad8,Actor,vertex,"{'Actor': [{'id': '3a66f604-6093-4445-a6bb-dec7087f6a54', 'value': 'Claudia Jessie'}], 'ActorID': [{'id': '37ee4519-0f80-4041-ac3a-d01adfdcc216', 'value': 'nm5104710'}], 'pk': [{'id': 'caee6c50-2b43-4889-97bf-907dcfb81ad8|pk', 'value': 'pk'}]}"
3,96e339bc-854c-4048-bcdb-2acbb77c65d8,Actor,vertex,"{'Actor': [{'id': '2760848c-dcb6-4fb1-b986-00afb074b3d8', 'value': 'Lulu Wilson'}], 'ActorID': [{'id': '4f2d863b-ad51-475a-a45c-07a98e3b9e81', 'value': 'nm5157662'}], 'pk': [{'id': '96e339bc-854c-4048-bcdb-2acbb77c65d8|pk', 'value': 'pk'}]}"
4,c2da4a3b-4177-4ffe-9c67-5f4a3ca4e18a,Actor,vertex,"{'Actor': [{'id': '0cb0b74c-a121-46ec-bdac-4f1473c77038', 'value': 'Ross Butler'}], 'ActorID': [{'id': 'acaee186-85c1-4757-bcaa-2c20fe29c9b8', 'value': 'nm5224900'}], 'pk': [{'id': 'c2da4a3b-4177-4ffe-9c67-5f4a3ca4e18a|pk', 'value': 'pk'}]}"
5,aa3a6400-33c4-429d-a101-1c0dc83121b1,Actor,vertex,"{'Actor': [{'id': '032888ad-27eb-4f87-8502-a8d3c072dc90', 'value': 'Mia Goth'}], 'ActorID': [{'id': '80fe49c0-ba3b-44ba-8040-a0ec2bcdb94d', 'value': 'nm5301405'}], 'pk': [{'id': 'aa3a6400-33c4-429d-a101-1c0dc83121b1|pk', 'value': 'pk'}]}"
6,9511fc4a-51f8-402b-9b4f-3c4ccb1d0a84,Actor,vertex,"{'Actor': [{'id': 'ded45437-6c8d-49ce-89cd-055e9b9f65f7', 'value': 'Hedda Stiernstedt'}], 'ActorID': [{'id': '912286b9-886b-4615-8ee9-9dc07bbb48c8', 'value': 'nm5329854'}], 'pk': [{'id': '9511fc4a-51f8-402b-9b4f-3c4ccb1d0a84|pk', 'value': 'pk'}]}"
7,ac5963b5-7b92-4119-88da-b9ce8e0d4c6d,Actor,vertex,"{'Actor': [{'id': 'ac874feb-4c5f-4148-98b1-16ffdeff5c82', 'value': 'Nicole Power'}], 'ActorID': [{'id': '6a3bff46-c953-408d-bf97-e512999e1b86', 'value': 'nm5404452'}], 'pk': [{'id': 'ac5963b5-7b92-4119-88da-b9ce8e0d4c6d|pk', 'value': 'pk'}]}"
8,3df03b82-737e-43d6-80f4-1c32fdbcf25c,Actor,vertex,"{'Actor': [{'id': '4dbf063a-0340-4cab-838f-b5461404e597', 'value': 'Ashton Sanders'}], 'ActorID': [{'id': '8fb1108f-93a2-4a04-8449-e72d1a9e6255', 'value': 'nm5480894'}], 'pk': [{'id': '3df03b82-737e-43d6-80f4-1c32fdbcf25c|pk', 'value': 'pk'}]}"
9,453db879-10ce-4d40-b5b1-f487692e84b0,Actor,vertex,"{'Actor': [{'id': '12819f26-ddf1-477f-993d-04da2b861ed6', 'value': 'Giacomo Gianniotti'}], 'ActorID': [{'id': 'ded3ca13-c039-4120-ad26-79efed3b7634', 'value': 'nm5521198'}], 'pk': [{'id': '453db879-10ce-4d40-b5b1-f487692e84b0|pk', 'value': 'pk'}]}"
