,id,label,type,properties
0,89984e6e-4407-4f3b-b45b-0f2a61f666c6,Film,vertex,"{'Film': [{'id': '6662523d-722f-499d-a199-38eed199d941', 'value': ""Pee-wee's Big Adventure""}], 'FilmID': [{'id': '13ed92d7-be9b-4823-8fd4-3b7ff2416300', 'value': 'tt0089791'}], 'Year': [{'id': '33fa5261-a620-4e94-8d19-1f47f75d2208', 'value': 1985}], 'Votes': [{'id': '1389818a-fac7-4a69-817c-32b0034fdb9d', 'value': 49706}], 'Rating': [{'id': '2d6443a4-5134-4d20-bb73-7bce7c8e0428', 'value': 7.0}], 'pk': [{'id': '89984e6e-4407-4f3b-b45b-0f2a61f666c6|pk', 'value': 'pk'}]}"
1,d4fd1589-b65c-4180-a4e2-62f1125977d1,Film,vertex,"{'Film': [{'id': 'b70f8ec1-63bf-4d51-b5e7-851a4a2b1924', 'value': 'Doomsday Man'}], 'FilmID': [{'id': 'd2719ce4-74b1-4e64-a2f6-3facc88972a7', 'value': 'tt0164545'}], 'Year': [{'id': 'b903b034-8cc1-447f-85ea-3c01da878d7d', 'value': 2000}], 'Votes': [{'id': '744c3e4e-d028-4a04-b59e-ca842b8b63d4', 'value': 398}], 'Rating': [{'id': '763efb6d-87e2-4ace-a0a6-a79567058825', 'value': 3.7}], 'pk': [{'id': 'd4fd1589-b65c-4180-a4e2-62f1125977d1|pk', 'value': 'pk'}]}"
2,4b51021a-50ab-499e-bfd7-59dc1436888c,Film,vertex,"{'Film': [{'id': 'bf8e5465-d237-4739-bf86-1a3aeb8a8291', 'value': 'Drop Zone'}], 'FilmID': [{'id': 'f1acefee-da78-4ce7-b529-5bb550a7d469', 'value': 'tt0109676'}], 'Year': [{'id': '22f34d68-a145-425a-9e35-b18fc50f36c2', 'value': 1994}], 'Votes': [{'id': 'b168dd1f-5c04-4958-81f3-7e3e29ad96a8', 'value': 19333}], 'Rating': [{'id': '77987737-cd19-4ace-9a1d-d0d1aa23891f', 'value': 5.6}], 'pk': [{'id': '4b51021a-50ab-499e-bfd7-59dc1436888c|pk', 'value': 'pk'}]}"
3,e18a0d95-4611-4c3f-8d39-65d9604e6c00,Film,vertex,"{'Film': [{'id': '5f968e96-eef5-4bbc-b5b2-33a2dde33fbc', 'value': ""L'Age d'Or""}], 'FilmID': [{'id': 'edee3781-9ca7-42c9-90f0-0176bf680a11', 'value': 'tt0021577'}], 'Year': [{'id': '3baf2fe6-77f4-4a2d-8e6e-80b04dd20163', 'value': 1930}], 'Votes': [{'id': '9635d886-5e69-4f0a-aab6-d1a8c49966b0', 'value': 12965}], 'Rating': [{'id': '1e320ead-ba47-4f12-b4af-ab902bed1f5f', 'value': 7.3}], 'pk': [{'id': 'e18a0d95-4611-4c3f-8d39-65d9604e6c00|pk', 'value': 'pk'}]}"
4,18f2119d-7a3b-4d72-8102-1a4cc32500c9,Film,vertex,"{'Film': [{'id': 'a421dab2-9323-42ce-b6d2-a9cb4c215ca7', 'value': 'No Pay, Nudity'}], 'FilmID': [{'id': '4788c933-8a75-4efb-b2b2-dd049628e601', 'value': 'tt3177086'}], 'Year': [{'id': '5a580cf7-5e3a-43d4-bf0a-43d91b453221', 'value': 2016}], 'Votes': [{'id': '8a0ee813-1523-454d-8a49-8aa04b77225d', 'value': 143}], 'Rating': [{'id': '516033d9-7280-4d57-8421-907bdeda4c47', 'value': 5.8}], 'pk': [{'id': '18f2119d-7a3b-4d72-8102-1a4cc32500c9|pk', 'value': 'pk'}]}"
5,2b6e5443-e9e1-449e-8c51-6d606fe7a78d,Film,vertex,"{'Film': [{'id': '60451d0d-e60a-473f-9d96-bef4219b5658', 'value': 'Wah-Wah'}], 'FilmID': [{'id': '39776046-8a9d-4bc4-a6f5-edaeef3c2867', 'value': 'tt0419256'}], 'Year': [{'id': 'a24cd4c2-6476-463d-bc07-b1ed0d1ce1af', 'value': 2005}], 'Votes': [{'id': '215ac7d4-87f8-4134-83f0-8f01595db6e1', 'value': 2964}], 'Rating': [{'id': 'cc17fb13-7669-491f-8320-adf6de6b709c', 'value': 6.8}], 'pk': [{'id': '2b6e5443-e9e1-449e-8c51-6d606fe7a78d|pk', 'value': 'pk'}]}"
6,46ed9c32-6456-4b85-a7d9-d40c682b8830,Film,vertex,"{'Film': [{'id': '31cbac38-4a76-46fb-a9aa-338452d6ecdc', 'value': 'The Brylcreem Boys'}], 'FilmID': [{'id': 'e1a534f3-b1f0-4111-a73b-eaa6313460a9', 'value': 'tt0115770'}], 'Year': [{'id': '60e68665-f714-43dd-9289-fe1519eaad24', 'value': 1998}], 'Votes': [{'id': 'cd123707-407e-46d5-9f0f-34c2172ac098', 'value': 565}], 'Rating': [{'id': '73d3cb68-a14d-44e5-b40c-daf9c48db161', 'value': 6.1}], 'pk': [{'id': '46ed9c32-6456-4b85-a7d9-d40c682b8830|pk', 'value': 'pk'}]}"
7,91d319c6-dd6a-445a-8c7f-eac9a8f8e524,Film,vertex,"{'Film': [{'id': 'add7fce2-b606-4245-948b-77bb8dc6cdc1', 'value': 'Dark Obsession'}], 'FilmID': [{'id': '093b66be-0ba9-416d-b19e-012d3ee82f72', 'value': 'tt0097158'}], 'Year': [{'id': 'ea8f17f2-d67a-488f-a48b-55c4de572dbe', 'value': 1989}], 'Votes': [{'id': '86ac1638-b1b4-403e-8247-38809af8266a', 'value': 308}], 'Rating': [{'id': '13e81468-4929-498b-94c4-8cdb0a90dcfb', 'value': 4.8}], 'pk': [{'id': '91d319c6-dd6a-445a-8c7f-eac9a8f8e524|pk', 'value': 'pk'}]}"
8,dcfbd604-6dad-401b-b339-1415fb4c496a,Film,vertex,"{'Film': [{'id': '10200259-1e8f-41f6-a4e9-17991fa660fe', 'value': 'The Keep'}], 'FilmID': [{'id': '119139dd-37c4-4837-9696-73b04b92f919', 'value': 'tt0085780'}], 'Year': [{'id': '7d5168d0-f0d8-4f68-a811-2a8dc9b62406', 'value': 1983}], 'Votes': [{'id': '8ec62882-0453-4ad0-b021-83b5bc8baded', 'value': 11015}], 'Rating': [{'id': '435316bd-903d-41fd-9e10-fa2cf6290c40', 'value': 5.8}], 'pk': [{'id': 'dcfbd604-6dad-401b-b339-1415fb4c496a|pk', 'value': 'pk'}]}"
9,2a235125-87f1-4236-b756-321a57add349,Film,vertex,"{'Film': [{'id': '220355f9-9111-4a81-8d96-f14b98a39312', 'value': 'Bye Bye Blondie'}], 'FilmID': [{'id': 'b6c8f1cd-682f-4789-b47d-a1c7b68fb715', 'value': 'tt1688064'}], 'Year': [{'id': 'c6a70b64-ece8-416d-aa34-5f75ac5628eb', 'value': 2012}], 'Votes': [{'id': '7352b733-e2af-4068-858e-171d51153d9c', 'value': 624}], 'Rating': [{'id': '5b099f64-9e81-48a7-84ef-7e03c546e200', 'value': 5.2}], 'pk': [{'id': '2a235125-87f1-4236-b756-321a57add349|pk', 'value': 'pk'}]}"
