,id,label,type,properties
0,bd202289-8884-46eb-93f8-5f5998c5650f,Film,vertex,"{'Film': [{'id': '31c3f9cc-80c0-422e-915b-4f80f673ba2f', 'value': 'Zombies of Mora Tau'}], 'FilmID': [{'id': 'd43e7be8-c940-4b77-a7ef-997a9405132e', 'value': 'tt0051226'}], 'Year': [{'id': 'd7601b90-33a3-4bec-829b-99cd02e5d45f', 'value': 1957}], 'Votes': [{'id': '6f16dd52-897c-4e97-a4dd-b9eab518ee96', 'value': 834}], 'Rating': [{'id': '80bafb82-942c-4b25-9dd3-7d70588e2f31', 'value': 5.2}], 'pk': [{'id': 'bd202289-8884-46eb-93f8-5f5998c5650f|pk', 'value': 'pk'}]}"
1,e81a7143-c2b8-46ad-b5f1-4987ffd85b02,Film,vertex,"{'Film': [{'id': '98d209c9-7274-4526-92da-c08d96d2d977', 'value': 'My Name Is Joe'}], 'FilmID': [{'id': 'fcdb057e-58af-4f88-91d1-7874d80e59ea', 'value': 'tt0151691'}], 'Year': [{'id': 'cee886e8-2fdd-49b0-9e53-16988ed80a16', 'value': 1998}], 'Votes': [{'id': '403bb260-2212-48b8-ac70-60b59bb9103d', 'value': 7822}], 'Rating': [{'id': '7d00be7c-a53c-4e37-abb1-43c09b5f8155', 'value': 7.5}], 'pk': [{'id': 'e81a7143-c2b8-46ad-b5f1-4987ffd85b02|pk', 'value': 'pk'}]}"
2,0da089c3-7f8c-4552-86f0-02fa5087df60,Film,vertex,"{'Film': [{'id': 'bfd43c4f-f407-4ed3-b3a2-5e48b74d34b5', 'value': 'Thumper'}], 'FilmID': [{'id': '91517458-d01e-4440-887c-6765f543a55d', 'value': 'tt5716380'}], 'Year': [{'id': '501d09fa-7476-408c-b00d-2a7bdcb38166', 'value': 2017}], 'Votes': [{'id': '713ee64b-05b0-479a-83f3-35f207013dfd', 'value': 2668}], 'Rating': [{'id': '10fd819d-5845-43a8-9534-eb082e9c404e', 'value': 5.9}], 'pk': [{'id': '0da089c3-7f8c-4552-86f0-02fa5087df60|pk', 'value': 'pk'}]}"
3,e8882df0-9ae3-4959-a862-2691ba829278,Film,vertex,"{'Film': [{'id': '7cb178b6-c4e5-47cb-ad14-b9b9d1500b50', 'value': 'Great World of Sound'}], 'FilmID': [{'id': '47ede007-eed4-441b-aead-ab76026414ee', 'value': 'tt0826547'}], 'Year': [{'id': '02a30221-31ae-41fa-8566-c37e402ad555', 'value': 2007}], 'Votes': [{'id': '47dbd755-375e-4e7c-b121-899149674ecd', 'value': 1116}], 'Rating': [{'id': 'b6f2f7d6-84fd-4991-a16a-a05f6149d944', 'value': 6.7}], 'pk': [{'id': 'e8882df0-9ae3-4959-a862-2691ba829278|pk', 'value': 'pk'}]}"
4,eab5f60f-dfce-4323-b7a1-1ad9348c6021,Film,vertex,"{'Film': [{'id': '3ba2c59d-32da-406c-a83a-a1b04cfc9cb1', 'value': 'Brooklyn Bound'}], 'FilmID': [{'id': 'c9136445-ee5b-481f-8a4a-2175086a42dc', 'value': 'tt0405807'}], 'Year': [{'id': '725855ad-6ddc-4971-aa0c-d9298acd4f3d', 'value': 2004}], 'Votes': [{'id': '2b0e6b68-a7e2-4136-a3ce-d0939d99f2b9', 'value': 120}], 'Rating': [{'id': '3bc231b2-45a8-4391-b56b-c88ce55eef4e', 'value': 5.5}], 'pk': [{'id': 'eab5f60f-dfce-4323-b7a1-1ad9348c6021|pk', 'value': 'pk'}]}"
5,e31ad351-243c-4fc9-9724-3b0fba30142a,Film,vertex,"{'Film': [{'id': '479db5e6-7cb0-43e1-a333-91cce0a04ce4', 'value': 'Thirst'}], 'FilmID': [{'id': '6767a263-2378-46f2-b3db-2307a4455ef7', 'value': 'tt0080016'}], 'Year': [{'id': '2415694f-94c1-41cf-82ed-b85514e227cb', 'value': 1979}], 'Votes': [{'id': 'dcab8f76-c53e-4703-ad84-b21a3f8ad68a', 'value': 1258}], 'Rating': [{'id': '0dd5f0e3-95a9-4d29-910e-4bf8d1b2c9fd', 'value': 5.8}], 'pk': [{'id': 'e31ad351-243c-4fc9-9724-3b0fba30142a|pk', 'value': 'pk'}]}"
6,c38df49e-8556-40b4-af38-dbc42929ef5e,Film,vertex,"{'Film': [{'id': 'a6c5a226-ab23-48ba-8941-48049c799659', 'value': 'The Heroin Busters'}], 'FilmID': [{'id': '6c83278b-d025-440d-b974-8b6fd29a2161', 'value': 'tt0076877'}], 'Year': [{'id': '456e5126-21b6-4fe5-a496-afcf322f5ee7', 'value': 1977}], 'Votes': [{'id': '8f57ee94-eb14-4bd9-b85a-abd994e75117', 'value': 597}], 'Rating': [{'id': 'a8325066-396b-44cc-8f50-867e392f454f', 'value': 6.6}], 'pk': [{'id': 'c38df49e-8556-40b4-af38-dbc42929ef5e|pk', 'value': 'pk'}]}"
7,dcaf515a-1a86-4426-98c5-a4dee26b8d8d,Film,vertex,"{'Film': [{'id': 'fd5cf38e-87c5-4330-916d-fd15ae03638f', 'value': 'Cedar Boys'}], 'FilmID': [{'id': 'a1703b9d-5aff-44c4-ade5-b57a89bfa684', 'value': 'tt1229345'}], 'Year': [{'id': 'a1839ae8-e90d-4919-a2d4-2a241374baba', 'value': 2009}], 'Votes': [{'id': '27bbf0fd-3072-415c-b44f-4d53c79e2bf7', 'value': 511}], 'Rating': [{'id': '4ed9d384-5263-4318-abf2-c3743731e3de', 'value': 6.2}], 'pk': [{'id': 'dcaf515a-1a86-4426-98c5-a4dee26b8d8d|pk', 'value': 'pk'}]}"
8,e05ecace-d439-4d83-ae48-292b6a75a7ce,Film,vertex,"{'Film': [{'id': 'ef2553a7-02ca-4a4d-991b-7b399ffe081d', 'value': 'Tarzan and the Great River'}], 'FilmID': [{'id': '71c29807-d71c-4ed2-8365-adb8ec6bd5b8', 'value': 'tt0062341'}], 'Year': [{'id': '2f0285d7-c07f-4eb1-bcc4-4ae462353532', 'value': 1967}], 'Votes': [{'id': '2dfd0608-f31b-4d7d-a888-7eeb731d510c', 'value': 346}], 'Rating': [{'id': 'a8b0b923-e7e9-48a9-a724-f17e03f82155', 'value': 5.6}], 'pk': [{'id': 'e05ecace-d439-4d83-ae48-292b6a75a7ce|pk', 'value': 'pk'}]}"
9,39f967c3-1e5a-4385-a781-cbde8e168225,Film,vertex,"{'Film': [{'id': '589607bb-e260-4fe3-b9ac-48ac75ebd07c', 'value': 'Orphans'}], 'FilmID': [{'id': '421f2533-5a7c-48cc-94e5-eaecb2ea515e', 'value': 'tt0119842'}], 'Year': [{'id': '52da1cad-b01a-4132-8475-59b73fded313', 'value': 1998}], 'Votes': [{'id': 'c851f607-3e52-4a36-b99f-742cf39de8c9', 'value': 1615}], 'Rating': [{'id': '9887cac7-382f-4067-8bf8-3d49525ec9ba', 'value': 7.0}], 'pk': [{'id': '39f967c3-1e5a-4385-a781-cbde8e168225|pk', 'value': 'pk'}]}"
