,id,label,type,properties
0,0ca942e9-b593-4615-b245-e3d3e7df8b5b,Film,vertex,"{'Film': [{'id': '69b71a55-d46e-4b98-974a-1254521b7116', 'value': 'Meet Mr. Lucifer'}], 'FilmID': [{'id': '1708b097-08b6-4286-96ac-e765ce510469', 'value': 'tt0046060'}], 'Year': [{'id': '11504ad3-75ae-47ec-85ac-eb48552e564d', 'value': 1953}], 'Votes': [{'id': 'f848e798-1972-40d5-b838-f1f54ae80992', 'value': 235}], 'Rating': [{'id': '1d41a6d3-6a36-4397-9846-a09b6805cc15', 'value': 6.0}], 'pk': [{'id': '0ca942e9-b593-4615-b245-e3d3e7df8b5b|pk', 'value': 'pk'}]}"
1,b71dda00-21f4-4b70-bedd-7aad4db454ec,Film,vertex,"{'Film': [{'id': 'e3838d75-71f2-4de7-8bb2-6c4609cb0cdf', 'value': 'This Happy Breed'}], 'FilmID': [{'id': 'd6130a82-2741-4299-bba0-ba7cd8e402b7', 'value': 'tt0037367'}], 'Year': [{'id': '0ab38d14-9e7c-4bfb-ad55-c2282ef9ea17', 'value': 1944}], 'Votes': [{'id': 'f0f3884b-90c2-417f-9fa5-02db25ff962a', 'value': 3007}], 'Rating': [{'id': 'ca2fd5ca-1a6f-4bf1-acf3-9164cce15684', 'value': 7.3}], 'pk': [{'id': 'b71dda00-21f4-4b70-bedd-7aad4db454ec|pk', 'value': 'pk'}]}"
2,9eb9a735-fcc7-42ac-89e7-c783e7bcb9cc,Film,vertex,"{'Film': [{'id': '58d6c268-8508-4f36-9839-d1b3f64a52d7', 'value': 'Dynamite Brothers'}], 'FilmID': [{'id': 'efd56646-84ee-4430-b8ed-33ff643953c8', 'value': 'tt0132933'}], 'Year': [{'id': '56973479-8d92-4c64-be75-c4e8fb9bbb7b', 'value': 1974}], 'Votes': [{'id': 'fa6d02f7-a0f6-4359-a791-f7cc40653908', 'value': 383}], 'Rating': [{'id': 'c78ae181-eefe-499b-a4f4-7f7f37ab1802', 'value': 3.0}], 'pk': [{'id': '9eb9a735-fcc7-42ac-89e7-c783e7bcb9cc|pk', 'value': 'pk'}]}"
3,3f44e942-8835-414e-a92d-83bad8efcc0c,Film,vertex,"{'Film': [{'id': '8ae8e9e4-8253-4ddb-9e0a-71a50fb9a57e', 'value': 'Running Out Of Time'}], 'FilmID': [{'id': '6a488f6d-ddde-4a61-8476-2c812adb9bfe', 'value': 'tt8420952'}], 'Year': [{'id': 'baa790aa-102e-4bca-a722-15f5488b2f2f', 'value': 2018}], 'Votes': [{'id': 'e830d111-e593-4a67-b684-5473c8e51dc3', 'value': 440}], 'Rating': [{'id': 'edfc2e15-bb74-4510-b7ea-11647d761b05', 'value': 4.3}], 'pk': [{'id': '3f44e942-8835-414e-a92d-83bad8efcc0c|pk', 'value': 'pk'}]}"
4,c06cca1d-1f63-4a0c-a3e4-df247d531286,Film,vertex,"{'Film': [{'id': '8bb338a1-e7d6-42e2-9447-9fde3e429eb3', 'value': 'Murder in the Big House'}], 'FilmID': [{'id': '09d38670-15fe-4638-8be5-0bc30d4a357d', 'value': 'tt0035098'}], 'Year': [{'id': '35d54cfd-4677-4552-a26f-480dc5569e81', 'value': 1942}], 'Votes': [{'id': 'e8e1f143-f8dd-4c01-bd9c-7481539f115a', 'value': 220}], 'Rating': [{'id': '45be14b7-046d-418c-844b-4834f908e333', 'value': 6.4}], 'pk': [{'id': 'c06cca1d-1f63-4a0c-a3e4-df247d531286|pk', 'value': 'pk'}]}"
5,335430eb-9c8d-4bcc-be45-dbd2e25ca715,Film,vertex,"{'Film': [{'id': 'ac29dc3c-80a5-4c33-9fa6-9203715273f8', 'value': 'The Case of the Black Parrot'}], 'FilmID': [{'id': '0faa9376-ab93-4a95-90a8-35edb19dc55d', 'value': 'tt0033452'}], 'Year': [{'id': '4de4c3c9-477a-42a8-8ecd-e1dc9c7c1a1a', 'value': 1941}], 'Votes': [{'id': 'ab3e8562-20af-4b1b-9eb8-a8fccfd3be5e', 'value': 194}], 'Rating': [{'id': 'ba109698-a85b-4173-bdfe-9dffb427dd22', 'value': 6.1}], 'pk': [{'id': '335430eb-9c8d-4bcc-be45-dbd2e25ca715|pk', 'value': 'pk'}]}"
6,129db3a3-4696-4fb1-bd8a-fd6f532bf282,Film,vertex,"{'Film': [{'id': 'cac4cb7b-f0f2-4689-b69f-085c10915c59', 'value': 'The Adventurous Blonde'}], 'FilmID': [{'id': 'f88022ce-9d3f-45d0-b6ad-295fdff9f8d1', 'value': 'tt0028555'}], 'Year': [{'id': '9fca6727-3d34-4b61-a5f4-3da8b0abe1b2', 'value': 1937}], 'Votes': [{'id': '216080eb-da8e-4720-ae53-fd265cddb7fc', 'value': 388}], 'Rating': [{'id': '96f17b53-a98b-470d-a443-0f92203c1a86', 'value': 6.5}], 'pk': [{'id': '129db3a3-4696-4fb1-bd8a-fd6f532bf282|pk', 'value': 'pk'}]}"
7,c0bee8f6-1d07-42dd-b025-cb60ef5909c5,Film,vertex,"{'Film': [{'id': 'c23d58a4-c19b-46f4-823e-04dabc74c7d1', 'value': 'The Tanks Are Coming'}], 'FilmID': [{'id': 'd2c855d2-36db-46fb-8a05-be0bb6e08137', 'value': 'tt0044106'}], 'Year': [{'id': 'a290a04d-bb82-4e85-86db-16f0ef993ce3', 'value': 1951}], 'Votes': [{'id': '22df672e-3b93-427b-a21b-bfd6d2224ac3', 'value': 255}], 'Rating': [{'id': '606d98a4-bcbf-40a0-b142-853b91d1241f', 'value': 6.2}], 'pk': [{'id': 'c0bee8f6-1d07-42dd-b025-cb60ef5909c5|pk', 'value': 'pk'}]}"
8,ed03518c-51a1-4eb0-bbab-7d6a375f17b9,Film,vertex,"{'Film': [{'id': '443ce15e-1669-4508-8d53-e1d9bda5247c', 'value': 'Pelican Blood'}], 'FilmID': [{'id': 'ed4215c5-ac85-4f0b-8b9e-623da6e06e04', 'value': 'tt8074340'}], 'Year': [{'id': '208bc39b-55a4-41b9-93cc-454d590e0587', 'value': 2019}], 'Votes': [{'id': '63c931b4-4c47-4ba0-8861-ff8fc70f41c1', 'value': 336}], 'Rating': [{'id': '2f91c8d2-e831-4989-8bb0-446d800fbb5b', 'value': 5.9}], 'pk': [{'id': 'ed03518c-51a1-4eb0-bbab-7d6a375f17b9|pk', 'value': 'pk'}]}"
9,6e06dd97-a815-4f5f-9384-c2e259ee304d,Film,vertex,"{'Film': [{'id': 'a1f3a720-6175-4eb5-acbe-662e1b1918f3', 'value': 'The White Massai'}], 'FilmID': [{'id': '65215c1d-04a1-4e6f-8d4e-3a44c067343e', 'value': 'tt0436889'}], 'Year': [{'id': '25255129-7574-42fb-8769-d3d651c1ad7a', 'value': 2005}], 'Votes': [{'id': 'c7d54620-cc9a-4d3e-97b9-aeeeb2049758', 'value': 3630}], 'Rating': [{'id': 'd9fbfe1f-bc2d-44c5-855a-6830bb94c3f2', 'value': 6.5}], 'pk': [{'id': '6e06dd97-a815-4f5f-9384-c2e259ee304d|pk', 'value': 'pk'}]}"
10,bb573d65-8acb-4cc5-98c5-e161090fd044,Film,vertex,"{'Film': [{'id': 'b6292d13-6905-4f89-b73d-7097055082bb', 'value': 'IO'}], 'FilmID': [{'id': '09bd7642-bb6a-4eb0-9e2e-fc9932f8361a', 'value': 'tt3256226'}], 'Year': [{'id': '469cad06-8e9f-4ce2-8a50-1628a2c3ace6', 'value': 2019}], 'Votes': [{'id': '7fbd1bd1-7538-4469-a990-e009be0278b1', 'value': 31556}], 'Rating': [{'id': '40029ac3-c53d-46e4-bdfc-f350d81f126b', 'value': 4.7}], 'pk': [{'id': 'bb573d65-8acb-4cc5-98c5-e161090fd044|pk', 'value': 'pk'}]}"
