,id,label,type,properties
0,e3a0c2d7-f4ec-4684-8b21-adc5b33b4d29,Actor,vertex,"{'Actor': [{'id': 'bbe65700-460c-4ac2-8f87-9c123ee6b711', 'value': 'Caroline Aaron'}], 'ActorID': [{'id': '3c7ef640-0c28-4e56-883a-e5920fa85355', 'value': 'nm0000715'}], 'pk': [{'id': 'e3a0c2d7-f4ec-4684-8b21-adc5b33b4d29|pk', 'value': 'pk'}]}"
1,1ea1d3a7-cff4-43ed-ad48-4ac67652a571,Actor,vertex,"{'Actor': [{'id': '45d588f1-1e57-49dd-a822-ddc01a90b82c', 'value': 'Maria Conchita Alonso'}], 'ActorID': [{'id': '93e708b2-2e50-473d-9b8c-c656438a940c', 'value': 'nm0000744'}], 'pk': [{'id': '1ea1d3a7-cff4-43ed-ad48-4ac67652a571|pk', 'value': 'pk'}]}"
2,d55e9fd7-6b5f-4b67-9fb9-f06c7ef9b0a9,Actor,vertex,"{'Actor': [{'id': 'ca540d8b-c5fd-466d-b226-a19b9d4f44f3', 'value': 'Dana Andrews'}], 'ActorID': [{'id': 'd58a509b-39dd-4da7-82af-4f1a1aaeedbf', 'value': 'nm0000763'}], 'pk': [{'id': 'd55e9fd7-6b5f-4b67-9fb9-f06c7ef9b0a9|pk', 'value': 'pk'}]}"
3,c1bc996e-546f-4202-9fc2-73a999e73b03,Actor,vertex,"{'Actor': [{'id': '8ef0709a-8dde-430f-bcdb-4554f35f43fe', 'value': 'Jean Arthur'}], 'ActorID': [{'id': '9d5dae7b-8e95-4fa4-bf0b-b0e8d4c74624', 'value': 'nm0000795'}], 'pk': [{'id': 'c1bc996e-546f-4202-9fc2-73a999e73b03|pk', 'value': 'pk'}]}"
4,e703cebb-2d46-471a-88ba-1f2219d02195,Actor,vertex,"{'Actor': [{'id': 'c952fcbc-567c-4556-b722-09c67fff7810', 'value': 'Jim Backus'}], 'ActorID': [{'id': '45da5caa-3e1b-4900-8ba5-ed17ed6f2726', 'value': 'nm0000822'}], 'pk': [{'id': 'e703cebb-2d46-471a-88ba-1f2219d02195|pk', 'value': 'pk'}]}"
5,7dffdb51-b81b-49b4-8d02-ed325cdf2f20,Actor,vertex,"{'Actor': [{'id': '31ddbce9-ba6d-41c3-ba58-585c13a68f5b', 'value': 'Majel Barrett'}], 'ActorID': [{'id': '06d04af6-1eca-4104-93f1-eb86a0ba280e', 'value': 'nm0000854'}], 'pk': [{'id': '7dffdb51-b81b-49b4-8d02-ed325cdf2f20|pk', 'value': 'pk'}]}"
6,d6985a42-fb3f-45d1-8937-4ce6babb31b9,Actor,vertex,"{'Actor': [{'id': 'deaecc9d-1a7e-41b0-98f1-21850adcc085', 'value': 'Meredith Baxter'}], 'ActorID': [{'id': 'd4e2cd82-a945-4285-bdfe-acddfac0ce51', 'value': 'nm0000880'}], 'pk': [{'id': 'd6985a42-fb3f-45d1-8937-4ce6babb31b9|pk', 'value': 'pk'}]}"
7,275ac8aa-d6f5-44f8-b21e-71e4234085d7,Actor,vertex,"{'Actor': [{'id': '76aba959-776e-4b73-aa8f-1e8b2b0ff160', 'value': 'Kathleen Beller'}], 'ActorID': [{'id': 'd3794a81-557c-4c35-8f88-ad9d1e96791c', 'value': 'nm0000898'}], 'pk': [{'id': '275ac8aa-d6f5-44f8-b21e-71e4234085d7|pk', 'value': 'pk'}]}"
8,b5b130a1-d9c5-4118-9c34-8fa3b10dd5cb,Actor,vertex,"{'Actor': [{'id': 'beabb30c-064c-418c-aef6-849480bd3519', 'value': 'Milton Berle'}], 'ActorID': [{'id': 'a30bc268-0787-41d5-9fb3-33ca2a0587dd', 'value': 'nm0000926'}], 'pk': [{'id': 'b5b130a1-d9c5-4118-9c34-8fa3b10dd5cb|pk', 'value': 'pk'}]}"
9,f35bb757-9089-4714-a5fd-8cf409baca50,Actor,vertex,"{'Actor': [{'id': '347e21bf-b6cd-4ba0-9734-b9dd20574fc3', 'value': 'Karen Black'}], 'ActorID': [{'id': '42bb8748-00cd-429d-9170-d90c47d5e940', 'value': 'nm0000947'}], 'pk': [{'id': 'f35bb757-9089-4714-a5fd-8cf409baca50|pk', 'value': 'pk'}]}"
