,id,label,type,properties
0,53e89f38-ed28-4950-a188-881b4c507a9c,Film,vertex,"{'Film': [{'id': '40699f10-0208-4eac-b97f-254a5d0b36f1', 'value': 'Paradox'}], 'FilmID': [{'id': '1c5602c1-ddfc-4977-8ec3-8dbdf7aa1ffc', 'value': 'tt1343740'}], 'Year': [{'id': '241f597c-3724-47d1-ac41-370cc7d4f196', 'value': 2010}], 'Votes': [{'id': '8ac56507-d759-44b6-9b27-0d5928557c90', 'value': 530}], 'Rating': [{'id': '21e73005-bdbf-45cd-8c9d-468c8768dec5', 'value': 4.6}], 'pk': [{'id': '53e89f38-ed28-4950-a188-881b4c507a9c|pk', 'value': 'pk'}]}"
1,38cc53b9-e38d-4b41-813f-b7c4449dbf05,Film,vertex,"{'Film': [{'id': 'e00a866c-4dd4-4362-a757-6cc848417537', 'value': 'Sucker'}], 'FilmID': [{'id': 'b7350344-2a6e-4bf0-b081-32b8f96aa22c', 'value': 'tt3130302'}], 'Year': [{'id': '461768fc-810c-4819-9b32-a2d2d1b72898', 'value': 2015}], 'Votes': [{'id': '24b46001-5695-4eee-9ecc-55ef3442926f', 'value': 543}], 'Rating': [{'id': '87dc8701-6bcb-44a3-9b73-571fea8e68b0', 'value': 5.7}], 'pk': [{'id': '38cc53b9-e38d-4b41-813f-b7c4449dbf05|pk', 'value': 'pk'}]}"
2,6137d39d-ef42-4a14-a507-dad5f8b24460,Film,vertex,"{'Film': [{'id': '45a07a2f-f7fc-4672-a271-76227d174ab6', 'value': 'All or Nothing'}], 'FilmID': [{'id': '05d3ff9b-4871-43e1-89d9-034ce0670b2a', 'value': 'tt0286261'}], 'Year': [{'id': '5cd8f057-9668-4bc8-99e9-8b38cc1698ad', 'value': 2002}], 'Votes': [{'id': '66feb715-b29a-451f-819e-c419e9127af9', 'value': 10038}], 'Rating': [{'id': '9a5c1ba8-37e2-436a-a22a-a160f2814c1b', 'value': 7.5}], 'pk': [{'id': '6137d39d-ef42-4a14-a507-dad5f8b24460|pk', 'value': 'pk'}]}"
3,68de6794-a208-4ad5-936b-8d218c8dab24,Film,vertex,"{'Film': [{'id': 'f48a4096-1977-4142-a50a-6394d15c4ff2', 'value': 'Evil Alien Conquerors'}], 'FilmID': [{'id': '1a3feac8-fbe3-48f0-a98f-61b1304f916c', 'value': 'tt0305556'}], 'Year': [{'id': 'f9f44cfc-85ef-4c67-acdc-436b003edc2e', 'value': 2003}], 'Votes': [{'id': 'fc9a4eab-b0c7-4a9b-91c6-ca0741af94b5', 'value': 978}], 'Rating': [{'id': '720b4573-5211-47fa-a0d2-51cd368c70f0', 'value': 4.9}], 'pk': [{'id': '68de6794-a208-4ad5-936b-8d218c8dab24|pk', 'value': 'pk'}]}"
4,18c6ec2b-ee54-4924-bf62-03f00a6d6455,Film,vertex,"{'Film': [{'id': 'a4e1510b-cfa1-43ae-a1f1-f47b52062f57', 'value': 'The Remarkable Mr. Pennypacker'}], 'FilmID': [{'id': 'd90d2515-eb55-4a9a-bd1b-52a311f7abba', 'value': 'tt0053214'}], 'Year': [{'id': '361ffb18-831b-44e9-b84c-2b44b0944be6', 'value': 1959}], 'Votes': [{'id': '38574563-1d8b-4c03-ab58-059efcc6eee7', 'value': 287}], 'Rating': [{'id': '5c905ea5-65db-4976-9295-6786b641cd79', 'value': 6.4}], 'pk': [{'id': '18c6ec2b-ee54-4924-bf62-03f00a6d6455|pk', 'value': 'pk'}]}"
5,8a026e33-cb36-4bb7-8f03-d864764ed994,Film,vertex,"{'Film': [{'id': '6af6577e-7280-4513-aef7-c0210b1ec838', 'value': 'Quid Pro Quo'}], 'FilmID': [{'id': '39425e31-d49b-4313-a60b-eeb11f3d1cd5', 'value': 'tt0414426'}], 'Year': [{'id': '59b1c3c6-21f0-4a24-99b1-f35a3d7b6b09', 'value': 2008}], 'Votes': [{'id': 'db68b56e-ae7d-40c8-874d-a8585b53fe71', 'value': 2316}], 'Rating': [{'id': '0ea58d7c-87ce-497b-9e02-d7478e822c1e', 'value': 6.2}], 'pk': [{'id': '8a026e33-cb36-4bb7-8f03-d864764ed994|pk', 'value': 'pk'}]}"
6,4f652a02-0542-4a3e-bdff-cf3432f1ebcf,Film,vertex,"{'Film': [{'id': '374c9720-5b31-49bc-908f-461cd42b256b', 'value': 'Midnight Blue'}], 'FilmID': [{'id': 'cf732670-9ba5-40e5-8613-a031bc078b19', 'value': 'tt0117041'}], 'Year': [{'id': '48c5180c-7644-4676-8612-66dee47342eb', 'value': 1997}], 'Votes': [{'id': '76bc2c2c-e1fa-4676-ac5a-4892d9827d44', 'value': 145}], 'Rating': [{'id': '19f4b3ea-8c0a-4688-b332-c64aeb38a941', 'value': 4.6}], 'pk': [{'id': '4f652a02-0542-4a3e-bdff-cf3432f1ebcf|pk', 'value': 'pk'}]}"
7,115ac3df-fdea-4c1a-ae2a-9e8e6ace42d5,Film,vertex,"{'Film': [{'id': 'f3ec5338-b7e0-4841-ad62-8e023865caf1', 'value': 'Tomahawk Trail'}], 'FilmID': [{'id': '5b93a3ab-59fd-454b-b255-b775fbc10582', 'value': 'tt0165990'}], 'Year': [{'id': '56ba484f-91c6-491a-86ea-256aed66e829', 'value': 1957}], 'Votes': [{'id': '6f28948d-9945-408d-abcc-48fc7c27f882', 'value': 221}], 'Rating': [{'id': '946a4487-f1ce-4ceb-9cb0-1b9066e91253', 'value': 5.5}], 'pk': [{'id': '115ac3df-fdea-4c1a-ae2a-9e8e6ace42d5|pk', 'value': 'pk'}]}"
8,d2ff2058-7bef-45a9-a333-99ddaa50fb05,Film,vertex,"{'Film': [{'id': '5bb6287c-1b65-404c-bd9c-daa5ebfc04ca', 'value': ""B.F.'s Daughter""}], 'FilmID': [{'id': 'e92cef08-027f-4e3e-9eca-5413baab526a', 'value': 'tt0040141'}], 'Year': [{'id': 'bbc84a00-5f34-4497-9a47-346855b94e5e', 'value': 1948}], 'Votes': [{'id': '77753d82-fd90-4d46-bcc1-933bb6db5b68', 'value': 651}], 'Rating': [{'id': '7fc429f5-80ac-4a6f-89a2-73a2e49824f8', 'value': 6.2}], 'pk': [{'id': 'd2ff2058-7bef-45a9-a333-99ddaa50fb05|pk', 'value': 'pk'}]}"
9,7018e889-7384-461f-bb13-4aefd02b000a,Film,vertex,"{'Film': [{'id': '95e64b49-c6a7-4f0f-a84a-7347fe8b2a7a', 'value': ""Internes Can't Take Money""}], 'FilmID': [{'id': 'bd0ba8b1-12ba-4ef2-b5b2-06720bf21a4c', 'value': 'tt0029050'}], 'Year': [{'id': 'fd9f9e6c-022a-44fb-938e-bea4b1f9b318', 'value': 1937}], 'Votes': [{'id': 'df134470-7c3e-4ace-af06-8aebe1e8b9d4', 'value': 490}], 'Rating': [{'id': '19b0fe08-a1b9-4a2b-9ae4-b937fcc66b54', 'value': 6.9}], 'pk': [{'id': '7018e889-7384-461f-bb13-4aefd02b000a|pk', 'value': 'pk'}]}"
