,id,label,type,properties
0,facfbab1-4b12-4913-ac41-025d1be9bc55,Film,vertex,"{'Film': [{'id': 'f84ef3c7-9182-44df-a1bc-ad072b51d570', 'value': 'Sami Blood'}], 'FilmID': [{'id': '37b34c9f-91f5-4c5e-ba14-c8ae71292b54', 'value': 'tt5287168'}], 'Year': [{'id': 'f8055ad8-6678-471f-ac88-8e242baeb15a', 'value': 2016}], 'Votes': [{'id': '340008a7-fe5b-4361-92d5-98789f74055a', 'value': 6797}], 'Rating': [{'id': '7abecb26-7d6f-4cb5-aee3-8250ae443eb3', 'value': 7.3}], 'pk': [{'id': 'facfbab1-4b12-4913-ac41-025d1be9bc55|pk', 'value': 'pk'}]}"
1,32a6616e-d031-4746-a143-c67ab5b1a7e4,Film,vertex,"{'Film': [{'id': 'dc563b4f-c6a0-4112-b6c4-32ec2dfc4854', 'value': 'Sherdil'}], 'FilmID': [{'id': 'fb494875-26b5-43a2-b756-139a85438a1d', 'value': 'tt0120822'}], 'Year': [{'id': 'be0b3c14-e798-4efe-82eb-c39f5921de37', 'value': 1999}], 'Votes': [{'id': '35ae2028-189f-43ac-902d-3e4561de958f', 'value': 481}], 'Rating': [{'id': '5f8fd3fd-c91e-4874-9d05-721831bee58d', 'value': 3.9}], 'pk': [{'id': '32a6616e-d031-4746-a143-c67ab5b1a7e4|pk', 'value': 'pk'}]}"
2,6291e697-3ea9-48e5-a198-ddaa1944022a,Film,vertex,"{'Film': [{'id': '2aa669c1-46ff-492e-98f6-80eb2f005d8b', 'value': 'The Son of Joseph'}], 'FilmID': [{'id': '3149ba39-1bfc-45b1-8bbb-93b87e419cc1', 'value': 'tt4741774'}], 'Year': [{'id': '7d8b7515-8a5c-4377-91ff-0d69f473c2ae', 'value': 2016}], 'Votes': [{'id': 'aeeaa54a-7fdc-4fb3-8e5f-f43687cf7edc', 'value': 787}], 'Rating': [{'id': 'bed6a56d-709c-4ca4-83b0-8f26f52bc3dc', 'value': 6.5}], 'pk': [{'id': '6291e697-3ea9-48e5-a198-ddaa1944022a|pk', 'value': 'pk'}]}"
3,a2838b53-3baa-4973-8f44-4b1a5c06480a,Film,vertex,"{'Film': [{'id': '05ff316e-b386-493f-a344-35a01d28e998', 'value': 'Love Is the Perfect Crime'}], 'FilmID': [{'id': 'fa7d986a-2276-4451-85cc-4e0903b4f608', 'value': 'tt3103576'}], 'Year': [{'id': 'fb49a2b8-7331-4ed3-b547-f01b8acda571', 'value': 2013}], 'Votes': [{'id': '758860e3-d1cd-4c9c-ba7f-4641e0c8804f', 'value': 1879}], 'Rating': [{'id': '52182f2d-56f8-4259-8981-c414ec0ee3c3', 'value': 5.8}], 'pk': [{'id': 'a2838b53-3baa-4973-8f44-4b1a5c06480a|pk', 'value': 'pk'}]}"
4,2c57d4ef-90c4-4267-852c-87cfdcea731d,Film,vertex,"{'Film': [{'id': 'fd33b590-f7d2-4448-a0fc-dc0b61ce4efa', 'value': 'Happy End'}], 'FilmID': [{'id': '5917a51a-1ec6-4492-9782-ef4885e0def3', 'value': 'tt1390405'}], 'Year': [{'id': '83a2ed73-4bf7-4117-8681-fe207be007d9', 'value': 2009}], 'Votes': [{'id': '9fb97516-dec7-4888-b43e-2ff959ef8144', 'value': 884}], 'Rating': [{'id': 'f4c38252-7cbc-4b9f-992f-d7789893acb3', 'value': 6.2}], 'pk': [{'id': '2c57d4ef-90c4-4267-852c-87cfdcea731d|pk', 'value': 'pk'}]}"
5,ce3c12ae-3e35-4886-8cc3-b9f464a42900,Film,vertex,"{'Film': [{'id': '03502603-342f-467c-92cd-c2caee0ea9be', 'value': 'A Man, a Real One'}], 'FilmID': [{'id': '5731dc9b-b2b7-44e9-837a-9a716593ab9d', 'value': 'tt0329706'}], 'Year': [{'id': '8a0e9fae-4639-4a28-abe7-e53116c40920', 'value': 2003}], 'Votes': [{'id': '556b3e1e-f2ef-438c-afd0-3affab26b544', 'value': 291}], 'Rating': [{'id': 'f7c52384-39cc-40a7-becc-497586ad1104', 'value': 6.5}], 'pk': [{'id': 'ce3c12ae-3e35-4886-8cc3-b9f464a42900|pk', 'value': 'pk'}]}"
6,7eb9a9b1-eb96-435d-b5a3-5c82f8840248,Film,vertex,"{'Film': [{'id': 'ca991759-e773-45c6-a3e4-0ae676c03f26', 'value': 'Diary of a Seducer'}], 'FilmID': [{'id': 'a965a739-335a-4db6-b052-719dfe791a14', 'value': 'tt0113489'}], 'Year': [{'id': '161551fa-bd7c-4286-89c9-c475c3998a79', 'value': 1996}], 'Votes': [{'id': 'e0a09498-847e-4ac6-8bb1-0edac919c261', 'value': 276}], 'Rating': [{'id': '4c0b7059-2d2f-4030-a6e7-efe9ea571dd7', 'value': 6.8}], 'pk': [{'id': '7eb9a9b1-eb96-435d-b5a3-5c82f8840248|pk', 'value': 'pk'}]}"
7,d219839d-5e43-4dc8-a203-8e4cacd4c8a1,Film,vertex,"{'Film': [{'id': '4a805cfe-0995-4895-a63a-91a65d1742b2', 'value': 'The Personal History of David Copperfield'}], 'FilmID': [{'id': '8cc39036-4ebb-4517-9db4-138141d324a3', 'value': 'tt6439020'}], 'Year': [{'id': '1b980f0d-ca1d-43bc-8cf8-de114eb3cdd9', 'value': 2019}], 'Votes': [{'id': '8931bb53-19f2-49c9-901d-377680a6c20f', 'value': 14463}], 'Rating': [{'id': 'e1cf517c-c425-4cc2-97c7-f636e054575e', 'value': 6.4}], 'pk': [{'id': 'd219839d-5e43-4dc8-a203-8e4cacd4c8a1|pk', 'value': 'pk'}]}"
8,cd4b6e3c-adc3-46f0-a9ba-3c9fdbca741a,Film,vertex,"{'Film': [{'id': 'ce2c1f41-31b9-4107-b1e2-293a849ab7cc', 'value': 'They Are All Dead'}], 'FilmID': [{'id': '2f4fd238-9fa1-4c5f-b247-0f2760b6b486', 'value': 'tt2515214'}], 'Year': [{'id': '427fa30e-7499-462c-9c5f-41d4a8ae11a0', 'value': 2014}], 'Votes': [{'id': '6515cf0b-48ff-4aeb-b0c5-b95847fb7128', 'value': 681}], 'Rating': [{'id': '8d4eec49-b976-4055-a3cb-5683e9da8b55', 'value': 6.1}], 'pk': [{'id': 'cd4b6e3c-adc3-46f0-a9ba-3c9fdbca741a|pk', 'value': 'pk'}]}"
9,529d1095-0fbd-4dd1-84e0-63ff426cf61e,Film,vertex,"{'Film': [{'id': '5b0d7131-ac8f-459f-a151-345329725d03', 'value': 'The Blue Room'}], 'FilmID': [{'id': '3ff44965-d9e9-4f2b-88b5-43a8a875ea8a', 'value': 'tt0299956'}], 'Year': [{'id': '2e73a477-e387-4e4c-bf44-564fa77ba790', 'value': 2002}], 'Votes': [{'id': '038ae24c-f0f0-4691-a1a2-975f2f28b69a', 'value': 459}], 'Rating': [{'id': '1812c967-8f02-45fb-b00e-66ea64a08797', 'value': 6.2}], 'pk': [{'id': '529d1095-0fbd-4dd1-84e0-63ff426cf61e|pk', 'value': 'pk'}]}"
