,id,label,type,properties
0,e8ca9d05-f7b1-423e-b77b-6b3a94dd19f3,Actor,vertex,"{'Actor': [{'id': '6cee50ef-72eb-49a6-b864-a36251c3bf66', 'value': 'Jack Palance'}], 'ActorID': [{'id': 'abe80e72-b6aa-4d97-8f5e-60c40088e116', 'value': 'nm0001588'}], 'pk': [{'id': 'e8ca9d05-f7b1-423e-b77b-6b3a94dd19f3|pk', 'value': 'pk'}]}"
1,51ffaca5-e819-43dc-9cbd-c24f6153f514,Actor,vertex,"{'Actor': [{'id': 'cb5ef8cc-ccc1-4a40-925a-2ac4d5d9c0ec', 'value': 'Chris Penn'}], 'ActorID': [{'id': '8f7faf7c-1993-4c50-b03f-25db9dc7fe3d', 'value': 'nm0001606'}], 'pk': [{'id': '51ffaca5-e819-43dc-9cbd-c24f6153f514|pk', 'value': 'pk'}]}"
2,610a97f7-c4c5-4ef9-a8ea-27c7bdf2eb9e,Actor,vertex,"{'Actor': [{'id': 'aad7de6e-81b2-45a0-bdb8-e496097b1318', 'value': 'Summer Phoenix'}], 'ActorID': [{'id': '4de002ee-e946-437b-ab19-f4d873b70810', 'value': 'nm0001619'}], 'pk': [{'id': '610a97f7-c4c5-4ef9-a8ea-27c7bdf2eb9e|pk', 'value': 'pk'}]}"
3,7c9d66c9-aedf-4984-ab34-db6090dabade,Actor,vertex,"{'Actor': [{'id': 'd9df4052-9d13-4772-bfa8-240b2c265ecf', 'value': 'Sarah Polley'}], 'ActorID': [{'id': '6bc582cc-b93f-4fa5-a988-68916ac82222', 'value': 'nm0001631'}], 'pk': [{'id': '7c9d66c9-aedf-4984-ab34-db6090dabade|pk', 'value': 'pk'}]}"
4,c81fbd59-c71b-4248-95ac-df2f41f64ce0,Actor,vertex,"{'Actor': [{'id': 'e5e3f2c5-fd21-45f6-9842-9bb0b4a0f3da', 'value': 'Charlotte Rampling'}], 'ActorID': [{'id': '910c90d3-4a3d-4337-81d5-54535e0a4db5', 'value': 'nm0001648'}], 'pk': [{'id': 'c81fbd59-c71b-4248-95ac-df2f41f64ce0|pk', 'value': 'pk'}]}"
5,15752605-2b57-4bae-b19d-09404e01bbce,Actor,vertex,"{'Actor': [{'id': '70bc1fc2-6720-4ac0-86fb-5c32dbb5f1d4', 'value': 'George Reeves'}], 'ActorID': [{'id': '53a5ee9f-2088-4f0b-8208-fe8ef267ef5e', 'value': 'nm0001660'}], 'pk': [{'id': '15752605-2b57-4bae-b19d-09404e01bbce|pk', 'value': 'pk'}]}"
6,a0d2a5d4-dba3-446a-8689-6b8bf9535922,Actor,vertex,"{'Actor': [{'id': '2e45db75-0a55-4e3a-bf4e-7c4e0c58afb3', 'value': 'Robert Rodriguez'}], 'ActorID': [{'id': 'c2c3d5a5-6f30-4030-8785-4a2ca38799d2', 'value': 'nm0001675'}], 'pk': [{'id': 'a0d2a5d4-dba3-446a-8689-6b8bf9535922|pk', 'value': 'pk'}]}"
7,b534d53f-9ef6-4ac0-b5cb-5c1b13dbb249,Actor,vertex,"{'Actor': [{'id': '667dab4a-95c4-4d6f-9129-86bee54ad884', 'value': 'Geoffrey Rush'}], 'ActorID': [{'id': '9dd80dd2-d789-4c2a-8c4c-4037e2638136', 'value': 'nm0001691'}], 'pk': [{'id': 'b534d53f-9ef6-4ac0-b5cb-5c1b13dbb249|pk', 'value': 'pk'}]}"
8,2f3c509e-9415-4c19-a852-cdbb5df1c3ac,Actor,vertex,"{'Actor': [{'id': '8cf468bf-bbb3-4a58-a32f-394501e3cd84', 'value': 'Rob Schneider'}], 'ActorID': [{'id': '83268326-63ca-48f5-b76a-d5fe58853fd5', 'value': 'nm0001705'}], 'pk': [{'id': '2f3c509e-9415-4c19-a852-cdbb5df1c3ac|pk', 'value': 'pk'}]}"
9,25b72c0c-1c87-4a67-a4c3-4491606a70b1,Actor,vertex,"{'Actor': [{'id': '8babf118-ab91-4df3-b93d-6763b08af1e2', 'value': 'Kyra Sedgwick'}], 'ActorID': [{'id': '635ddecb-a109-41a8-af1e-880c866c4e9e', 'value': 'nm0001718'}], 'pk': [{'id': '25b72c0c-1c87-4a67-a4c3-4491606a70b1|pk', 'value': 'pk'}]}"
