,id,label,type,properties
0,22402cef-bd36-42a1-8471-f15c62225c86,Film,vertex,"{'Film': [{'id': '4fa65965-bf47-4dd0-ba3f-33106685164c', 'value': 'Gun for a Coward'}], 'FilmID': [{'id': '7aca8f60-29ab-4213-90d6-289cb4829b35', 'value': 'tt0049285'}], 'Year': [{'id': 'eb3631c1-b62d-43a7-a966-a5a3e5883480', 'value': 1956}], 'Votes': [{'id': 'c8b6b6f4-dd9d-433c-9875-6f1846bc38f8', 'value': 485}], 'Rating': [{'id': 'cb4f71e2-d8a7-4954-ab0d-4c31fc251ce8', 'value': 6.1}], 'pk': [{'id': '22402cef-bd36-42a1-8471-f15c62225c86|pk', 'value': 'pk'}]}"
1,df849ad5-ce62-4129-b235-0dbfd7d40663,Film,vertex,"{'Film': [{'id': '0a665685-3654-44b2-8224-ebd51875ad8c', 'value': 'Take Care of My Little Girl'}], 'FilmID': [{'id': 'cd4b6117-71f2-4db9-ae4f-40a0b4a1630f', 'value': 'tt0044100'}], 'Year': [{'id': '512b4eac-9ae3-4bef-afe5-07ad0f881571', 'value': 1951}], 'Votes': [{'id': '9a3e3587-3442-48d1-a6fc-3002369a2399', 'value': 293}], 'Rating': [{'id': 'd5d12b05-e631-4cce-8004-02ddbe40208d', 'value': 6.5}], 'pk': [{'id': 'df849ad5-ce62-4129-b235-0dbfd7d40663|pk', 'value': 'pk'}]}"
2,24f4c7c4-2df7-43b4-aaf8-4a315c2d4bea,Film,vertex,"{'Film': [{'id': 'bc7b8baa-329f-4edc-9717-0fab1a502f7a', 'value': 'You Came Along'}], 'FilmID': [{'id': '2a860ac8-c748-4f0b-b86b-f1a142dfe8cc', 'value': 'tt0038263'}], 'Year': [{'id': '82082b19-ef1c-4386-8fb5-5ad536513979', 'value': 1945}], 'Votes': [{'id': '1d716bbd-0999-472b-a735-5339468333fd', 'value': 192}], 'Rating': [{'id': 'f0201835-15ec-40b0-94cb-2e449c7a2a54', 'value': 6.4}], 'pk': [{'id': '24f4c7c4-2df7-43b4-aaf8-4a315c2d4bea|pk', 'value': 'pk'}]}"
3,e3c196f4-d2b2-4624-8623-2f16402d4038,Film,vertex,"{'Film': [{'id': '9a0e88ca-0134-45b1-989b-c007950d3135', 'value': 'Eva'}], 'FilmID': [{'id': 'f9be859b-bca9-43e5-867f-14784a57ebd1', 'value': 'tt6414890'}], 'Year': [{'id': '4c2f3929-dc3b-4b7b-aaea-b45e996b94d2', 'value': 2018}], 'Votes': [{'id': '3e5191ff-5bae-4ded-8b4f-5b5a69c65eec', 'value': 992}], 'Rating': [{'id': 'd059dc8b-6262-414d-9071-c9eafd2c235d', 'value': 4.7}], 'pk': [{'id': 'e3c196f4-d2b2-4624-8623-2f16402d4038|pk', 'value': 'pk'}]}"
4,3ee0c29d-fd08-45d0-aa79-a9286011381e,Film,vertex,"{'Film': [{'id': '30ce8796-82d3-4fde-816d-34b5c305569e', 'value': 'Souvenir'}], 'FilmID': [{'id': '9c8a0d3f-47c9-460f-ab54-9357f25be9ce', 'value': 'tt2387692'}], 'Year': [{'id': 'e7d35b4a-34af-4e4f-b7f3-f6a8ec3f1824', 'value': 2016}], 'Votes': [{'id': '9a0815b0-d283-4069-9527-563269137e90', 'value': 959}], 'Rating': [{'id': '2cb68822-e277-453d-9836-7d3c7862372a', 'value': 6.0}], 'pk': [{'id': '3ee0c29d-fd08-45d0-aa79-a9286011381e|pk', 'value': 'pk'}]}"
5,0afea7b9-73b4-4247-befc-d694621d0b63,Film,vertex,"{'Film': [{'id': '3eaba46e-54d0-4dd4-bb94-1ebf3938d44c', 'value': 'In Another Country'}], 'FilmID': [{'id': '516669c1-67f2-47a1-8c1d-eed2eb36f104', 'value': 'tt1989712'}], 'Year': [{'id': 'f8c8fdab-4d7a-43da-8033-753f5a2f36f1', 'value': 2012}], 'Votes': [{'id': 'c0740757-83ba-4a5e-b921-9c32210d9e56', 'value': 3006}], 'Rating': [{'id': 'ebba5272-6981-443f-8e01-f4d0649be02d', 'value': 6.4}], 'pk': [{'id': '0afea7b9-73b4-4247-befc-d694621d0b63|pk', 'value': 'pk'}]}"
6,d46a1954-ad24-4dbe-a067-343cb94a000a,Film,vertex,"{'Film': [{'id': '9a01240f-6329-496c-a091-63be30a21009', 'value': 'Villa Amalia'}], 'FilmID': [{'id': '38c3b7ed-4240-4aba-8dd2-f15b574a0e17', 'value': 'tt1348327'}], 'Year': [{'id': 'ff757ceb-7964-4ebb-aed5-1494ed038246', 'value': 2009}], 'Votes': [{'id': '2f146879-c34b-4e07-a330-d3e62f754c99', 'value': 1009}], 'Rating': [{'id': '6121b382-e167-473c-a7b4-030874b8764d', 'value': 6.2}], 'pk': [{'id': 'd46a1954-ad24-4dbe-a067-343cb94a000a|pk', 'value': 'pk'}]}"
7,ada148a7-7085-4048-97d4-eb020f6fff53,Film,vertex,"{'Film': [{'id': 'cda5699c-df11-47f8-98ff-faf9f1c402c9', 'value': 'Ghost River'}], 'FilmID': [{'id': 'ee33e230-3d6f-41f2-8424-c1e366573832', 'value': 'tt0295004'}], 'Year': [{'id': '9c239ff0-7c5d-4f20-b23f-85af2738568d', 'value': 2002}], 'Votes': [{'id': 'f369a1af-bd17-4b1c-81a3-547ae1f0af52', 'value': 708}], 'Rating': [{'id': '9ce8643d-d63b-475c-82ef-3d693087e2b7', 'value': 5.9}], 'pk': [{'id': 'ada148a7-7085-4048-97d4-eb020f6fff53|pk', 'value': 'pk'}]}"
8,9c0e6767-5ebc-4c97-8aa6-e00e058991e0,Film,vertex,"{'Film': [{'id': '5afb9cf4-d866-4ef1-a35c-45c8ab3f4b53', 'value': 'La vie moderne'}], 'FilmID': [{'id': '4ee38626-4a01-479a-9912-20ec20f0f1d1', 'value': 'tt0217132'}], 'Year': [{'id': '00e82774-9a0c-4ffb-9c56-eefcfcd413cb', 'value': 2000}], 'Votes': [{'id': '6bfbc670-f8cf-44e3-b7e6-a28df8bd59d9', 'value': 193}], 'Rating': [{'id': '723cdbc2-b9b7-47ec-b0b4-cc90acf01262', 'value': 6.2}], 'pk': [{'id': '9c0e6767-5ebc-4c97-8aa6-e00e058991e0|pk', 'value': 'pk'}]}"
9,bc9c4a64-86fe-43c1-b905-0d29fd4f56f7,Film,vertex,"{'Film': [{'id': 'bf54175a-3957-4f0d-b72d-24f55c7a851b', 'value': 'Love After Love'}], 'FilmID': [{'id': '74581dff-0be7-4e13-a790-f10a5800ae58', 'value': 'tt0103710'}], 'Year': [{'id': '9c016072-e007-43ed-a8dc-967eccc96c4a', 'value': 1992}], 'Votes': [{'id': '91be71e0-ecfc-49d0-a6f6-c294e32dc1ef', 'value': 352}], 'Rating': [{'id': '150535af-9e0d-468a-9f58-ba0ec57e921b', 'value': 6.0}], 'pk': [{'id': 'bc9c4a64-86fe-43c1-b905-0d29fd4f56f7|pk', 'value': 'pk'}]}"
