,id,label,type,properties
0,0d422e14-cbf0-4afb-8921-ebeab5c977ae,Film,vertex,"{'Film': [{'id': '39760577-a3ab-4a63-beaf-ac6189f16406', 'value': 'Deadly Sanctuary'}], 'FilmID': [{'id': 'b38ebd78-d59d-4325-96e1-3a01ae64eb74', 'value': 'tt3447876'}], 'Year': [{'id': '838994f6-9239-4ce8-a1c5-e569b1135c8c', 'value': 2017}], 'Votes': [{'id': '1f290701-d1c8-4a80-bdc3-fabe146675b2', 'value': 127}], 'Rating': [{'id': 'bde82362-20d0-415c-8dc8-17fe28f69c31', 'value': 3.5}], 'pk': [{'id': '0d422e14-cbf0-4afb-8921-ebeab5c977ae|pk', 'value': 'pk'}]}"
1,07cb91f0-017f-4580-9581-69e11c713dad,Film,vertex,"{'Film': [{'id': '869a79ec-c708-423b-b356-9feb0deb334e', 'value': 'Prayer Never Fails'}], 'FilmID': [{'id': 'ec7ae62b-baa6-413c-9841-9178fb420ee0', 'value': 'tt4575782'}], 'Year': [{'id': '147f5585-5815-4ea7-8e50-dd91faa9ed83', 'value': 2016}], 'Votes': [{'id': 'e5ba9e9c-1d14-4489-bc9e-48c78812fd0d', 'value': 166}], 'Rating': [{'id': 'cc12b583-1482-4513-acf0-869ecccfa1e1', 'value': 4.6}], 'pk': [{'id': '07cb91f0-017f-4580-9581-69e11c713dad|pk', 'value': 'pk'}]}"
2,7874cd07-3374-4750-ac2a-d686c36625a6,Film,vertex,"{'Film': [{'id': '486f127b-6c12-46c0-8078-5ed8fee4e8c3', 'value': 'The Wicked Within'}], 'FilmID': [{'id': '8844d7a4-e6a2-4863-b887-0522f359ba59', 'value': 'tt1943014'}], 'Year': [{'id': 'ba8bd21d-c00d-4188-b539-108f9b8016c1', 'value': 2015}], 'Votes': [{'id': 'b0bf26c4-d5be-41f7-9c7e-626a51d8b684', 'value': 1145}], 'Rating': [{'id': '79b4f0ca-2bb6-4720-b6de-adbda521c041', 'value': 4.4}], 'pk': [{'id': '7874cd07-3374-4750-ac2a-d686c36625a6|pk', 'value': 'pk'}]}"
3,c2aac759-12e2-4b55-a5f3-9a4d6a131495,Film,vertex,"{'Film': [{'id': '4f1069e6-6f66-49eb-a6d1-957ba49c6182', 'value': 'Inherent Vice'}], 'FilmID': [{'id': '882b4b6b-c687-48c8-9dc2-d9e4f69b97dc', 'value': 'tt1791528'}], 'Year': [{'id': '58ab574f-d86a-4cba-a9b3-851318bf5925', 'value': 2014}], 'Votes': [{'id': 'ec32be09-b664-4110-ab7c-5100838436ec', 'value': 95959}], 'Rating': [{'id': '4f21f441-32b5-453a-9436-d86325e1557d', 'value': 6.7}], 'pk': [{'id': 'c2aac759-12e2-4b55-a5f3-9a4d6a131495|pk', 'value': 'pk'}]}"
4,fd20fd76-b065-4074-935a-f87701882e25,Film,vertex,"{'Film': [{'id': 'e7c7b94f-92ba-496c-8380-84f1b7b32bba', 'value': ""It's Not a Date""}], 'FilmID': [{'id': '52feeee7-8707-4d39-83be-85cbd073f54b', 'value': 'tt3173758'}], 'Year': [{'id': '388e0f38-69cb-44a8-b811-45c1606ea504', 'value': 2014}], 'Votes': [{'id': '8cdd2571-692d-4538-806e-7ab389432867', 'value': 318}], 'Rating': [{'id': '4f2afd12-fcb0-4781-8eb3-7c3d9aef93cd', 'value': 4.4}], 'pk': [{'id': 'fd20fd76-b065-4074-935a-f87701882e25|pk', 'value': 'pk'}]}"
5,df5099e9-dd89-4389-ac42-16e3a2298b3c,Film,vertex,"{'Film': [{'id': '3e2439cb-66d0-4fb8-b33d-0486bcdd66bb', 'value': 'Revelation Road: The Beginning of the End'}], 'FilmID': [{'id': '0e512dd0-e4a7-4210-aca7-efb151801131', 'value': 'tt2412746'}], 'Year': [{'id': 'a9e9c447-e769-4943-ad90-8c46b3e686fa', 'value': 2013}], 'Votes': [{'id': '6b00b2c8-597e-45c2-a078-ea970c898eb6', 'value': 1755}], 'Rating': [{'id': '5b4aa118-a705-46b4-9506-4ef569624967', 'value': 4.9}], 'pk': [{'id': 'df5099e9-dd89-4389-ac42-16e3a2298b3c|pk', 'value': 'pk'}]}"
6,9b5df47a-f5c8-496d-909e-bf11b911a155,Film,vertex,"{'Film': [{'id': '78c0ae06-dde4-4ef1-9080-c0240bf29380', 'value': ""The Devil's Dozen""}], 'FilmID': [{'id': '7c4dbfab-fbcb-4db9-ae2d-9e6aee0d72b6', 'value': 'tt2015503'}], 'Year': [{'id': 'f5075a93-3df2-4527-8cf9-4e37053f7f26', 'value': 2013}], 'Votes': [{'id': '9baa6a4f-0ebf-43d2-8b20-aefc01a36bf5', 'value': 412}], 'Rating': [{'id': 'fca19c08-21c5-44d1-9585-0bde48316fbb', 'value': 3.4}], 'pk': [{'id': '9b5df47a-f5c8-496d-909e-bf11b911a155|pk', 'value': 'pk'}]}"
7,1d03eb79-d853-4b8d-9cde-e0aa08e67129,Film,vertex,"{'Film': [{'id': 'e52314c7-f416-43ea-a35b-ba151afc5f11', 'value': 'Abstraction'}], 'FilmID': [{'id': '2b550ef2-525b-4bbc-b1db-f40e69a8650e', 'value': 'tt2327191'}], 'Year': [{'id': 'eef832b4-7103-4241-9a96-2e368606e8c4', 'value': 2013}], 'Votes': [{'id': 'ef8d5557-81e3-4563-b8cd-3e3af8ea338a', 'value': 269}], 'Rating': [{'id': 'cfb89a76-618c-4aa7-8238-e457d9be0daf', 'value': 5.3}], 'pk': [{'id': '1d03eb79-d853-4b8d-9cde-e0aa08e67129|pk', 'value': 'pk'}]}"
8,3c2e8f3b-4370-497f-9a69-126e49c7a9b9,Film,vertex,"{'Film': [{'id': '5aac3efd-d714-4b72-9825-98f4ddc1686a', 'value': 'Stealing Las Vegas'}], 'FilmID': [{'id': '235cf620-120f-4bbd-ac2b-2f73eeefdef3', 'value': 'tt1836926'}], 'Year': [{'id': '092d2838-6044-4d8a-8796-e212a772476e', 'value': 2012}], 'Votes': [{'id': '231fc0d5-d863-4ad0-93bc-05665c7ca6da', 'value': 358}], 'Rating': [{'id': '358bcd00-7551-4a06-afb3-d8019bf3ef01', 'value': 3.9}], 'pk': [{'id': '3c2e8f3b-4370-497f-9a69-126e49c7a9b9|pk', 'value': 'pk'}]}"
9,e2428a2b-9d40-4b4d-9006-5f9d6727c584,Film,vertex,"{'Film': [{'id': '544a77e4-abed-41ae-9e1b-0cde202c22a6', 'value': 'Groupie'}], 'FilmID': [{'id': '60ddc887-3a2e-42cc-b22c-d342b9617e44', 'value': 'tt1422653'}], 'Year': [{'id': '6f05a782-e03d-4531-97ed-66d4b3d87e31', 'value': 2010}], 'Votes': [{'id': 'f9c3a8b9-6823-401f-b209-f02517504ad6', 'value': 390}], 'Rating': [{'id': '496e0549-ffc9-4c37-b66d-279415a9fb6b', 'value': 3.4}], 'pk': [{'id': 'e2428a2b-9d40-4b4d-9006-5f9d6727c584|pk', 'value': 'pk'}]}"
10,de94851a-b1e1-4557-8d14-905cc8533d43,Film,vertex,"{'Film': [{'id': '8758d5ad-711b-4727-a4c1-fc5e0cf8aa3f', 'value': 'Blizhniy Boy: The Ultimate Fighter'}], 'FilmID': [{'id': '948f2e8a-018d-46cf-a688-675b6feda8fb', 'value': 'tt0780484'}], 'Year': [{'id': '9136dcfb-1c9b-410f-886a-2981eabb1b79', 'value': 2007}], 'Votes': [{'id': 'ff1db123-f64b-497e-83cc-4cb678c49696', 'value': 207}], 'Rating': [{'id': 'b13f7374-ac3c-46c5-9e2d-4e6b108e491c', 'value': 5.5}], 'pk': [{'id': 'de94851a-b1e1-4557-8d14-905cc8533d43|pk', 'value': 'pk'}]}"
11,f2b428f2-8f1c-427e-9b9b-605ae4e91bb6,Film,vertex,"{'Film': [{'id': '447ddc21-329a-41c7-9aab-c1dd0aa92971', 'value': 'Intoxicating'}], 'FilmID': [{'id': '94222f60-326e-47fa-ab5a-05eb4ed34141', 'value': 'tt0326976'}], 'Year': [{'id': '29e9fabc-0f06-4046-a063-e3b4ec17b6c6', 'value': 2003}], 'Votes': [{'id': '0ccb949f-0c6f-4d3c-984f-aca47bc5fdf3', 'value': 352}], 'Rating': [{'id': 'ca84ed69-e320-45c0-9699-3128ac8e5d94', 'value': 4.7}], 'pk': [{'id': 'f2b428f2-8f1c-427e-9b9b-605ae4e91bb6|pk', 'value': 'pk'}]}"
12,f2d83641-05a4-43e6-9ad6-e4be6d3a38b7,Film,vertex,"{'Film': [{'id': '4a9c28d0-8ec5-4dfd-aa2b-bdf78ccf622d', 'value': 'Mercy Streets'}], 'FilmID': [{'id': '2d5ad694-4400-4bff-816d-4df74e687c56', 'value': 'tt0243415'}], 'Year': [{'id': 'a69a4c00-cadc-4ca4-9093-60cc6711c3c4', 'value': 2000}], 'Votes': [{'id': '4915612b-9aed-4168-bcfe-da0f0eddc922', 'value': 505}], 'Rating': [{'id': 'be683398-ae78-4136-b613-3ea424281238', 'value': 5.3}], 'pk': [{'id': 'f2d83641-05a4-43e6-9ad6-e4be6d3a38b7|pk', 'value': 'pk'}]}"
13,85902f0e-29f2-41bf-a3de-2f1bde3b088d,Film,vertex,"{'Film': [{'id': '776b221d-a23d-4750-9d87-261eac223dc5', 'value': 'Past Perfect'}], 'FilmID': [{'id': '378f7200-4184-46fd-b9da-1f3ea563679f', 'value': 'tt0117308'}], 'Year': [{'id': 'f17f90b5-10bb-4f9c-9cca-ed5a5575c0b7', 'value': 1996}], 'Votes': [{'id': 'a2e7d7c0-541d-4fed-bf3e-060b4530d80c', 'value': 332}], 'Rating': [{'id': 'd08eeafb-d6b7-43c9-b539-1d3a59a6d405', 'value': 4.8}], 'pk': [{'id': '85902f0e-29f2-41bf-a3de-2f1bde3b088d|pk', 'value': 'pk'}]}"
