,id,label,type,properties
0,d50cbe65-ec23-4191-b3d2-e42f83822192,Film,vertex,"{'Film': [{'id': '1411dd99-c29e-482c-b167-29e23c0efbd9', 'value': 'Oktober November'}], 'FilmID': [{'id': '8c8b41aa-bf92-4d34-a28e-1598f3a21f2c', 'value': 'tt3121050'}], 'Year': [{'id': 'b46d3d12-f555-498c-ab63-f7d5dfd3c5bb', 'value': 2013}], 'Votes': [{'id': 'eb5474d8-5d09-4cd9-947f-20d5b8b78e65', 'value': 423}], 'Rating': [{'id': 'be99514f-8899-4307-a153-1c58aa815723', 'value': 6.6}], 'pk': [{'id': 'd50cbe65-ec23-4191-b3d2-e42f83822192|pk', 'value': 'pk'}]}"
1,2931fbab-e8f8-41c1-816e-cfc09c407647,Film,vertex,"{'Film': [{'id': '0e5fba8e-6e87-4ee9-a5f4-3a2fc4bab6aa', 'value': 'The Tunnel'}], 'FilmID': [{'id': '551184f2-63c5-4f1d-a0cc-92858934edb7', 'value': 'tt0251447'}], 'Year': [{'id': 'e85e46b2-1b23-490d-88af-aa0f4b1ea6cc', 'value': 2001}], 'Votes': [{'id': 'a61cf33b-857c-4405-9d58-2f8e6e5389be', 'value': 6012}], 'Rating': [{'id': 'c2253e30-380d-478f-834d-1c69be7d845d', 'value': 7.7}], 'pk': [{'id': '2931fbab-e8f8-41c1-816e-cfc09c407647|pk', 'value': 'pk'}]}"
2,bbacda11-0e54-4158-8375-9600f5169a74,Film,vertex,"{'Film': [{'id': 'e2f2c802-2ec8-4e03-aac7-56eefbf84137', 'value': 'Silver Skates'}], 'FilmID': [{'id': 'd6ce8cc0-4d42-434f-9be0-51d3eccab63c', 'value': 'tt10525672'}], 'Year': [{'id': 'e6804bd1-c322-4e0d-bb20-341d7e5ab6d9', 'value': 2020}], 'Votes': [{'id': '9c6e77e6-e496-45b9-8f90-fe81c89ae169', 'value': 333}], 'Rating': [{'id': '55f722c2-92f0-4051-b3db-1943c94831b9', 'value': 6.5}], 'pk': [{'id': 'bbacda11-0e54-4158-8375-9600f5169a74|pk', 'value': 'pk'}]}"
3,792d057d-20c9-407c-a40c-e835d5804e9c,Film,vertex,"{'Film': [{'id': '86cb46f7-6cd0-4f4e-a43b-385de3785f1c', 'value': 'Lyubit ne lyubit'}], 'FilmID': [{'id': 'c90172d3-0374-48fc-84e0-94bc2025f9e9', 'value': 'tt4268306'}], 'Year': [{'id': '3076f721-ecfb-4040-8acd-6c60902cb1b2', 'value': 2014}], 'Votes': [{'id': '71826bd1-d910-40af-befa-3d22a8010306', 'value': 259}], 'Rating': [{'id': '7ed2f0d3-f17d-4ea7-82c5-09bf75804338', 'value': 5.7}], 'pk': [{'id': '792d057d-20c9-407c-a40c-e835d5804e9c|pk', 'value': 'pk'}]}"
4,a990f58f-442c-4169-a858-d15d609a1ad9,Film,vertex,"{'Film': [{'id': '2dd7fb64-3d9f-4fb6-9c10-26247745f926', 'value': 'The State Counsellor'}], 'FilmID': [{'id': '106df46d-1b03-4276-be1e-2a06306ab3ba', 'value': 'tt0450158'}], 'Year': [{'id': '62c6cccb-5e8c-456e-a873-ad6ff6120aeb', 'value': 2005}], 'Votes': [{'id': '8c94405a-da3b-4c7a-884d-21f1108c7a40', 'value': 2857}], 'Rating': [{'id': 'a6f55f5f-3866-4370-ad71-beab31316c16', 'value': 7.1}], 'pk': [{'id': 'a990f58f-442c-4169-a858-d15d609a1ad9|pk', 'value': 'pk'}]}"
5,2addc945-f3a4-436f-8b87-ee782e10ca1c,Film,vertex,"{'Film': [{'id': 'a424ae3c-cb44-4f59-9115-d62e8a542ff0', 'value': 'Zorn'}], 'FilmID': [{'id': '4efbef7c-1769-450a-86c8-608311e9a03c', 'value': 'tt0111848'}], 'Year': [{'id': '50ab787a-e8bd-46d5-ba22-28e83a45b9b8', 'value': 1994}], 'Votes': [{'id': '3ac7413a-9873-4d9f-adf1-0384ce1d7814', 'value': 259}], 'Rating': [{'id': 'a8db5a7d-4153-4083-b286-78f6b6090630', 'value': 5.5}], 'pk': [{'id': '2addc945-f3a4-436f-8b87-ee782e10ca1c|pk', 'value': 'pk'}]}"
6,ef90e16f-6d3e-4d8d-897e-383f851c940a,Film,vertex,"{'Film': [{'id': 'c91a688d-83ea-4fcf-ab0a-27f8fe9e32fd', 'value': 'House of Purgatory'}], 'FilmID': [{'id': 'dba51fc5-d445-486a-aa55-27bc08611986', 'value': 'tt1773467'}], 'Year': [{'id': '8659a586-3913-42eb-99b1-256854c1b9f8', 'value': 2016}], 'Votes': [{'id': 'ede06b37-e942-4f46-836f-5bac875da106', 'value': 564}], 'Rating': [{'id': '712be765-3c3a-4006-9b61-dc143e54ead9', 'value': 4.2}], 'pk': [{'id': 'ef90e16f-6d3e-4d8d-897e-383f851c940a|pk', 'value': 'pk'}]}"
7,2d16e927-49a1-43df-878e-b7449f130852,Film,vertex,"{'Film': [{'id': 'e26cc74c-4b89-4a6e-9ab0-54f5181531d3', 'value': 'Civic Duty'}], 'FilmID': [{'id': '850f68fc-a7ab-4698-85b6-95cc24384dc8', 'value': 'tt0446298'}], 'Year': [{'id': '82019bdd-b686-4490-8c7a-359351da24f8', 'value': 2006}], 'Votes': [{'id': 'a68a6327-3197-40dc-bd43-094b8dab3ff5', 'value': 3303}], 'Rating': [{'id': '375ad3a8-6ca5-4b8f-b0cb-c39a92c9d88d', 'value': 6.2}], 'pk': [{'id': '2d16e927-49a1-43df-878e-b7449f130852|pk', 'value': 'pk'}]}"
8,3bcd6f00-5f04-408f-acdc-010b7f66e303,Film,vertex,"{'Film': [{'id': 'e9adc175-057c-497b-88a1-45eff439e76b', 'value': 'What a Man'}], 'FilmID': [{'id': 'fc271f3c-0f1b-4e00-830d-6d7fd9b2c478', 'value': 'tt1661461'}], 'Year': [{'id': '109ecd45-6153-40a4-a604-a5726c6b7e3f', 'value': 2011}], 'Votes': [{'id': '19c3e536-bce1-4629-8bff-eea42a083146', 'value': 3673}], 'Rating': [{'id': '2d924f40-7f55-4a02-849b-6128931ca575', 'value': 5.5}], 'pk': [{'id': '3bcd6f00-5f04-408f-acdc-010b7f66e303|pk', 'value': 'pk'}]}"
9,41c1c987-8a30-44ad-8932-d46238762cd9,Film,vertex,"{'Film': [{'id': '62e69ee3-206a-4b45-8bfc-f186f657eddd', 'value': 'Blue Mountain State: The Rise of Thadland'}], 'FilmID': [{'id': 'ec4b25a9-c69a-47c1-8852-9ad3ee66dfa3', 'value': 'tt3748440'}], 'Year': [{'id': 'ab7a371d-0b54-4fd5-ae26-005cbda60ef0', 'value': 2016}], 'Votes': [{'id': 'b84debf4-b787-490f-83d8-31cb9b95e5ce', 'value': 14857}], 'Rating': [{'id': '0445ddad-e4f5-48ae-9014-cd2594b9cb33', 'value': 5.8}], 'pk': [{'id': '41c1c987-8a30-44ad-8932-d46238762cd9|pk', 'value': 'pk'}]}"
