,id,label,type,properties
0,be45e325-82d6-4693-aac4-7b4f45681c1e,Film,vertex,"{'Film': [{'id': '28094af9-3d8e-45d2-8ea1-efa72689b344', 'value': 'Kabhie Kabhie'}], 'FilmID': [{'id': '33a82b1e-3a65-44da-bf8a-9198d0b1009a', 'value': 'tt0074730'}], 'Year': [{'id': 'c5bab8ad-893e-4b00-823e-782ec4383418', 'value': 1976}], 'Votes': [{'id': '5585ed74-60c3-4c53-be60-de25c600d7f0', 'value': 1949}], 'Rating': [{'id': '1dd09b70-47df-411a-84fd-61a3aaaaf3a8', 'value': 7.4}], 'pk': [{'id': 'be45e325-82d6-4693-aac4-7b4f45681c1e|pk', 'value': 'pk'}]}"
1,b00e044b-593f-4efd-854e-6008916ef7bd,Film,vertex,"{'Film': [{'id': 'ef889980-9a5b-423b-b091-1a7d20cb2039', 'value': 'Mili'}], 'FilmID': [{'id': '01be692f-c807-4c7c-9d6a-592cbeedeed8', 'value': 'tt0073391'}], 'Year': [{'id': 'e18d61cc-1e68-40a8-92d3-1b412d5227ad', 'value': 1975}], 'Votes': [{'id': 'e98499cf-177b-42b9-a0b0-68718e31d171', 'value': 1258}], 'Rating': [{'id': 'd6c355e3-0634-460d-b6ba-f6b2ecfaa8ff', 'value': 7.5}], 'pk': [{'id': 'b00e044b-593f-4efd-854e-6008916ef7bd|pk', 'value': 'pk'}]}"
2,c9aee7b3-7386-4229-83c2-7b3d3a0f8fe6,Film,vertex,"{'Film': [{'id': '97cb1fef-885d-4659-aa86-9e5dce532f21', 'value': 'Dost'}], 'FilmID': [{'id': 'cafe755c-bdc6-4aac-b561-9e7191a32603', 'value': 'tt0071436'}], 'Year': [{'id': 'ae10714a-e5da-4877-9019-8375138763ae', 'value': 1974}], 'Votes': [{'id': '02f5dc08-c0e2-4b81-92ed-dc6a77317e7b', 'value': 216}], 'Rating': [{'id': '114f730d-8cb6-4954-973b-f05b54f5d9ba', 'value': 7.0}], 'pk': [{'id': 'c9aee7b3-7386-4229-83c2-7b3d3a0f8fe6|pk', 'value': 'pk'}]}"
3,4c7e1fc7-4531-4e0e-8f73-bff5592ec514,Film,vertex,"{'Film': [{'id': '3801c703-e1a1-47b4-97c8-8ef01f1636e4', 'value': 'Anand'}], 'FilmID': [{'id': '95a050ec-273a-4b89-8509-49187590ff8d', 'value': 'tt0066763'}], 'Year': [{'id': '74d70b60-ce29-473f-8b90-deed783fd9f8', 'value': 1971}], 'Votes': [{'id': 'f4388bed-43b9-494c-b3d8-08edcfce1c60', 'value': 31003}], 'Rating': [{'id': '02cfd211-0ba3-4f12-ab14-311089278477', 'value': 8.3}], 'pk': [{'id': '4c7e1fc7-4531-4e0e-8f73-bff5592ec514|pk', 'value': 'pk'}]}"
4,eb59919f-44d6-447f-9228-76391a136da7,Film,vertex,"{'Film': [{'id': '0ad41dac-5aed-4e6d-945b-344c43cbcd8b', 'value': 'The Humpbacked Horse'}], 'FilmID': [{'id': '463a1028-3890-47e8-b651-9a22eb038bf7', 'value': 'tt0239096'}], 'Year': [{'id': '8b0a703a-ed49-47d9-99e3-fc09d911419b', 'value': 1975}], 'Votes': [{'id': '197303be-d3ee-4721-9e02-3c594f1d7466', 'value': 955}], 'Rating': [{'id': '5ecf2674-11c5-442c-9bd0-4488b651d7fe', 'value': 7.6}], 'pk': [{'id': 'eb59919f-44d6-447f-9228-76391a136da7|pk', 'value': 'pk'}]}"
5,d2289ba2-8bf5-4ef1-a5b4-48a5385df7dc,Film,vertex,"{'Film': [{'id': '571fe654-bc9f-4f0f-8c08-3f7ede0b7377', 'value': 'The Wheeler Dealers'}], 'FilmID': [{'id': '3f906dad-85df-4283-89fe-b377bfa3a8dc', 'value': 'tt0057681'}], 'Year': [{'id': '8147963a-0855-4a27-a49b-be0d28b025f5', 'value': 1963}], 'Votes': [{'id': 'e20a6787-395b-4514-b17c-e76bee0b755e', 'value': 1167}], 'Rating': [{'id': '46adaefe-2247-4f16-82da-dd76fe78fd49', 'value': 6.6}], 'pk': [{'id': 'd2289ba2-8bf5-4ef1-a5b4-48a5385df7dc|pk', 'value': 'pk'}]}"
6,8c288588-2ee2-4713-ad13-f07aa9fd7cf1,Film,vertex,"{'Film': [{'id': 'd6deb9ff-18fd-46a7-912b-2ea8f67ba124', 'value': '1001 Arabian Nights'}], 'FilmID': [{'id': 'b5f836e7-d7c0-4d53-b910-3c9854a05c68', 'value': 'tt0052527'}], 'Year': [{'id': '52f68ca6-3fe7-433b-b7c2-a03ddf8f7970', 'value': 1959}], 'Votes': [{'id': 'df59ac1e-4edf-453e-b3a3-9e5e8348e0e3', 'value': 255}], 'Rating': [{'id': 'eb51b70f-25ed-4b93-aa0a-9b3b80a32a8a', 'value': 6.4}], 'pk': [{'id': '8c288588-2ee2-4713-ad13-f07aa9fd7cf1|pk', 'value': 'pk'}]}"
7,4c6af6f4-5308-4d5a-b43c-9bb53ea30c7f,Film,vertex,"{'Film': [{'id': 'f8d84bfc-62de-4dd3-83a7-438cbc00ea6c', 'value': 'Androcles and the Lion'}], 'FilmID': [{'id': 'b8445611-ef85-4808-a714-26fed8f4f6b8', 'value': 'tt0044355'}], 'Year': [{'id': 'a0068800-e9dd-4380-a045-5571ce6812ce', 'value': 1952}], 'Votes': [{'id': 'ff866661-f1c1-44fe-9b4e-fb6eeee78eb6', 'value': 799}], 'Rating': [{'id': '65855539-eb02-43b5-b182-fe26f307570d', 'value': 6.2}], 'pk': [{'id': '4c6af6f4-5308-4d5a-b43c-9bb53ea30c7f|pk', 'value': 'pk'}]}"
8,52de555d-4907-463d-93ca-e391b136f023,Film,vertex,"{'Film': [{'id': '4984f2a6-1b3d-4b7a-ad24-5914036efd21', 'value': 'Easy Living'}], 'FilmID': [{'id': '6d898085-110d-4726-9dd1-abdf5150c45e', 'value': 'tt0041328'}], 'Year': [{'id': '42ddaa35-293e-4862-9df5-35ed6a4c5d4a', 'value': 1949}], 'Votes': [{'id': '4739b299-f99d-4e24-bdcd-62b870b42a9a', 'value': 699}], 'Rating': [{'id': '48add263-f5ef-40f7-9693-f4d90c27d668', 'value': 6.4}], 'pk': [{'id': '52de555d-4907-463d-93ca-e391b136f023|pk', 'value': 'pk'}]}"
9,2d74dd4f-a879-4b29-9639-d93e644256c4,Film,vertex,"{'Film': [{'id': '3d98867a-8ba6-4672-902b-ada9ab534d54', 'value': 'Under the Gun'}], 'FilmID': [{'id': 'e9365358-52c6-49ec-850e-042547d8a906', 'value': 'tt0114783'}], 'Year': [{'id': '245b3b5f-3a6f-42c4-a24d-bbc55053a1c4', 'value': 1995}], 'Votes': [{'id': '8480bf3e-2a7d-4240-9270-52fd0268175c', 'value': 228}], 'Rating': [{'id': 'a9738d79-9e66-4b3a-8961-ba1dc1567783', 'value': 5.4}], 'pk': [{'id': '2d74dd4f-a879-4b29-9639-d93e644256c4|pk', 'value': 'pk'}]}"
