,id,label,type,properties
0,2ef75aff-5eb0-4410-8b33-b889903ea73d,Film,vertex,"{'Film': [{'id': 'd861b0de-4a84-4f2b-83fc-f54e8efc53de', 'value': 'Always Leave Them Laughing'}], 'FilmID': [{'id': '80ca52fe-4bca-4273-9dce-8448c39c33f9', 'value': 'tt0041115'}], 'Year': [{'id': 'f6255416-6a97-4997-bd37-a838c1fc6eb7', 'value': 1949}], 'Votes': [{'id': '82a13c46-107d-4cf6-b8b7-3c30497db099', 'value': 331}], 'Rating': [{'id': '41934fe7-36ac-4473-b7c5-39eb321bd3af', 'value': 5.9}], 'pk': [{'id': '2ef75aff-5eb0-4410-8b33-b889903ea73d|pk', 'value': 'pk'}]}"
1,70ea5cb8-f2cd-4872-afd5-bff3d9f41790,Film,vertex,"{'Film': [{'id': '79a4c27a-18fd-469b-af9c-9343a3818073', 'value': 'Little Lord Fauntleroy'}], 'FilmID': [{'id': 'b290896c-d266-4695-8e88-d0476e2fa7c8', 'value': 'tt0012397'}], 'Year': [{'id': 'fe0de528-c00c-4e1d-89f4-7eb1c12a894f', 'value': 1921}], 'Votes': [{'id': 'b11b6317-d6b4-46e4-baa4-8bd66f7d782f', 'value': 283}], 'Rating': [{'id': '1746aec8-34b9-46bf-bdae-26244f776023', 'value': 6.7}], 'pk': [{'id': '70ea5cb8-f2cd-4872-afd5-bff3d9f41790|pk', 'value': 'pk'}]}"
2,4546cd0a-89c7-415a-acf7-0a32bd89ccec,Film,vertex,"{'Film': [{'id': '54e68c5e-9566-4b1d-8868-3a7f98f4edf1', 'value': 'Dallas Doll'}], 'FilmID': [{'id': '9f757231-6eef-43ed-a4cd-8bddedb939b6', 'value': 'tt0109526'}], 'Year': [{'id': 'e8662336-b78d-4b58-8e7c-f5646c965006', 'value': 1994}], 'Votes': [{'id': '09a4d0c0-f331-452a-b473-8aa4890025f5', 'value': 112}], 'Rating': [{'id': 'e0ed44f6-d2d1-489c-aa56-0e1a926fee36', 'value': 5.1}], 'pk': [{'id': '4546cd0a-89c7-415a-acf7-0a32bd89ccec|pk', 'value': 'pk'}]}"
3,6b40e716-e3df-4fa9-8c3f-3c8930dc185c,Film,vertex,"{'Film': [{'id': '1aaecbd2-cb1f-4191-bc43-753771a0e2e6', 'value': ""My Daddy's in Heaven""}], 'FilmID': [{'id': '690bc386-985f-4bba-9cf0-e549e1dcc736', 'value': 'tt6460276'}], 'Year': [{'id': '8c6a0525-93ad-4efd-a636-4c516519430e', 'value': 2017}], 'Votes': [{'id': '4398bb65-fa12-499f-b4dd-23924953fef4', 'value': 179}], 'Rating': [{'id': '705adbad-c7d0-49f9-b466-845d9d32e6ef', 'value': 4.7}], 'pk': [{'id': '6b40e716-e3df-4fa9-8c3f-3c8930dc185c|pk', 'value': 'pk'}]}"
4,e533273e-82b0-46d3-99a6-c511207cd605,Film,vertex,"{'Film': [{'id': '9da4dfea-d643-4a34-8902-85c6e9ca8fe6', 'value': 'Rust'}], 'FilmID': [{'id': '98e76f1e-e424-42d4-8503-8dff9cfda0fb', 'value': 'tt1360826'}], 'Year': [{'id': '2cdc6283-093a-4f48-93e5-085c8b21cfd8', 'value': 2010}], 'Votes': [{'id': '42e87551-8257-4c06-a60d-efc6c221ac6c', 'value': 419}], 'Rating': [{'id': '65871035-fd04-43d3-af1a-e8156e2e2149', 'value': 5.6}], 'pk': [{'id': 'e533273e-82b0-46d3-99a6-c511207cd605|pk', 'value': 'pk'}]}"
5,cd64eb86-01eb-495b-a635-f5b6556d2426,Film,vertex,"{'Film': [{'id': '48448a4e-31d2-4244-b013-7a5dd27cfc2b', 'value': 'I Saw Mommy Kissing Santa Claus'}], 'FilmID': [{'id': '826d6e1a-aa47-4ef2-9384-1d2f0afb116e', 'value': 'tt0282589'}], 'Year': [{'id': '5a6c484f-1981-4c1e-827f-0778b28e8a0b', 'value': 2001}], 'Votes': [{'id': '94bc6a89-ed8e-43c7-98ef-fc4bf0d68c8d', 'value': 1139}], 'Rating': [{'id': 'f8ba016f-416c-466b-84ea-974d5c2bd248', 'value': 4.8}], 'pk': [{'id': 'cd64eb86-01eb-495b-a635-f5b6556d2426|pk', 'value': 'pk'}]}"
6,3851e3fe-8fc7-4183-9dff-530a09f24505,Film,vertex,"{'Film': [{'id': 'bab984c2-65cd-4b2b-8ae4-d5546f922882', 'value': 'The Dentist'}], 'FilmID': [{'id': '9a27d67c-4349-4ec9-9fd1-64594fde3a2b', 'value': 'tt0116075'}], 'Year': [{'id': 'aa4111c5-86cc-4f18-8d77-153e69fb4ace', 'value': 1996}], 'Votes': [{'id': '2f7521b1-202c-4eac-b02c-06428a8de84f', 'value': 8466}], 'Rating': [{'id': '419253c9-545b-47bd-a50f-6288bd70d30a', 'value': 5.3}], 'pk': [{'id': '3851e3fe-8fc7-4183-9dff-530a09f24505|pk', 'value': 'pk'}]}"
7,c4aec816-1867-4234-bb2b-9343c830ecba,Film,vertex,"{'Film': [{'id': '1f243d39-c64f-4b1c-a7e2-979b14eb4546', 'value': 'Disorganized Crime'}], 'FilmID': [{'id': '4ff10f55-8512-47a3-b855-f640de15ab5d', 'value': 'tt0097211'}], 'Year': [{'id': '72eaf90c-3fb2-465d-84b5-8bbe3772d1da', 'value': 1989}], 'Votes': [{'id': '721bfa9c-62bf-48df-8efc-22e7c7580fc4', 'value': 2158}], 'Rating': [{'id': '5b7c6845-89c8-40f0-9198-751013177f4c', 'value': 6.4}], 'pk': [{'id': 'c4aec816-1867-4234-bb2b-9343c830ecba|pk', 'value': 'pk'}]}"
8,45043245-2285-49e0-aea0-efa514bb1204,Film,vertex,"{'Film': [{'id': 'f3eb14bd-b6eb-4fae-8fcd-ac66ac1d0142', 'value': 'Dark Tide'}], 'FilmID': [{'id': '27c889de-0c4f-466e-ace8-a21e82d607ff', 'value': 'tt1507563'}], 'Year': [{'id': 'a2585f65-69f3-4af1-b6aa-193d33edb86a', 'value': 2012}], 'Votes': [{'id': 'd0aaa100-b58c-4a67-ae4e-720ec044a294', 'value': 8336}], 'Rating': [{'id': '3d3873ce-4be9-4ff8-a78b-327e4c3f0ba6', 'value': 4.3}], 'pk': [{'id': '45043245-2285-49e0-aea0-efa514bb1204|pk', 'value': 'pk'}]}"
9,0237170e-3ca7-43dc-b37e-34b3d92bccfb,Film,vertex,"{'Film': [{'id': 'b1f93188-81e0-434a-b331-a62c8836037e', 'value': 'Five Finger Exercise'}], 'FilmID': [{'id': '13c00c33-009c-4e04-9bd1-a25923670eaa', 'value': 'tt0055987'}], 'Year': [{'id': '9c301969-4c03-47bd-b1e4-f7adcdf62ee4', 'value': 1962}], 'Votes': [{'id': 'cd993e32-dd83-489a-a38b-76965ad600f9', 'value': 202}], 'Rating': [{'id': 'bb3f1961-faaf-47c7-95cd-767988a4c52a', 'value': 6.3}], 'pk': [{'id': '0237170e-3ca7-43dc-b37e-34b3d92bccfb|pk', 'value': 'pk'}]}"
