,id,label,type,properties
0,5d099208-8711-4257-bfb1-c12a92fe7e76,Actor,vertex,"{'Actor': [{'id': '53f8546b-d7b8-48d0-b7bf-9d3b302b9d0b', 'value': 'Ryan Lee'}], 'ActorID': [{'id': '8323a1b7-5cf0-424d-9458-c8855e47b468', 'value': 'nm2619114'}], 'pk': [{'id': '5d099208-8711-4257-bfb1-c12a92fe7e76|pk', 'value': 'pk'}]}"
1,b0c14fe6-9dcf-4f7d-b0dd-f3f3f4204db5,Actor,vertex,"{'Actor': [{'id': '6fbd4d45-a7fa-4f89-a3de-bed7ea3e9917', 'value': 'Aidan Turner'}], 'ActorID': [{'id': 'b22a9ff8-47bd-4880-b21c-d5ad4725dfc1', 'value': 'nm2636108'}], 'pk': [{'id': 'b0c14fe6-9dcf-4f7d-b0dd-f3f3f4204db5|pk', 'value': 'pk'}]}"
2,57b3fe0b-c26f-458a-b8d0-e44bbed9802f,Actor,vertex,"{'Actor': [{'id': '5ec04214-0ad2-4647-9c50-98932961cf16', 'value': 'Laura Haddock'}], 'ActorID': [{'id': '43a8fb7f-7a1c-465c-8376-0feb64f0839c', 'value': 'nm2652095'}], 'pk': [{'id': '57b3fe0b-c26f-458a-b8d0-e44bbed9802f|pk', 'value': 'pk'}]}"
3,741a2e84-9df7-4db5-8918-2adbf3fd2ef3,Actor,vertex,"{'Actor': [{'id': 'a29beeee-ea72-4a87-b825-466a540542a9', 'value': 'Marco Grazzini'}], 'ActorID': [{'id': '408a2406-09b9-4c61-be7a-08d8e5d33bf4', 'value': 'nm2670679'}], 'pk': [{'id': '741a2e84-9df7-4db5-8918-2adbf3fd2ef3|pk', 'value': 'pk'}]}"
4,f6c03407-cc3b-451a-88c0-4c8d0a3ddc10,Actor,vertex,"{'Actor': [{'id': 'aa3f6027-a0b0-4062-9cb5-21c1a6d4964f', 'value': 'Andrew Dunbar'}], 'ActorID': [{'id': '81a184c2-6796-49b6-bb5c-5ce413fadb10', 'value': 'nm2687006'}], 'pk': [{'id': 'f6c03407-cc3b-451a-88c0-4c8d0a3ddc10|pk', 'value': 'pk'}]}"
5,eb525da3-4045-41a0-9486-35f941747fcd,Actor,vertex,"{'Actor': [{'id': 'dea1f5b0-42f3-4311-b647-69707ef3f6ae', 'value': 'Sabina Gadecki'}], 'ActorID': [{'id': '6e133760-eb46-4551-8a40-5ec5530b74fd', 'value': 'nm2718712'}], 'pk': [{'id': 'eb525da3-4045-41a0-9486-35f941747fcd|pk', 'value': 'pk'}]}"
6,97cb84bd-985e-48f4-9704-b0b886d2a8ce,Actor,vertex,"{'Actor': [{'id': '659663c6-80a5-4661-a4d2-b91f6c14331c', 'value': 'Charlotte Riley'}], 'ActorID': [{'id': '5fea270a-8eca-492c-82be-27d57861a213', 'value': 'nm2731660'}], 'pk': [{'id': '97cb84bd-985e-48f4-9704-b0b886d2a8ce|pk', 'value': 'pk'}]}"
7,b76b54c1-6882-4088-b21b-9965fa26a324,Actor,vertex,"{'Actor': [{'id': '95ee2b12-e3b0-4556-ad2d-4b30f940355f', 'value': 'Jacob Anderson'}], 'ActorID': [{'id': 'bad9c01a-bbba-4bd5-9c64-fb0510ddf3e0', 'value': 'nm2760664'}], 'pk': [{'id': 'b76b54c1-6882-4088-b21b-9965fa26a324|pk', 'value': 'pk'}]}"
8,7824c07a-6928-4117-a2ee-eb303c98d4e7,Actor,vertex,"{'Actor': [{'id': '2288cc67-7d77-406e-a33f-8b7be4e9713e', 'value': 'Renee Felice Smith'}], 'ActorID': [{'id': 'b1d0a3ee-c8d0-4aeb-bb84-afcc2c04f87b', 'value': 'nm2782142'}], 'pk': [{'id': '7824c07a-6928-4117-a2ee-eb303c98d4e7|pk', 'value': 'pk'}]}"
9,52e9d382-e48f-4d6b-b896-a53e13d80d51,Actor,vertex,"{'Actor': [{'id': '587e41fb-593e-4aad-a547-6b012210bc31', 'value': 'Sonequa Martin-Green'}], 'ActorID': [{'id': 'a0dbec04-5f6e-4590-b609-6551b4950ab0', 'value': 'nm2792296'}], 'pk': [{'id': '52e9d382-e48f-4d6b-b896-a53e13d80d51|pk', 'value': 'pk'}]}"
