,id,label,type,properties
0,1e29e56a-a669-47fc-8d25-4e9f4e4a9c4c,Film,vertex,"{'Film': [{'id': '8774f666-62ef-42ef-9894-2927e4cf7ab3', 'value': 'Details'}], 'FilmID': [{'id': 'c4cbe776-f61f-47c0-b345-c09ede4ac991', 'value': 'tt0330212'}], 'Year': [{'id': 'f940f7af-8655-4e16-a009-c4cb596f5918', 'value': 2003}], 'Votes': [{'id': 'fdbbcdb3-6c36-431f-b4c1-0c167ec85cdc', 'value': 414}], 'Rating': [{'id': 'b63c1b9d-b285-470b-b160-cedda90c6339', 'value': 5.6}], 'pk': [{'id': '1e29e56a-a669-47fc-8d25-4e9f4e4a9c4c|pk', 'value': 'pk'}]}"
1,968152f3-0fb1-4bfb-bc7b-1a3afa2dbb2d,Film,vertex,"{'Film': [{'id': 'e0b2d985-44ed-435e-9924-c6511fa6cdb5', 'value': 'Dar regnbagen slutar'}], 'FilmID': [{'id': '854560ce-0ba8-46a9-a6d7-0d3348a91561', 'value': 'tt0181518'}], 'Year': [{'id': 'b5ddb5e7-f0c3-47d3-a3e6-96e0de9a3972', 'value': 1999}], 'Votes': [{'id': 'c6c12c50-b26f-45c4-964c-6fd349b4dbc3', 'value': 293}], 'Rating': [{'id': 'db42e326-13c2-4fcc-b691-b0f7f4c3f104', 'value': 4.9}], 'pk': [{'id': '968152f3-0fb1-4bfb-bc7b-1a3afa2dbb2d|pk', 'value': 'pk'}]}"
2,76bc281c-7f7d-4dc3-ba4a-4024e0000edf,Film,vertex,"{'Film': [{'id': 'abcdaee8-c97a-448b-ab73-fbb19ed52900', 'value': 'The Rooster'}], 'FilmID': [{'id': 'cfa8dfa8-4a9b-4ca3-a320-880d701d5711', 'value': 'tt0083238'}], 'Year': [{'id': 'cdeed44a-23b2-4ea4-b4f8-09adf7c813dc', 'value': 1981}], 'Votes': [{'id': '012800ae-25cf-415e-b70b-265a91cbf911', 'value': 861}], 'Rating': [{'id': '9bd22502-316c-4523-970c-a55f22b8839f', 'value': 5.8}], 'pk': [{'id': '76bc281c-7f7d-4dc3-ba4a-4024e0000edf|pk', 'value': 'pk'}]}"
3,998f13b3-ad97-437a-88ff-640adbc4e59b,Film,vertex,"{'Film': [{'id': 'eb17599f-fbf2-4c44-94c6-c2038e915fd8', 'value': 'The Grand'}], 'FilmID': [{'id': 'f2cf9477-7106-459e-a16e-18c4499b683f', 'value': 'tt0427998'}], 'Year': [{'id': '99c6d955-1997-441c-b589-1e045de93ef1', 'value': 2007}], 'Votes': [{'id': '9cdf606b-0b6e-488f-afee-5ca6ef95e175', 'value': 5499}], 'Rating': [{'id': '0f4e3d97-74e6-4eec-9be2-74d69f53c74f', 'value': 6.0}], 'pk': [{'id': '998f13b3-ad97-437a-88ff-640adbc4e59b|pk', 'value': 'pk'}]}"
4,fd8c7b75-4be0-4988-aa90-a0e4d720d7af,Film,vertex,"{'Film': [{'id': '09b1baf1-e8c8-4bac-b154-e1b01b260523', 'value': 'Book of Fire'}], 'FilmID': [{'id': 'f1abb663-6436-4f84-9c22-5735ce1cf3e9', 'value': 'tt2825240'}], 'Year': [{'id': 'a52fddc3-5e79-4db8-b5f9-b43844113c50', 'value': 2015}], 'Votes': [{'id': 'd131df9d-d4ff-440b-8cda-6d6ef373d62e', 'value': 112}], 'Rating': [{'id': 'daf3a580-728e-4790-a062-ad06f64046d9', 'value': 3.0}], 'pk': [{'id': 'fd8c7b75-4be0-4988-aa90-a0e4d720d7af|pk', 'value': 'pk'}]}"
5,798180ed-6a48-4733-815c-99d1816e725f,Film,vertex,"{'Film': [{'id': '40349efe-4b5b-4f88-aec7-763ccffb3f9c', 'value': 'Face Value'}], 'FilmID': [{'id': '906d52b6-77ea-4fd6-9847-089b31c8586f', 'value': 'tt0271285'}], 'Year': [{'id': 'c8f51473-8acc-40ee-9692-b4cf8547b2ab', 'value': 2001}], 'Votes': [{'id': 'd44b000b-3c2f-48d9-9013-d1bb77cd58e9', 'value': 182}], 'Rating': [{'id': '5e2bc0cb-f2a2-4f41-89fe-554fa53c6436', 'value': 4.3}], 'pk': [{'id': '798180ed-6a48-4733-815c-99d1816e725f|pk', 'value': 'pk'}]}"
6,17c732e2-4984-41b2-8c0f-78dc9b91050e,Film,vertex,"{'Film': [{'id': 'dcf97cba-26dc-4862-8ace-ed510ea7caf4', 'value': 'Billy Boy'}], 'FilmID': [{'id': '62c470ec-f404-4780-9056-7ffc4ac13a0c', 'value': 'tt3151710'}], 'Year': [{'id': 'fd0b8a7b-e3ab-4506-8441-135a11b09230', 'value': 2017}], 'Votes': [{'id': 'c783893b-835f-44dc-91c6-15a46c1acd2c', 'value': 387}], 'Rating': [{'id': 'a70e8019-36c5-4600-952b-2d9d52170892', 'value': 4.4}], 'pk': [{'id': '17c732e2-4984-41b2-8c0f-78dc9b91050e|pk', 'value': 'pk'}]}"
7,72d4bfe2-487d-4006-bf46-3ed03ef14d24,Film,vertex,"{'Film': [{'id': '7812b167-bac4-4906-93ca-b8129d9df78a', 'value': 'Death Spa'}], 'FilmID': [{'id': 'de485a80-b31a-465e-95e2-31828b64e088', 'value': 'tt0099384'}], 'Year': [{'id': '4f025457-84c4-4a58-98a3-bc1aa6f2565d', 'value': 1989}], 'Votes': [{'id': '304d9882-88af-4723-b289-d812133d4983', 'value': 2116}], 'Rating': [{'id': '627f5b0b-c84c-48ad-bfb0-664d0b6fa1ef', 'value': 5.2}], 'pk': [{'id': '72d4bfe2-487d-4006-bf46-3ed03ef14d24|pk', 'value': 'pk'}]}"
8,9fa87a79-a070-4887-9bec-646fd465fb4f,Film,vertex,"{'Film': [{'id': '0aee9663-901f-4de0-a2c6-d6ac358a09b9', 'value': 'The Legend of 5 Mile Cave'}], 'FilmID': [{'id': 'b73a5f2f-d8b3-4743-8f98-d2cd1b70e615', 'value': 'tt9021234'}], 'Year': [{'id': '98f826d0-d659-4bd6-b762-37ce5ed9d4a1', 'value': 2019}], 'Votes': [{'id': 'f49c0180-d567-408c-808b-bc92d694e007', 'value': 591}], 'Rating': [{'id': 'db6fb8a3-67ab-4e3b-895c-b52ee1b75467', 'value': 5.9}], 'pk': [{'id': '9fa87a79-a070-4887-9bec-646fd465fb4f|pk', 'value': 'pk'}]}"
9,a654db5a-7360-4841-9431-73355ff4faec,Film,vertex,"{'Film': [{'id': 'fa04d6f8-9019-4812-aed6-890ac172e3ff', 'value': 'The Freediver'}], 'FilmID': [{'id': 'b0c345b6-49a6-463b-a688-9ffe354a48c8', 'value': 'tt0379790'}], 'Year': [{'id': '25eb9100-bc86-451d-b39f-343af59191e2', 'value': 2004}], 'Votes': [{'id': '90fab573-797b-4c3e-bf1f-18e067e2506d', 'value': 1451}], 'Rating': [{'id': '63f7a894-4d30-4202-9d89-f28de170fc87', 'value': 4.8}], 'pk': [{'id': 'a654db5a-7360-4841-9431-73355ff4faec|pk', 'value': 'pk'}]}"
