,id,label,type,properties
0,55ca094e-34ff-4e89-9b21-ab2e46f2c96a,Film,vertex,"{'Film': [{'id': 'f9e8f29b-c6f6-4259-a17e-8dd4d1f4421a', 'value': 'The Legend of Gator Face'}], 'FilmID': [{'id': 'fd6d795b-3f02-43b9-9ceb-7c7c444b060d', 'value': 'tt0116848'}], 'Year': [{'id': '3e4b8b1f-6020-4458-9b38-5ab7b8c787d1', 'value': 1996}], 'Votes': [{'id': '2b592e7c-2544-4fb2-aa3e-7604112a35db', 'value': 271}], 'Rating': [{'id': 'f4bce900-76cf-497f-b001-516ce53502ee', 'value': 4.7}], 'pk': [{'id': '55ca094e-34ff-4e89-9b21-ab2e46f2c96a|pk', 'value': 'pk'}]}"
1,7af8c685-f661-443b-b095-0d512935593c,Film,vertex,"{'Film': [{'id': 'cbf9b7f4-6cf6-4561-9567-22e0088a69f5', 'value': 'Night After Night After Night'}], 'FilmID': [{'id': 'e5eea273-f696-4d95-be16-308f5423ca04', 'value': 'tt0064724'}], 'Year': [{'id': 'a50445b5-ae95-4eb6-a41e-281a7b32e82a', 'value': 1969}], 'Votes': [{'id': 'aae1ab3a-75a6-4bf2-8ba1-e5ce0ff7d07c', 'value': 130}], 'Rating': [{'id': '560eaa62-7945-42e6-934c-1ff218544c75', 'value': 5.2}], 'pk': [{'id': '7af8c685-f661-443b-b095-0d512935593c|pk', 'value': 'pk'}]}"
2,960594fa-83da-47a6-b048-41165b773d86,Film,vertex,"{'Film': [{'id': '57e04acd-6a10-4786-b99e-c2b4c3028545', 'value': 'The Bar'}], 'FilmID': [{'id': '8c7ce27f-ad69-4739-b5d4-d444b1da9918', 'value': 'tt5121816'}], 'Year': [{'id': 'dc3ee5ac-9cd5-481e-9b89-bb4a9dde8f9b', 'value': 2017}], 'Votes': [{'id': '18e5cc9c-e159-4f65-98ab-81c6c31af788', 'value': 23466}], 'Rating': [{'id': 'aa2259b3-bfbb-49db-81d3-fe9278a65415', 'value': 6.3}], 'pk': [{'id': '960594fa-83da-47a6-b048-41165b773d86|pk', 'value': 'pk'}]}"
3,088c0af1-7ded-4bf5-a66e-5386102d9dce,Film,vertex,"{'Film': [{'id': '81d9656a-2509-4b8e-80ee-354cd15b088e', 'value': 'Father Takes a Wife'}], 'FilmID': [{'id': '94c2bdb3-455f-40c7-9798-c5df4a49b4b6', 'value': 'tt0033592'}], 'Year': [{'id': '838ae4f8-c5c5-4b0f-91d7-4867b073011b', 'value': 1941}], 'Votes': [{'id': '30813e34-ffde-48c7-8247-4b2429be5b9b', 'value': 527}], 'Rating': [{'id': '2ac3fe54-66bb-4e36-a399-53747c0e8233', 'value': 6.1}], 'pk': [{'id': '088c0af1-7ded-4bf5-a66e-5386102d9dce|pk', 'value': 'pk'}]}"
4,e3c06891-d038-41e7-a265-8a068e3f428e,Film,vertex,"{'Film': [{'id': 'ae726a83-1b3c-47a4-a76a-dbc68c4dae50', 'value': 'Manhandled'}], 'FilmID': [{'id': 'd1824f21-8e36-4eba-892e-0eea288cdf96', 'value': 'tt0015116'}], 'Year': [{'id': '9c877a28-9bdd-4e9a-94d3-2e09646d9ae9', 'value': 1924}], 'Votes': [{'id': '023024b0-f375-4956-9f95-bd64efd6f1f9', 'value': 989}], 'Rating': [{'id': '6935ed15-ea6f-4115-b67b-0efe6bf20f93', 'value': 6.5}], 'pk': [{'id': 'e3c06891-d038-41e7-a265-8a068e3f428e|pk', 'value': 'pk'}]}"
5,14fdfb53-8c3f-44cd-b6d9-1b3641adfa68,Film,vertex,"{'Film': [{'id': '915dba28-4e7d-40fc-a589-8791bea6a2cb', 'value': 'For Better, for Worse'}], 'FilmID': [{'id': 'e12ea024-8f0a-4a2d-afea-937519589e5c', 'value': 'tt0010137'}], 'Year': [{'id': 'ea1e2323-6f8a-4c25-84bf-e7decc775109', 'value': 1919}], 'Votes': [{'id': '598be0c5-71e5-4bed-8b42-d685ab8fd06a', 'value': 697}], 'Rating': [{'id': '14d03504-8546-4f77-9fa4-debeea963254', 'value': 5.8}], 'pk': [{'id': '14fdfb53-8c3f-44cd-b6d9-1b3641adfa68|pk', 'value': 'pk'}]}"
6,37867624-fb1d-406e-9843-4adc8e0d1c08,Film,vertex,"{'Film': [{'id': '17ecfab5-ca2e-40d2-acdf-8c1738aeae11', 'value': 'Strange Culture'}], 'FilmID': [{'id': '75cdf62f-88b5-4de9-b8b5-bee28ae34b6d', 'value': 'tt0924151'}], 'Year': [{'id': 'cf67369b-ff65-499c-908f-c7cd6f0c97c4', 'value': 2007}], 'Votes': [{'id': 'c6fa158e-f92e-4691-879b-a6498a085e31', 'value': 353}], 'Rating': [{'id': 'c0aaa0cb-5933-4a80-813a-362fc8001fc2', 'value': 6.1}], 'pk': [{'id': '37867624-fb1d-406e-9843-4adc8e0d1c08|pk', 'value': 'pk'}]}"
7,35244dcd-5861-4366-a2c7-c52997c0a615,Film,vertex,"{'Film': [{'id': '046966a2-3ee4-47e4-87b4-909d3702b8e4', 'value': 'Conspiracy of Hearts'}], 'FilmID': [{'id': 'b197320a-1054-4506-8400-61ac048c1d8f', 'value': 'tt0053732'}], 'Year': [{'id': 'ac7d55dc-b554-4bb3-814d-f87634993ad5', 'value': 1960}], 'Votes': [{'id': 'c5dc6ae0-9065-42f5-a209-2cb2de0b74c8', 'value': 482}], 'Rating': [{'id': '1147e7d5-d8ce-4283-ae9d-b370094543a9', 'value': 7.0}], 'pk': [{'id': '35244dcd-5861-4366-a2c7-c52997c0a615|pk', 'value': 'pk'}]}"
8,a7909342-814a-46c1-bd20-01c9250c2502,Film,vertex,"{'Film': [{'id': '4b3f6103-470c-43ae-90d7-4e641daf5edc', 'value': 'Camaron: When Flamenco Became Legend'}], 'FilmID': [{'id': '17314519-19b6-4d3b-b594-7e97da746582', 'value': 'tt0448404'}], 'Year': [{'id': 'b7e4a27a-2ab6-4f5e-971a-abffa9b39b72', 'value': 2005}], 'Votes': [{'id': 'd6ab4baf-f92b-4d66-a66b-6597e4983367', 'value': 668}], 'Rating': [{'id': 'f7e52b65-7f53-4e26-8705-127ad3586630', 'value': 6.2}], 'pk': [{'id': 'a7909342-814a-46c1-bd20-01c9250c2502|pk', 'value': 'pk'}]}"
9,e742271a-71b9-495c-a4bd-308e6162547a,Film,vertex,"{'Film': [{'id': 'ae9a5b69-5aaa-42b0-b81e-f81207fcbe2f', 'value': 'Hombres felices'}], 'FilmID': [{'id': 'c96f46fb-be6a-4b2b-9642-2f2ca68cc24f', 'value': 'tt0275407'}], 'Year': [{'id': '4276d63e-6f42-4f93-9579-a59c7cf4ed9e', 'value': 2001}], 'Votes': [{'id': '8e581b79-3df2-47b3-8126-234c411c548b', 'value': 166}], 'Rating': [{'id': '974e1df7-109e-4231-a8a0-af23dbe1eb25', 'value': 4.9}], 'pk': [{'id': 'e742271a-71b9-495c-a4bd-308e6162547a|pk', 'value': 'pk'}]}"
10,e7c62123-2af1-4098-8d1b-51fa48b02f9a,Film,vertex,"{'Film': [{'id': 'ba32403f-5627-429b-a0da-17f5cfc9d640', 'value': 'Ierey-san. Ispoved samuraya'}], 'FilmID': [{'id': '4a851bde-2d63-4ce5-b592-62d786733037', 'value': 'tt5275764'}], 'Year': [{'id': '46414bb1-37bd-4473-9139-199ec619fb52', 'value': 2015}], 'Votes': [{'id': 'be0b117d-ca8f-424a-b510-b40a6b850d29', 'value': 308}], 'Rating': [{'id': '076736a9-c416-4a75-8d2c-6f5a9157eee0', 'value': 5.8}], 'pk': [{'id': 'e7c62123-2af1-4098-8d1b-51fa48b02f9a|pk', 'value': 'pk'}]}"
11,fab631ed-3360-41c5-aac9-253598583358,Film,vertex,"{'Film': [{'id': 'd88a1c63-459c-4ddc-9645-772184086d5d', 'value': 'Stranded'}], 'FilmID': [{'id': '4169965f-6ab9-4eed-bf61-9952054195e4', 'value': 'tt1372689'}], 'Year': [{'id': '31a390e4-922b-47e1-ae06-d853f90fe82c', 'value': 2010}], 'Votes': [{'id': 'b283642e-1049-420a-aa96-5d58e0734355', 'value': 844}], 'Rating': [{'id': 'c3f55175-46bc-445b-843d-c6e5b5c731cb', 'value': 5.1}], 'pk': [{'id': 'fab631ed-3360-41c5-aac9-253598583358|pk', 'value': 'pk'}]}"
12,abfa4388-0c8d-481a-bc46-570554176711,Film,vertex,"{'Film': [{'id': 'd5cb61a1-cf4d-4fb9-8f1b-5aa6ceb00111', 'value': 'The Cyclops'}], 'FilmID': [{'id': '4c45006e-a770-4f08-bd6a-532a661c0cbb', 'value': 'tt0050281'}], 'Year': [{'id': '386c13e6-b463-4f62-8cb1-32ee3fa6f8dd', 'value': 1957}], 'Votes': [{'id': '3f40f8f3-5265-4a24-a2b9-a3bcf5125567', 'value': 915}], 'Rating': [{'id': '5109fe7d-8e79-417a-babc-b3f486a49905', 'value': 4.5}], 'pk': [{'id': 'abfa4388-0c8d-481a-bc46-570554176711|pk', 'value': 'pk'}]}"
13,d2c64dd7-4ddb-417c-84f4-373b85676613,Film,vertex,"{'Film': [{'id': '2c78625d-6e6f-43f1-bfea-24c8a272e475', 'value': 'Son of a Gunfighter'}], 'FilmID': [{'id': '87d68bd2-7f93-4629-8d27-ba6edab5986c', 'value': 'tt0059737'}], 'Year': [{'id': '651a2439-8561-4057-b30b-c3f47b126500', 'value': 1965}], 'Votes': [{'id': 'e3bb471a-0645-4489-bb82-715692eef205', 'value': 246}], 'Rating': [{'id': '169928f2-e123-4e50-8232-dcf9eb371f47', 'value': 5.0}], 'pk': [{'id': 'd2c64dd7-4ddb-417c-84f4-373b85676613|pk', 'value': 'pk'}]}"
14,9aa8b29b-4771-4847-a074-76c1080f2094,Film,vertex,"{'Film': [{'id': '6e116cb3-b331-4041-99cd-f2648aad4366', 'value': 'Iron Monkey 2'}], 'FilmID': [{'id': 'b3985ded-f057-4c58-b0b8-45d3338c18e0', 'value': 'tt0172610'}], 'Year': [{'id': 'afc4406d-5588-4906-be19-ece0b87fcec0', 'value': 1996}], 'Votes': [{'id': '6180fcc7-f7cf-42f7-bf1d-8e59319e9d53', 'value': 676}], 'Rating': [{'id': '233640c1-f711-4552-b279-371367eb41c9', 'value': 4.6}], 'pk': [{'id': '9aa8b29b-4771-4847-a074-76c1080f2094|pk', 'value': 'pk'}]}"
15,6407dd75-09b1-4bb9-b21e-6a8cc423fa50,Film,vertex,"{'Film': [{'id': '62a64c56-7128-4d05-927e-99edd315f24d', 'value': 'Priceless'}], 'FilmID': [{'id': '947f65f2-4a01-4bfc-9580-aef673ce2fbe', 'value': 'tt0482088'}], 'Year': [{'id': '56844d38-9246-4a32-907c-db8a98251bfd', 'value': 2006}], 'Votes': [{'id': 'db3e8058-a279-4f24-bc10-9b2c2eafb9f2', 'value': 30992}], 'Rating': [{'id': '4e46ae9a-afa3-4f1e-8c74-bd096baf091e', 'value': 7.0}], 'pk': [{'id': '6407dd75-09b1-4bb9-b21e-6a8cc423fa50|pk', 'value': 'pk'}]}"
