,id,label,type,properties
0,729fb83a-8b0a-4ab9-8d5f-fb716f7f6cbe,Actor,vertex,"{'Actor': [{'id': '753a9986-9999-489b-b1e4-49f6476b7633', 'value': 'Danny John-Jules'}], 'ActorID': [{'id': '3b7b9b73-1c7d-4ec4-9c5e-f67f7f1ef9a7', 'value': 'nm0424253'}], 'pk': [{'id': '729fb83a-8b0a-4ab9-8d5f-fb716f7f6cbe|pk', 'value': 'pk'}]}"
1,a317f546-264c-4a92-aff6-e3b5f5eebeae,Actor,vertex,"{'Actor': [{'id': 'ebe0cf74-89c6-4382-9dd5-a31ca182da0e', 'value': 'Rian Johnson'}], 'ActorID': [{'id': '56e78a96-d789-4e25-b164-ca96916d8621', 'value': 'nm0426059'}], 'pk': [{'id': 'a317f546-264c-4a92-aff6-e3b5f5eebeae|pk', 'value': 'pk'}]}"
2,00db5cbe-0cd8-49c3-9c7a-b9721d31d3e3,Actor,vertex,"{'Actor': [{'id': '5c91b16a-6746-4a6e-9d06-4818d13b49ab', 'value': 'Gemma Jones'}], 'ActorID': [{'id': '001ccb24-2645-4edf-adcb-a47eaab21a16', 'value': 'nm0428121'}], 'pk': [{'id': '00db5cbe-0cd8-49c3-9c7a-b9721d31d3e3|pk', 'value': 'pk'}]}"
3,3b0a1989-9277-498f-9b52-7700bd6def43,Actor,vertex,"{'Actor': [{'id': 'bbb0f4a0-8fbd-40ea-83b6-4ab95a511c00', 'value': 'William Brand'}], 'ActorID': [{'id': 'ba6f4c59-5a8a-42a7-b1a7-a4b4bd9cc1de', 'value': 'nm0429558'}], 'pk': [{'id': '3b0a1989-9277-498f-9b52-7700bd6def43|pk', 'value': 'pk'}]}"
4,4247adfe-79cd-4a32-8f53-512964e91165,Actor,vertex,"{'Actor': [{'id': '11b3a637-7e8f-49aa-a6f8-e60e414fcecf', 'value': 'Khalil Kain'}], 'ActorID': [{'id': '64d13903-f89a-41a2-9a68-667e307bf990', 'value': 'nm0435074'}], 'pk': [{'id': '4247adfe-79cd-4a32-8f53-512964e91165|pk', 'value': 'pk'}]}"
5,8478289b-c1ad-472e-9386-82491a3367a8,Actor,vertex,"{'Actor': [{'id': '3989574b-d426-4a22-9613-bd7cc23254f9', 'value': 'John Kapelos'}], 'ActorID': [{'id': '00567ee6-9c79-4279-834d-c0b091af5887', 'value': 'nm0438127'}], 'pk': [{'id': '8478289b-c1ad-472e-9386-82491a3367a8|pk', 'value': 'pk'}]}"
6,4eb62b87-6904-46dc-ad17-8787aefa64a0,Actor,vertex,"{'Actor': [{'id': 'f206395f-5620-44ca-a081-ba978ce52200', 'value': 'Arielle Kebbel'}], 'ActorID': [{'id': '8f82a00f-02f2-4b0b-9248-9f41ba26a938', 'value': 'nm0444223'}], 'pk': [{'id': '4eb62b87-6904-46dc-ad17-8787aefa64a0|pk', 'value': 'pk'}]}"
7,6d3e1ce5-9d1d-4d40-81ac-bdd45ff91ddf,Actor,vertex,"{'Actor': [{'id': 'f1fdb9e3-611c-4f21-af7d-3579e723e8f1', 'value': 'Moira Kelly'}], 'ActorID': [{'id': '4ea8061b-38dd-4b27-8f0c-d4a43b872928', 'value': 'nm0446702'}], 'pk': [{'id': '6d3e1ce5-9d1d-4d40-81ac-bdd45ff91ddf|pk', 'value': 'pk'}]}"
8,7136042b-eb3b-46cb-ac72-78b289b2ac70,Actor,vertex,"{'Actor': [{'id': 'dd9f90fb-4eb8-42d1-903d-5ce885432b05', 'value': 'Shah Rukh Khan'}], 'ActorID': [{'id': '4b05c1ea-86ee-44ec-b755-f56ebd970659', 'value': 'nm0451321'}], 'pk': [{'id': '7136042b-eb3b-46cb-ac72-78b289b2ac70|pk', 'value': 'pk'}]}"
9,8d3c8541-9684-4d7d-a1b4-5cba1ddd2312,Actor,vertex,"{'Actor': [{'id': '0872f7f2-a3d7-4c36-b11b-edda08f1d4a5', 'value': 'Matt King'}], 'ActorID': [{'id': '97188214-fc0c-4617-9ec3-b5d7cd2ce610', 'value': 'nm0455057'}], 'pk': [{'id': '8d3c8541-9684-4d7d-a1b4-5cba1ddd2312|pk', 'value': 'pk'}]}"
