,id,label,type,properties
0,3c08dde9-6425-42cb-bd2b-2387e8fa2a61,Film,vertex,"{'Film': [{'id': '887c2ae3-020c-45b5-9420-415f373778e6', 'value': 'American Bad Boy'}], 'FilmID': [{'id': 'fe180802-5cb3-40d3-bbb8-ba2743225ce1', 'value': 'tt4575100'}], 'Year': [{'id': '09a7968d-759e-4d4b-9ce0-a3600da64ac7', 'value': 2015}], 'Votes': [{'id': 'cb7cbcf0-acd1-42f1-b440-71292b7be2e6', 'value': 108}], 'Rating': [{'id': '3726555a-5e2a-44cc-ac0b-c7d98e4ea5dc', 'value': 3.7}], 'pk': [{'id': '3c08dde9-6425-42cb-bd2b-2387e8fa2a61|pk', 'value': 'pk'}]}"
1,e28f736c-44d5-492c-88ce-a794ff8c74be,Film,vertex,"{'Film': [{'id': '6105c4fd-70b0-4aa2-9466-e385d31ec844', 'value': 'Cold Zone'}], 'FilmID': [{'id': 'a9dc1f50-a293-403a-ada7-ae116b5bc442', 'value': 'tt6516590'}], 'Year': [{'id': 'd6ba95db-a24f-426b-a9f0-44dd2090a05a', 'value': 2017}], 'Votes': [{'id': 'adcd509e-7a6a-4f5a-b649-731c25effca1', 'value': 651}], 'Rating': [{'id': 'ba476200-c358-4973-b93e-65d8f8bfbdaf', 'value': 3.6}], 'pk': [{'id': 'e28f736c-44d5-492c-88ce-a794ff8c74be|pk', 'value': 'pk'}]}"
2,62a7cf7e-a97e-4328-9235-fc1cc110916d,Film,vertex,"{'Film': [{'id': '7b049b04-bac8-41b2-9f75-8db994d74150', 'value': ""Mrs Caldicot's Cabbage War""}], 'FilmID': [{'id': '036c7504-2298-4204-bdf8-6457b9cd2dea', 'value': 'tt0305847'}], 'Year': [{'id': 'd5660189-4996-400c-81b1-7016a6b1fb77', 'value': 2002}], 'Votes': [{'id': '00ed85db-1f83-4a5d-893a-7730acb7e3c8', 'value': 707}], 'Rating': [{'id': '21e9218a-929e-4b05-9dd8-b24164a47c15', 'value': 6.5}], 'pk': [{'id': '62a7cf7e-a97e-4328-9235-fc1cc110916d|pk', 'value': 'pk'}]}"
3,bfdee755-f55d-4cc5-80b3-ea646376c309,Film,vertex,"{'Film': [{'id': 'f7cb4be4-a6eb-4827-b6ac-0e0d573f1d77', 'value': 'Doomsday Book'}], 'FilmID': [{'id': '567ce3de-8db2-49d9-8844-c109fe42d0e6', 'value': 'tt2297164'}], 'Year': [{'id': 'ec2f5317-212f-41a9-af28-d7b6309df5f0', 'value': 2012}], 'Votes': [{'id': '2266ad0f-162b-4b02-8a23-bb09e7f6256a', 'value': 3201}], 'Rating': [{'id': '1f58bbf4-f63a-48e8-affd-1e9a184f894c', 'value': 5.9}], 'pk': [{'id': 'bfdee755-f55d-4cc5-80b3-ea646376c309|pk', 'value': 'pk'}]}"
4,2025b197-d318-4a03-bf92-0f29d6c5588e,Film,vertex,"{'Film': [{'id': 'c5f59354-b887-4dd0-b7d0-abad50bd1b0b', 'value': 'Sympathy for Mr. Vengeance'}], 'FilmID': [{'id': '46985301-0a18-4510-8e28-81700e2ddc71', 'value': 'tt0310775'}], 'Year': [{'id': '8ff401b6-9d7c-46a3-9a2f-3e9e706836b4', 'value': 2002}], 'Votes': [{'id': 'dadc3093-ae94-4693-83d4-9562af8d573f', 'value': 63434}], 'Rating': [{'id': 'ae9c3f1b-79de-44e6-a21a-f908753f0c64', 'value': 7.6}], 'pk': [{'id': '2025b197-d318-4a03-bf92-0f29d6c5588e|pk', 'value': 'pk'}]}"
5,1c97fcc2-b014-4331-8911-a28feda21ab2,Film,vertex,"{'Film': [{'id': '426f1b58-61b2-4dad-b988-474bb465c508', 'value': 'Fishbowl California'}], 'FilmID': [{'id': '04f1a433-09ae-484e-8b27-151d757bd9e2', 'value': 'tt5547910'}], 'Year': [{'id': '207ef817-1c9b-43b4-b4a4-bcd28b11f4a7', 'value': 2018}], 'Votes': [{'id': '2c6724bd-8f8d-4f98-8060-52d1b86b7b5f', 'value': 828}], 'Rating': [{'id': '5621520a-6046-42af-b60b-337664a59758', 'value': 5.3}], 'pk': [{'id': '1c97fcc2-b014-4331-8911-a28feda21ab2|pk', 'value': 'pk'}]}"
6,56a86cd7-8aff-4b71-bc35-7560e6a433ec,Film,vertex,"{'Film': [{'id': '7191db9e-4e79-4d4d-94f5-db4e076486df', 'value': 'Happy Ever Afters'}], 'FilmID': [{'id': '799ffc3d-3b56-47ab-969d-5000bc3c8d82', 'value': 'tt1324053'}], 'Year': [{'id': '314dab37-4c30-4b40-ae2f-89c0e55454ad', 'value': 2009}], 'Votes': [{'id': '26a60c10-b306-4857-895d-313342c528cc', 'value': 928}], 'Rating': [{'id': '3477e421-953e-48a5-8456-1f45f370515e', 'value': 5.5}], 'pk': [{'id': '56a86cd7-8aff-4b71-bc35-7560e6a433ec|pk', 'value': 'pk'}]}"
7,ddb710f4-7444-4b86-9568-1c2d9d4d2920,Film,vertex,"{'Film': [{'id': 'a423ee95-479d-4cf9-abe4-cfb1f2f8dba9', 'value': 'Lady Peacock'}], 'FilmID': [{'id': '66430417-67c1-4c7d-9a3a-93439a3a5738', 'value': 'tt2457080'}], 'Year': [{'id': '9f69802c-d14f-42c2-8730-92d1aa7686bb', 'value': 2014}], 'Votes': [{'id': '741afa7c-e234-4e23-bd89-8cf8e64a1c10', 'value': 149}], 'Rating': [{'id': 'bb876710-065b-4a2a-ad3f-5b7ffa9444de', 'value': 5.7}], 'pk': [{'id': 'ddb710f4-7444-4b86-9568-1c2d9d4d2920|pk', 'value': 'pk'}]}"
8,2658146e-d560-4d57-9eb8-13825020ee9d,Film,vertex,"{'Film': [{'id': 'cc73c32c-e373-4704-94a2-d923f2a98209', 'value': 'Applesauce'}], 'FilmID': [{'id': '7ec2cb6d-b35a-4204-bca7-b06549b4296d', 'value': 'tt4270878'}], 'Year': [{'id': '47bfde6a-b04a-4334-bb16-7ab2ebf97fda', 'value': 2015}], 'Votes': [{'id': '22db2797-eb7c-49d1-aca8-2e52be02fd19', 'value': 893}], 'Rating': [{'id': '1ad45b67-92f3-48fb-ac12-39cb2b1988c4', 'value': 6.4}], 'pk': [{'id': '2658146e-d560-4d57-9eb8-13825020ee9d|pk', 'value': 'pk'}]}"
9,90cc824f-ca5c-4134-9d6b-671a95bb4757,Film,vertex,"{'Film': [{'id': '1637c255-e71b-447e-b976-39dde53d834b', 'value': 'The Windmill'}], 'FilmID': [{'id': '629b745e-6f83-444a-95b7-55c0ba1dc4f5', 'value': 'tt2923088'}], 'Year': [{'id': 'ae23bef7-7539-4e5a-9da2-7d9f3db0dfff', 'value': 2016}], 'Votes': [{'id': 'd81a4715-e34e-40a8-b5aa-aa60485ec3a2', 'value': 4102}], 'Rating': [{'id': 'c586138b-9a87-4a74-b26e-62d954db74d0', 'value': 4.8}], 'pk': [{'id': '90cc824f-ca5c-4134-9d6b-671a95bb4757|pk', 'value': 'pk'}]}"
