,id,label,type,properties
0,54a23388-dc5f-4083-9bbb-a2d77c35304b,Film,vertex,"{'Film': [{'id': '44f406a9-272f-43e6-b7c3-7858bf0baba1', 'value': 'The Canal'}], 'FilmID': [{'id': '3a2c14a2-0924-4197-96cd-fe2bd5b090a5', 'value': 'tt2517658'}], 'Year': [{'id': '4519cf7d-0ceb-429e-8191-727960d7463c', 'value': 2014}], 'Votes': [{'id': '9ff43985-2d5e-4380-9224-ee199bb3ad03', 'value': 13439}], 'Rating': [{'id': 'fbfa1d4e-a17d-44bd-9808-4f51f23cf4d3', 'value': 5.9}], 'pk': [{'id': '54a23388-dc5f-4083-9bbb-a2d77c35304b|pk', 'value': 'pk'}]}"
1,99bd0c3f-360e-4393-804b-dd700b0ebde0,Film,vertex,"{'Film': [{'id': '6f7510f6-da40-4570-9119-1b1356354d3b', 'value': 'The Row'}], 'FilmID': [{'id': '68b07e7e-086c-49c2-ad92-d25bc77a4bc4', 'value': 'tt8074486'}], 'Year': [{'id': 'e7c7a3f6-a97f-4ab5-b927-5503cd7b5c23', 'value': 2018}], 'Votes': [{'id': '9f6baade-b2cd-4e28-a926-fb5be9371431', 'value': 1329}], 'Rating': [{'id': '0eb33ad5-8bc8-46fa-959c-3f29cfdc6406', 'value': 3.3}], 'pk': [{'id': '99bd0c3f-360e-4393-804b-dd700b0ebde0|pk', 'value': 'pk'}]}"
2,d5be1ecc-bd89-4022-9f2c-178f6ef05277,Film,vertex,"{'Film': [{'id': '5b847339-7f06-48ec-8cd2-e3cdbbed6a4d', 'value': 'StreetDance 2'}], 'FilmID': [{'id': '65b9b66d-a31a-4894-b07a-56e162c86be4', 'value': 'tt1718903'}], 'Year': [{'id': '6ae475f7-607d-4f12-93fe-e54f2d7430c7', 'value': 2012}], 'Votes': [{'id': '5b9cb25c-a37a-4d72-86c7-d5dd83d0802b', 'value': 8926}], 'Rating': [{'id': 'ea3dc087-61f6-407a-aa8f-be4ee50a325c', 'value': 5.7}], 'pk': [{'id': 'd5be1ecc-bd89-4022-9f2c-178f6ef05277|pk', 'value': 'pk'}]}"
3,857ba896-7396-4898-aa51-a0856366c338,Film,vertex,"{'Film': [{'id': 'daf2e2bd-f0fa-4959-8cd1-a6aa9bb91903', 'value': 'The Last Princess'}], 'FilmID': [{'id': '3823f94d-924f-49af-a5a7-a30412acaeeb', 'value': 'tt5947416'}], 'Year': [{'id': '26abdd26-f2c6-4bfb-baea-7ef9ae360fcc', 'value': 2016}], 'Votes': [{'id': '4650d58b-c914-48e8-8d8d-4661c52053d1', 'value': 1453}], 'Rating': [{'id': 'c9e4602e-2bee-4b30-b9b6-a6b8d82c2e76', 'value': 7.0}], 'pk': [{'id': '857ba896-7396-4898-aa51-a0856366c338|pk', 'value': 'pk'}]}"
4,73a45a49-3418-47a7-86f8-25c675d98cab,Film,vertex,"{'Film': [{'id': '18d270c9-8a28-4932-8755-bb465856fbd6', 'value': 'My Wife Got Married'}], 'FilmID': [{'id': 'cce103ea-9c0e-4177-a5ac-20dd953cbe59', 'value': 'tt1329470'}], 'Year': [{'id': 'bec18ae3-077f-428d-8472-996784788c73', 'value': 2008}], 'Votes': [{'id': 'aaa075a3-42b0-4819-962d-27a9935de375', 'value': 468}], 'Rating': [{'id': 'd6929536-b58a-47c8-a8ed-082d6a6fc589', 'value': 5.5}], 'pk': [{'id': '73a45a49-3418-47a7-86f8-25c675d98cab|pk', 'value': 'pk'}]}"
5,64d22d84-dce3-4cea-a181-1c888489b4b7,Film,vertex,"{'Film': [{'id': 'f792d2eb-5812-4575-ad58-39c15af27512', 'value': 'Te quiero, imbecil'}], 'FilmID': [{'id': '3b5fec6f-e2d1-47d1-9c80-c8ed72c8e235', 'value': 'tt9359344'}], 'Year': [{'id': '45987b4e-cb61-45ca-a016-7da7375fef04', 'value': 2020}], 'Votes': [{'id': '2e911ad8-32b4-4c22-8aa9-2a1e325e07fa', 'value': 2694}], 'Rating': [{'id': '8a445698-7594-4bc5-962c-629bfe0b01c4', 'value': 5.8}], 'pk': [{'id': '64d22d84-dce3-4cea-a181-1c888489b4b7|pk', 'value': 'pk'}]}"
6,078d8a8d-716d-48d2-896c-9c87dcf42377,Film,vertex,"{'Film': [{'id': '28c527e1-8ded-432c-a25e-6a2de9aa6df2', 'value': 'A Fistful of Grapes'}], 'FilmID': [{'id': '6fc1b57c-2763-4986-a47c-36328c95cfa6', 'value': 'tt5551590'}], 'Year': [{'id': '080f71c7-9030-403b-a7af-98a6c4ed1ba6', 'value': 2016}], 'Votes': [{'id': 'f7d75ca8-9309-4fe3-ace1-145ab26207ac', 'value': 129}], 'Rating': [{'id': '0e8bd498-c4f7-459f-ae59-52a9fc34b4bf', 'value': 5.2}], 'pk': [{'id': '078d8a8d-716d-48d2-896c-9c87dcf42377|pk', 'value': 'pk'}]}"
7,80cbfb28-29ef-4886-a3c4-98022e063ae9,Film,vertex,"{'Film': [{'id': '6c6f5e60-df41-4fb5-9a44-72066c260777', 'value': 'Anywhere with You'}], 'FilmID': [{'id': '3b526c49-0164-4097-a629-da5f79d0a7e9', 'value': 'tt6898162'}], 'Year': [{'id': 'bd28a183-3c03-4db7-98ad-e665a8f44d61', 'value': 2018}], 'Votes': [{'id': '022af128-872b-4738-9e17-8ab2ae7348d1', 'value': 286}], 'Rating': [{'id': '37ef7b93-cf34-400f-acbc-cc4783f42242', 'value': 6.1}], 'pk': [{'id': '80cbfb28-29ef-4886-a3c4-98022e063ae9|pk', 'value': 'pk'}]}"
8,3b73d54c-1692-4818-8dd9-62c88250afea,Film,vertex,"{'Film': [{'id': 'e86636ce-4a89-484c-ba74-5ec3b06c2b67', 'value': 'Casese quien pueda'}], 'FilmID': [{'id': '1f948536-56f6-423c-85d2-2239085eea49', 'value': 'tt2043865'}], 'Year': [{'id': 'aaa59a05-eb1e-49a1-a926-4be6a49b7280', 'value': 2014}], 'Votes': [{'id': '4841b376-4927-41d0-85ca-c430b046562e', 'value': 1731}], 'Rating': [{'id': '00cf4be2-2f69-4287-81be-f278e98787c4', 'value': 5.7}], 'pk': [{'id': '3b73d54c-1692-4818-8dd9-62c88250afea|pk', 'value': 'pk'}]}"
9,6a862b4b-6dc4-465d-b248-88aba72c8545,Film,vertex,"{'Film': [{'id': 'c7fb337f-c985-4db9-a17e-e6bf6fdf2ec6', 'value': 'Al otro lado'}], 'FilmID': [{'id': 'e1ec74e9-4767-4a07-b3fe-f8d15ae6e422', 'value': 'tt0419424'}], 'Year': [{'id': '4aed9f09-0e37-4990-8242-c3ae64d06329', 'value': 2004}], 'Votes': [{'id': '047df1d8-f161-4724-819f-f55d7f138d9e', 'value': 373}], 'Rating': [{'id': '7fa7d858-0483-4d51-a66f-a7a57f303317', 'value': 7.0}], 'pk': [{'id': '6a862b4b-6dc4-465d-b248-88aba72c8545|pk', 'value': 'pk'}]}"
