,id,label,type,properties
0,cea9ea71-8887-4932-a7cb-d7bd9eeb979c,Actor,vertex,"{'Actor': [{'id': 'cdec1342-48f7-48dc-997f-e3d920c48c9a', 'value': 'Margot Bingham'}], 'ActorID': [{'id': '09449682-8f37-4935-95c4-38acc0ab1122', 'value': 'nm3925982'}], 'pk': [{'id': 'cea9ea71-8887-4932-a7cb-d7bd9eeb979c|pk', 'value': 'pk'}]}"
1,6b9256ad-40d0-4f63-bc20-1c1bca1e725c,Actor,vertex,"{'Actor': [{'id': '95f66fdb-75e7-420c-b37d-36bc936f4481', 'value': 'Bailey Noble'}], 'ActorID': [{'id': 'f6a0cbd4-6c60-4c47-a012-0272a365540a', 'value': 'nm3950210'}], 'pk': [{'id': '6b9256ad-40d0-4f63-bc20-1c1bca1e725c|pk', 'value': 'pk'}]}"
2,e766e96d-d388-4cd2-85a8-770476f72893,Actor,vertex,"{'Actor': [{'id': '0375cd38-5dba-4eca-a010-1919fced260d', 'value': 'Sadie Calvano'}], 'ActorID': [{'id': '8471912a-0e08-406a-af89-b60d59537291', 'value': 'nm3970180'}], 'pk': [{'id': 'e766e96d-d388-4cd2-85a8-770476f72893|pk', 'value': 'pk'}]}"
3,2652e4aa-3e77-4504-920a-ae624f908a0b,Actor,vertex,"{'Actor': [{'id': '6f3a1ed3-a8bc-4688-a934-5392af10de8a', 'value': 'Madison Lintz'}], 'ActorID': [{'id': '62a93352-42ba-474f-9466-7fada3687130', 'value': 'nm3994956'}], 'pk': [{'id': '2652e4aa-3e77-4504-920a-ae624f908a0b|pk', 'value': 'pk'}]}"
4,0c6cb279-1ff4-4e43-b6ca-e1188bf5172b,Actor,vertex,"{'Actor': [{'id': '28c35af2-f6ed-4431-8278-830fd63b00e1', 'value': 'Dallas Liu'}], 'ActorID': [{'id': 'c9dfe8d4-bdec-4569-b6fb-2ed70ed1de7f', 'value': 'nm4020501'}], 'pk': [{'id': '0c6cb279-1ff4-4e43-b6ca-e1188bf5172b|pk', 'value': 'pk'}]}"
5,d86bb524-cc91-4101-b8ab-60c21c16800f,Actor,vertex,"{'Actor': [{'id': '71853b96-51e6-49b5-be13-9d318640a0d2', 'value': 'Alexa Davies'}], 'ActorID': [{'id': 'fdfa72d8-fe57-4446-b2c5-f170235aef81', 'value': 'nm4061475'}], 'pk': [{'id': 'd86bb524-cc91-4101-b8ab-60c21c16800f|pk', 'value': 'pk'}]}"
6,a903f77a-bcdd-4e19-8b20-7be1dd644c74,Actor,vertex,"{'Actor': [{'id': '7f1c763f-5045-47f3-addb-582b3863818d', 'value': 'Harry Styles'}], 'ActorID': [{'id': '245afeb7-b6a7-428a-94fc-a73a831b7ef3', 'value': 'nm4089170'}], 'pk': [{'id': 'a903f77a-bcdd-4e19-8b20-7be1dd644c74|pk', 'value': 'pk'}]}"
7,997c5082-6c89-4c95-8b7c-1d734809df31,Actor,vertex,"{'Actor': [{'id': '5de55d34-eaf4-441b-bd85-c3134b4d61d3', 'value': 'Dominic Sherwood'}], 'ActorID': [{'id': 'cd94b9a1-1d7a-4c92-bd38-7cb94661fbbb', 'value': 'nm4123601'}], 'pk': [{'id': '997c5082-6c89-4c95-8b7c-1d734809df31|pk', 'value': 'pk'}]}"
8,eeb6f204-f6c2-4fa2-9584-4eeceb5331f6,Actor,vertex,"{'Actor': [{'id': '1d98e997-ec39-4c8e-8bae-f59a430d0734', 'value': 'Betsy Sodaro'}], 'ActorID': [{'id': '7e67d182-f1ea-49f3-a754-38c2fe9ce46e', 'value': 'nm4161838'}], 'pk': [{'id': 'eeb6f204-f6c2-4fa2-9584-4eeceb5331f6|pk', 'value': 'pk'}]}"
9,f84832ab-f494-4f4f-98e2-ff76836f605e,Actor,vertex,"{'Actor': [{'id': '9665413f-b333-4c1f-bf1c-ddce49ffac4d', 'value': 'Ida Engvoll'}], 'ActorID': [{'id': '3322ec38-a57e-4fb0-88f8-656a6484b529', 'value': 'nm4206052'}], 'pk': [{'id': 'f84832ab-f494-4f4f-98e2-ff76836f605e|pk', 'value': 'pk'}]}"
