,id,label,type,properties
0,ef74c307-db8e-4558-9262-8ff1b6894d4f,Film,vertex,"{'Film': [{'id': '2aeb3f3d-fc7d-4a8b-bc15-d4fdde7f60de', 'value': 'House of the Sleeping Beauties'}], 'FilmID': [{'id': 'ec01d68b-ae44-4ed1-a94b-f10b95f5ad67', 'value': 'tt0844474'}], 'Year': [{'id': 'd2d555a3-917a-4d0c-9628-48702ccc9067', 'value': 2006}], 'Votes': [{'id': 'd91df30e-d39f-4d52-9b21-f8926c50cc51', 'value': 300}], 'Rating': [{'id': '5fccc185-db5d-4f0e-ac47-b2541d185ed5', 'value': 5.1}], 'pk': [{'id': 'ef74c307-db8e-4558-9262-8ff1b6894d4f|pk', 'value': 'pk'}]}"
1,e141956b-92e4-4506-b369-10aafab31ea2,Film,vertex,"{'Film': [{'id': 'a21810a0-5393-40ab-9617-216393f62e40', 'value': 'Return from the Ashes'}], 'FilmID': [{'id': 'df6e21b7-287b-45eb-be48-7fd1efe44fa2', 'value': 'tt0059649'}], 'Year': [{'id': '78caaf2e-1190-4ae9-b205-1cf58e652505', 'value': 1965}], 'Votes': [{'id': '77ade827-7b50-45de-916a-f14a170719d3', 'value': 790}], 'Rating': [{'id': '4b117c89-c09d-4458-9137-c9d4f236a3e5', 'value': 7.0}], 'pk': [{'id': 'e141956b-92e4-4506-b369-10aafab31ea2|pk', 'value': 'pk'}]}"
2,740bb3d0-0d95-4446-86e1-426f1ffe375b,Film,vertex,"{'Film': [{'id': '56067b57-dcae-44b0-9024-037c792eb4cb', 'value': 'Treehouse Hostage'}], 'FilmID': [{'id': '56baf506-5bdc-4275-999b-49e87ebe909e', 'value': 'tt0165994'}], 'Year': [{'id': '2c0e126a-d3ff-4bec-ae3a-85a305877e41', 'value': 1999}], 'Votes': [{'id': '9e86ae6d-f65c-4ded-8d68-072258137b48', 'value': 578}], 'Rating': [{'id': 'c4393a5f-c077-4085-abe1-b485705e4e98', 'value': 5.5}], 'pk': [{'id': '740bb3d0-0d95-4446-86e1-426f1ffe375b|pk', 'value': 'pk'}]}"
3,7cc7f9e0-d567-434c-aacf-5909e5daa5ca,Film,vertex,"{'Film': [{'id': '36db8bb5-9595-4454-accc-ec63438d2613', 'value': 'Ozzy'}], 'FilmID': [{'id': 'b842d5bc-696d-43b5-865d-884e807a16dc', 'value': 'tt5770430'}], 'Year': [{'id': '929d616b-09b4-45b6-ade9-f8a20b00f0de', 'value': 2016}], 'Votes': [{'id': 'abe89e5d-ab27-4f3e-a405-26c8378ae938', 'value': 2120}], 'Rating': [{'id': '64942772-5fb2-429f-a868-d2c269c70ed3', 'value': 5.3}], 'pk': [{'id': '7cc7f9e0-d567-434c-aacf-5909e5daa5ca|pk', 'value': 'pk'}]}"
4,181f285b-6226-4ab6-83c5-20472f0b7891,Film,vertex,"{'Film': [{'id': 'abaf211f-76c1-452e-9f16-d6d18151b98c', 'value': 'Die Hochzeit'}], 'FilmID': [{'id': '31808057-3268-4adc-b30f-a922a0e51281', 'value': 'tt10709742'}], 'Year': [{'id': 'b9ba1d83-7406-4643-b15c-b5e3c9bedec7', 'value': 2020}], 'Votes': [{'id': '8f81edbb-0bcd-4a5b-8582-d51fa3f24999', 'value': 526}], 'Rating': [{'id': '7f232559-d6ab-4707-a5a3-152a1e00aaaf', 'value': 3.4}], 'pk': [{'id': '181f285b-6226-4ab6-83c5-20472f0b7891|pk', 'value': 'pk'}]}"
5,f39e62dc-7636-4111-ba27-e39e602209cf,Film,vertex,"{'Film': [{'id': '08ea93d8-e070-4e4b-b8f9-b113330c7eb8', 'value': 'Unsere Zeit ist jetzt'}], 'FilmID': [{'id': '5330bb5f-7be1-490f-8764-08ebf168d5e6', 'value': 'tt4505432'}], 'Year': [{'id': '64c22e43-d67e-489b-bcb8-b586de0ce593', 'value': 2016}], 'Votes': [{'id': '382b290c-8604-42df-9f92-54e9bcbf2c7f', 'value': 495}], 'Rating': [{'id': '32961af9-77f0-40c3-ba98-9eccb19dcd16', 'value': 5.3}], 'pk': [{'id': 'f39e62dc-7636-4111-ba27-e39e602209cf|pk', 'value': 'pk'}]}"
6,ba2f6537-a6b8-4b21-aabd-3df40b3786bd,Film,vertex,"{'Film': [{'id': '5eeed00f-15b4-491b-8568-62cbc4d4870b', 'value': 'Rabbit Without Ears 2'}], 'FilmID': [{'id': 'ffcaa0a7-7811-41ce-8127-196a7f15a858', 'value': 'tt1343755'}], 'Year': [{'id': '8ced0698-587a-4a78-935e-835b8eca0551', 'value': 2009}], 'Votes': [{'id': '84d13018-ebde-4f72-8e35-cdbd3f097fe0', 'value': 7762}], 'Rating': [{'id': '4b200885-3cff-4dc5-85f4-786685c5badb', 'value': 5.6}], 'pk': [{'id': 'ba2f6537-a6b8-4b21-aabd-3df40b3786bd|pk', 'value': 'pk'}]}"
7,6bcfeef7-e149-4b2f-a9de-792d466a0ce3,Film,vertex,"{'Film': [{'id': '758977d1-7f16-4bef-b5b2-40fa135df1d3', 'value': '(T)Raumschiff Surprise - Periode 1'}], 'FilmID': [{'id': 'fd7de1d0-5ec1-4b36-ad50-0be5138de5df', 'value': 'tt0349047'}], 'Year': [{'id': '2e3441b2-3ce6-44cf-ac18-67513e048bed', 'value': 2004}], 'Votes': [{'id': '821ec8dd-7d7c-4032-b022-971cd98b534b', 'value': 13443}], 'Rating': [{'id': 'a7f86e3b-3194-4ed0-8f8e-ff7ebb56c070', 'value': 5.4}], 'pk': [{'id': '6bcfeef7-e149-4b2f-a9de-792d466a0ce3|pk', 'value': 'pk'}]}"
8,0f4086f9-47cb-4ed7-8969-1ff52b9a4162,Film,vertex,"{'Film': [{'id': '65f62a46-b692-4e0c-a38f-6e02530dbb59', 'value': 'Jailbirds'}], 'FilmID': [{'id': '2392cf13-71b5-4cd8-ac99-021f4b7f5e88', 'value': 'tt0117135'}], 'Year': [{'id': '59253c01-ed01-40ae-854a-5f473fde0500', 'value': 1996}], 'Votes': [{'id': '9da7245f-2dfa-455d-acf0-8edc86541a1f', 'value': 1576}], 'Rating': [{'id': '910d067d-1603-4f1f-a947-2175b968cfae', 'value': 5.9}], 'pk': [{'id': '0f4086f9-47cb-4ed7-8969-1ff52b9a4162|pk', 'value': 'pk'}]}"
9,45293bb7-6a83-4bf9-80c2-8e79c6df2853,Film,vertex,"{'Film': [{'id': 'e58bfc28-0b42-4aed-8c45-26edde9ffc96', 'value': ""The Maid's Room""}], 'FilmID': [{'id': 'adfb43b2-7e18-43f0-a5e0-69ef068d3e22', 'value': 'tt2263814'}], 'Year': [{'id': '5714b2ca-5695-4797-8829-18db81d17872', 'value': 2013}], 'Votes': [{'id': '55138681-636c-488c-953e-a2240d919874', 'value': 1128}], 'Rating': [{'id': 'f84171ce-41b5-41ea-831d-0fd9548dee39', 'value': 4.5}], 'pk': [{'id': '45293bb7-6a83-4bf9-80c2-8e79c6df2853|pk', 'value': 'pk'}]}"
10,af737b10-18ec-4c61-bc86-6cff4f8abea2,Film,vertex,"{'Film': [{'id': 'aebb8ae3-28cb-446d-8918-9076fba18a45', 'value': 'Dead On'}], 'FilmID': [{'id': 'a6a19950-9ea4-4263-93e4-f00f3d9d9b96', 'value': 'tt0106681'}], 'Year': [{'id': '649be00f-69ba-4c0f-8664-dd4981b0c7a0', 'value': 1994}], 'Votes': [{'id': 'c48a25fa-efba-4d70-979e-f28c139671c6', 'value': 343}], 'Rating': [{'id': 'e6bd0ca8-821e-4dae-a6f2-3789be4b2e8d', 'value': 4.9}], 'pk': [{'id': 'af737b10-18ec-4c61-bc86-6cff4f8abea2|pk', 'value': 'pk'}]}"
11,1cd4aee3-8ff3-448a-9040-ea7a3d3a9251,Film,vertex,"{'Film': [{'id': 'd24594cb-ab68-4151-a16a-68ed9d90e4f0', 'value': 'Beware the Gonzo'}], 'FilmID': [{'id': 'dd8c6f4c-b6ef-4886-ad85-a925a3fbe86c', 'value': 'tt1412442'}], 'Year': [{'id': '1bd72c27-0e44-491e-9c93-f73611a22322', 'value': 2010}], 'Votes': [{'id': '6b5fdf96-26bf-4d2a-a50e-da3d634e2716', 'value': 1596}], 'Rating': [{'id': '35bac3bd-da09-40ce-b19a-4a6426923dd8', 'value': 6.3}], 'pk': [{'id': '1cd4aee3-8ff3-448a-9040-ea7a3d3a9251|pk', 'value': 'pk'}]}"
12,a61dc431-e3c5-4239-b744-7a993dc225e3,Film,vertex,"{'Film': [{'id': 'f4348eea-11bf-4c56-a84f-3553cc126f72', 'value': 'The Changeling'}], 'FilmID': [{'id': '3ccd1d1c-3407-486c-bf86-66df1f15e24b', 'value': 'tt0080516'}], 'Year': [{'id': '5a8bb8e2-b638-47ac-9b16-7ffa16139364', 'value': 1980}], 'Votes': [{'id': 'ea42b1a8-99bb-4921-b808-c43d0878f9b5', 'value': 30669}], 'Rating': [{'id': 'dce7962d-d2c9-4707-bd40-131c712ca0a2', 'value': 7.2}], 'pk': [{'id': 'a61dc431-e3c5-4239-b744-7a993dc225e3|pk', 'value': 'pk'}]}"
13,2ff53d34-8c4f-44e9-a7d3-71f931440067,Film,vertex,"{'Film': [{'id': '536684a8-fa5b-4885-bf5e-469789439227', 'value': 'Made for Each Other'}], 'FilmID': [{'id': '747f0fa9-0f41-4ba9-a6f0-297e9f7b1efe', 'value': 'tt1051241'}], 'Year': [{'id': '269094bd-dfa5-4a05-9b8c-5c6a815140a9', 'value': 2009}], 'Votes': [{'id': '6a1a36f5-5ddf-43db-ae7c-bc82e11c2a47', 'value': 858}], 'Rating': [{'id': 'c6c42627-74a9-467a-acfc-82f5fc8df4fe', 'value': 4.4}], 'pk': [{'id': '2ff53d34-8c4f-44e9-a7d3-71f931440067|pk', 'value': 'pk'}]}"
14,1ea53edf-7107-4652-8bdb-586efb44bb22,Film,vertex,"{'Film': [{'id': '481ce7e9-8604-420c-9e2c-7d6ef58c8c90', 'value': 'Lizzie'}], 'FilmID': [{'id': 'fd6ec416-b55a-4566-aa6f-7af2ef04bf51', 'value': 'tt5160938'}], 'Year': [{'id': '9c362fd5-d1c0-48b7-9854-ce12dfd3e381', 'value': 2018}], 'Votes': [{'id': '46aba665-41ad-4023-9f62-f2f75909c439', 'value': 6486}], 'Rating': [{'id': '04e86c89-5efd-4869-93a3-dc255fb7bcdf', 'value': 5.8}], 'pk': [{'id': '1ea53edf-7107-4652-8bdb-586efb44bb22|pk', 'value': 'pk'}]}"
15,d3104639-add6-4f3b-ac80-be0e92ce1cd1,Film,vertex,"{'Film': [{'id': '6e1033d1-8769-4adf-a6ae-0081b3e09a99', 'value': ""A Knight's Tale""}], 'FilmID': [{'id': 'c3e79ee7-6bf3-4c8c-b244-dd6154340ea0', 'value': 'tt0183790'}], 'Year': [{'id': 'aeb3517e-d801-4cd5-a0b7-90bd45820d3c', 'value': 2001}], 'Votes': [{'id': '2521f7f0-0525-4529-b804-ee9b50fbdcb0', 'value': 173374}], 'Rating': [{'id': 'bf5bba7f-ec0b-45fe-b310-c317aff34496', 'value': 6.9}], 'pk': [{'id': 'd3104639-add6-4f3b-ac80-be0e92ce1cd1|pk', 'value': 'pk'}]}"
