,id,label,type,properties
0,c2981778-a004-419c-bf07-c6800631fa88,Film,vertex,"{'Film': [{'id': '3151edaf-6a20-4d01-8950-fd3599de7478', 'value': 'Murder on D Street'}], 'FilmID': [{'id': '22fbb667-20af-47b0-926b-77745406df0f', 'value': 'tt0220379'}], 'Year': [{'id': '88e162fc-344a-4e97-bb26-cd1623a43715', 'value': 1998}], 'Votes': [{'id': '7c3b1d43-08ff-4f0e-830d-ca901553319b', 'value': 122}], 'Rating': [{'id': 'f9a59bc0-f7bd-41fd-aa66-240ea46d5a1d', 'value': 7.1}], 'pk': [{'id': 'c2981778-a004-419c-bf07-c6800631fa88|pk', 'value': 'pk'}]}"
1,de11911f-20bd-47b5-ada1-0b39adc3df75,Film,vertex,"{'Film': [{'id': '4e0317d7-42ef-467a-aa67-f00cd0acd895', 'value': 'Kabamaru the Ninja'}], 'FilmID': [{'id': 'e2ec0d44-3422-44d3-bce5-2d241f3af8c5', 'value': 'tt0204425'}], 'Year': [{'id': '41b0796d-6a50-4053-a874-bff4e9aafe79', 'value': 1983}], 'Votes': [{'id': 'a2f57235-2b99-4e49-ae08-5b85ca65a11e', 'value': 271}], 'Rating': [{'id': '430d4f5f-3878-4b23-833d-66abf9842728', 'value': 8.0}], 'pk': [{'id': 'de11911f-20bd-47b5-ada1-0b39adc3df75|pk', 'value': 'pk'}]}"
2,11254bd6-6d02-4b23-b335-2fdf0cdc12f7,Film,vertex,"{'Film': [{'id': '7ac96649-feb2-44be-871c-bc400e41ee16', 'value': 'The Shogun Assassins'}], 'FilmID': [{'id': '302cc8eb-46cd-44f6-9bd1-35358e1a3519', 'value': 'tt0165218'}], 'Year': [{'id': '88bd6495-b1e9-4d6e-ae1a-ba218269d5d3', 'value': 1979}], 'Votes': [{'id': 'd5b4b8a5-972a-46b0-ae9d-5aa6758c3307', 'value': 119}], 'Rating': [{'id': '4c516861-8bb9-4594-8f16-a2d792091b18', 'value': 6.0}], 'pk': [{'id': '11254bd6-6d02-4b23-b335-2fdf0cdc12f7|pk', 'value': 'pk'}]}"
3,46462d8c-5fb9-4fab-93a5-8d4d145b62f8,Film,vertex,"{'Film': [{'id': '386df2b8-1ecb-416e-b37b-0fe7830469c1', 'value': 'Beyond the Wall of Sleep'}], 'FilmID': [{'id': '997afa41-ead1-482a-a0b1-667f23452391', 'value': 'tt0279688'}], 'Year': [{'id': '8def9742-7fa3-45aa-8959-4980943976fd', 'value': 2006}], 'Votes': [{'id': '8ab9027e-92e2-48f2-b54c-28e477276667', 'value': 1050}], 'Rating': [{'id': '453847d2-cfb2-401c-963d-551da6fcc355', 'value': 2.8}], 'pk': [{'id': '46462d8c-5fb9-4fab-93a5-8d4d145b62f8|pk', 'value': 'pk'}]}"
4,4d09dbe0-702f-4f22-ab25-2b27964c1fd5,Film,vertex,"{'Film': [{'id': 'be73e0a6-3604-4c3c-a206-f6ab74632f8c', 'value': 'Kings & Rats'}], 'FilmID': [{'id': 'a1ba0cd8-0696-4b19-a59a-2bcc56fa5e66', 'value': 'tt2182085'}], 'Year': [{'id': 'db3f9dd7-6440-47e9-bc79-48f74e471917', 'value': 2012}], 'Votes': [{'id': 'f6ff56f8-a0ca-41ca-a5a2-a1ceca6810f1', 'value': 262}], 'Rating': [{'id': '6708fd02-f2bf-42fb-b4d9-b3997d1b28b6', 'value': 5.1}], 'pk': [{'id': '4d09dbe0-702f-4f22-ab25-2b27964c1fd5|pk', 'value': 'pk'}]}"
5,7417d4aa-6c6f-4eda-bf6f-7e21850446c6,Film,vertex,"{'Film': [{'id': '54cf49a6-927c-4c05-9e24-7f59285d27cd', 'value': 'The Beast with a Million Eyes'}], 'FilmID': [{'id': '94ff9647-bec6-4ea3-8dbe-7fe53b40c014', 'value': 'tt0048991'}], 'Year': [{'id': '63857ea0-d242-447b-9484-3c66c064e584', 'value': 1955}], 'Votes': [{'id': '4765fd02-8567-433d-8256-66e30b39b61c', 'value': 1307}], 'Rating': [{'id': '80c519de-e985-4ffd-b7e0-5acbe89af326', 'value': 3.7}], 'pk': [{'id': '7417d4aa-6c6f-4eda-bf6f-7e21850446c6|pk', 'value': 'pk'}]}"
6,76662539-a7d0-4514-b0e2-b22505c73b42,Film,vertex,"{'Film': [{'id': '4b622726-1cf7-4a4a-8bb4-0f2d1b69da1f', 'value': 'Monopol'}], 'FilmID': [{'id': '777c27c0-557c-4040-9307-0f69ba017acb', 'value': 'tt0117078'}], 'Year': [{'id': '20181160-d751-45b6-8861-2dc04efcf379', 'value': 1996}], 'Votes': [{'id': '02e4bd7c-553a-42be-9a80-24269c071169', 'value': 571}], 'Rating': [{'id': '6456b422-8ef6-4281-a528-233241749fed', 'value': 6.0}], 'pk': [{'id': '76662539-a7d0-4514-b0e2-b22505c73b42|pk', 'value': 'pk'}]}"
7,a2214515-9bcb-4298-b8b7-242409228c4d,Film,vertex,"{'Film': [{'id': '8ffd7ae4-7339-469c-a728-04c2a59d8136', 'value': 'Bundy'}], 'FilmID': [{'id': '80f8ac14-5209-4764-8598-4a5a34be0f32', 'value': 'tt0284929'}], 'Year': [{'id': '0703ce2b-fc33-4c38-9597-7dac6bc70be0', 'value': 2002}], 'Votes': [{'id': 'aaff9a0e-5573-4bbb-967d-9ff7e818ce5c', 'value': 7290}], 'Rating': [{'id': 'c9e608f4-07a7-4cc4-8a55-47d2f774c6e0', 'value': 5.8}], 'pk': [{'id': 'a2214515-9bcb-4298-b8b7-242409228c4d|pk', 'value': 'pk'}]}"
8,89cf06e9-1447-4145-a3e6-6ad9dc4a9794,Film,vertex,"{'Film': [{'id': '8f1e9f0e-9f60-4eb9-b5ed-e5355abc5819', 'value': 'Violent Naples'}], 'FilmID': [{'id': 'afc87315-92cc-4977-a568-904f6cf63ab0', 'value': 'tt0074952'}], 'Year': [{'id': 'f1f7eec4-b075-4f06-bd10-bab3bb17a1a2', 'value': 1976}], 'Votes': [{'id': '292557e2-ad7b-4ced-9610-dd4890ab61b5', 'value': 906}], 'Rating': [{'id': '40c12332-c438-4ada-baf7-2836aee7d416', 'value': 7.0}], 'pk': [{'id': '89cf06e9-1447-4145-a3e6-6ad9dc4a9794|pk', 'value': 'pk'}]}"
9,7e508973-ab2b-44ee-adce-ea553569c60a,Film,vertex,"{'Film': [{'id': '0a2e92f4-9dd9-45b3-a3eb-2f649d22edab', 'value': 'Agostino'}], 'FilmID': [{'id': '4aa72c0e-eff4-45b5-a1cd-50b769a29834', 'value': 'tt0055730'}], 'Year': [{'id': '9c92053d-9acf-43d4-bf26-d1df50061faf', 'value': 1962}], 'Votes': [{'id': '14f88e33-6670-44e4-9a05-cda00f2d9369', 'value': 164}], 'Rating': [{'id': 'be467947-0600-4e76-97a9-88dd36c59b62', 'value': 6.8}], 'pk': [{'id': '7e508973-ab2b-44ee-adce-ea553569c60a|pk', 'value': 'pk'}]}"
10,3602134c-d084-41a0-ba8b-1651811f2f86,Film,vertex,"{'Film': [{'id': '156c398c-3a54-4c1d-a59d-85f2fa0ddda0', 'value': 'Breaking All the Rules'}], 'FilmID': [{'id': '54e9e0a7-ad0b-47fd-a83f-721523ce5834', 'value': 'tt0088848'}], 'Year': [{'id': 'ecd9e739-1f04-438b-854d-d9d265139bb4', 'value': 1985}], 'Votes': [{'id': '1f342b5d-3f76-41dd-b7ec-a2d748d728fe', 'value': 602}], 'Rating': [{'id': 'f1dfca6f-8545-422a-bc46-bf628aa55c1a', 'value': 5.6}], 'pk': [{'id': '3602134c-d084-41a0-ba8b-1651811f2f86|pk', 'value': 'pk'}]}"
11,6b2e9050-4a44-4571-94a8-0c01894cde95,Film,vertex,"{'Film': [{'id': '6e5fb1cc-e7de-4d95-b7f3-f760033b6c51', 'value': 'Gog'}], 'FilmID': [{'id': '94877966-ae31-4cc9-a0dd-a2dcf2fd5e4d', 'value': 'tt0047033'}], 'Year': [{'id': 'c472c2ca-b12a-436c-aa21-65d8ee314170', 'value': 1954}], 'Votes': [{'id': 'cb6ed5bd-eb46-43e4-aa4f-88f2275c118a', 'value': 1145}], 'Rating': [{'id': 'b3cc4941-8f06-4a01-af9a-5af0ed1583f7', 'value': 5.5}], 'pk': [{'id': '6b2e9050-4a44-4571-94a8-0c01894cde95|pk', 'value': 'pk'}]}"
12,a9075846-5696-4b53-91cd-659d7ab92d4c,Film,vertex,"{'Film': [{'id': 'b20ac51f-6b1d-4e8e-a365-6e9bde458fda', 'value': 'King Thrushbeard'}], 'FilmID': [{'id': 'd5c7a58e-e7dc-464c-9186-0f7d5ad75992', 'value': 'tt0087580'}], 'Year': [{'id': '463f39c5-8dcf-416d-b748-ec8c625c71f3', 'value': 1984}], 'Votes': [{'id': 'e910f71b-be16-48bd-8a6f-cb707f433304', 'value': 258}], 'Rating': [{'id': 'de2880c4-e217-46ff-a7ad-05c612633a6e', 'value': 6.8}], 'pk': [{'id': 'a9075846-5696-4b53-91cd-659d7ab92d4c|pk', 'value': 'pk'}]}"
