,id,label,type,properties
0,14cc8f33-2a38-428a-b8a7-406e0a5db459,Film,vertex,"{'Film': [{'id': '763a7923-6769-474e-9f5d-e493d9ae6735', 'value': 'One in a Million'}], 'FilmID': [{'id': 'fe890644-a03f-4bf4-8678-c6a2b9cdcfda', 'value': 'tt0028063'}], 'Year': [{'id': '424048d3-d00d-4bc8-9203-232960a4d35c', 'value': 1936}], 'Votes': [{'id': 'ec2d689c-d708-409a-8c2d-3a42e2d79133', 'value': 259}], 'Rating': [{'id': '4635215c-b076-47f8-9fb8-a3243cfea44c', 'value': 6.2}], 'pk': [{'id': '14cc8f33-2a38-428a-b8a7-406e0a5db459|pk', 'value': 'pk'}]}"
1,993ce5ea-36bf-4761-ad2a-3f7c1cf55153,Film,vertex,"{'Film': [{'id': '0b6de65a-ee12-4392-bdef-61ff3db9b7be', 'value': 'Bombshell'}], 'FilmID': [{'id': '8e1db9ae-8248-4bdd-9f23-ab5c1bbe6b2d', 'value': 'tt0115727'}], 'Year': [{'id': 'd8722752-356a-400f-9209-f45016baf55b', 'value': 1997}], 'Votes': [{'id': 'c65aac4e-c75a-4a27-b307-f14fa9897809', 'value': 204}], 'Rating': [{'id': '7f9a347b-a9ab-49e3-89fb-ebb574c2b828', 'value': 4.1}], 'pk': [{'id': '993ce5ea-36bf-4761-ad2a-3f7c1cf55153|pk', 'value': 'pk'}]}"
2,66f68d13-4f88-483a-adc4-b28ff3fbd32d,Film,vertex,"{'Film': [{'id': '1e509a63-2a56-4cf2-b01a-d877f2060f86', 'value': 'Why Bother to Knock'}], 'FilmID': [{'id': 'add2c77b-9ef9-4a12-b202-73cc187ebc7c', 'value': 'tt0055621'}], 'Year': [{'id': '2dbf6744-3a69-4af0-b54c-8d8611dc6e85', 'value': 1961}], 'Votes': [{'id': 'a990e8e5-d73d-460b-9fe3-275e2932a4fc', 'value': 134}], 'Rating': [{'id': '26e4d50a-d35d-4f6a-ab83-806f7d54f8d8', 'value': 5.1}], 'pk': [{'id': '66f68d13-4f88-483a-adc4-b28ff3fbd32d|pk', 'value': 'pk'}]}"
3,0d5fefea-0f48-465d-b10f-7fc9c8e69242,Film,vertex,"{'Film': [{'id': 'e413bec0-6ef0-49e0-a1bf-46093e7993d7', 'value': 'Blood Money'}], 'FilmID': [{'id': '3703a751-c78d-405c-bd13-9fca202801a6', 'value': 'tt0023818'}], 'Year': [{'id': '36739437-9b17-40a3-a129-008a214c4b3f', 'value': 1933}], 'Votes': [{'id': '5897d0d5-d872-460a-86d1-a31a7cde5892', 'value': 313}], 'Rating': [{'id': '34fe19f6-7dbe-4ecb-8333-8b6676df7384', 'value': 6.8}], 'pk': [{'id': '0d5fefea-0f48-465d-b10f-7fc9c8e69242|pk', 'value': 'pk'}]}"
4,c776ea5b-e597-4492-8d44-7030539dd8c8,Film,vertex,"{'Film': [{'id': '6bbcd940-a272-4772-b0af-0b5d50e06831', 'value': 'Munchie'}], 'FilmID': [{'id': '51a50834-fe33-4476-aabb-0555509d42fe', 'value': 'tt0104938'}], 'Year': [{'id': 'ebc0cd5a-1a17-4429-a8f8-10c32b8e0132', 'value': 1992}], 'Votes': [{'id': 'd5566421-ee06-421d-8a97-36d8a2b38930', 'value': 632}], 'Rating': [{'id': 'b2aa3279-320d-4d32-ab36-ccef8bbbeee6', 'value': 3.7}], 'pk': [{'id': 'c776ea5b-e597-4492-8d44-7030539dd8c8|pk', 'value': 'pk'}]}"
5,32551ad9-5cbd-4545-876a-8369f16bbc48,Film,vertex,"{'Film': [{'id': '2f8b461f-713d-44e3-acb3-6efb130139f8', 'value': 'The Adolescents'}], 'FilmID': [{'id': '600547f5-98d7-4263-9960-4a56ec626bf1', 'value': 'tt0072605'}], 'Year': [{'id': '6884602b-48b6-4a94-8eb8-de9b9f8fdecd', 'value': 1975}], 'Votes': [{'id': 'be1b3c56-2089-45e8-a295-44d393c18589', 'value': 111}], 'Rating': [{'id': '0e05ddb1-55ab-4deb-b3c7-0ea1150df888', 'value': 4.5}], 'pk': [{'id': '32551ad9-5cbd-4545-876a-8369f16bbc48|pk', 'value': 'pk'}]}"
6,be7e6b5a-6b37-4181-8801-f9d8dd30198d,Film,vertex,"{'Film': [{'id': '78ed55ed-c222-4ca1-9d3e-16f0fb785d76', 'value': 'Crack in the World'}], 'FilmID': [{'id': '677e6602-9bbb-4721-8384-4427c417062b', 'value': 'tt0059065'}], 'Year': [{'id': '093780c1-b123-4271-9948-f4277fb1961a', 'value': 1965}], 'Votes': [{'id': 'cf6a5bef-dfb0-4784-9cec-0b32c18ab4a2', 'value': 2168}], 'Rating': [{'id': '67e41cbf-0efb-492a-a242-653942f52a4b', 'value': 6.0}], 'pk': [{'id': 'be7e6b5a-6b37-4181-8801-f9d8dd30198d|pk', 'value': 'pk'}]}"
7,1414514f-c74a-4b93-b0be-6e2febda812a,Film,vertex,"{'Film': [{'id': 'f432032c-eecd-4106-a2e9-bafa34e2eb66', 'value': 'Spring Reunion'}], 'FilmID': [{'id': '23823997-ba8e-4513-86cc-9eb6edb13147', 'value': 'tt0051007'}], 'Year': [{'id': '2d0811bd-26b0-4516-86eb-962f5fd6c366', 'value': 1957}], 'Votes': [{'id': '12942c60-4ce0-4ccd-a0f9-670b2eaade2d', 'value': 225}], 'Rating': [{'id': 'a3d0513f-82c0-4c77-8b88-beaec131e5b4', 'value': 5.9}], 'pk': [{'id': '1414514f-c74a-4b93-b0be-6e2febda812a|pk', 'value': 'pk'}]}"
8,f7867d0f-7065-4459-898b-5da5ea28fedd,Film,vertex,"{'Film': [{'id': '48585d03-d2fa-4927-92d3-c45d710c35ad', 'value': 'Assignment: Paris'}], 'FilmID': [{'id': 'd0656168-9e51-404f-9cd1-6e5bb926ae5a', 'value': 'tt0044379'}], 'Year': [{'id': '10521843-09fc-45d2-a83f-4ef534e5198c', 'value': 1952}], 'Votes': [{'id': 'edb4de96-8b46-4627-98ab-5cd5a036ac35', 'value': 407}], 'Rating': [{'id': '7fdec3e4-02ac-4f65-acbd-3d317afee902', 'value': 6.2}], 'pk': [{'id': 'f7867d0f-7065-4459-898b-5da5ea28fedd|pk', 'value': 'pk'}]}"
9,ace87751-3d3e-4289-ad0a-e9de4d1342e3,Film,vertex,"{'Film': [{'id': 'f2ccaa30-e18e-4425-a2c8-1dc7afea294b', 'value': 'Boomerang!'}], 'FilmID': [{'id': 'efb6d001-37fb-4fa7-be09-3014b4f71e93', 'value': 'tt0039208'}], 'Year': [{'id': 'db371b37-7c59-4261-82a5-5730622ae32b', 'value': 1947}], 'Votes': [{'id': '6eea5779-09c4-4308-8539-3ebf56dee98f', 'value': 4070}], 'Rating': [{'id': '6b2aca90-b824-4e49-a0c4-b4e2652528b5', 'value': 7.2}], 'pk': [{'id': 'ace87751-3d3e-4289-ad0a-e9de4d1342e3|pk', 'value': 'pk'}]}"
