,id,label,type,properties
0,80739392-1040-4d5e-b62e-9b41f82319db,Actor,vertex,"{'Actor': [{'id': '764022c2-07d7-4faf-8857-655a7fef595e', 'value': 'Shawn Roberts'}], 'ActorID': [{'id': '33b21f8c-6722-4abd-b0af-ee8ac28662ad', 'value': 'nm0731575'}], 'pk': [{'id': '80739392-1040-4d5e-b62e-9b41f82319db|pk', 'value': 'pk'}]}"
1,cc03d1d3-8cc1-43a1-be7f-86d1cef49250,Actor,vertex,"{'Actor': [{'id': '8a45c1e5-8cfd-4f90-84a2-4245bab574ed', 'value': 'Tasneem Roc'}], 'ActorID': [{'id': 'a3674444-d698-430c-8238-21d204eb6328', 'value': 'nm0733541'}], 'pk': [{'id': 'cc03d1d3-8cc1-43a1-be7f-86d1cef49250|pk', 'value': 'pk'}]}"
2,f347e3b8-2858-4d6a-aea9-c5fa766c9ef8,Actor,vertex,"{'Actor': [{'id': '85304b32-9c07-4b18-ab3b-6f14b59256ea', 'value': 'Joe Rogan'}], 'ActorID': [{'id': 'c3040541-9904-449d-9613-0f9e36c98663', 'value': 'nm0736579'}], 'pk': [{'id': 'f347e3b8-2858-4d6a-aea9-c5fa766c9ef8|pk', 'value': 'pk'}]}"
3,ae348b03-4ea8-4dd8-9944-292ebb918b6e,Actor,vertex,"{'Actor': [{'id': '5c76e95b-a8d2-42a5-9d01-c21846392587', 'value': 'Amanda Root'}], 'ActorID': [{'id': '1020bb4e-ad2a-4a5c-84ab-e84c605b0a76', 'value': 'nm0740500'}], 'pk': [{'id': 'ae348b03-4ea8-4dd8-9944-292ebb918b6e|pk', 'value': 'pk'}]}"
4,731977ed-aaab-484d-ab5c-fa88c9659c8e,Actor,vertex,"{'Actor': [{'id': 'f656254f-fbc5-4616-be93-d0b250af3042', 'value': 'Matt Ross'}], 'ActorID': [{'id': '8459b54c-89ae-49ac-b0e4-ddd10fdc8d9f', 'value': 'nm0743671'}], 'pk': [{'id': '731977ed-aaab-484d-ab5c-fa88c9659c8e|pk', 'value': 'pk'}]}"
5,19ad59f0-bfed-4490-9a22-bec599628f59,Actor,vertex,"{'Actor': [{'id': 'e9c3687f-07c2-451c-9172-aa055b10bcc3', 'value': 'Nicholas Rowe'}], 'ActorID': [{'id': '55240ced-83ca-473b-a9ec-36351ae46cf9', 'value': 'nm0746583'}], 'pk': [{'id': '19ad59f0-bfed-4490-9a22-bec599628f59|pk', 'value': 'pk'}]}"
6,92a740a1-faba-441c-8d58-1b1bbe3cf78f,Actor,vertex,"{'Actor': [{'id': 'e0dfa879-a175-4ca3-9595-fe57755eeade', 'value': 'Janice Rule'}], 'ActorID': [{'id': 'c60a9173-17a0-4459-8c04-c281df3f974c', 'value': 'nm0750023'}], 'pk': [{'id': '92a740a1-faba-441c-8d58-1b1bbe3cf78f|pk', 'value': 'pk'}]}"
7,38b0fe51-fd4d-40ba-8976-1e8e9ec9ec75,Actor,vertex,"{'Actor': [{'id': 'e9a7b1fb-a647-42d4-976f-734f5bc05c2c', 'value': 'Clive Russell'}], 'ActorID': [{'id': 'de881413-72ca-4e00-a3e5-022393c75caa', 'value': 'nm0751085'}], 'pk': [{'id': '38b0fe51-fd4d-40ba-8976-1e8e9ec9ec75|pk', 'value': 'pk'}]}"
8,6254b9b3-58dd-4618-b560-2f023847649b,Actor,vertex,"{'Actor': [{'id': 'ba375b0a-33bb-41b1-a345-45cdb9670871', 'value': 'Irene Ryan'}], 'ActorID': [{'id': '388e5795-044b-42f6-9c6e-bed09782c751', 'value': 'nm0752576'}], 'pk': [{'id': '6254b9b3-58dd-4618-b560-2f023847649b|pk', 'value': 'pk'}]}"
9,c65dea2e-5cfa-4628-a4aa-be4b35698859,Actor,vertex,"{'Actor': [{'id': '349aeff3-a665-462a-bfa3-035023faed3e', 'value': 'Melissa Sagemiller'}], 'ActorID': [{'id': '7fd46d71-8e4c-48b5-a317-53a2bba9d53b', 'value': 'nm0756089'}], 'pk': [{'id': 'c65dea2e-5cfa-4628-a4aa-be4b35698859|pk', 'value': 'pk'}]}"
