,id,label,type,properties
0,d843142b-e0f3-4513-8739-2dd0d13cf274,Film,vertex,"{'Film': [{'id': '5ec862f6-463c-4d9d-b7a8-26a9d3dc205f', 'value': 'The Big Day'}], 'FilmID': [{'id': 'f369da9a-04a5-4602-a090-77526d73bbd5', 'value': 'tt0425482'}], 'Year': [{'id': 'c1d02335-a533-49a0-8f24-a0e8f8509552', 'value': 2005}], 'Votes': [{'id': '61849074-fc6f-4272-85af-a284ff8090e2', 'value': 395}], 'Rating': [{'id': '389f51b4-45a1-43d3-b4b1-ad1f938f70f8', 'value': 5.4}], 'pk': [{'id': 'd843142b-e0f3-4513-8739-2dd0d13cf274|pk', 'value': 'pk'}]}"
1,e457df46-2fa9-4bd8-9b2a-b4ab0f913ab8,Film,vertex,"{'Film': [{'id': '80590195-88aa-41b2-9091-675c8caa0ce8', 'value': 'Springflod'}], 'FilmID': [{'id': 'cfab6ac1-c886-482d-bf89-e3e82844b86c', 'value': 'tt0100674'}], 'Year': [{'id': '2283f76d-1a65-42d7-bcf6-bce4197cbaed', 'value': 1990}], 'Votes': [{'id': '8ee50b76-cbe9-42a0-81d7-31aececbbb6e', 'value': 164}], 'Rating': [{'id': 'e3003330-6e06-47fa-b69d-4f0cb175e850', 'value': 5.9}], 'pk': [{'id': 'e457df46-2fa9-4bd8-9b2a-b4ab0f913ab8|pk', 'value': 'pk'}]}"
2,06beb549-7c57-4def-9983-5166bc9a95cf,Film,vertex,"{'Film': [{'id': '01990633-b723-4d58-a0d9-326f6e7e81fc', 'value': 'The Battle of Jangsari'}], 'FilmID': [{'id': '69988c4f-8a41-4962-acdd-acad43766637', 'value': 'tt9018916'}], 'Year': [{'id': '6e0d8f1f-cf5f-4fbd-b101-61c8ab146305', 'value': 2019}], 'Votes': [{'id': '81f87590-7979-4c44-b5b6-31fc5e4f788a', 'value': 1077}], 'Rating': [{'id': '76a0cb27-f6c8-4ec8-bbf5-9e3dadab1f6d', 'value': 6.2}], 'pk': [{'id': '06beb549-7c57-4def-9983-5166bc9a95cf|pk', 'value': 'pk'}]}"
3,50871e88-87ac-40a3-a940-06bd09cc94a7,Film,vertex,"{'Film': [{'id': 'ba6f5421-481e-4d4a-be49-18a66d9114f8', 'value': 'The Afflicted'}], 'FilmID': [{'id': '0c068b14-e60d-4bd5-adb5-4d218ffad31b', 'value': 'tt1566637'}], 'Year': [{'id': 'edc4d602-53a3-4ca8-bc1e-1c32849f5dbf', 'value': 2011}], 'Votes': [{'id': 'a7d3ed3a-4cdb-411e-832a-8607522d478b', 'value': 1285}], 'Rating': [{'id': '4b68988c-f0d5-49a9-9717-23f7675da318', 'value': 4.6}], 'pk': [{'id': '50871e88-87ac-40a3-a940-06bd09cc94a7|pk', 'value': 'pk'}]}"
4,3f0e1dc6-0975-44fd-a90a-922e5c217d02,Film,vertex,"{'Film': [{'id': 'e504adf9-0758-4703-9e71-0be3c86e6882', 'value': 'Fun Size'}], 'FilmID': [{'id': 'beba80a5-9d28-45d1-b598-dc03d701cb7c', 'value': 'tt1663143'}], 'Year': [{'id': '2608a496-72c7-42e5-b450-c6bd86f26c76', 'value': 2012}], 'Votes': [{'id': '8fd7d0e4-3cca-462a-83a4-008d382307d0', 'value': 13787}], 'Rating': [{'id': '75de0475-1a18-40b2-a434-a47d50659086', 'value': 5.4}], 'pk': [{'id': '3f0e1dc6-0975-44fd-a90a-922e5c217d02|pk', 'value': 'pk'}]}"
5,3c13df64-08b2-4f25-95cc-9307b20ba802,Film,vertex,"{'Film': [{'id': 'f1f33ec3-e481-4b36-8870-63363dbe8f99', 'value': 'Camjackers'}], 'FilmID': [{'id': 'ac117afd-5ff7-4589-b2bf-d0322f83e59e', 'value': 'tt0498332'}], 'Year': [{'id': '0b09c157-6dbf-48b6-887c-60c12f011aee', 'value': 2006}], 'Votes': [{'id': 'ef123fc1-b737-46ac-8bab-3b7a132ff482', 'value': 166}], 'Rating': [{'id': 'c3f85418-a020-4527-b4c3-2e2696cf9fdd', 'value': 3.9}], 'pk': [{'id': '3c13df64-08b2-4f25-95cc-9307b20ba802|pk', 'value': 'pk'}]}"
6,a51d8a37-9f49-4524-9513-26fbee4133cf,Film,vertex,"{'Film': [{'id': 'ef50cf96-1930-4667-b651-5cf191767ce7', 'value': 'The Waiting City'}], 'FilmID': [{'id': 'b6e8abe4-2921-4a84-a26c-e0070ef42930', 'value': 'tt1270850'}], 'Year': [{'id': '6745bcb5-859b-46f0-9f1a-d85f8a63528f', 'value': 2009}], 'Votes': [{'id': '54d5dbd4-a2df-4fcc-83d4-8aeded128819', 'value': 805}], 'Rating': [{'id': '3ce2562d-19db-4150-9c6c-1b93d2b45949', 'value': 6.1}], 'pk': [{'id': 'a51d8a37-9f49-4524-9513-26fbee4133cf|pk', 'value': 'pk'}]}"
7,e09e5af3-45a9-4e9d-bcd5-2b62f2aed12c,Film,vertex,"{'Film': [{'id': '5b27cd3f-09ca-417e-ad5e-ee1d2ddc9c3d', 'value': 'Interlude in Prague'}], 'FilmID': [{'id': 'fffc203e-645a-42ca-a420-d358aa855620', 'value': 'tt5540194'}], 'Year': [{'id': '2e12cbdc-d7cd-4472-9db2-754c56e50941', 'value': 2017}], 'Votes': [{'id': '391a78e3-d6e9-4fd4-93e5-47e0d966e8ed', 'value': 454}], 'Rating': [{'id': 'adf619d1-a27f-4b71-b8d6-7085e22eede0', 'value': 6.1}], 'pk': [{'id': 'e09e5af3-45a9-4e9d-bcd5-2b62f2aed12c|pk', 'value': 'pk'}]}"
8,2e22ab0f-890d-46b8-be48-a761b1edb7c6,Film,vertex,"{'Film': [{'id': '91a372e1-5288-427c-96d3-63ef13f3681e', 'value': 'Crush'}], 'FilmID': [{'id': '28e62781-07a1-46b5-9e94-8648557ee41e', 'value': 'tt1170350'}], 'Year': [{'id': 'f48dd429-bc6f-4dce-9e59-c64376533792', 'value': 2009}], 'Votes': [{'id': '66e014c4-8b2f-410d-82e0-478ad045623b', 'value': 1374}], 'Rating': [{'id': 'd54a2065-fe8c-4f5c-a335-f6294a71331f', 'value': 4.4}], 'pk': [{'id': '2e22ab0f-890d-46b8-be48-a761b1edb7c6|pk', 'value': 'pk'}]}"
9,7cef482b-993c-4ad8-b01f-24f8e07d14e4,Film,vertex,"{'Film': [{'id': '6b62b963-1b7a-4b6b-bf7c-7f5ac6c1438f', 'value': 'Half of a Yellow Sun'}], 'FilmID': [{'id': '1da4b8b4-9a9e-415a-9aaa-fd4526e643ed', 'value': 'tt2215077'}], 'Year': [{'id': '1d1fd290-8abe-4991-85d1-870da1fa108a', 'value': 2013}], 'Votes': [{'id': '2972a1e5-e01b-4cc4-aa75-08aa96eae883', 'value': 1821}], 'Rating': [{'id': '33a1d5ac-7dda-4353-a675-39585559e0df', 'value': 6.1}], 'pk': [{'id': '7cef482b-993c-4ad8-b01f-24f8e07d14e4|pk', 'value': 'pk'}]}"
10,ec2ddc0a-24b9-4e3f-a23e-1ec44d4cac6e,Film,vertex,"{'Film': [{'id': '365009d7-1e9d-4390-8c90-b2ae16a1a331', 'value': 'One Love'}], 'FilmID': [{'id': '51cd1467-2b85-4c27-9941-9c25790ea058', 'value': 'tt0387467'}], 'Year': [{'id': '0b58c7be-4443-4ad1-8508-ececdca73eea', 'value': 2003}], 'Votes': [{'id': 'e5b0c06a-c3c7-4ab5-be83-ae318a5d5275', 'value': 355}], 'Rating': [{'id': 'd35f28b6-2e3a-44cc-baa1-1f86add2623b', 'value': 6.4}], 'pk': [{'id': 'ec2ddc0a-24b9-4e3f-a23e-1ec44d4cac6e|pk', 'value': 'pk'}]}"
11,e32f4d3d-fee2-4a51-8df5-9262034357e2,Film,vertex,"{'Film': [{'id': 'be2c4781-4be6-4bc2-a857-1b5b57d69525', 'value': 'Alpha Alert'}], 'FilmID': [{'id': 'dfb4d951-4edb-4227-846d-9efd5c09a61b', 'value': 'tt2363181'}], 'Year': [{'id': '8a1bb5e2-dd24-4503-95e2-c367cd60d2b5', 'value': 2013}], 'Votes': [{'id': 'd4f15b52-dfd7-49d7-aaf4-427fbd78b59c', 'value': 1116}], 'Rating': [{'id': '806232a1-71b6-4c05-a247-cfb86b149bf8', 'value': 4.8}], 'pk': [{'id': 'e32f4d3d-fee2-4a51-8df5-9262034357e2|pk', 'value': 'pk'}]}"
12,0b45b5da-5fa8-4d8d-8f6e-04c497117a18,Film,vertex,"{'Film': [{'id': '287e6bcc-8648-43fd-94a7-bd837c5b902d', 'value': 'The Guest'}], 'FilmID': [{'id': 'd0103dbe-0ad8-4ca1-a0c7-626dd8bb5df8', 'value': 'tt2980592'}], 'Year': [{'id': '4346efa9-4f36-458b-95d6-c13f1212ca32', 'value': 2014}], 'Votes': [{'id': '0965e781-d5b6-4289-8e89-c704d830e4eb', 'value': 92876}], 'Rating': [{'id': '43f96d12-eb99-4aea-87cf-574db20294c7', 'value': 6.7}], 'pk': [{'id': '0b45b5da-5fa8-4d8d-8f6e-04c497117a18|pk', 'value': 'pk'}]}"
13,0cc87e4f-ea7e-4a8e-8360-bf432db0e8e9,Film,vertex,"{'Film': [{'id': 'bd8a8c39-321a-4195-8b16-a8c7fb40052c', 'value': 'Avalanche'}], 'FilmID': [{'id': '273b1a19-def6-480b-b2bd-80b74b8392ee', 'value': 'tt3685490'}], 'Year': [{'id': 'c5f29bd3-2fe3-41f2-8581-a7e2d29b709a', 'value': 2018}], 'Votes': [{'id': 'ac117b98-e85b-4c8c-aff2-95b8bcda28cc', 'value': 119}], 'Rating': [{'id': '1a498688-0dea-4844-9572-208fcbeab03f', 'value': 3.7}], 'pk': [{'id': '0cc87e4f-ea7e-4a8e-8360-bf432db0e8e9|pk', 'value': 'pk'}]}"
