,id,label,type,properties
0,00be40bc-c7de-4a5a-b071-68d00eda006d,Film,vertex,"{'Film': [{'id': '3583c957-8ae6-4132-9713-fd7002e01a75', 'value': 'Navajo Blues'}], 'FilmID': [{'id': '0d1ed506-c2e7-44d9-ac14-e045004f8f8e', 'value': 'tt0117157'}], 'Year': [{'id': '919553ae-0529-41d0-a0df-9110802ec6ae', 'value': 1996}], 'Votes': [{'id': '05daa232-9d2f-4a85-9b50-e9b212ef7723', 'value': 119}], 'Rating': [{'id': '3d1a61d0-3325-449a-bc16-4a6bda10a6d7', 'value': 5.0}], 'pk': [{'id': '00be40bc-c7de-4a5a-b071-68d00eda006d|pk', 'value': 'pk'}]}"
1,6602cd22-19c3-433b-b0b6-871f59eff834,Film,vertex,"{'Film': [{'id': '0c90e840-60c2-4359-8d9c-3cf9a99a3ce1', 'value': 'The Come On'}], 'FilmID': [{'id': '1dfd609f-e030-4500-accf-188182af0ead', 'value': 'tt0049089'}], 'Year': [{'id': '53d5e8ea-7994-4d49-aebb-8f6fdfa8c7c9', 'value': 1956}], 'Votes': [{'id': '512a5bc1-a9ad-41d4-8462-82d872fd556c', 'value': 158}], 'Rating': [{'id': '5f9932bc-086d-48a4-a05e-1f28cc26fe4d', 'value': 6.0}], 'pk': [{'id': '6602cd22-19c3-433b-b0b6-871f59eff834|pk', 'value': 'pk'}]}"
2,5860e879-1af8-471d-93d7-f251365f3326,Film,vertex,"{'Film': [{'id': '2a0d3eb5-1ba7-4847-b6df-c3de94b29314', 'value': 'The Luck of the Irish'}], 'FilmID': [{'id': '570e6bff-4906-44b7-ac11-8fbfa334a576', 'value': 'tt0040553'}], 'Year': [{'id': '1b13a53c-1453-490e-9ee4-9effbaf23c03', 'value': 1948}], 'Votes': [{'id': '37c9ea4c-746a-42d5-b223-d4f29d28a48c', 'value': 861}], 'Rating': [{'id': '0214d360-f39c-409f-b03a-c46bcd1c5b79', 'value': 6.8}], 'pk': [{'id': '5860e879-1af8-471d-93d7-f251365f3326|pk', 'value': 'pk'}]}"
3,0078144c-bfde-47fa-a7e0-c1a7ac06efb2,Film,vertex,"{'Film': [{'id': '90c5ee55-4aad-4e30-8b9f-57cf76aa9926', 'value': 'The Eve of St. Mark'}], 'FilmID': [{'id': '019b4a12-3b4f-4df2-8098-95fb5065fb26', 'value': 'tt0036803'}], 'Year': [{'id': '5640f073-4b36-40ef-b137-3b54ce5e4ab5', 'value': 1944}], 'Votes': [{'id': '4f23511d-2320-427a-850b-6a70fd6ba203', 'value': 196}], 'Rating': [{'id': 'd047e56b-36ae-4187-9f22-7aebc8cae01a', 'value': 5.9}], 'pk': [{'id': '0078144c-bfde-47fa-a7e0-c1a7ac06efb2|pk', 'value': 'pk'}]}"
4,480d8cf5-61f3-4484-8c4d-8f5115cbe94f,Film,vertex,"{'Film': [{'id': 'f57e2601-2bf9-4d97-8469-40e1b937b4ee', 'value': ""Devil's Pond""}], 'FilmID': [{'id': '5466013a-d01f-4d13-8dec-8483d8aba277', 'value': 'tt0329162'}], 'Year': [{'id': 'e3a2e0fd-9d50-4e66-9d0f-f71ebb8dacf7', 'value': 2003}], 'Votes': [{'id': 'f9babd04-dee2-47b9-89f7-6f8f15521b72', 'value': 3843}], 'Rating': [{'id': 'e686bf3e-7ccf-4f14-b621-57dc348ba259', 'value': 5.4}], 'pk': [{'id': '480d8cf5-61f3-4484-8c4d-8f5115cbe94f|pk', 'value': 'pk'}]}"
5,ae4d23c0-8515-46df-a6b7-2cacb8f5eb54,Film,vertex,"{'Film': [{'id': '887e31c0-d055-44be-85c3-a4770d097485', 'value': 'Prejudice'}], 'FilmID': [{'id': 'cc17c36d-7f4a-4d4e-8d50-36cf3eec747d', 'value': 'tt3456414'}], 'Year': [{'id': '7857e2c1-838e-4bc9-bd93-17f46f35b850', 'value': 2015}], 'Votes': [{'id': '4cca0722-7103-401d-824e-e9b12daa5aa6', 'value': 476}], 'Rating': [{'id': '8d231623-0d11-4d30-9516-38f422df716f', 'value': 6.5}], 'pk': [{'id': 'ae4d23c0-8515-46df-a6b7-2cacb8f5eb54|pk', 'value': 'pk'}]}"
6,614142ff-72c5-4f39-ac25-8da817c2a185,Film,vertex,"{'Film': [{'id': '3fe8ea0c-0047-483f-88a3-b1a5acdcb943', 'value': 'Face'}], 'FilmID': [{'id': '367b1a26-2781-44fe-ad15-d5c11893a399', 'value': 'tt1262420'}], 'Year': [{'id': 'bb30285c-a575-4725-b635-0cee20d3d127', 'value': 2009}], 'Votes': [{'id': 'ef6cf4f1-19c6-4569-9346-2af68df231bf', 'value': 827}], 'Rating': [{'id': '90b8f21c-1412-4249-ba8b-b6d2a17a81c8', 'value': 6.0}], 'pk': [{'id': '614142ff-72c5-4f39-ac25-8da817c2a185|pk', 'value': 'pk'}]}"
7,9124096f-c83e-41f2-ac88-d96f3eceaf59,Film,vertex,"{'Film': [{'id': 'c9de6cc4-f6db-4783-b0c2-40ce10f55e30', 'value': 'One Stays, the Other Leaves'}], 'FilmID': [{'id': '379dbe20-b984-4df3-ae56-6a5f0d4195a6', 'value': 'tt0423442'}], 'Year': [{'id': '1dece315-e5f1-44dd-a4e7-19844f01bd7f', 'value': 2005}], 'Votes': [{'id': '67e7172a-d83d-4a42-8a08-78fe4e397129', 'value': 586}], 'Rating': [{'id': 'bcdc0105-3d3c-43a1-b67a-fb2feb6700bf', 'value': 5.6}], 'pk': [{'id': '9124096f-c83e-41f2-ac88-d96f3eceaf59|pk', 'value': 'pk'}]}"
8,1af3894d-722e-481f-9a47-e59199f9fbd7,Film,vertex,"{'Film': [{'id': '872269bd-be2c-44a6-8d98-63f55b4e2b27', 'value': 'An Affair of Love'}], 'FilmID': [{'id': '0e7f2c5d-91ac-4b5a-9bd6-118b2352999b', 'value': 'tt0204709'}], 'Year': [{'id': '61c8adf3-3ac7-45d8-ada5-594c0db33a19', 'value': 1999}], 'Votes': [{'id': '496f46aa-f458-45b1-beca-26d7dea22acd', 'value': 5261}], 'Rating': [{'id': 'a5728d4b-9b94-4908-9405-2ab8afacd4c9', 'value': 7.1}], 'pk': [{'id': '1af3894d-722e-481f-9a47-e59199f9fbd7|pk', 'value': 'pk'}]}"
9,6c64d36d-1432-4bb7-99e0-4f24346cafd9,Film,vertex,"{'Film': [{'id': '0ba745ea-c568-4866-b3d9-e0d49ffa6bbc', 'value': 'Beau-pere'}], 'FilmID': [{'id': 'b36ae3ee-ac1c-4785-bfe0-0ddee862fc35', 'value': 'tt0082054'}], 'Year': [{'id': '831db3b2-867e-4165-b16f-e2a0ff80ae31', 'value': 1981}], 'Votes': [{'id': '5272abca-2669-4386-8398-7dbd6b1dcdad', 'value': 2679}], 'Rating': [{'id': 'bb635c1e-84a3-489a-ba8f-316847575370', 'value': 7.0}], 'pk': [{'id': '6c64d36d-1432-4bb7-99e0-4f24346cafd9|pk', 'value': 'pk'}]}"
10,16b125aa-d23f-4133-aa63-7ccdc8b6616b,Film,vertex,"{'Film': [{'id': 'c8444b49-9984-4051-896b-111076d7cd17', 'value': 'Mado'}], 'FilmID': [{'id': '19c1f7a1-aa30-4f9a-b829-63fb1a8aee8a', 'value': 'tt0074840'}], 'Year': [{'id': '5dcc5043-86bc-46f0-ac4f-b34a73dbb39d', 'value': 1976}], 'Votes': [{'id': '2ccd5ad8-7990-482d-85c9-f9a21b6c83c8', 'value': 678}], 'Rating': [{'id': 'b869c9e4-69cc-4900-be2a-7f19ea7cd9fc', 'value': 6.7}], 'pk': [{'id': '16b125aa-d23f-4133-aa63-7ccdc8b6616b|pk', 'value': 'pk'}]}"
11,a17da2fd-5354-46d0-adfa-c6d6bd9a77eb,Film,vertex,"{'Film': [{'id': '215e69d8-a002-4fb0-a785-1dc29eab526d', 'value': 'Schizo'}], 'FilmID': [{'id': 'acbfae77-35a4-4973-ad0c-a4f289f441e8', 'value': 'tt0076670'}], 'Year': [{'id': '5da31c01-39c3-44ee-93cc-0e5799fae7b7', 'value': 1976}], 'Votes': [{'id': 'e4afb363-670d-4657-bfd4-a8b1260c24e0', 'value': 1081}], 'Rating': [{'id': 'b4fd2925-fe38-4c16-b397-28aa3d25fef1', 'value': 5.8}], 'pk': [{'id': 'a17da2fd-5354-46d0-adfa-c6d6bd9a77eb|pk', 'value': 'pk'}]}"
12,d359c334-a797-4dde-8a91-cc4b51bfb964,Film,vertex,"{'Film': [{'id': '12993237-d357-4225-977b-10e3011718ea', 'value': 'Before I Fall'}], 'FilmID': [{'id': '86db0e85-2577-466f-aa54-fcde6acedd68', 'value': 'tt1691916'}], 'Year': [{'id': 'db58e3fa-7406-4135-9799-126f7f4c251d', 'value': 2017}], 'Votes': [{'id': 'ee4a960e-1ec4-4263-8cf6-7b0c1e4ce0d1', 'value': 47022}], 'Rating': [{'id': 'bc620324-4c15-4357-8267-19568fb6548d', 'value': 6.5}], 'pk': [{'id': 'd359c334-a797-4dde-8a91-cc4b51bfb964|pk', 'value': 'pk'}]}"
13,68f1fdb6-697b-4edb-8533-fa20a1edfbd3,Film,vertex,"{'Film': [{'id': '800e5f37-86f8-4ad6-91a3-d030a4737d01', 'value': 'Catch That Kid'}], 'FilmID': [{'id': '0413ac2d-57ca-427b-970c-d9477815cafe', 'value': 'tt0337917'}], 'Year': [{'id': '2baa0b59-1cdc-40ba-81a5-7d83f045229e', 'value': 2004}], 'Votes': [{'id': 'fd5267dc-5070-49d2-9f39-325b05549127', 'value': 9693}], 'Rating': [{'id': '4a82e143-2b31-406f-a950-2d9e52ceb368', 'value': 5.2}], 'pk': [{'id': '68f1fdb6-697b-4edb-8533-fa20a1edfbd3|pk', 'value': 'pk'}]}"
14,850b1780-e93e-4ef2-8964-f33dc5d51e57,Film,vertex,"{'Film': [{'id': '22ab8d49-a45c-49a5-840c-eb46c6308212', 'value': 'Where the Red Fern Grows'}], 'FilmID': [{'id': 'a1e5de7b-829a-4a26-a5a8-836444c89069', 'value': 'tt0192788'}], 'Year': [{'id': '43fe799a-3e99-4ce3-a118-35cff38cfb5a', 'value': 2003}], 'Votes': [{'id': '559e8d4b-ab5a-4028-9fe8-2dd3d400ac0b', 'value': 1096}], 'Rating': [{'id': 'dcc35ba6-05e7-48c3-b7ea-becd84081b49', 'value': 6.4}], 'pk': [{'id': '850b1780-e93e-4ef2-8964-f33dc5d51e57|pk', 'value': 'pk'}]}"
15,f1075b70-6581-42da-98ea-e95f8e567557,Film,vertex,"{'Film': [{'id': '8b315241-2161-4cfd-a4e4-cafba4eaaa19', 'value': 'Ministry of Vengeance'}], 'FilmID': [{'id': 'e1f22cf6-f9ff-4e69-93b6-57dbf035e242', 'value': 'tt0097887'}], 'Year': [{'id': '48f6db41-b493-4f8c-b073-c05ad8db5cc3', 'value': 1989}], 'Votes': [{'id': '1e54595f-042f-4721-96bc-b2df42866ad0', 'value': 221}], 'Rating': [{'id': '1b84ae62-2247-4d67-bdd0-8aaca189d410', 'value': 4.2}], 'pk': [{'id': 'f1075b70-6581-42da-98ea-e95f8e567557|pk', 'value': 'pk'}]}"
