,id,label,type,properties
0,9d639494-9571-438c-994d-cafa3764be45,Film,vertex,"{'Film': [{'id': '1d8e9f88-4a58-4f15-ae08-7f9b7a2ff047', 'value': 'In the Earth'}], 'FilmID': [{'id': '1b208ed6-dee6-449f-845c-fc29459ff699', 'value': 'tt13429362'}], 'Year': [{'id': '44abd302-1741-47f0-a538-2cb2dff03c47', 'value': 2021}], 'Votes': [{'id': 'ebf884a1-70fc-44f4-8866-e691a9fa9926', 'value': 162}], 'Rating': [{'id': '8cb172be-2d06-47b3-a8fd-30147f869fb7', 'value': 6.2}], 'pk': [{'id': '9d639494-9571-438c-994d-cafa3764be45|pk', 'value': 'pk'}]}"
1,c07225ac-c904-49de-9917-8570686dcf78,Film,vertex,"{'Film': [{'id': '6828e745-1f7f-4158-ab6c-852605676681', 'value': 'Small Town Conspiracy'}], 'FilmID': [{'id': '22b1ea88-a887-4793-b893-db69c5f6f41a', 'value': 'tt0241453'}], 'Year': [{'id': '7f9f26a1-7d23-4077-a864-f1aa1b577074', 'value': 2002}], 'Votes': [{'id': '7d7346e2-d4cf-483c-b654-13bb3a066f9a', 'value': 107}], 'Rating': [{'id': 'aaed6165-afc3-45b6-af5e-dd02cbcef1ca', 'value': 5.1}], 'pk': [{'id': 'c07225ac-c904-49de-9917-8570686dcf78|pk', 'value': 'pk'}]}"
2,4cb11401-e602-482e-981f-101f06b1160c,Film,vertex,"{'Film': [{'id': '38a8fda5-f553-4348-8ffd-2faa62571f94', 'value': 'Alcatraz Island'}], 'FilmID': [{'id': 'ec015f4e-fe9b-456a-b48f-5e28e9e7d755', 'value': 'tt0028564'}], 'Year': [{'id': '8a0ebb1d-dc03-4838-949e-20ab2b08438d', 'value': 1937}], 'Votes': [{'id': '3a6ff947-1be9-4be1-bc93-45dfa357b578', 'value': 172}], 'Rating': [{'id': '3f0dc332-2654-45ad-9cd2-0c483e34e5b4', 'value': 5.7}], 'pk': [{'id': '4cb11401-e602-482e-981f-101f06b1160c|pk', 'value': 'pk'}]}"
3,7ea5fbe9-4d73-4bb7-996c-1211ec51dc55,Film,vertex,"{'Film': [{'id': 'c2f9ed22-1dd6-4023-bcb9-21ce023ab043', 'value': 'The Island of Cats'}], 'FilmID': [{'id': 'c69e06fb-e08f-47b7-9a31-f42999afedc4', 'value': 'tt8845988'}], 'Year': [{'id': 'ee893256-a73c-4942-88a1-5d9d0655833d', 'value': 2019}], 'Votes': [{'id': '74eb20f8-3a47-4adf-8eb8-036bd7c0b002', 'value': 205}], 'Rating': [{'id': '44c00f03-f528-4a09-9248-60e48d1ebf69', 'value': 6.6}], 'pk': [{'id': '7ea5fbe9-4d73-4bb7-996c-1211ec51dc55|pk', 'value': 'pk'}]}"
4,3b4ae04d-7b4f-4fef-b558-c83caf6f976b,Film,vertex,"{'Film': [{'id': '4c610bb9-f821-4d76-b1f7-c109cbe780cc', 'value': 'Dororo'}], 'FilmID': [{'id': 'a879d4dc-f25c-4f0c-8031-3dee312b29c4', 'value': 'tt0780503'}], 'Year': [{'id': '7301d50b-e7d2-47c5-a6b0-af6f20b422cb', 'value': 2007}], 'Votes': [{'id': '24f4ef27-aea4-483e-b522-3d0cfc0a9512', 'value': 2651}], 'Rating': [{'id': '6c3e0f2e-ca50-401f-a7a7-08866c091b2f', 'value': 6.4}], 'pk': [{'id': '3b4ae04d-7b4f-4fef-b558-c83caf6f976b|pk', 'value': 'pk'}]}"
5,155f5205-a8fe-4b6c-aae0-734a774e7477,Film,vertex,"{'Film': [{'id': 'a2ff1e43-c157-47a1-b955-10fc50231c89', 'value': 'La maison de Himiko'}], 'FilmID': [{'id': '13c618eb-995a-4ff4-87e7-b46e551168a2', 'value': 'tt0451123'}], 'Year': [{'id': 'a6d7d2a8-234e-450a-a52d-4ea32eeb8031', 'value': 2005}], 'Votes': [{'id': 'a2253a45-8daf-4e32-97f2-03fcbe5548e5', 'value': 564}], 'Rating': [{'id': '340fc838-2905-4e6e-b4c3-358f971434db', 'value': 7.0}], 'pk': [{'id': '155f5205-a8fe-4b6c-aae0-734a774e7477|pk', 'value': 'pk'}]}"
6,06bc6d60-a181-4cd1-9953-8c90207443ef,Film,vertex,"{'Film': [{'id': '40223940-f4eb-4938-8f11-b72bf8390461', 'value': 'Karma Police'}], 'FilmID': [{'id': '7ae4c3b6-20de-41af-aace-d9a826fca13e', 'value': 'tt0988868'}], 'Year': [{'id': 'd56dd2ee-08f6-4f36-bbbc-85b053e9c8e7', 'value': 2008}], 'Votes': [{'id': 'ebae8d6f-2634-4738-aa47-fafb85de99b6', 'value': 150}], 'Rating': [{'id': '8e4fc849-7877-4fb4-b374-ab4a12d50f35', 'value': 4.0}], 'pk': [{'id': '06bc6d60-a181-4cd1-9953-8c90207443ef|pk', 'value': 'pk'}]}"
7,88bbae06-48b5-463e-a094-11c37d2820b4,Film,vertex,"{'Film': [{'id': '459035df-63fb-4050-8aba-f6ae8bb9ff91', 'value': 'Long Arm of the Law: Part 3'}], 'FilmID': [{'id': '1ec73d89-b395-4670-bb62-1790dc887855', 'value': 'tt0098314'}], 'Year': [{'id': '48c8c0bd-7193-4cab-87f9-4996a775d65c', 'value': 1989}], 'Votes': [{'id': 'cca239b6-de92-418c-817f-f23a27cfa2e7', 'value': 107}], 'Rating': [{'id': 'c62c853b-dcd8-4256-9380-5f099329045e', 'value': 6.1}], 'pk': [{'id': '88bbae06-48b5-463e-a094-11c37d2820b4|pk', 'value': 'pk'}]}"
8,0a59a6f5-a09c-4a2d-97d1-8a3fb7e88e34,Film,vertex,"{'Film': [{'id': '3e484d6f-bd27-474d-a70d-96c708cf7357', 'value': 'The Last Women Standing'}], 'FilmID': [{'id': '6e317d2f-d35e-4c0a-af68-39498e72345a', 'value': 'tt5257730'}], 'Year': [{'id': 'c5664875-b1ce-46b3-8430-771b4b1d8554', 'value': 2015}], 'Votes': [{'id': '8f07c42e-11f7-4206-b468-aeda1ea90002', 'value': 305}], 'Rating': [{'id': 'c74a8446-9d7b-4166-ae3a-4bc2a7d00ee2', 'value': 5.3}], 'pk': [{'id': '0a59a6f5-a09c-4a2d-97d1-8a3fb7e88e34|pk', 'value': 'pk'}]}"
9,2530aac5-e435-40c4-a4ac-1711532693c5,Film,vertex,"{'Film': [{'id': 'af31bd8a-4eb6-48ac-87d5-a7a59119a17e', 'value': '10+10'}], 'FilmID': [{'id': '9f2e57fe-8f97-44cc-9db9-ef16cff8994f', 'value': 'tt2243123'}], 'Year': [{'id': 'ded48dd7-05ab-4930-9463-3f176fcebdcb', 'value': 2011}], 'Votes': [{'id': 'c42fcae9-e1b7-45b3-a195-c588410f1b55', 'value': 306}], 'Rating': [{'id': '22a8828a-c1b0-4a1d-830e-19fe46b0bb4a', 'value': 6.3}], 'pk': [{'id': '2530aac5-e435-40c4-a4ac-1711532693c5|pk', 'value': 'pk'}]}"
