,id,label,type,properties
0,bedbad7b-a245-46aa-b12b-9f97aebccc33,Film,vertex,"{'Film': [{'id': '3a77df80-d201-46b7-9dec-85ec2538d372', 'value': 'The Mine'}], 'FilmID': [{'id': '9ae8ecde-0743-43f9-be18-2f2958d018c1', 'value': 'tt4940780'}], 'Year': [{'id': 'd2eb0211-63d6-4c5a-b273-36174335576f', 'value': 2016}], 'Votes': [{'id': '89baa373-7bc0-4bdc-b1d7-3c9705e94a84', 'value': 849}], 'Rating': [{'id': 'e88dda8c-b89c-41f1-af7d-0b82347b8f7e', 'value': 6.7}], 'pk': [{'id': 'bedbad7b-a245-46aa-b12b-9f97aebccc33|pk', 'value': 'pk'}]}"
1,f9738a9a-ec9d-4e91-a84e-f3109164e6f4,Film,vertex,"{'Film': [{'id': '94c45285-deb4-4ec0-acd6-031a20af5631', 'value': 'Body of Water'}], 'FilmID': [{'id': '31c9f961-eb90-4130-9959-53c0485f8c86', 'value': 'tt1630061'}], 'Year': [{'id': 'fa166742-66b7-438d-91d2-5e6b229ed0a6', 'value': 2011}], 'Votes': [{'id': '09cfbc3e-c28a-47a7-864f-c8e05fa356c5', 'value': 686}], 'Rating': [{'id': 'f4911fb5-8218-4547-8363-e526315328b8', 'value': 5.4}], 'pk': [{'id': 'f9738a9a-ec9d-4e91-a84e-f3109164e6f4|pk', 'value': 'pk'}]}"
2,25ed8645-bc41-4641-8cf9-472056f679a4,Film,vertex,"{'Film': [{'id': '8cb63b84-06ba-426f-bfc1-04a82bd01bff', 'value': 'Red Is the Color of'}], 'FilmID': [{'id': 'cfd19821-9622-449a-ad3e-1ba819bf3f7a', 'value': 'tt0373263'}], 'Year': [{'id': '75bc7779-0231-40e3-a1c0-33f7f92717f1', 'value': 2007}], 'Votes': [{'id': '9b05ae8f-6189-438a-b981-abcfdf9db2bb', 'value': 229}], 'Rating': [{'id': '3cd4c313-9d98-480f-b2c4-b8b2e54201b6', 'value': 4.8}], 'pk': [{'id': '25ed8645-bc41-4641-8cf9-472056f679a4|pk', 'value': 'pk'}]}"
3,f8ef160e-d6f7-4094-84b3-8982b2ce904c,Film,vertex,"{'Film': [{'id': '812e8b32-f49a-41fe-b258-461292e72675', 'value': 'At Point Blank'}], 'FilmID': [{'id': 'facdb73b-0918-4feb-be91-4121426983c9', 'value': 'tt0353962'}], 'Year': [{'id': '5acaaa13-2711-4a77-a269-8384a18ddd14', 'value': 2003}], 'Votes': [{'id': '745cf5b0-18f3-4b94-a83b-681b3a6fbdd2', 'value': 1651}], 'Rating': [{'id': '50f67192-c22d-462b-bfbf-8852b1ed7dc6', 'value': 5.0}], 'pk': [{'id': 'f8ef160e-d6f7-4094-84b3-8982b2ce904c|pk', 'value': 'pk'}]}"
4,b44c5be1-9c71-4793-965e-548c1b5ada1c,Film,vertex,"{'Film': [{'id': 'd3479edb-a596-4131-b0d9-1c24b6e1cea9', 'value': 'Rikos & rakkaus'}], 'FilmID': [{'id': '5c58eb71-025c-40bb-9849-0054d009d8a8', 'value': 'tt0159703'}], 'Year': [{'id': 'e3260e34-b309-4ecf-a99a-de1c412e2937', 'value': 1999}], 'Votes': [{'id': '01f63af8-171f-47d2-8265-9b14b08b787c', 'value': 442}], 'Rating': [{'id': 'a828ac70-ef74-4617-9f7c-b1cc86655059', 'value': 6.1}], 'pk': [{'id': 'b44c5be1-9c71-4793-965e-548c1b5ada1c|pk', 'value': 'pk'}]}"
5,68c2f3df-969f-4e4e-a8bc-c5c6b3f2ec23,Film,vertex,"{'Film': [{'id': 'aab169dc-e214-4b7a-9be4-436e00fbeb4d', 'value': 'Coney Island Baby'}], 'FilmID': [{'id': 'ea9fd2b0-8986-4307-b3ab-fc52206f81fe', 'value': 'tt0286557'}], 'Year': [{'id': 'aea285cb-403c-474f-b198-419d48d978bc', 'value': 2002}], 'Votes': [{'id': '46c7ce3c-75b6-46a6-956b-3ec704ae374b', 'value': 119}], 'Rating': [{'id': '6b3bd21d-48ea-4fd1-a392-541856e5a412', 'value': 5.9}], 'pk': [{'id': '68c2f3df-969f-4e4e-a8bc-c5c6b3f2ec23|pk', 'value': 'pk'}]}"
6,df069950-8e58-4bad-b743-a20065f82aa2,Film,vertex,"{'Film': [{'id': 'f353cd71-4d41-4a32-be5f-e7daa3b5b08f', 'value': ""Fate/Stay Night: Heaven's Feel - I. Presage Flower""}], 'FilmID': [{'id': '2e459955-4163-4c82-ba2a-f7339d896459', 'value': 'tt4054952'}], 'Year': [{'id': '3e390a77-1735-4415-a7c2-6984270d268b', 'value': 2017}], 'Votes': [{'id': '7b9e78ec-363c-4b0d-bcdd-b62760c38cbf', 'value': 1775}], 'Rating': [{'id': '8453da71-5962-46b8-a648-1d4667903b5f', 'value': 7.4}], 'pk': [{'id': 'df069950-8e58-4bad-b743-a20065f82aa2|pk', 'value': 'pk'}]}"
7,700ddfc9-02a8-496f-8d2e-0115fc527861,Film,vertex,"{'Film': [{'id': '93028480-e533-40f3-8399-378f47b2a858', 'value': ""Kenji Miyazawa's Night on the Galactic Railroad""}], 'FilmID': [{'id': 'b37996a3-4cfe-4c1a-8fae-548a3f11376d', 'value': 'tt0089206'}], 'Year': [{'id': 'f1418d18-c656-42d5-b2af-17fbbeb773e6', 'value': 1985}], 'Votes': [{'id': '8a9cd5c0-327a-4be2-b5fd-9a09cf792efe', 'value': 1693}], 'Rating': [{'id': 'ad69923a-eb26-4262-bc00-e73d19de7ab4', 'value': 7.1}], 'pk': [{'id': '700ddfc9-02a8-496f-8d2e-0115fc527861|pk', 'value': 'pk'}]}"
8,4b9584bd-0676-4ec8-8e5d-117871497801,Film,vertex,"{'Film': [{'id': 'd168e81c-a07b-41e0-bb7d-41b45d1029aa', 'value': 'Talk About a Stranger'}], 'FilmID': [{'id': 'd435ccac-cba4-4c6f-a867-7310f847a394', 'value': 'tt0045216'}], 'Year': [{'id': '06b00f5b-4f78-4571-9df9-6a72c874ac88', 'value': 1952}], 'Votes': [{'id': '6cf9af35-5aa7-4425-8b34-02bc7ef8cf17', 'value': 619}], 'Rating': [{'id': 'b23f6605-4f31-40b6-bb8d-162fd0861652', 'value': 6.1}], 'pk': [{'id': '4b9584bd-0676-4ec8-8e5d-117871497801|pk', 'value': 'pk'}]}"
9,417c37cc-ac60-4549-88ca-6283745bd854,Film,vertex,"{'Film': [{'id': 'd434775d-3e8c-4005-a83b-bf82dbad7236', 'value': 'Svengali'}], 'FilmID': [{'id': '808258f8-f1a7-4599-92ad-ccd9afc41bc7', 'value': 'tt2262175'}], 'Year': [{'id': '6ab8d344-dc55-4b6c-9cfc-019206dc0d81', 'value': 2013}], 'Votes': [{'id': '3b65adbb-8b1f-4748-9243-187e0c97d630', 'value': 1026}], 'Rating': [{'id': '639ea74b-a0b4-4b14-a112-023d7c8571a3', 'value': 5.7}], 'pk': [{'id': '417c37cc-ac60-4549-88ca-6283745bd854|pk', 'value': 'pk'}]}"
