,id,label,type,properties
0,cc406f19-c6c2-4317-be45-235d68e32254,Film,vertex,"{'Film': [{'id': 'db5cdad8-646a-41cc-9d70-3dcf47cda23e', 'value': 'A small southern enterprise'}], 'FilmID': [{'id': '43562cef-4f4f-4535-bc50-8a04cc94ffc8', 'value': 'tt2385784'}], 'Year': [{'id': '3f1aa64f-1a16-4765-8a6b-35e15927456f', 'value': 2013}], 'Votes': [{'id': '5b1dfed4-93b0-430e-b807-ce6dfd68aa60', 'value': 716}], 'Rating': [{'id': 'ecf3c474-9879-4f73-ac47-b5726ffaa372', 'value': 6.1}], 'pk': [{'id': 'cc406f19-c6c2-4317-be45-235d68e32254|pk', 'value': 'pk'}]}"
1,3921766d-e1b9-4944-9533-55bf8e783ba2,Film,vertex,"{'Film': [{'id': '7899d0b1-153d-440f-b371-0d03b6c5be61', 'value': 'My Brother Is an Only Child'}], 'FilmID': [{'id': 'fb29223c-9afc-40fe-b97a-6b2b1c90e69a', 'value': 'tt0846040'}], 'Year': [{'id': 'd2d449cf-739f-4511-ab5d-773217f2b17a', 'value': 2007}], 'Votes': [{'id': '55d03ba4-4f5e-4237-9b7d-9411919d7792', 'value': 6294}], 'Rating': [{'id': '5e59ab54-d2bd-4cc0-9a0c-fc4b1b8ae3ba', 'value': 7.0}], 'pk': [{'id': '3921766d-e1b9-4944-9533-55bf8e783ba2|pk', 'value': 'pk'}]}"
2,c2db1761-3bfc-44e6-ac81-25a8fa903e5e,Film,vertex,"{'Film': [{'id': '06e7c9b8-d8f1-4f7d-b4aa-5c527fce41fe', 'value': ""Drunktown's Finest""}], 'FilmID': [{'id': '63391206-bd8e-4225-835f-4d03f678ddb6', 'value': 'tt3091286'}], 'Year': [{'id': '3809f87c-7ce8-42b0-984c-a0d88b439fdf', 'value': 2014}], 'Votes': [{'id': 'f25924e0-8469-44ec-bdca-9eda29afa81e', 'value': 213}], 'Rating': [{'id': 'e4687c7e-da1f-40cc-91b9-fed6598b644f', 'value': 6.9}], 'pk': [{'id': 'c2db1761-3bfc-44e6-ac81-25a8fa903e5e|pk', 'value': 'pk'}]}"
3,74ca4f25-b9ef-49fa-be66-244da0b137b8,Film,vertex,"{'Film': [{'id': '81d2fd45-aa67-4f13-a3bc-716d6ec3ea64', 'value': 'Refuge'}], 'FilmID': [{'id': 'd3acc88c-ac57-435d-ab7f-25d20caae38a', 'value': 'tt1844763'}], 'Year': [{'id': '717c3402-d2d6-4601-9c88-fa0212a37ae6', 'value': 2012}], 'Votes': [{'id': 'ee171c7d-cfda-41a0-9a07-21847acba65b', 'value': 523}], 'Rating': [{'id': '4acbdbaf-1784-44bd-a173-15095abb4566', 'value': 5.9}], 'pk': [{'id': '74ca4f25-b9ef-49fa-be66-244da0b137b8|pk', 'value': 'pk'}]}"
4,6c4032a0-be27-4499-8839-e648928ce1b5,Film,vertex,"{'Film': [{'id': 'f46e400d-7e1a-4e52-9c6c-09e917433cb2', 'value': 'The Oregonian'}], 'FilmID': [{'id': '95553f14-74a7-4e14-88b3-61eee5393295', 'value': 'tt1686327'}], 'Year': [{'id': 'ef8d1af0-df99-41dc-9d21-e7bff22c2d94', 'value': 2011}], 'Votes': [{'id': 'dc2861dc-6825-4b1d-ad7c-62265ecf7664', 'value': 644}], 'Rating': [{'id': 'b687d0e7-3a72-45ff-bbfc-6a3b7bb7e132', 'value': 4.2}], 'pk': [{'id': '6c4032a0-be27-4499-8839-e648928ce1b5|pk', 'value': 'pk'}]}"
5,5124c8c1-3255-4791-b83d-2a7669addf1e,Film,vertex,"{'Film': [{'id': '6c7dec4d-a77e-4936-abd6-3b137e404b4b', 'value': 'Helene'}], 'FilmID': [{'id': '02b36a99-417a-43eb-936f-cae9a654a60a', 'value': 'tt9742588'}], 'Year': [{'id': '4c345dab-1c3f-4d11-a7f6-425b8406b142', 'value': 2020}], 'Votes': [{'id': '92368cb7-7000-43a0-9a1a-4137bf805957', 'value': 325}], 'Rating': [{'id': '7ac6f15e-0ce4-4a87-9b16-446116fbe8db', 'value': 6.3}], 'pk': [{'id': '5124c8c1-3255-4791-b83d-2a7669addf1e|pk', 'value': 'pk'}]}"
6,c5a51aa8-fb53-42ce-8b17-bd53aff76918,Film,vertex,"{'Film': [{'id': '927f5f7c-8d44-45b6-aa3a-1bcabe3d9928', 'value': 'Gloriously Wasted'}], 'FilmID': [{'id': '6ec71889-56d4-4b9d-9dcc-6e25da58d82e', 'value': 'tt2053378'}], 'Year': [{'id': '1c5f3e29-c3d5-4b05-9e5f-708e057da864', 'value': 2012}], 'Votes': [{'id': 'da7c89e2-bfec-4641-ab0f-853097796bf3', 'value': 1304}], 'Rating': [{'id': 'bb6d9151-5d01-4d34-9772-44cb3f0357bc', 'value': 4.3}], 'pk': [{'id': 'c5a51aa8-fb53-42ce-8b17-bd53aff76918|pk', 'value': 'pk'}]}"
7,39bd56ed-5aec-406a-82a6-3fcf290feec4,Film,vertex,"{'Film': [{'id': '77f660b6-10ca-4b40-b383-f5be32641714', 'value': 'Crazy Alien'}], 'FilmID': [{'id': 'ff24f4ec-6e79-4451-9099-a51e4d46358a', 'value': 'tt6660238'}], 'Year': [{'id': '0894173d-0718-43f4-af49-8be7cef6473c', 'value': 2019}], 'Votes': [{'id': '13560354-b8f6-409e-9cb2-4e46674e1f6a', 'value': 1095}], 'Rating': [{'id': '1caccb79-1e4d-4823-b4a1-b8327155197a', 'value': 5.7}], 'pk': [{'id': '39bd56ed-5aec-406a-82a6-3fcf290feec4|pk', 'value': 'pk'}]}"
8,bce2a7a1-4acc-4044-814d-f48652217a37,Film,vertex,"{'Film': [{'id': 'e7431ee5-3971-45d9-8ff1-c0892631e176', 'value': 'Bread and Butter'}], 'FilmID': [{'id': 'c83f9b4d-e62a-4785-968b-099a2eccb902', 'value': 'tt2295672'}], 'Year': [{'id': '4bc8ac1e-d02d-4298-9b52-ba50005e6070', 'value': 2014}], 'Votes': [{'id': '5fba4ca7-1fe5-42a5-9bec-144936b69f75', 'value': 174}], 'Rating': [{'id': '9889c523-ddbd-4843-9abd-04f409ad4b72', 'value': 6.3}], 'pk': [{'id': 'bce2a7a1-4acc-4044-814d-f48652217a37|pk', 'value': 'pk'}]}"
9,f6bff2b4-12df-4303-a1e2-b247d697eea5,Film,vertex,"{'Film': [{'id': '19859a82-8afc-4efe-a719-6d925a43258c', 'value': 'Pieles'}], 'FilmID': [{'id': 'ef0aaff1-206d-4bc3-8f56-b8356f3a9d7c', 'value': 'tt5808778'}], 'Year': [{'id': '78979ffd-c335-4baa-aacc-5047655fec46', 'value': 2017}], 'Votes': [{'id': '54b1fcf0-a87d-4f65-af54-90fec73bf25f', 'value': 4903}], 'Rating': [{'id': '2eb30d7a-b8bf-41d5-a438-a8dc768b55e5', 'value': 6.2}], 'pk': [{'id': 'f6bff2b4-12df-4303-a1e2-b247d697eea5|pk', 'value': 'pk'}]}"
