,id,label,type,properties
0,0885549b-6b16-4d13-9598-8b2e0ea40aff,Film,vertex,"{'Film': [{'id': '92cb80fc-b869-48f4-acff-56138af66454', 'value': 'Inside Llewyn Davis'}], 'FilmID': [{'id': '60f13eaa-8cf9-4cfc-b1c9-935a98aa27a5', 'value': 'tt2042568'}], 'Year': [{'id': '50fe3b29-3523-4c33-be3c-994b9067a16e', 'value': 2013}], 'Votes': [{'id': '197e15c6-dafb-46aa-b557-ece18cd074b5', 'value': 141564}], 'Rating': [{'id': '18b1c205-04a9-40ea-a215-cd36e66e7b7c', 'value': 7.5}], 'pk': [{'id': '0885549b-6b16-4d13-9598-8b2e0ea40aff|pk', 'value': 'pk'}]}"
1,a832146d-ad41-45ad-bf5e-ebdb1b299df2,Film,vertex,"{'Film': [{'id': '081dfe8c-c213-4213-a55b-85969268b715', 'value': 'Freshman Orientation'}], 'FilmID': [{'id': '13aa6992-18f5-4b21-9c41-0accbb937c27', 'value': 'tt0380420'}], 'Year': [{'id': 'e3ac22a2-5102-4349-a421-ab10ce318191', 'value': 2004}], 'Votes': [{'id': 'aa23aa82-fb29-4bb6-8522-52cf8ac7cac3', 'value': 1558}], 'Rating': [{'id': '7645d25e-3a14-42c0-9ff1-28d6c0ca2078', 'value': 5.3}], 'pk': [{'id': 'a832146d-ad41-45ad-bf5e-ebdb1b299df2|pk', 'value': 'pk'}]}"
2,57eec1d9-3982-4bde-af00-1a285d5bb735,Film,vertex,"{'Film': [{'id': '47eab647-5044-47f1-811c-e39d0a3efaef', 'value': 'The Real Macaw'}], 'FilmID': [{'id': '3fe7c4de-7d62-4ae6-841f-21e608709b22', 'value': 'tt0166321'}], 'Year': [{'id': '4cbe62a8-9ed7-4eb5-b490-2a823eb195a5', 'value': 1998}], 'Votes': [{'id': 'd6a26f01-f9e5-440e-9a7b-386489429142', 'value': 433}], 'Rating': [{'id': '4bdef484-b599-4641-9807-34f52cf34766', 'value': 5.6}], 'pk': [{'id': '57eec1d9-3982-4bde-af00-1a285d5bb735|pk', 'value': 'pk'}]}"
3,e9cccaab-92e7-4be3-b324-276b54c44c94,Film,vertex,"{'Film': [{'id': '560919d8-9183-4aac-b4ed-0c6b6d4eb21d', 'value': ""Everybody's All-American""}], 'FilmID': [{'id': 'b0d4b390-d41f-4fcd-81ab-af3d12eb0e8d', 'value': 'tt0095119'}], 'Year': [{'id': '3919f1af-adfe-4c43-b34e-61304929c6a0', 'value': 1988}], 'Votes': [{'id': '4b359921-50b4-47f2-a061-41365defbf69', 'value': 2978}], 'Rating': [{'id': '140847c9-6505-45d0-b883-4875336dc4ea', 'value': 6.2}], 'pk': [{'id': 'e9cccaab-92e7-4be3-b324-276b54c44c94|pk', 'value': 'pk'}]}"
4,56f00f20-98a0-4e52-b3a0-a1ddc8c796c9,Film,vertex,"{'Film': [{'id': '48b8c45e-5008-4d1c-a2c7-b8e24be4f0ec', 'value': 'The Man from U.N.C.L.E.'}], 'FilmID': [{'id': 'd2e1b88a-c38f-4b18-a222-628d99a5ba66', 'value': 'tt1638355'}], 'Year': [{'id': 'e60ebcee-3a64-41c4-80fd-b640e42f1c6f', 'value': 2015}], 'Votes': [{'id': '3e8442e8-cca1-40d6-9012-8a4d0db0f455', 'value': 278845}], 'Rating': [{'id': '0dc8d879-b7f9-46da-9100-81765a7d33dc', 'value': 7.3}], 'pk': [{'id': '56f00f20-98a0-4e52-b3a0-a1ddc8c796c9|pk', 'value': 'pk'}]}"
5,d1325ec0-03b0-440f-a7f3-635edbf780b1,Film,vertex,"{'Film': [{'id': 'b2bbda22-1781-4ae5-9bf9-10132a842005', 'value': 'Night Train to Venice'}], 'FilmID': [{'id': 'ea45a8bb-7cad-40ef-9788-d72fc784db7f', 'value': 'tt0107683'}], 'Year': [{'id': '51c943fe-ca0d-4f02-b9ae-6a07b09e3ffd', 'value': 1993}], 'Votes': [{'id': 'e4749039-e74c-4d7d-8769-699c8f1f74e9', 'value': 899}], 'Rating': [{'id': '9b3efc97-cc4e-49ae-909a-e7700f82ff17', 'value': 2.2}], 'pk': [{'id': 'd1325ec0-03b0-440f-a7f3-635edbf780b1|pk', 'value': 'pk'}]}"
6,c94da036-d2c2-4e50-a0f1-8d50161b4c3d,Film,vertex,"{'Film': [{'id': 'e8ce6b0a-e22a-4aee-bdc9-112d23658ecb', 'value': 'Redbelt'}], 'FilmID': [{'id': 'c2a8f1ea-6031-412c-a9e2-2db3918bd57f', 'value': 'tt1012804'}], 'Year': [{'id': '9754eea9-9bc6-46e3-9822-ab3b90f76630', 'value': 2008}], 'Votes': [{'id': '6c58700b-9d64-46b3-a90a-b611ded54449', 'value': 20361}], 'Rating': [{'id': 'a4da3495-fe39-47f8-a108-14d497d53214', 'value': 6.7}], 'pk': [{'id': 'c94da036-d2c2-4e50-a0f1-8d50161b4c3d|pk', 'value': 'pk'}]}"
7,ffd4464f-d176-43bf-ac05-c78657f5d32f,Film,vertex,"{'Film': [{'id': '198448f1-d5fa-4647-9838-412f089bb83b', 'value': 'Bad Grandmas'}], 'FilmID': [{'id': 'c044c83d-cea5-4895-ad2d-39dfc69762ea', 'value': 'tt4792524'}], 'Year': [{'id': '15e284a5-0af5-4c44-aea8-0319edfe1e17', 'value': 2017}], 'Votes': [{'id': 'd2cab8d4-ffea-4852-bd59-b5d27d9baa69', 'value': 736}], 'Rating': [{'id': '3141a670-ccf4-4bbe-8449-04afe6afd1d1', 'value': 4.6}], 'pk': [{'id': 'ffd4464f-d176-43bf-ac05-c78657f5d32f|pk', 'value': 'pk'}]}"
8,96af896b-56c6-460d-b951-f271af429d76,Film,vertex,"{'Film': [{'id': '5c6637ca-9ae8-4e7a-9520-6ddffa50727f', 'value': 'Fortress 2'}], 'FilmID': [{'id': '34e91474-2b81-4688-8b4f-3dd918881ef1', 'value': 'tt0179183'}], 'Year': [{'id': '8d1ae3f8-8c7a-4f06-9277-a4dbbcf4f95e', 'value': 2000}], 'Votes': [{'id': 'a8ec08e9-4a21-44f7-a7cd-0224043ab5b2', 'value': 6534}], 'Rating': [{'id': '860fa802-a413-484e-8507-4ea159602302', 'value': 4.6}], 'pk': [{'id': '96af896b-56c6-460d-b951-f271af429d76|pk', 'value': 'pk'}]}"
9,62f3f257-921c-4b62-80fa-59bf39dfa753,Film,vertex,"{'Film': [{'id': 'ec75d83a-bd9a-4730-a36a-2d4dcd602f65', 'value': 'Original Gangstas'}], 'FilmID': [{'id': '69d738f8-fdee-4bc7-8530-55eca6376d4d', 'value': 'tt0117260'}], 'Year': [{'id': '278d14c8-7be0-415c-a3d6-321baf14ff2f', 'value': 1996}], 'Votes': [{'id': '10d515ce-5fb0-459b-9717-6588e421d364', 'value': 1570}], 'Rating': [{'id': '9f3e3479-abca-4c39-b31d-31d00127feb4', 'value': 5.7}], 'pk': [{'id': '62f3f257-921c-4b62-80fa-59bf39dfa753|pk', 'value': 'pk'}]}"
