,id,label,type,properties
0,453824e4-dad9-405f-9591-614d24746299,Film,vertex,"{'Film': [{'id': '223c96dc-a546-4b4e-8d8e-e293543445b3', 'value': 'We Can Be Heroes'}], 'FilmID': [{'id': 'b0df509d-0fe1-4223-8ff1-9e64f3107878', 'value': 'tt10600398'}], 'Year': [{'id': 'd64cd8f7-2e7e-4dbc-abd0-a615c1c2949a', 'value': 2020}], 'Votes': [{'id': '6339fa86-0a07-4ecf-b604-a227dd64688a', 'value': 10953}], 'Rating': [{'id': '6afc0526-497a-480b-b7d8-4aa193353f9e', 'value': 4.7}], 'pk': [{'id': '453824e4-dad9-405f-9591-614d24746299|pk', 'value': 'pk'}]}"
1,bef9a62d-69a9-4551-a8a8-e0808a4c67dd,Film,vertex,"{'Film': [{'id': '4fa2ef5b-bbc1-4987-a8fb-be7786664317', 'value': 'Nymphomaniac: Vol. I'}], 'FilmID': [{'id': 'e30c6173-7c83-4d3e-8b1b-a8d9b75c876d', 'value': 'tt1937390'}], 'Year': [{'id': 'baf348d2-9b7d-4c97-914b-945c0c065695', 'value': 2013}], 'Votes': [{'id': '649a6678-6969-4b9a-bcfe-f8906665e50a', 'value': 117440}], 'Rating': [{'id': '92bf8abd-9750-497f-8669-70da7c92a468', 'value': 6.9}], 'pk': [{'id': 'bef9a62d-69a9-4551-a8a8-e0808a4c67dd|pk', 'value': 'pk'}]}"
2,603da5e3-5c3f-4358-bb46-3a817baa4489,Film,vertex,"{'Film': [{'id': '467b4d72-8486-49d7-ae91-176282315abc', 'value': 'El Gringo'}], 'FilmID': [{'id': '626f2431-40d3-4ba2-9bc7-59d1ea38ba39', 'value': 'tt1990216'}], 'Year': [{'id': '575c8394-f893-419c-b64d-7691690bfdbb', 'value': 2012}], 'Votes': [{'id': '95f45ef3-234b-48e5-bab2-1d83847f9ebb', 'value': 5918}], 'Rating': [{'id': 'fffff570-216c-40a3-bbd5-55d59687327b', 'value': 5.4}], 'pk': [{'id': '603da5e3-5c3f-4358-bb46-3a817baa4489|pk', 'value': 'pk'}]}"
3,3ba0b612-5ab7-42e2-a07d-826fe458a39f,Film,vertex,"{'Film': [{'id': '4b124c7c-002b-4408-9e3f-8340368fbfad', 'value': 'Sacrifice'}], 'FilmID': [{'id': '4fad3f43-6fb0-4769-82a7-bf004912669d', 'value': 'tt1630564'}], 'Year': [{'id': '94898cee-0afd-40bd-a252-ef92ee9f4a34', 'value': 2011}], 'Votes': [{'id': '974eb516-eab7-48dd-b55b-54d1cbb96524', 'value': 2383}], 'Rating': [{'id': '2f4f931a-72d8-4052-8263-d6183993f203', 'value': 4.4}], 'pk': [{'id': '3ba0b612-5ab7-42e2-a07d-826fe458a39f|pk', 'value': 'pk'}]}"
4,30f8fbfb-a288-4b95-be4b-f54ad8abaafe,Film,vertex,"{'Film': [{'id': '5c6cf970-32e1-40ea-80bf-1d88b82097d7', 'value': 'Pursued'}], 'FilmID': [{'id': '805e0808-5830-4cc5-992f-b815e3528458', 'value': 'tt0385969'}], 'Year': [{'id': 'c3ac4a4e-7328-4368-b710-c1b4a057ea0a', 'value': 2004}], 'Votes': [{'id': '874af385-f3e2-442f-8612-2e9570e435a6', 'value': 1576}], 'Rating': [{'id': '44ad0cdc-cf89-4faa-ba37-f4b7eb45335a', 'value': 5.2}], 'pk': [{'id': '30f8fbfb-a288-4b95-be4b-f54ad8abaafe|pk', 'value': 'pk'}]}"
5,5c1a94a2-cff1-46fc-b473-651f5f15b953,Film,vertex,"{'Film': [{'id': 'c0fb3ba5-08c2-4bc8-ac01-b42e872cc274', 'value': 'Untamed Heart'}], 'FilmID': [{'id': '687a0224-c5b7-4655-9c7a-c7e4998e9786', 'value': 'tt0108451'}], 'Year': [{'id': '34a1a60a-7a68-4dc0-8c6a-19f9f0a4c91d', 'value': 1993}], 'Votes': [{'id': '5a9f60ec-b885-446f-b9a7-71d0a2c08d8f', 'value': 12847}], 'Rating': [{'id': 'a9450fed-49f5-4492-9543-2a860b622469', 'value': 6.8}], 'pk': [{'id': '5c1a94a2-cff1-46fc-b473-651f5f15b953|pk', 'value': 'pk'}]}"
6,ee8ad601-0735-41ab-9814-6c1b9cce7095,Film,vertex,"{'Film': [{'id': 'ddb92ef1-dbb4-4d00-9800-8a7d0786abb4', 'value': 'Twisted'}], 'FilmID': [{'id': 'c1ce48c0-2231-4749-83bc-740f5c1efb9d', 'value': 'tt0092122'}], 'Year': [{'id': 'ea9c4311-7d45-4cd1-a440-1a3dc0b904ce', 'value': 1986}], 'Votes': [{'id': '455691eb-855d-4fcf-b03a-2d0368f70382', 'value': 409}], 'Rating': [{'id': 'efbd0c92-d312-43e9-9c52-bf83e88ec0ad', 'value': 4.8}], 'pk': [{'id': 'ee8ad601-0735-41ab-9814-6c1b9cce7095|pk', 'value': 'pk'}]}"
7,8d288c9b-c568-4691-b823-a5d2c488d2c8,Film,vertex,"{'Film': [{'id': '627dfab8-8662-4a72-9d5e-ca0b0bc56fa8', 'value': 'Suicide Squad'}], 'FilmID': [{'id': 'da0321fe-a24f-4481-81c3-2f138e32c8d3', 'value': 'tt1386697'}], 'Year': [{'id': 'c3216d8c-6f73-4fcc-a456-3d75d2170f1a', 'value': 2016}], 'Votes': [{'id': '394b5db4-5625-4567-911b-ed25e772f882', 'value': 612073}], 'Rating': [{'id': 'eaf1ae4d-dcca-41bf-921d-6bba972a0d8e', 'value': 6.0}], 'pk': [{'id': '8d288c9b-c568-4691-b823-a5d2c488d2c8|pk', 'value': 'pk'}]}"
8,5de10ef2-1179-42fa-8429-b9ceaef3dd07,Film,vertex,"{'Film': [{'id': 'c080a3e2-715a-4732-a5a3-60300cc37c0f', 'value': 'The Pursuit of Happyness'}], 'FilmID': [{'id': '445a3ae9-f836-45b9-bf3c-9ddbe35ac7ba', 'value': 'tt0454921'}], 'Year': [{'id': '6422760d-479b-4aff-ae2b-245de452e0eb', 'value': 2006}], 'Votes': [{'id': '4e18f2bb-8d16-4404-bfd1-b3c9fade49ee', 'value': 454449}], 'Rating': [{'id': '79ac6d11-bb6e-4dd0-bc45-f8c2a43eaa2a', 'value': 8.0}], 'pk': [{'id': '5de10ef2-1179-42fa-8429-b9ceaef3dd07|pk', 'value': 'pk'}]}"
9,b35ad073-0af9-4605-bf95-09cb10d14982,Film,vertex,"{'Film': [{'id': '655d784e-5c67-413e-bd14-957f7c2dc58f', 'value': 'Six Degrees of Separation'}], 'FilmID': [{'id': 'b1a18d59-c683-4869-8eb9-38bd0db2dc3d', 'value': 'tt0108149'}], 'Year': [{'id': 'c69fd85b-4ea5-4dc6-be27-59b09162472a', 'value': 1993}], 'Votes': [{'id': '6e9a1140-8d4b-498a-a056-17eab3fdb5b0', 'value': 19754}], 'Rating': [{'id': '9aba61dd-0afb-46f3-b8d4-c46e56a13f86', 'value': 6.8}], 'pk': [{'id': 'b35ad073-0af9-4605-bf95-09cb10d14982|pk', 'value': 'pk'}]}"
