,id,label,type,properties
0,e5dc7212-218c-4261-a122-1ef67854095f,Film,vertex,"{'Film': [{'id': 'e35a6a6f-6478-49f5-9524-079df700ca91', 'value': 'Boo 2! A Madea Halloween'}], 'FilmID': [{'id': 'd0671ae1-c6d0-4959-90cd-bf4f39428e98', 'value': 'tt6217804'}], 'Year': [{'id': '4ef49502-21e5-4741-a7e3-a13123f3796d', 'value': 2017}], 'Votes': [{'id': '7d499642-a9e7-4074-be86-c9ececc59edb', 'value': 4200}], 'Rating': [{'id': '7b9e7f1e-a47a-4d1b-81eb-98c57c175b25', 'value': 3.9}], 'pk': [{'id': 'e5dc7212-218c-4261-a122-1ef67854095f|pk', 'value': 'pk'}]}"
1,a1796b1a-c272-47ac-a0fa-2a0cc29ccc9b,Film,vertex,"{'Film': [{'id': '3dc2ca51-79ef-4805-aa82-b78aef7f94ec', 'value': 'Johnny Got His Gun'}], 'FilmID': [{'id': 'aa279bd8-747b-47b7-9735-70d7b908da9d', 'value': 'tt1078582'}], 'Year': [{'id': 'ce24ae62-9cf6-43f2-b2a9-5c829b203dfd', 'value': 2008}], 'Votes': [{'id': '6a0f7301-0363-4b1b-abaa-fba756a2e5ac', 'value': 314}], 'Rating': [{'id': 'e7a58d4d-b02e-4e05-ad76-631cbd432073', 'value': 6.7}], 'pk': [{'id': 'a1796b1a-c272-47ac-a0fa-2a0cc29ccc9b|pk', 'value': 'pk'}]}"
2,7e3d09bb-2dfa-4f22-970f-8b2d8c27e1cc,Film,vertex,"{'Film': [{'id': '8a21fe02-ed05-4cec-a103-53a0194d7adb', 'value': 'Eyes Wide Open'}], 'FilmID': [{'id': '616a7b88-b821-4bdc-9669-d2f8f70634cb', 'value': 'tt1424327'}], 'Year': [{'id': 'de8e2f05-e834-4784-94a2-fb73f5c24a45', 'value': 2009}], 'Votes': [{'id': 'b983f21d-9086-480d-a0e0-c329cffd99d4', 'value': 6053}], 'Rating': [{'id': 'abeb6df3-734f-4196-ac4b-239fc07f14f4', 'value': 7.3}], 'pk': [{'id': '7e3d09bb-2dfa-4f22-970f-8b2d8c27e1cc|pk', 'value': 'pk'}]}"
3,bae91129-9661-4bd8-b37b-4b156f0ed59a,Film,vertex,"{'Film': [{'id': '792952f8-f1d2-43d6-9979-d2a152220929', 'value': ""Gabriel's Inferno: Part Three""}], 'FilmID': [{'id': 'd6616d6a-3677-486a-8499-aea1eab1abc0', 'value': 'tt13535456'}], 'Year': [{'id': 'f106868f-32bb-4967-9162-e0167163440b', 'value': 2020}], 'Votes': [{'id': '540e2ade-ab9e-42c2-ae82-de1d01a68a83', 'value': 349}], 'Rating': [{'id': '6ba000ae-086a-4a22-8c46-791971f26f51', 'value': 6.9}], 'pk': [{'id': 'bae91129-9661-4bd8-b37b-4b156f0ed59a|pk', 'value': 'pk'}]}"
4,2dc469f9-4d8b-4062-acfa-0bb57140bb09,Film,vertex,"{'Film': [{'id': '7c2460be-4008-4e06-ad66-f1c447d45f63', 'value': 'Tutte lo vogliono'}], 'FilmID': [{'id': '23c7cc42-125f-44cf-b522-985ebd3c513a', 'value': 'tt4729726'}], 'Year': [{'id': 'ecfc3107-6ebe-4984-b99b-446cc9c79118', 'value': 2015}], 'Votes': [{'id': 'cfe7ed5b-a316-4a89-9388-e608b797daaf', 'value': 386}], 'Rating': [{'id': 'a1db8162-7454-4bfb-80ec-28d1c32de38a', 'value': 5.2}], 'pk': [{'id': '2dc469f9-4d8b-4062-acfa-0bb57140bb09|pk', 'value': 'pk'}]}"
5,e0b1bbfc-844f-4768-8bc6-162d29f19e7f,Film,vertex,"{'Film': [{'id': 'cbdf39f8-92df-4a34-b656-03145a1fc563', 'value': 'Sentinelle'}], 'FilmID': [{'id': '9cb00e90-0546-4e2c-b458-7249160c6bd8', 'value': 'tt11734264'}], 'Year': [{'id': '1707dcce-112c-45b8-b7dd-81a13c807e24', 'value': 2021}], 'Votes': [{'id': '92b1edfb-f99b-4eec-a3ea-85860d3ad600', 'value': 5685}], 'Rating': [{'id': '440ec091-b40d-46f7-bfd8-0299c71766d0', 'value': 4.7}], 'pk': [{'id': 'e0b1bbfc-844f-4768-8bc6-162d29f19e7f|pk', 'value': 'pk'}]}"
6,7699806f-5ec9-43fe-8cb4-c0f1d868fbb6,Film,vertex,"{'Film': [{'id': '6e751fb8-f14c-433e-b317-cfe7d43b8c68', 'value': 'Paradox'}], 'FilmID': [{'id': '306bc25d-86dc-49d0-8cf7-92cae2637a72', 'value': 'tt7245176'}], 'Year': [{'id': 'acac87f5-a220-4264-90ad-3821a9e44a7d', 'value': 2017}], 'Votes': [{'id': '02670aa8-8252-4cde-9091-d0065decee46', 'value': 3330}], 'Rating': [{'id': '4010575c-84bf-432d-861c-a2923f334706', 'value': 6.5}], 'pk': [{'id': '7699806f-5ec9-43fe-8cb4-c0f1d868fbb6|pk', 'value': 'pk'}]}"
7,4bf1d37d-fc88-492a-90e2-bb02c0ab3841,Film,vertex,"{'Film': [{'id': '9c6fa356-efd9-4cdb-87b7-d964099be1fa', 'value': 'Operation Casablanca'}], 'FilmID': [{'id': 'd77f2f8d-7c62-4f07-898e-1adc32f866d9', 'value': 'tt1327808'}], 'Year': [{'id': '5bdfd048-fd35-4178-b73a-2c1a72243799', 'value': 2010}], 'Votes': [{'id': '842b5284-1d2c-4daa-ad1d-46a7abb73f58', 'value': 137}], 'Rating': [{'id': '27a5f1f7-7cd3-40f3-9011-96ded8493f12', 'value': 5.4}], 'pk': [{'id': '4bf1d37d-fc88-492a-90e2-bb02c0ab3841|pk', 'value': 'pk'}]}"
8,852a255b-28f9-470c-81b4-8e4b1e44eaeb,Film,vertex,"{'Film': [{'id': '4cd1c207-44f8-47f6-9a9c-39342ce8de37', 'value': 'Cowboys & Angels'}], 'FilmID': [{'id': 'd0674ef3-8dde-42c6-b69a-d7e39c121d20', 'value': 'tt0377701'}], 'Year': [{'id': '22c0db55-9fa1-47d3-b421-cf78310295b9', 'value': 2003}], 'Votes': [{'id': '5a94dafd-e4c9-4c23-8bb3-d332af9f4f2d', 'value': 2493}], 'Rating': [{'id': '11f1e7e6-8e8e-4264-9d7f-735a390f083d', 'value': 6.8}], 'pk': [{'id': '852a255b-28f9-470c-81b4-8e4b1e44eaeb|pk', 'value': 'pk'}]}"
9,72d5b0d8-9de0-4c05-82d5-66d54e62ebcb,Film,vertex,"{'Film': [{'id': '1e72dccf-3ecf-4a52-b708-279f9271d8d6', 'value': 'Die Manner der Emden'}], 'FilmID': [{'id': 'c69f457a-7b2a-4497-8928-c50001835c5a', 'value': 'tt1808067'}], 'Year': [{'id': 'e62bc942-e107-4d81-9e68-06890c79a3a6', 'value': 2012}], 'Votes': [{'id': 'f7ca5ba9-63b6-4c6b-ba1a-20fb6f3f8e4c', 'value': 299}], 'Rating': [{'id': '4eaae5eb-26ec-41ec-aee6-309c3d80a007', 'value': 5.9}], 'pk': [{'id': '72d5b0d8-9de0-4c05-82d5-66d54e62ebcb|pk', 'value': 'pk'}]}"
