,id,label,type,properties
0,20ce0b59-6eea-45b6-9a49-3286eeb3bc00,Actor,vertex,"{'Actor': [{'id': '25833070-790f-4a59-8c30-22ddade47a26', 'value': 'Billy Gardell'}], 'ActorID': [{'id': 'a72c6538-420c-4de9-93b4-fdbcaac6f627', 'value': 'nm0974080'}], 'pk': [{'id': '20ce0b59-6eea-45b6-9a49-3286eeb3bc00|pk', 'value': 'pk'}]}"
1,a151d886-9eb6-4db6-8886-864cc029b130,Actor,vertex,"{'Actor': [{'id': '2c262f89-09c9-4fbe-8c6f-60b39dfe6519', 'value': 'Kat Dennings'}], 'ActorID': [{'id': '27da8631-fe36-4c62-9b5a-3123af5902dd', 'value': 'nm0993507'}], 'pk': [{'id': 'a151d886-9eb6-4db6-8886-864cc029b130|pk', 'value': 'pk'}]}"
2,ee47a428-7e4d-4028-9bbd-d80328ae857f,Actor,vertex,"{'Actor': [{'id': '59d6a386-9384-4086-8f19-b25200c5e4e0', 'value': 'Michael Dougherty'}], 'ActorID': [{'id': 'ef159a35-8918-4663-9fc2-c741703708b7', 'value': 'nm1002424'}], 'pk': [{'id': 'ee47a428-7e4d-4028-9bbd-d80328ae857f|pk', 'value': 'pk'}]}"
3,5e9a3d59-bd07-4a4b-bd8e-c975ffe9a80c,Actor,vertex,"{'Actor': [{'id': 'b8d83655-7085-464d-83f0-07700926441b', 'value': 'Danny Griffin'}], 'ActorID': [{'id': '2b6de6f8-52f0-40df-8799-7c4376860cc5', 'value': 'nm10102844'}], 'pk': [{'id': '5e9a3d59-bd07-4a4b-bd8e-c975ffe9a80c|pk', 'value': 'pk'}]}"
4,57e31296-b9dd-45ce-809a-b72fe0f094e7,Actor,vertex,"{'Actor': [{'id': 'df115103-d8f6-45e2-bb3a-cf7687d07170', 'value': 'Leighton Meester'}], 'ActorID': [{'id': '2b1daa5d-a8b0-4f75-b367-640b4173bbeb', 'value': 'nm1015262'}], 'pk': [{'id': '57e31296-b9dd-45ce-809a-b72fe0f094e7|pk', 'value': 'pk'}]}"
5,df129401-63c9-4d3a-a7a3-b9aff4494910,Actor,vertex,"{'Actor': [{'id': '9704450f-2b57-479f-a341-99ce85972b1a', 'value': 'Liz White'}], 'ActorID': [{'id': 'dfd8c4b1-136d-40c8-a355-648c9b36d8ca', 'value': 'nm1022566'}], 'pk': [{'id': 'df129401-63c9-4d3a-a7a3-b9aff4494910|pk', 'value': 'pk'}]}"
6,27615f18-7f0a-44d8-b210-7bb16ce7222b,Actor,vertex,"{'Actor': [{'id': 'f0468aab-5bec-4b75-b972-8c3d15c6a2a0', 'value': 'Pablo Schreiber'}], 'ActorID': [{'id': 'af70ca9f-d4c4-4a60-a6b2-e41b6fd00b26', 'value': 'nm1032567'}], 'pk': [{'id': '27615f18-7f0a-44d8-b210-7bb16ce7222b|pk', 'value': 'pk'}]}"
7,9bc4ac6d-acc8-4be2-8de5-29f819a69080,Actor,vertex,"{'Actor': [{'id': '56d54350-cf9e-4f8d-aac5-0ede5b1a7fd7', 'value': 'Josie Maran'}], 'ActorID': [{'id': '2dcbd22c-caae-40b6-a88a-cb679557f7b5', 'value': 'nm1036691'}], 'pk': [{'id': '9bc4ac6d-acc8-4be2-8de5-29f819a69080|pk', 'value': 'pk'}]}"
8,0fd056a5-19d8-4bda-aa3d-c6d20e330682,Actor,vertex,"{'Actor': [{'id': '4b0071e4-df96-4ce2-baab-ce7dbdd1f009', 'value': 'Jean Yoon'}], 'ActorID': [{'id': '9766b2fc-0c48-4f3f-b042-a14a1116e046', 'value': 'nm1050153'}], 'pk': [{'id': '0fd056a5-19d8-4bda-aa3d-c6d20e330682|pk', 'value': 'pk'}]}"
9,87b54a97-7146-4b79-9936-2a5ba6a0a85d,Actor,vertex,"{'Actor': [{'id': '0289dcd1-cdf9-4159-bd87-cf5befbdcdc2', 'value': 'Jessica Amlee'}], 'ActorID': [{'id': 'e179e537-b9ba-472a-b26c-b156e222035f', 'value': 'nm1057077'}], 'pk': [{'id': '87b54a97-7146-4b79-9936-2a5ba6a0a85d|pk', 'value': 'pk'}]}"
