,id,label,type,properties
0,238675fb-58aa-42f1-a10c-ed52bf693ded,Actor,vertex,"{'Actor': [{'id': 'bdd7f34c-e42c-4b40-b7c0-7ceebc5aa6c0', 'value': 'Mary-Louise Parker'}], 'ActorID': [{'id': '44248080-1fac-4b17-9920-01258a754ec6', 'value': 'nm0000571'}], 'pk': [{'id': '238675fb-58aa-42f1-a10c-ed52bf693ded|pk', 'value': 'pk'}]}"
1,a5ab7cc8-4573-4ba7-9731-57a882230f89,Actor,vertex,"{'Actor': [{'id': 'cab41b75-1662-4f7a-b79e-7391d291ac5f', 'value': 'Wolfgang Petersen'}], 'ActorID': [{'id': 'c940a104-eb22-4a8c-8be1-7b855757ed63', 'value': 'nm0000583'}], 'pk': [{'id': 'a5ab7cc8-4573-4ba7-9731-57a882230f89|pk', 'value': 'pk'}]}"
2,398730d2-e91a-447c-990f-4bc44194c19d,Actor,vertex,"{'Actor': [{'id': '12d6e242-2008-4faa-862e-a5b5d4f1580d', 'value': 'Dennis Quaid'}], 'ActorID': [{'id': '613e83d0-9368-4bf4-9768-0fd7eeff2db4', 'value': 'nm0000598'}], 'pk': [{'id': '398730d2-e91a-447c-990f-4bc44194c19d|pk', 'value': 'pk'}]}"
3,9e40fe49-41a2-424e-9d52-a011664a91b2,Actor,vertex,"{'Actor': [{'id': 'b886b311-da03-4b29-9811-fe08dca9aeb8', 'value': 'Denise Richards'}], 'ActorID': [{'id': '86705421-3107-429f-af03-9402af285717', 'value': 'nm0000612'}], 'pk': [{'id': '9e40fe49-41a2-424e-9d52-a011664a91b2|pk', 'value': 'pk'}]}"
4,d606691e-f875-43f2-ac18-4c316bf81ffc,Actor,vertex,"{'Actor': [{'id': '96ec61ea-eb12-479b-8ce1-6d557c5f9748', 'value': 'Theresa Russell'}], 'ActorID': [{'id': '4d80edbd-6ff8-4cde-93ed-62e9912cdac0', 'value': 'nm0000622'}], 'pk': [{'id': 'd606691e-f875-43f2-ac18-4c316bf81ffc|pk', 'value': 'pk'}]}"
5,234f483d-1e03-4ee2-8f16-e5a1dd7e46ae,Actor,vertex,"{'Actor': [{'id': '793a7b29-6c13-434d-8cbf-7a8365fafce0', 'value': 'Marina Sirtis'}], 'ActorID': [{'id': 'c71133ec-c90e-47fd-8b8f-98477d58a6b9', 'value': 'nm0000642'}], 'pk': [{'id': '234f483d-1e03-4ee2-8f16-e5a1dd7e46ae|pk', 'value': 'pk'}]}"
6,e3775b12-3ef4-4fd4-b1ab-e02bf3ff1a20,Actor,vertex,"{'Actor': [{'id': 'cedea0c8-6734-4f47-bdee-6da0f3a538c6', 'value': 'Madeleine Stowe'}], 'ActorID': [{'id': 'aea9eb15-6a25-4ba2-874c-a2c605a45c92', 'value': 'nm0000656'}], 'pk': [{'id': 'e3775b12-3ef4-4fd4-b1ab-e02bf3ff1a20|pk', 'value': 'pk'}]}"
7,3b8d2d50-912b-4710-bc4c-ab50fcc9e269,Actor,vertex,"{'Actor': [{'id': '65aabe2f-6cb6-4ce9-80f0-ac00880cd245', 'value': 'Lea Thompson'}], 'ActorID': [{'id': '47a3a818-f8e9-4b19-9dc0-de09f14824c8', 'value': 'nm0000670'}], 'pk': [{'id': '3b8d2d50-912b-4710-bc4c-ab50fcc9e269|pk', 'value': 'pk'}]}"
8,31d1c2c4-da5f-402f-9917-a8c4da04fa7d,Actor,vertex,"{'Actor': [{'id': 'a40471e9-4be0-4347-bf8e-fe2f14746f4f', 'value': 'Nana Visitor'}], 'ActorID': [{'id': '146cea9c-7a59-4b84-ba54-2a1afceea136', 'value': 'nm0000684'}], 'pk': [{'id': '31d1c2c4-da5f-402f-9917-a8c4da04fa7d|pk', 'value': 'pk'}]}"
9,de99ce35-58eb-4dc7-9b76-72e857e0fc5c,Actor,vertex,"{'Actor': [{'id': '134a66ac-9096-4451-b0c3-87092203959d', 'value': 'Michael Wincott'}], 'ActorID': [{'id': '1b272c6f-4551-4de9-aa09-e9f256cb4f20', 'value': 'nm0000699'}], 'pk': [{'id': 'de99ce35-58eb-4dc7-9b76-72e857e0fc5c|pk', 'value': 'pk'}]}"
