,id,label,type,properties
0,028f8106-dd06-4b1c-a2d0-ff19675de937,Actor,vertex,"{'Actor': [{'id': '22d990c5-fba6-4a97-b5b8-2ed996f20cf5', 'value': 'David Sutcliffe'}], 'ActorID': [{'id': 'd63d0589-a3b3-4371-ac06-62a18d1ec787', 'value': 'nm0005475'}], 'pk': [{'id': '028f8106-dd06-4b1c-a2d0-ff19675de937|pk', 'value': 'pk'}]}"
1,5945309b-cfda-4373-99ed-6892311471db,Actor,vertex,"{'Actor': [{'id': '6263dcd1-e526-4ce1-933e-dda053624da1', 'value': 'Nicholle Tom'}], 'ActorID': [{'id': '19be5e0c-ef14-4286-9e2c-1eaa0f5ad417', 'value': 'nm0005497'}], 'pk': [{'id': '5945309b-cfda-4373-99ed-6892311471db|pk', 'value': 'pk'}]}"
2,af2d906b-869f-44f8-92d6-1084870e3742,Actor,vertex,"{'Actor': [{'id': '61ef95dd-67c4-454c-bb3e-15e60e4e0607', 'value': 'Courtney B. Vance'}], 'ActorID': [{'id': '7b4aaca0-05bd-44e7-82c2-bb5838c2d129', 'value': 'nm0005524'}], 'pk': [{'id': 'af2d906b-869f-44f8-92d6-1084870e3742|pk', 'value': 'pk'}]}"
3,2e79eb0a-4cfb-4adb-8db2-3fef8458152a,Actor,vertex,"{'Actor': [{'id': 'b71730d1-5a01-425c-8879-a6089599712d', 'value': 'Alexandra Wentworth'}], 'ActorID': [{'id': '0671fa74-3703-4b53-8e1f-2d8f7b826189', 'value': 'nm0005547'}], 'pk': [{'id': '2e79eb0a-4cfb-4adb-8db2-3fef8458152a|pk', 'value': 'pk'}]}"
4,ed6ad842-5439-4eee-b71c-92111c74e8e8,Actor,vertex,"{'Actor': [{'id': '611e308b-731a-49d0-a9be-7f4c7b0d65de', 'value': 'Portia de Rossi'}], 'ActorID': [{'id': 'cc241439-9a5f-43b7-b947-b5f4ef5f002d', 'value': 'nm0005577'}], 'pk': [{'id': 'ed6ad842-5439-4eee-b71c-92111c74e8e8|pk', 'value': 'pk'}]}"
5,326205c8-5079-42b9-b6fc-714f7a343733,Actor,vertex,"{'Actor': [{'id': '78289dfd-66d0-427b-8a4d-705ee2c2174c', 'value': 'Rachael Harris'}], 'ActorID': [{'id': '7711f77f-89a4-40a8-92bb-bc695ef0a632', 'value': 'nm0006713'}], 'pk': [{'id': '326205c8-5079-42b9-b6fc-714f7a343733|pk', 'value': 'pk'}]}"
6,317eb6b8-e980-4831-be4d-2ef7ae0ea859,Actor,vertex,"{'Actor': [{'id': '049426d5-8414-4e2e-924d-ee17e6e547bf', 'value': 'Fabiana Udenio'}], 'ActorID': [{'id': '833c5ce5-b172-4e08-877c-30a7628610b2', 'value': 'nm0007197'}], 'pk': [{'id': '317eb6b8-e980-4831-be4d-2ef7ae0ea859|pk', 'value': 'pk'}]}"
7,015e7fb0-4e33-4340-8d04-a24e21a62edd,Actor,vertex,"{'Actor': [{'id': 'fa22c0f6-b7ec-4a7b-a011-e724e2e46d0f', 'value': 'Kirk Acevedo'}], 'ActorID': [{'id': 'cbfa86c1-77ba-47ad-9148-dc0b47db4ac1', 'value': 'nm0009716'}], 'pk': [{'id': '015e7fb0-4e33-4340-8d04-a24e21a62edd|pk', 'value': 'pk'}]}"
8,f3de2d65-d00b-48a3-9345-442472b20de1,Actor,vertex,"{'Actor': [{'id': '0705b08a-e9f3-4019-8df6-2b52dd4201e8', 'value': 'Scott Adkins'}], 'ActorID': [{'id': 'c5d37719-d48e-4d74-bb98-9f7d28fa1bff', 'value': 'nm0012078'}], 'pk': [{'id': 'f3de2d65-d00b-48a3-9345-442472b20de1|pk', 'value': 'pk'}]}"
9,97aefed7-8954-425d-b6d8-5019ffacf924,Actor,vertex,"{'Actor': [{'id': '8a1946ab-cd3c-4813-9c19-c594a52ef5af', 'value': 'Holly Aird'}], 'ActorID': [{'id': 'a4edff6a-9847-4481-ac60-2834c00c3bb6', 'value': 'nm0014773'}], 'pk': [{'id': '97aefed7-8954-425d-b6d8-5019ffacf924|pk', 'value': 'pk'}]}"
