,id,label,type,properties
0,4f3b90e4-1fd0-4900-9821-adc9ab6fc123,Film,vertex,"{'Film': [{'id': '3c97d1b3-8798-4a1b-8c3a-2302d798b2d9', 'value': 'Cal'}], 'FilmID': [{'id': '9c06d7f2-8d1c-497d-8b49-124913ca112b', 'value': 'tt0087019'}], 'Year': [{'id': '875a381b-5952-48db-b52e-d71ce4bc05ba', 'value': 1984}], 'Votes': [{'id': '21a7ec42-2892-4e91-9e1d-98c5a0ef6649', 'value': 1351}], 'Rating': [{'id': '0e26750d-25da-4621-8eb7-3f2dffe417e9', 'value': 6.6}], 'pk': [{'id': '4f3b90e4-1fd0-4900-9821-adc9ab6fc123|pk', 'value': 'pk'}]}"
1,2863aa29-b49a-47e7-a320-5a7118cfe676,Film,vertex,"{'Film': [{'id': '0a9c9885-3d85-413b-8e33-b1ccd17e371e', 'value': 'Sicario: Day of the Soldado'}], 'FilmID': [{'id': '6b59d459-77d2-49ed-9277-5d2eb820fa80', 'value': 'tt5052474'}], 'Year': [{'id': 'b2e969f5-f5ab-42a6-990b-0527aa70349d', 'value': 2018}], 'Votes': [{'id': '37654c4f-10da-4739-9042-ea2627b2aea3', 'value': 127788}], 'Rating': [{'id': 'b7bbafdf-7dc0-4194-b012-db32d9fddaec', 'value': 7.1}], 'pk': [{'id': '2863aa29-b49a-47e7-a320-5a7118cfe676|pk', 'value': 'pk'}]}"
2,34043b38-2e6a-486b-b43f-da32189a8d43,Film,vertex,"{'Film': [{'id': 'e2b30a91-6b66-49c5-b4c9-6cb9d62f6910', 'value': 'Family Weekend'}], 'FilmID': [{'id': '8e95aa29-2379-40b9-9576-8bc63fcccb59', 'value': 'tt1821426'}], 'Year': [{'id': '0df61a0a-14c9-4fe8-aaef-6e2a7a15ccd5', 'value': 2013}], 'Votes': [{'id': '1ae2b187-4aba-4f7d-8e2c-4fbfab530ec8', 'value': 6648}], 'Rating': [{'id': 'f1f094b5-701f-45ed-95e1-80bad4e37e20', 'value': 6.2}], 'pk': [{'id': '34043b38-2e6a-486b-b43f-da32189a8d43|pk', 'value': 'pk'}]}"
3,17e59783-4482-49d0-8659-324d0b6de09d,Film,vertex,"{'Film': [{'id': '68604ab2-52c1-46b7-9e02-6b5182cde90d', 'value': 'Equinox'}], 'FilmID': [{'id': '8ec70553-f766-44b8-b54f-67503eb80612', 'value': 'tt0104201'}], 'Year': [{'id': '6ef98239-6059-4699-8571-fc02b90d486a', 'value': 1992}], 'Votes': [{'id': 'a8a9b9f0-5381-4f10-aa00-fbb0f67619f1', 'value': 1165}], 'Rating': [{'id': '458fd921-602c-492c-b651-f3d7ccbf60b1', 'value': 5.5}], 'pk': [{'id': '17e59783-4482-49d0-8659-324d0b6de09d|pk', 'value': 'pk'}]}"
4,8723ca53-435b-445c-b145-7b096e1cbb18,Film,vertex,"{'Film': [{'id': 'b9854873-c014-4c8d-aaa2-775b8c58da01', 'value': 'The Devil Has a Name'}], 'FilmID': [{'id': '65266ddb-4c02-4ad9-8c0e-842027197648', 'value': 'tt7894510'}], 'Year': [{'id': '625f112b-acfd-4489-8cfd-dbc6ffd5891d', 'value': 2019}], 'Votes': [{'id': 'c234dec8-043c-4723-9824-46973ad64f3a', 'value': 655}], 'Rating': [{'id': '261b5ad4-9223-404c-ab88-ba44977c8ef7', 'value': 5.4}], 'pk': [{'id': '8723ca53-435b-445c-b145-7b096e1cbb18|pk', 'value': 'pk'}]}"
5,0ef9c2e7-46c8-4893-85b5-68ccf34596d6,Film,vertex,"{'Film': [{'id': 'af4ff0bd-b060-4766-8c45-5173768f37ca', 'value': 'Whiskey Tango Foxtrot'}], 'FilmID': [{'id': '442c6f14-5765-4ba0-b04b-98a7485674cb', 'value': 'tt3553442'}], 'Year': [{'id': '19330aed-8ea8-4f1c-b600-7ed3a28ca8d7', 'value': 2016}], 'Votes': [{'id': '8db37644-67e5-4624-ab78-5e1c148ec572', 'value': 50088}], 'Rating': [{'id': 'a6a6824d-da91-499f-9997-301852f39915', 'value': 6.6}], 'pk': [{'id': '0ef9c2e7-46c8-4893-85b5-68ccf34596d6|pk', 'value': 'pk'}]}"
6,e2a4dd72-3d9c-43ca-a026-a6f261203ccf,Film,vertex,"{'Film': [{'id': '8f14424d-593b-4e5c-86c2-eedcfb98f70d', 'value': 'Heavenly Sword'}], 'FilmID': [{'id': '6cfeb64b-0466-48e2-ab6c-6af1f3fdc47d', 'value': 'tt2006753'}], 'Year': [{'id': 'ad71f33e-a212-4056-8aa2-7fccda457cd9', 'value': 2014}], 'Votes': [{'id': 'aa0b1e3c-275b-40dd-a571-451e4cafa1d5', 'value': 1878}], 'Rating': [{'id': '33087f76-587c-475d-97a1-c3d41b88496f', 'value': 5.3}], 'pk': [{'id': 'e2a4dd72-3d9c-43ca-a026-a6f261203ccf|pk', 'value': 'pk'}]}"
7,64475772-5945-470f-b72c-2d1d39f18b13,Film,vertex,"{'Film': [{'id': 'e43c0e58-9de8-45f0-a3b3-5a12a52c60c1', 'value': 'The Moon and the Stars'}], 'FilmID': [{'id': '586af161-815f-4649-834b-750c55bd0c1a', 'value': 'tt0460873'}], 'Year': [{'id': 'a3b36dc5-c435-4c1e-a315-a5ce8d102831', 'value': 2007}], 'Votes': [{'id': '3b9a79a1-e3a1-4eb6-9e0a-c9287f32594d', 'value': 325}], 'Rating': [{'id': '463fe6f8-c73a-4261-ac65-dd58d083371c', 'value': 6.0}], 'pk': [{'id': '64475772-5945-470f-b72c-2d1d39f18b13|pk', 'value': 'pk'}]}"
8,8f30ddfa-21f3-4179-bd07-b2649c4e091a,Film,vertex,"{'Film': [{'id': '9664af10-859c-4767-83de-251c306a5b15', 'value': 'Enchanted April'}], 'FilmID': [{'id': 'a7ba5c72-eb67-4e97-b92d-2c6eb8a02836', 'value': 'tt0101811'}], 'Year': [{'id': '5333a2da-f09b-468d-83ed-69c0b6693b7f', 'value': 1991}], 'Votes': [{'id': '202455f0-1c6f-449e-a247-a4ce5407b11e', 'value': 6086}], 'Rating': [{'id': '73150c74-dd5f-40d4-9d0b-face0750fb20', 'value': 7.4}], 'pk': [{'id': '8f30ddfa-21f3-4179-bd07-b2649c4e091a|pk', 'value': 'pk'}]}"
9,66cea20e-ba3c-4418-bc0a-3e539bf1d097,Film,vertex,"{'Film': [{'id': 'c2caa2db-e9aa-4cd2-87aa-1ae1f7d1d644', 'value': 'On Our Own Vesna'}], 'FilmID': [{'id': '6d35884e-c8ca-4e51-a0d8-8c4d7b6d211e', 'value': 'tt0323350'}], 'Year': [{'id': '5da8ab8b-d7d9-4d0f-8c9e-f1ab095067d5', 'value': 2002}], 'Votes': [{'id': '47137439-7be0-44bd-8894-a12595b2526f', 'value': 123}], 'Rating': [{'id': '41fd07be-2710-43e5-ac60-cb50dac7ae32', 'value': 4.0}], 'pk': [{'id': '66cea20e-ba3c-4418-bc0a-3e539bf1d097|pk', 'value': 'pk'}]}"
