,id,label,type,properties
0,3df10795-34c3-4035-b341-4c6e4d4d3d59,Actor,vertex,"{'Actor': [{'id': 'bbbabcae-cbad-4814-8dc4-efb9b731b987', 'value': 'Claire Bloom'}], 'ActorID': [{'id': '67de3ee2-2364-45f6-9115-88696c613c07', 'value': 'nm0001954'}], 'pk': [{'id': '3df10795-34c3-4035-b341-4c6e4d4d3d59|pk', 'value': 'pk'}]}"
1,adc967bc-c927-4430-a61d-986b915a955c,Actor,vertex,"{'Actor': [{'id': '2359453e-0088-40b0-b194-ecaccfecaa02', 'value': 'Tom Burlinson'}], 'ActorID': [{'id': '486ddd95-c9a9-431b-9670-6905e02edc02', 'value': 'nm0001979'}], 'pk': [{'id': 'adc967bc-c927-4430-a61d-986b915a955c|pk', 'value': 'pk'}]}"
2,10c601b4-bf05-4187-a25f-0ae86c1bef87,Actor,vertex,"{'Actor': [{'id': '8162d096-fa60-476c-93b3-b2cde050e08a', 'value': 'William Conrad'}], 'ActorID': [{'id': '85bbada7-addb-4c27-998c-08ab0bd8ee2f', 'value': 'nm0002016'}], 'pk': [{'id': '10c601b4-bf05-4187-a25f-0ae86c1bef87|pk', 'value': 'pk'}]}"
3,1b057a2b-35c8-4ee7-9b4d-8485280cfbef,Actor,vertex,"{'Actor': [{'id': '8b47c641-0d1a-4768-8037-085e395a0edb', 'value': 'Christine Ebersole'}], 'ActorID': [{'id': 'e1d44633-c515-429f-8cc5-cfc0f9614146', 'value': 'nm0002056'}], 'pk': [{'id': '1b057a2b-35c8-4ee7-9b4d-8485280cfbef|pk', 'value': 'pk'}]}"
4,112959bd-80bf-4e97-843f-7a531380c1e0,Actor,vertex,"{'Actor': [{'id': '53f8fa84-bd58-408d-bcf2-e7fb88e6e6ed', 'value': 'Dexter Fletcher'}], 'ActorID': [{'id': '11129dde-2b51-4734-b984-a11bfc7fac33', 'value': 'nm0002077'}], 'pk': [{'id': '112959bd-80bf-4e97-843f-7a531380c1e0|pk', 'value': 'pk'}]}"
5,a10545f5-84e5-4699-96ac-e0b7a3f7d3f9,Actor,vertex,"{'Actor': [{'id': '1605ca21-66bb-4de6-9880-d2b9cdaa00fc', 'value': 'Henry Gibson'}], 'ActorID': [{'id': '960d019a-af6c-4a77-a769-94105d5cbbe5', 'value': 'nm0002099'}], 'pk': [{'id': 'a10545f5-84e5-4699-96ac-e0b7a3f7d3f9|pk', 'value': 'pk'}]}"
6,4109cbab-8bf5-4501-b7e1-17a84fb7faf4,Actor,vertex,"{'Actor': [{'id': 'd2e45b1f-14e7-48b6-9e6a-84976ef1b7e0', 'value': 'Melora Hardin'}], 'ActorID': [{'id': 'f75321a3-b5c0-4882-a6f0-bc360c9463ba', 'value': 'nm0002124'}], 'pk': [{'id': '4109cbab-8bf5-4501-b7e1-17a84fb7faf4|pk', 'value': 'pk'}]}"
7,07059d13-48e9-4d8f-b2fb-1e29639daa4b,Actor,vertex,"{'Actor': [{'id': '017c0d9d-1e4e-434e-8c86-28439e5414c2', 'value': 'J.P. Manoux'}], 'ActorID': [{'id': 'c3ff3d98-ee4e-4db2-8b0f-2607537862dd', 'value': 'nm0002262'}], 'pk': [{'id': '07059d13-48e9-4d8f-b2fb-1e29639daa4b|pk', 'value': 'pk'}]}"
8,f4075a68-bc3a-4890-8aff-50f80cc095fa,Actor,vertex,"{'Actor': [{'id': '06554e0f-f570-4a42-9d7b-b2d05182811b', 'value': 'Andrew Stevens'}], 'ActorID': [{'id': '25161eeb-87d9-4caa-9e10-77a87f010bb1', 'value': 'nm0002989'}], 'pk': [{'id': 'f4075a68-bc3a-4890-8aff-50f80cc095fa|pk', 'value': 'pk'}]}"
9,40a3768a-6f92-4340-9169-5a01e7eeec37,Actor,vertex,"{'Actor': [{'id': '9fa7ac67-d4af-4ba8-900f-516f8641910f', 'value': 'Michael Clarke Duncan'}], 'ActorID': [{'id': '419f6975-dcb2-4405-8f41-c687888f318b', 'value': 'nm0003817'}], 'pk': [{'id': '40a3768a-6f92-4340-9169-5a01e7eeec37|pk', 'value': 'pk'}]}"
