,id,label,type,properties
0,c37035c6-276d-4cad-91b7-2354aab34efc,Film,vertex,"{'Film': [{'id': '586c15e1-c3ee-45ed-b5b3-4dcc19a4155f', 'value': 'Leviathan'}], 'FilmID': [{'id': 'a1a4516f-45ae-430a-a1a1-7e42f604e41c', 'value': 'tt2802154'}], 'Year': [{'id': '847c74ae-8268-4e0f-b8d4-30bc4bf25198', 'value': 2014}], 'Votes': [{'id': '21ed8ebb-5ddc-42a2-80e1-4d29086c3aee', 'value': 49963}], 'Rating': [{'id': '6ea7beb0-e2e2-4ea4-8100-9653302401c9', 'value': 7.6}], 'pk': [{'id': 'c37035c6-276d-4cad-91b7-2354aab34efc|pk', 'value': 'pk'}]}"
1,d98a6863-3a4b-4b0d-af3b-8572caf321f6,Film,vertex,"{'Film': [{'id': 'e0a48362-4320-49d2-b4aa-995859d2a000', 'value': 'Gloss'}], 'FilmID': [{'id': 'c25a121b-1c77-4699-9aa8-19958ca9c94c', 'value': 'tt0907119'}], 'Year': [{'id': '3298d42b-b0a1-43a4-a4fb-e6cda6a9f695', 'value': 2007}], 'Votes': [{'id': '0cf07a4c-5148-4378-bf24-eb81803de47e', 'value': 1005}], 'Rating': [{'id': 'bcd51126-f13a-4c7a-a3a8-4bd88e6765ae', 'value': 5.4}], 'pk': [{'id': 'd98a6863-3a4b-4b0d-af3b-8572caf321f6|pk', 'value': 'pk'}]}"
2,61b734a5-88b7-4a90-a6ff-033541273e1d,Film,vertex,"{'Film': [{'id': 'ca4c430e-a18a-4987-b75b-b5aac2b0ccab', 'value': 'Antikiller 2: Antiterror'}], 'FilmID': [{'id': 'e7feecd5-71b1-490c-b3a7-dd7ea2bb4f61', 'value': 'tt0405699'}], 'Year': [{'id': 'da45b7ca-fb57-4a8e-b4c9-18e414518bc1', 'value': 2003}], 'Votes': [{'id': '5f3a4c69-ed26-4dec-be89-0424c50c40bd', 'value': 644}], 'Rating': [{'id': '0d08ff14-1863-4ef7-9f1c-bf09938a8768', 'value': 5.1}], 'pk': [{'id': '61b734a5-88b7-4a90-a6ff-033541273e1d|pk', 'value': 'pk'}]}"
3,7a656873-ec10-49e6-9257-162ea6072ef4,Film,vertex,"{'Film': [{'id': '88a7ab2c-1e93-40fb-8708-43ef4b418fc8', 'value': 'Afghan Breakdown'}], 'FilmID': [{'id': '2626bfd3-3d52-4b56-bc53-7c44996c1c71', 'value': 'tt0098990'}], 'Year': [{'id': 'fa978c2b-4961-480c-b372-288b56182eaa', 'value': 1991}], 'Votes': [{'id': 'f00f1f21-9241-433e-b064-07d903f19404', 'value': 429}], 'Rating': [{'id': 'ca22a112-0752-41c0-ab6f-18a118ec3d74', 'value': 7.1}], 'pk': [{'id': '7a656873-ec10-49e6-9257-162ea6072ef4|pk', 'value': 'pk'}]}"
4,8e6d14a6-b54b-486f-90e7-b5a79f5fc89d,Film,vertex,"{'Film': [{'id': '755a8ead-dd65-42ef-bc01-972a2732ef62', 'value': 'Secret'}], 'FilmID': [{'id': '7b8d5f99-6f0b-457a-b814-df37cbe2d491', 'value': 'tt1533086'}], 'Year': [{'id': 'ddceb226-6d6f-4762-b365-a3bb88978b7c', 'value': 2009}], 'Votes': [{'id': 'e392b6dc-fda1-4c6b-8ed6-d7f022ac19f3', 'value': 502}], 'Rating': [{'id': 'b19bd18a-176c-4aa8-afb1-fae83d674f57', 'value': 6.7}], 'pk': [{'id': '8e6d14a6-b54b-486f-90e7-b5a79f5fc89d|pk', 'value': 'pk'}]}"
5,c841f7ce-736e-4985-8a3e-1c69d0ee8f71,Film,vertex,"{'Film': [{'id': '48b7f8ab-2b11-4fe6-9b12-ffede04717b4', 'value': 'My Teacher, Mr. Kim'}], 'FilmID': [{'id': '3eaba969-9303-4341-9b3e-0a3dc8e4834d', 'value': 'tt0358691'}], 'Year': [{'id': '76f63fe3-a8db-4c77-ba37-dd954b218b4c', 'value': 2003}], 'Votes': [{'id': '4d6ecab2-b136-4ba1-95e3-36a8c944b955', 'value': 308}], 'Rating': [{'id': '29f219a0-3bef-4bff-b392-1a8fcdaebbab', 'value': 6.4}], 'pk': [{'id': 'c841f7ce-736e-4985-8a3e-1c69d0ee8f71|pk', 'value': 'pk'}]}"
6,738a722b-c91f-40b1-bf40-0c6bb7b05704,Film,vertex,"{'Film': [{'id': '29d4bc37-aae8-4f4b-bfed-97b45ef1f0d9', 'value': 'Benjamin'}], 'FilmID': [{'id': 'ab7536bc-3d5e-4564-9c5a-6e62d7313452', 'value': 'tt7455076'}], 'Year': [{'id': '3962ad79-e70d-46c5-ad6a-3ad100c3f51f', 'value': 2018}], 'Votes': [{'id': 'c55864af-01d8-40fc-b879-d90af7b2a256', 'value': 1260}], 'Rating': [{'id': 'f693602b-31f3-4b94-9313-c24c96aefd1b', 'value': 6.7}], 'pk': [{'id': '738a722b-c91f-40b1-bf40-0c6bb7b05704|pk', 'value': 'pk'}]}"
7,b06c9119-024f-480a-9189-f86da923b054,Film,vertex,"{'Film': [{'id': 'd6cf7f58-9110-4bfa-b7e2-b10dc6f1506c', 'value': 'Ji hun'}], 'FilmID': [{'id': '1e6a55a9-0e66-4b1a-8767-9d414424269d', 'value': 'tt13598976'}], 'Year': [{'id': '7a56f484-96c2-4df8-bb50-a76b6c7a9f85', 'value': 2021}], 'Votes': [{'id': 'e6487a05-f1a4-46d1-b40f-fe1d21590865', 'value': 413}], 'Rating': [{'id': '6fcf5c1d-9428-4086-a997-cfa57ebf901b', 'value': 7.0}], 'pk': [{'id': 'b06c9119-024f-480a-9189-f86da923b054|pk', 'value': 'pk'}]}"
8,e9664c90-a363-499b-9a85-aa178160ecad,Film,vertex,"{'Film': [{'id': 'de42aab4-0e3d-4b57-8629-145ad9a07084', 'value': 'Brotherhood of Blades'}], 'FilmID': [{'id': 'deb3600f-6d90-433c-acc8-757afa263a27', 'value': 'tt4019426'}], 'Year': [{'id': '5d2297b2-514f-4af7-b679-efbdf616b0aa', 'value': 2014}], 'Votes': [{'id': 'b01143d2-e583-4666-b9a1-86dc721740b2', 'value': 2848}], 'Rating': [{'id': '2fa73f01-ecbd-43b7-994f-3e0b8e4706f8', 'value': 6.6}], 'pk': [{'id': 'e9664c90-a363-499b-9a85-aa178160ecad|pk', 'value': 'pk'}]}"
9,4e05207a-c899-4cf2-b745-469207118cda,Film,vertex,"{'Film': [{'id': '0151607e-f7a0-45b6-8982-40ba80bbbbd4', 'value': 'Blood Brothers'}], 'FilmID': [{'id': '99c81856-1d57-4aea-9049-fc88d5df86ec', 'value': 'tt0897287'}], 'Year': [{'id': '13f5a8f4-a8d6-466b-bbda-1a103fa8dbb2', 'value': 2007}], 'Votes': [{'id': '2b481377-8172-4688-8e32-7f5cc5d541c7', 'value': 1113}], 'Rating': [{'id': 'e5a04dc2-ad13-4cfb-9c8e-ad08180be181', 'value': 5.5}], 'pk': [{'id': '4e05207a-c899-4cf2-b745-469207118cda|pk', 'value': 'pk'}]}"
