,id,label,type,properties
0,fea59a8e-5f07-4286-80c3-408d429eea33,Film,vertex,"{'Film': [{'id': '6654af2e-67fe-4377-b591-aac5644cf420', 'value': 'Bulldog Drummond in Africa'}], 'FilmID': [{'id': '1559c287-d0df-4339-a2cb-8cc8022c065a', 'value': 'tt0029951'}], 'Year': [{'id': 'f7af6011-c5ca-4377-8b29-6c18ae65fbb1', 'value': 1938}], 'Votes': [{'id': 'e225c8c0-2136-408a-9f57-1e4f033c00d6', 'value': 492}], 'Rating': [{'id': '7aa0c878-c1d9-4133-a4eb-d0ac07e971c9', 'value': 6.1}], 'pk': [{'id': 'fea59a8e-5f07-4286-80c3-408d429eea33|pk', 'value': 'pk'}]}"
1,8518312c-4acc-4c94-8cff-58344b2a39ab,Film,vertex,"{'Film': [{'id': '97544e90-4354-4aa2-a4e4-d3d60315801c', 'value': 'Never a Dull Moment'}], 'FilmID': [{'id': '7f5c2971-1f0e-461e-8950-00917d47fa26', 'value': 'tt0063341'}], 'Year': [{'id': 'ea9ee9d2-8e94-476d-8309-7f0e62094f77', 'value': 1968}], 'Votes': [{'id': '1a46b225-a160-43ec-8dcd-fb3b4ed92320', 'value': 630}], 'Rating': [{'id': '0f3a9d41-9847-4583-8c66-fb821b912cfa', 'value': 6.2}], 'pk': [{'id': '8518312c-4acc-4c94-8cff-58344b2a39ab|pk', 'value': 'pk'}]}"
2,c514a84e-7ee7-428a-a59b-404127d938bc,Film,vertex,"{'Film': [{'id': '6200ba51-def1-4f36-a131-aaacc452c959', 'value': 'Good Neighbor Sam'}], 'FilmID': [{'id': 'b529a613-5ec2-4ba1-a72a-e2ae055c72ef', 'value': 'tt0058153'}], 'Year': [{'id': '2cc4b0fb-3cd9-4921-b846-8540c708c1ab', 'value': 1964}], 'Votes': [{'id': '78708d58-ce87-4964-9590-b798a00a1ad6', 'value': 2298}], 'Rating': [{'id': '0ef38841-c8bb-4656-ad63-89f29ac85d40', 'value': 6.9}], 'pk': [{'id': 'c514a84e-7ee7-428a-a59b-404127d938bc|pk', 'value': 'pk'}]}"
3,b1da5d59-35df-423c-9c7d-7036fab71dc6,Film,vertex,"{'Film': [{'id': 'eff34933-2012-4a01-a630-e43aeb01369b', 'value': 'Tight Spot'}], 'FilmID': [{'id': '49309011-bb46-4cf8-8f5b-304f66a96531', 'value': 'tt0048724'}], 'Year': [{'id': '47d0790f-c97d-4a56-93d1-fe9489455bc8', 'value': 1955}], 'Votes': [{'id': '30c81208-7ff3-4f12-9152-36de33e8f089', 'value': 1509}], 'Rating': [{'id': '9fdc1dc6-03ec-4fc6-9d66-7f672cf424f7', 'value': 6.6}], 'pk': [{'id': 'b1da5d59-35df-423c-9c7d-7036fab71dc6|pk', 'value': 'pk'}]}"
4,6f2b2e43-e805-4349-bcf1-b613ae8ff30b,Film,vertex,"{'Film': [{'id': '3f489c91-6378-4126-a514-684420a207c8', 'value': 'Night Has a Thousand Eyes'}], 'FilmID': [{'id': '1c30d566-cf43-4e80-85eb-3a5950cca793', 'value': 'tt0040643'}], 'Year': [{'id': '25f12ef4-1d50-4e6e-bade-6fd521d8c018', 'value': 1948}], 'Votes': [{'id': '7107abe4-6660-4e29-b3a4-14ec32aa317e', 'value': 1081}], 'Rating': [{'id': '895dd9d2-bee0-43b3-9278-cfb152f8d758', 'value': 7.1}], 'pk': [{'id': '6f2b2e43-e805-4349-bcf1-b613ae8ff30b|pk', 'value': 'pk'}]}"
5,5f0b2e00-9536-4531-b631-2a26be62a9c7,Film,vertex,"{'Film': [{'id': '99bdb728-9fd1-47fd-b406-ae3f5ebce3e9', 'value': 'Tampico'}], 'FilmID': [{'id': '16b1dea6-2e41-4230-96db-dca787845d52', 'value': 'tt0037346'}], 'Year': [{'id': '08b65594-0290-4760-9282-a8489b633711', 'value': 1944}], 'Votes': [{'id': '4926a4d9-9480-4b26-8e9a-c8597a850c15', 'value': 220}], 'Rating': [{'id': 'e63c48bc-cfff-43e0-8f48-99b1a0cc581c', 'value': 6.5}], 'pk': [{'id': '5f0b2e00-9536-4531-b631-2a26be62a9c7|pk', 'value': 'pk'}]}"
6,7634adbf-d0c4-4891-a442-cda98fa40ac4,Film,vertex,"{'Film': [{'id': 'b8c07ff9-8ab4-4ca5-a155-ea007b02660d', 'value': 'Blackmail'}], 'FilmID': [{'id': '426e36b1-a4a8-4e88-8870-e90b55c14726', 'value': 'tt0031102'}], 'Year': [{'id': '3dd31211-b284-4c15-8731-2c6b04d887c0', 'value': 1939}], 'Votes': [{'id': 'ef3d5cef-6b24-49e3-a555-63f5c5982177', 'value': 715}], 'Rating': [{'id': 'eb1d8933-a1e1-4076-b7cb-63c36df97864', 'value': 6.8}], 'pk': [{'id': '7634adbf-d0c4-4891-a442-cda98fa40ac4|pk', 'value': 'pk'}]}"
7,4a425780-a87b-48f8-b51f-36accbf44f8c,Film,vertex,"{'Film': [{'id': '92d6cc23-685e-4012-99b5-ca8612ddc20d', 'value': 'The Little Giant'}], 'FilmID': [{'id': '5a854d8c-1d8b-4353-b02d-4821cee30741', 'value': 'tt0024262'}], 'Year': [{'id': '7c24da4d-dbff-4a7f-aa10-dfa4716cac3b', 'value': 1933}], 'Votes': [{'id': '08f8e504-0e49-4114-bf09-7c0f6faa475a', 'value': 1149}], 'Rating': [{'id': 'd73f24ed-ea27-41d1-aa88-46fb24e457bd', 'value': 7.1}], 'pk': [{'id': '4a425780-a87b-48f8-b51f-36accbf44f8c|pk', 'value': 'pk'}]}"
8,7ce9240a-1938-4530-bae0-76a3ca6e58fe,Film,vertex,"{'Film': [{'id': '004525b8-8e43-4ede-9705-d61338a37e74', 'value': 'The Widow from Chicago'}], 'FilmID': [{'id': 'da3521c0-5aac-418e-9900-182160c143e0', 'value': 'tt0021551'}], 'Year': [{'id': '65cf95ca-56d0-4cf9-a368-94576964f33f', 'value': 1930}], 'Votes': [{'id': '841eac45-b233-4b82-8346-595b6376de02', 'value': 357}], 'Rating': [{'id': 'f8d8cde0-0c52-4228-81d2-efc7ebaba21f', 'value': 6.4}], 'pk': [{'id': '7ce9240a-1938-4530-bae0-76a3ca6e58fe|pk', 'value': 'pk'}]}"
9,43a176bc-0547-4711-97f9-dc6be72ae045,Film,vertex,"{'Film': [{'id': '6bf672a3-f2e2-4c8f-9c15-58382d6a8c7b', 'value': 'Fate Is the Hunter'}], 'FilmID': [{'id': 'd33e2ceb-e366-40ac-9b11-60034301e5bb', 'value': 'tt0058091'}], 'Year': [{'id': '47d53b3b-9b60-4b02-bfc3-ec0de7229d36', 'value': 1964}], 'Votes': [{'id': '1508b317-b5d1-405f-bae8-03b4d14da278', 'value': 1547}], 'Rating': [{'id': '5e6c0de7-6c93-4400-a9a7-0c0f6f5153cd', 'value': 6.9}], 'pk': [{'id': '43a176bc-0547-4711-97f9-dc6be72ae045|pk', 'value': 'pk'}]}"
