,id,label,type,properties
0,121cf38d-12fe-4188-b99e-69178f2b0028,Film,vertex,"{'Film': [{'id': '8fc9d47d-056d-49dd-912f-75da74569f1c', 'value': 'Carnegie Hall'}], 'FilmID': [{'id': '19b90b23-fe40-4720-b5c6-33fc297787b6', 'value': 'tt0039244'}], 'Year': [{'id': '2d2b0d69-83c0-4676-b080-7b80a8147741', 'value': 1947}], 'Votes': [{'id': 'f6434684-a5a7-4019-af1d-6e3099201822', 'value': 288}], 'Rating': [{'id': 'ea805dcb-28d2-4dd5-8ed3-6fdcac70f125', 'value': 6.4}], 'pk': [{'id': '121cf38d-12fe-4188-b99e-69178f2b0028|pk', 'value': 'pk'}]}"
1,dc110994-cf91-4ab1-97d0-e207f7106b38,Film,vertex,"{'Film': [{'id': '413d7c17-e2a3-4def-b5a9-1c2b0be332ca', 'value': 'Rabid Dogs'}], 'FilmID': [{'id': '16238cf6-380f-4a8b-a481-8515847df2ca', 'value': 'tt4379180'}], 'Year': [{'id': '643da277-7e67-437b-b5c1-00e28b86daab', 'value': 2015}], 'Votes': [{'id': '6b940f42-7b8c-4311-a8c7-0601799f58b9', 'value': 1647}], 'Rating': [{'id': 'b8b9df96-b500-46b2-b7b4-18ae74e5db99', 'value': 5.8}], 'pk': [{'id': 'dc110994-cf91-4ab1-97d0-e207f7106b38|pk', 'value': 'pk'}]}"
2,727b9f31-9a9d-41ec-bc3c-4847ed429022,Film,vertex,"{'Film': [{'id': '311df20e-a6a0-42bd-8eba-626343af098d', 'value': 'Shall We Kiss?'}], 'FilmID': [{'id': '80e5608a-dc42-4e6d-ba74-2e8cc6e6cc45', 'value': 'tt0920473'}], 'Year': [{'id': '3904d744-aa97-4ca5-a5e4-11362fb53e4f', 'value': 2007}], 'Votes': [{'id': 'ff4ece44-ca45-4d15-bfb3-0de9a9c4f0bc', 'value': 2381}], 'Rating': [{'id': '7f0a25e1-ad71-4c2f-93a9-9c0f15c6e294', 'value': 6.8}], 'pk': [{'id': '727b9f31-9a9d-41ec-bc3c-4847ed429022|pk', 'value': 'pk'}]}"
3,85f531d1-d509-401c-89b8-795ccd485d4e,Film,vertex,"{'Film': [{'id': 'e31ab4af-18f6-411d-b7d0-b4de930789c0', 'value': 'Mahjong'}], 'FilmID': [{'id': '37414b61-a46f-43a1-9af0-f2f52af9358b', 'value': 'tt0116962'}], 'Year': [{'id': 'fba1b461-4b91-41d1-a2ad-4ba08f50d72d', 'value': 1996}], 'Votes': [{'id': 'db950d55-3c98-4ca7-be50-c25c7ad35776', 'value': 1101}], 'Rating': [{'id': 'b82fa767-539a-4473-af9f-d801e547f69b', 'value': 7.5}], 'pk': [{'id': '85f531d1-d509-401c-89b8-795ccd485d4e|pk', 'value': 'pk'}]}"
4,ebc023b6-f8d5-4d0c-9f93-d1d3c8ce17dc,Film,vertex,"{'Film': [{'id': '64d156bc-44c1-490e-bf4d-f71e587d5d7d', 'value': 'See You in Hell, Darling'}], 'FilmID': [{'id': '273ec0f9-2ecc-4e43-ba85-344880d95d23', 'value': 'tt0060099'}], 'Year': [{'id': '39fc879e-ebe7-459a-96fc-fa01c89dfc31', 'value': 1966}], 'Votes': [{'id': '4b9bc483-8b14-4146-8103-d729340cc18e', 'value': 370}], 'Rating': [{'id': '76f80130-b75a-4f96-846b-9734a5dc4ff5', 'value': 5.1}], 'pk': [{'id': 'ebc023b6-f8d5-4d0c-9f93-d1d3c8ce17dc|pk', 'value': 'pk'}]}"
5,68d09ca7-cd32-4e84-8668-ecf83353d36f,Film,vertex,"{'Film': [{'id': 'e47e0f74-21ec-4d0e-ad25-cdd7c162c341', 'value': 'Strictly Dishonorable'}], 'FilmID': [{'id': 'cbb838a6-d30c-47ff-a1a1-d263ed536a47', 'value': 'tt0044082'}], 'Year': [{'id': '35354c7d-fdc8-4c90-b0c4-67087c830ffd', 'value': 1951}], 'Votes': [{'id': '0a5debdc-5541-4259-83e1-3b40c580c898', 'value': 141}], 'Rating': [{'id': 'ab5056ee-2dec-4ccc-896a-253db10ce457', 'value': 5.9}], 'pk': [{'id': '68d09ca7-cd32-4e84-8668-ecf83353d36f|pk', 'value': 'pk'}]}"
6,b0362c20-e303-464a-8a51-5d335e241ab7,Film,vertex,"{'Film': [{'id': 'b1f22300-cb7f-490b-9373-76bdb0aad121', 'value': 'Fear'}], 'FilmID': [{'id': '5c8a1212-930e-4025-8306-bdf2b753fbf4', 'value': 'tt0095143'}], 'Year': [{'id': '65c380ea-a248-4e08-a842-0f2dd1b18af2', 'value': 1988}], 'Votes': [{'id': '7c3f8d14-ee79-4de6-bb33-d45f7ae81ae8', 'value': 178}], 'Rating': [{'id': '1d5df53f-7426-453d-b82d-d25b6403b462', 'value': 4.8}], 'pk': [{'id': 'b0362c20-e303-464a-8a51-5d335e241ab7|pk', 'value': 'pk'}]}"
7,6853cdf9-59e0-4a80-b58b-4bc5ea187776,Film,vertex,"{'Film': [{'id': '88064fdb-6f3b-4483-867a-18bfc0aff1f9', 'value': 'Mr. Nobody'}], 'FilmID': [{'id': '048af945-3fc2-47c9-80ca-c509298175ab', 'value': 'tt0485947'}], 'Year': [{'id': '7b347334-15fb-4404-9e68-fe8e0b23ae11', 'value': 2009}], 'Votes': [{'id': '3672db54-94b6-4ea9-a0d3-384ed34568c6', 'value': 218498}], 'Rating': [{'id': '25f6ada9-e57a-4599-8230-75bb23cc0307', 'value': 7.8}], 'pk': [{'id': '6853cdf9-59e0-4a80-b58b-4bc5ea187776|pk', 'value': 'pk'}]}"
8,54db46a4-216d-42dc-8548-c540f3dcd8e7,Film,vertex,"{'Film': [{'id': 'a8a73ee9-b955-4763-902d-81b4001056ae', 'value': 'Funny Bones'}], 'FilmID': [{'id': '1633321a-06c2-4fca-aafe-1f799ba1b110', 'value': 'tt0113133'}], 'Year': [{'id': '62d0918e-4fd9-45fa-aec1-181ba3aa201b', 'value': 1995}], 'Votes': [{'id': '43e799b2-4e25-4636-b2b1-63bb47ff5293', 'value': 3499}], 'Rating': [{'id': '5c0fd592-79e1-4b27-9dd7-0a02eb533b35', 'value': 6.8}], 'pk': [{'id': '54db46a4-216d-42dc-8548-c540f3dcd8e7|pk', 'value': 'pk'}]}"
9,8d7b5e5b-8269-49cb-a8db-9dcbaa90eba3,Film,vertex,"{'Film': [{'id': '35d3bd46-d822-4d84-8c61-8f20096247fc', 'value': 'The Disorderly Orderly'}], 'FilmID': [{'id': 'e741c758-532c-45c3-a8ef-dced66bc6bae', 'value': 'tt0058018'}], 'Year': [{'id': 'c96f6754-23c4-4cfa-83cd-296f0b5f37e3', 'value': 1964}], 'Votes': [{'id': '6d55e442-2fcc-4612-91f0-a8c59a5a5e74', 'value': 2842}], 'Rating': [{'id': '18fc95e0-96bf-41bd-b06c-4bb7c5154179', 'value': 6.5}], 'pk': [{'id': '8d7b5e5b-8269-49cb-a8db-9dcbaa90eba3|pk', 'value': 'pk'}]}"
