,id,label,type,properties
0,47c42436-ca31-4ae2-a9aa-58b4a372a955,Film,vertex,"{'Film': [{'id': '6c138f95-dc7e-446a-b685-a2888de8177a', 'value': 'Clash of the Titans'}], 'FilmID': [{'id': 'b62a21c3-bda0-4694-9de9-003960f29d85', 'value': 'tt0800320'}], 'Year': [{'id': 'c5f828e7-66bf-4663-9d73-7743ab9d3312', 'value': 2010}], 'Votes': [{'id': '6d0244ad-31d5-4bdc-a5f0-89e5e4584cde', 'value': 271826}], 'Rating': [{'id': '5768fd9d-aac8-4e31-bdd8-bd688b3f9377', 'value': 5.8}], 'pk': [{'id': '47c42436-ca31-4ae2-a9aa-58b4a372a955|pk', 'value': 'pk'}]}"
1,6a79e387-b4f4-4270-8f9f-c51f57fdb512,Film,vertex,"{'Film': [{'id': '12b8fd5f-8816-459a-902d-550aa486d8f9', 'value': 'The Duchess'}], 'FilmID': [{'id': 'dbe1c364-6d33-4f7a-b94d-650ca01c72e8', 'value': 'tt0864761'}], 'Year': [{'id': 'b33b8ce6-92b0-4d7a-af9c-34f65c8321e3', 'value': 2008}], 'Votes': [{'id': '78673e93-4915-4d3e-becc-6bb162c15a1d', 'value': 78908}], 'Rating': [{'id': 'f5034fe0-e0e3-4dd1-9414-c3d2b188f787', 'value': 6.9}], 'pk': [{'id': '6a79e387-b4f4-4270-8f9f-c51f57fdb512|pk', 'value': 'pk'}]}"
2,85efe4d7-0790-49d6-93e7-fe579c134f88,Film,vertex,"{'Film': [{'id': '0b4a65e5-5325-49fb-9a31-3d82346164d6', 'value': 'The White Countess'}], 'FilmID': [{'id': '1a4acc02-3a5b-4c50-a0c1-d7ee9fbe2451', 'value': 'tt0384686'}], 'Year': [{'id': 'ad2831ac-5a5b-49a0-98b4-105f5da1c04d', 'value': 2005}], 'Votes': [{'id': '1e29eed6-d1c3-40b2-bf57-18ab9fe281dd', 'value': 6206}], 'Rating': [{'id': '0ea16396-73ab-402d-8868-7787fb898b99', 'value': 6.6}], 'pk': [{'id': '85efe4d7-0790-49d6-93e7-fe579c134f88|pk', 'value': 'pk'}]}"
3,f9586ef9-9e63-4b45-9f79-f1f2ceabf2ff,Film,vertex,"{'Film': [{'id': '9ec405eb-51af-4c15-af80-0ec10d29072a', 'value': 'Oscar and Lucinda'}], 'FilmID': [{'id': '8765353d-5523-4945-accf-e8955148e59e', 'value': 'tt0119843'}], 'Year': [{'id': '1f28feba-40fe-4715-9408-8be6ca137f8a', 'value': 1997}], 'Votes': [{'id': '83e7790a-79ab-4f20-877d-b4cf93e56ba9', 'value': 6455}], 'Rating': [{'id': 'e3bebd39-7a94-4df6-960a-f776b8f7972b', 'value': 6.6}], 'pk': [{'id': 'f9586ef9-9e63-4b45-9f79-f1f2ceabf2ff|pk', 'value': 'pk'}]}"
4,a7ae1606-0e54-4228-8acb-dad1d5e0a596,Film,vertex,"{'Film': [{'id': 'e989d4cb-97c4-4d19-be01-bd74d7c20201', 'value': 'Supernova'}], 'FilmID': [{'id': '79524216-1f96-42bf-a494-a0a109a60dc4', 'value': 'tt11169050'}], 'Year': [{'id': '866de8a1-307e-4ad8-a253-23f92e81fc63', 'value': 2020}], 'Votes': [{'id': '78615e59-25cd-403c-8b17-d142a3cbbd82', 'value': 2788}], 'Rating': [{'id': '1b296dda-4824-4968-9f2f-0cf154d2fb25', 'value': 6.7}], 'pk': [{'id': 'a7ae1606-0e54-4228-8acb-dad1d5e0a596|pk', 'value': 'pk'}]}"
5,eda57cf2-2158-4f74-97f2-bc2ebdb72831,Film,vertex,"{'Film': [{'id': '38f49f36-cd16-4884-818f-43f6b0de1e8f', 'value': ""Bridget Jones's Baby""}], 'FilmID': [{'id': 'f19f1e45-9708-4a02-8ec7-69f0328e995d', 'value': 'tt1473832'}], 'Year': [{'id': '2d86fb7f-6908-43a4-b1a9-071959af9940', 'value': 2016}], 'Votes': [{'id': 'e274b1e6-4064-42a1-bb38-539362b6ef7a', 'value': 69584}], 'Rating': [{'id': 'fc29e11d-3cd9-4b8d-9aec-c7e0200b313f', 'value': 6.5}], 'pk': [{'id': 'eda57cf2-2158-4f74-97f2-bc2ebdb72831|pk', 'value': 'pk'}]}"
6,ad0b61ed-07ed-413d-abdb-a6b2d954d2d1,Film,vertex,"{'Film': [{'id': 'aadf2aa7-ba3d-4dcf-9ca9-15ab53964fb1', 'value': 'Arthur Newman'}], 'FilmID': [{'id': '636090e7-c528-43da-97af-9000f15f0ada', 'value': 'tt1930546'}], 'Year': [{'id': '55957cc5-0d5e-4fca-b5f1-7fdbb9f8516d', 'value': 2012}], 'Votes': [{'id': '70a9038e-5fb6-422f-bbf7-d0d1ed39c536', 'value': 7024}], 'Rating': [{'id': '1023cd1b-e1d1-4db5-896b-6a0e9e74c6d5', 'value': 5.7}], 'pk': [{'id': 'ad0b61ed-07ed-413d-abdb-a6b2d954d2d1|pk', 'value': 'pk'}]}"
7,b466aecb-a990-45e2-8d10-ed1d3df2cd41,Film,vertex,"{'Film': [{'id': 'fed1f56f-4267-4050-936b-116220787f41', 'value': 'A Summer in Genoa'}], 'FilmID': [{'id': '84f359a7-bc9c-4d6b-9a7f-f7d62d27d276', 'value': 'tt0791303'}], 'Year': [{'id': 'a906d62f-793b-4968-897c-23d866f27bfe', 'value': 2008}], 'Votes': [{'id': '2452604f-d1af-4ad6-9eee-cc7b31e6a33c', 'value': 6278}], 'Rating': [{'id': 'e3fb4c71-0ca3-42ab-908f-1182e98e941f', 'value': 6.0}], 'pk': [{'id': 'b466aecb-a990-45e2-8d10-ed1d3df2cd41|pk', 'value': 'pk'}]}"
8,3c1b0dd8-6645-4464-bb24-6626e16a7058,Film,vertex,"{'Film': [{'id': '524276d6-3d45-4acf-903e-e29952cd2894', 'value': 'Hope Springs'}], 'FilmID': [{'id': '49cbc0cf-e509-4c92-ba68-693f5b88d7dc', 'value': 'tt0314431'}], 'Year': [{'id': '6bc526b3-ff4e-441b-99f0-1b95ae0aa1a1', 'value': 2003}], 'Votes': [{'id': 'f9ded05e-354d-4cc7-a8f7-b25696e715ca', 'value': 6617}], 'Rating': [{'id': 'dc8e9191-d734-42e3-9f2a-3fe6933ca61e', 'value': 5.4}], 'pk': [{'id': '3c1b0dd8-6645-4464-bb24-6626e16a7058|pk', 'value': 'pk'}]}"
9,acfd13af-58f8-4f4d-9031-b2ce2298e016,Film,vertex,"{'Film': [{'id': '29243477-2b13-4578-b79c-3942c35cd60c', 'value': 'Shakespeare in Love'}], 'FilmID': [{'id': '5594f41b-4c7d-4278-8e43-dba806831d09', 'value': 'tt0138097'}], 'Year': [{'id': 'dc1d5bde-5f05-403d-8d01-07454e5ef27e', 'value': 1998}], 'Votes': [{'id': 'ce5a4182-e3ab-47b0-8cd5-e7b7a43b914e', 'value': 215356}], 'Rating': [{'id': 'e0690448-6dc6-458f-a93a-13721f7f6c46', 'value': 7.1}], 'pk': [{'id': 'acfd13af-58f8-4f4d-9031-b2ce2298e016|pk', 'value': 'pk'}]}"
