,id,label,type,properties
0,9bd43187-a072-4f7f-9117-a72a81dfd931,Film,vertex,"{'Film': [{'id': 'b0009881-e10e-49ef-b650-d7bb82b7d117', 'value': 'Fort Vengeance'}], 'FilmID': [{'id': '678295af-6838-45de-88d6-fe76271176fc', 'value': 'tt0045785'}], 'Year': [{'id': 'e1bdb33a-0529-4b78-ab21-67626dd2a784', 'value': 1953}], 'Votes': [{'id': '3be475fb-bcb1-49fb-8852-434b550dba24', 'value': 203}], 'Rating': [{'id': '663471fe-19a1-45ae-ad4f-8b79289334ca', 'value': 5.8}], 'pk': [{'id': '9bd43187-a072-4f7f-9117-a72a81dfd931|pk', 'value': 'pk'}]}"
1,ea2d5349-037d-47c0-9dc2-c13e13e0c27a,Film,vertex,"{'Film': [{'id': '85fd69e9-b893-4e03-a81e-9a617ad32abb', 'value': 'The Price of Desire'}], 'FilmID': [{'id': 'e3894eee-736f-4ddc-ab45-d5c9460d3f1e', 'value': 'tt3009776'}], 'Year': [{'id': '4b8a6956-e285-435a-a3d6-db146f05a561', 'value': 2015}], 'Votes': [{'id': 'b3acd3f3-06e7-4110-8493-bba5511185df', 'value': 104}], 'Rating': [{'id': '412a7ba9-1330-472c-afd2-776df08ae135', 'value': 5.6}], 'pk': [{'id': 'ea2d5349-037d-47c0-9dc2-c13e13e0c27a|pk', 'value': 'pk'}]}"
2,cf47b948-05ad-4a2a-a13e-72221693a23d,Film,vertex,"{'Film': [{'id': 'ae6a7c9e-e5e6-4dd2-bd85-83264e285fef', 'value': 'Bloodsport 2'}], 'FilmID': [{'id': '2e1e59f3-b384-40e3-9a15-d40dcf8f0106', 'value': 'tt0112536'}], 'Year': [{'id': 'bb9010b4-f87f-4dc0-aee9-2319cdf10cd4', 'value': 1996}], 'Votes': [{'id': '752a9fc9-6160-4ef9-a3bc-ae3706bad981', 'value': 2883}], 'Rating': [{'id': 'd64a57ba-d290-4420-b647-482908570c5f', 'value': 4.8}], 'pk': [{'id': 'cf47b948-05ad-4a2a-a13e-72221693a23d|pk', 'value': 'pk'}]}"
3,71e175ec-429e-44b4-90b2-ef31ea2b1c68,Film,vertex,"{'Film': [{'id': 'e1afdad0-9599-432d-9406-9403f5f7d83d', 'value': ""I Wonder Who's Killing Her Now?""}], 'FilmID': [{'id': '5536f39d-cbd3-4c0f-af5b-ac363d022ace', 'value': 'tt0073139'}], 'Year': [{'id': '6932b1d7-a3c1-4de2-b6b7-fd696bf0e1c6', 'value': 1975}], 'Votes': [{'id': '3c1a34b7-34db-49ff-bcb0-93c6b97e0fee', 'value': 180}], 'Rating': [{'id': 'e41c9d33-39ef-49cf-9970-03df8c01dc39', 'value': 3.5}], 'pk': [{'id': '71e175ec-429e-44b4-90b2-ef31ea2b1c68|pk', 'value': 'pk'}]}"
4,f156ade7-5b7d-4a18-bd0e-2473bf2a5f10,Film,vertex,"{'Film': [{'id': '4931c0d3-dfbf-44d7-8d77-d1ac00b3f338', 'value': 'Passengers'}], 'FilmID': [{'id': 'd7228da2-1b24-41d4-9d66-232bec80abdc', 'value': 'tt0449487'}], 'Year': [{'id': '8195396a-2468-4f94-942b-d50c8e450066', 'value': 2008}], 'Votes': [{'id': '687dc34e-533a-4795-9962-2bfb56d376c2', 'value': 34877}], 'Rating': [{'id': '070e6cd5-d465-4fb8-896d-e8f555fc52bb', 'value': 5.9}], 'pk': [{'id': 'f156ade7-5b7d-4a18-bd0e-2473bf2a5f10|pk', 'value': 'pk'}]}"
5,33cb174d-2f92-4972-b63b-703c425c7485,Film,vertex,"{'Film': [{'id': '0097baf6-847a-4a7d-847b-9c209a2f585c', 'value': 'Magic Kid II'}], 'FilmID': [{'id': '6f096a0c-b332-45a0-b18a-b99a5be5264b', 'value': 'tt0110432'}], 'Year': [{'id': 'ae8088ce-b01a-4cae-9fa8-12fa5726cbad', 'value': 1994}], 'Votes': [{'id': '5eb41644-f563-439e-8c2f-b9aa409e8ba6', 'value': 214}], 'Rating': [{'id': '05fdbdc2-649e-4306-a514-2c52cfc35508', 'value': 3.5}], 'pk': [{'id': '33cb174d-2f92-4972-b63b-703c425c7485|pk', 'value': 'pk'}]}"
6,e4ddef27-191f-449a-8e3a-d685edaf09e2,Film,vertex,"{'Film': [{'id': '04aae42e-f3f9-41cd-a39b-cd664c2a096c', 'value': 'Captain Alatriste: The Spanish Musketeer'}], 'FilmID': [{'id': 'b8f89ce0-6219-4c76-9063-1d5269a89f97', 'value': 'tt0395119'}], 'Year': [{'id': '1414288c-c4a2-4703-9056-ef04e236718b', 'value': 2006}], 'Votes': [{'id': '360520b1-a351-4c56-8a7b-d8dcf84f6314', 'value': 12498}], 'Rating': [{'id': '80c7d344-6d23-4eaa-b45d-0874c8bdd34f', 'value': 6.1}], 'pk': [{'id': 'e4ddef27-191f-449a-8e3a-d685edaf09e2|pk', 'value': 'pk'}]}"
7,0fa33d66-4a5b-45cc-888f-d09bf5570449,Film,vertex,"{'Film': [{'id': '3e5d919b-686c-4f2b-9324-994b74a8a0e0', 'value': 'The Texican'}], 'FilmID': [{'id': '0deac271-4b67-4614-9506-e5601970b9be', 'value': 'tt0061081'}], 'Year': [{'id': 'd811023d-25b6-462f-bf0d-bdf8af0d50d5', 'value': 1966}], 'Votes': [{'id': 'df99fb16-e069-49c5-80c7-9064b59271e0', 'value': 693}], 'Rating': [{'id': 'bcbc5f42-8b89-4c52-8a25-78bd2b5493bb', 'value': 5.9}], 'pk': [{'id': '0fa33d66-4a5b-45cc-888f-d09bf5570449|pk', 'value': 'pk'}]}"
8,8ca46322-182a-4e85-8c74-7d7fc3890209,Film,vertex,"{'Film': [{'id': 'e2e13531-a729-42a7-a47b-f3153d456598', 'value': 'Six Black Horses'}], 'FilmID': [{'id': '133abdf1-e7ef-4597-bf65-d4e0a3b7b249', 'value': 'tt0056496'}], 'Year': [{'id': 'a510b509-34b9-420a-9dee-ff51a494d131', 'value': 1962}], 'Votes': [{'id': '06c5a90f-fac7-4f8f-998e-cc9e88ab9e80', 'value': 682}], 'Rating': [{'id': '811d16df-e7b2-4b32-a6b7-9d21abb353f0', 'value': 6.6}], 'pk': [{'id': '8ca46322-182a-4e85-8c74-7d7fc3890209|pk', 'value': 'pk'}]}"
9,7be61191-e587-4e18-a9f1-9d677c22ec7f,Film,vertex,"{'Film': [{'id': '0c21d415-3209-44c3-9c33-6d9013be4623', 'value': 'The Quiet American'}], 'FilmID': [{'id': '44a712cc-160e-44a0-a892-8d7d867c9d74', 'value': 'tt0052106'}], 'Year': [{'id': '100c9126-f09a-4861-82b3-18d38f8409a4', 'value': 1958}], 'Votes': [{'id': '33d7ef62-bd3c-4069-902a-c7810e79b3b3', 'value': 1689}], 'Rating': [{'id': '31a288a4-1f89-4e14-87ad-cc58c702e2a0', 'value': 6.8}], 'pk': [{'id': '7be61191-e587-4e18-a9f1-9d677c22ec7f|pk', 'value': 'pk'}]}"
