,id,label,type,properties
0,5a218def-3551-48a6-b8bd-c0a06b7ed3b6,Film,vertex,"{'Film': [{'id': 'ac50db98-c2c8-49b8-bcb9-d9cbc3ed35f9', 'value': 'Quiet Kill'}], 'FilmID': [{'id': 'a35a06a8-ca19-4264-a812-0f177022413a', 'value': 'tt0274024'}], 'Year': [{'id': '763d2864-76b7-4538-a3dc-92108f0e1fb5', 'value': 2004}], 'Votes': [{'id': '00831b8a-75a8-46b8-ba17-5549377a1dee', 'value': 180}], 'Rating': [{'id': '8b2cc50a-1c8c-4ce9-ab9b-1a66d8b1fb8d', 'value': 3.5}], 'pk': [{'id': '5a218def-3551-48a6-b8bd-c0a06b7ed3b6|pk', 'value': 'pk'}]}"
1,49a7fda2-42f1-4c96-8573-ae7ffb354109,Film,vertex,"{'Film': [{'id': '653fc265-35ad-4341-a7ff-a09dfa8ec564', 'value': 'Sensation'}], 'FilmID': [{'id': '7f5afdd0-8157-4ea2-bac4-abc4d59ab0fc', 'value': 'tt0111122'}], 'Year': [{'id': '4a1ea856-e16b-4878-9156-73de4458d9ca', 'value': 1994}], 'Votes': [{'id': 'b378ce1c-21b7-42a7-ab59-0a282e1368e4', 'value': 573}], 'Rating': [{'id': 'ed3eb27c-2216-4e42-afdd-c14c1b6674e4', 'value': 5.1}], 'pk': [{'id': '49a7fda2-42f1-4c96-8573-ae7ffb354109|pk', 'value': 'pk'}]}"
2,5aff4911-7da5-4f23-8275-ae02167a1c21,Film,vertex,"{'Film': [{'id': '66dcd7af-bbd9-4957-9e03-851973fe83f2', 'value': 'The Griddle House'}], 'FilmID': [{'id': 'c640a642-b0b4-4831-8f40-a4dc25154f41', 'value': 'tt3555514'}], 'Year': [{'id': 'b04cc0b0-a27b-4a05-a70e-125e57aad5aa', 'value': 2018}], 'Votes': [{'id': '08b54c07-e8c1-46b3-b882-58c2995ccecd', 'value': 112}], 'Rating': [{'id': 'eab3ab52-2f41-4b80-8eb7-1ca487a85acd', 'value': 4.9}], 'pk': [{'id': '5aff4911-7da5-4f23-8275-ae02167a1c21|pk', 'value': 'pk'}]}"
3,ac85889c-b8a3-4c2e-808c-f641cc44216a,Film,vertex,"{'Film': [{'id': 'a5de4c60-1805-405f-bdfa-3f0c0b5e7b3a', 'value': 'K-9 Adventures: Legend of the Lost Gold'}], 'FilmID': [{'id': 'f056c948-0240-4dfd-815f-855922509511', 'value': 'tt3006826'}], 'Year': [{'id': '49e750fd-a4c9-4a65-97cb-a96614ba65b2', 'value': 2014}], 'Votes': [{'id': '5cf87f1c-e757-43dd-9ec5-0847cb859dd7', 'value': 150}], 'Rating': [{'id': 'a539887f-3323-4acd-9557-c3563da2b60d', 'value': 5.2}], 'pk': [{'id': 'ac85889c-b8a3-4c2e-808c-f641cc44216a|pk', 'value': 'pk'}]}"
4,b41d4489-1d8f-49a9-a07f-70be280dc75e,Film,vertex,"{'Film': [{'id': '006e8f01-2a69-4f4d-ab46-feb5e8293d19', 'value': 'Alice Upside Down'}], 'FilmID': [{'id': 'f6b766bf-5544-46b6-8368-42593460f1c9', 'value': 'tt0882742'}], 'Year': [{'id': '5f067814-16f7-46cb-bd01-67e3c131e651', 'value': 2007}], 'Votes': [{'id': 'e968bff5-3412-403f-ba74-2840c25226c4', 'value': 1129}], 'Rating': [{'id': 'a9a5d3f1-fa41-4e1f-a4f0-50dc065e69d3', 'value': 5.2}], 'pk': [{'id': 'b41d4489-1d8f-49a9-a07f-70be280dc75e|pk', 'value': 'pk'}]}"
5,455ae4b6-feaa-4bd9-a06c-d8c3d907520e,Film,vertex,"{'Film': [{'id': '82738ee6-a661-435a-b6c5-a0c01a8329c0', 'value': 'My Cousin Vinny'}], 'FilmID': [{'id': '9f97bc50-44f1-41b9-a0c7-e1a6dae87b09', 'value': 'tt0104952'}], 'Year': [{'id': 'b0e09083-3c32-46d3-9acc-95565c7cc6dd', 'value': 1992}], 'Votes': [{'id': '3c77baa5-ae3b-447f-9a2d-265e672a8657', 'value': 108698}], 'Rating': [{'id': '7ea0e6dd-c544-4583-8605-1ef496ad5ea2', 'value': 7.6}], 'pk': [{'id': '455ae4b6-feaa-4bd9-a06c-d8c3d907520e|pk', 'value': 'pk'}]}"
6,4c11a5c4-eb5d-422b-8f5c-cb32ec765c8d,Film,vertex,"{'Film': [{'id': '87b2db4e-9e73-48bc-860e-5dd5330dd5ac', 'value': 'Short Eyes'}], 'FilmID': [{'id': '318f2174-ebc3-4d2b-ae3d-274a1f8e082c', 'value': 'tt0076706'}], 'Year': [{'id': 'cc494b38-c75e-4c53-8643-00694e936bda', 'value': 1977}], 'Votes': [{'id': 'd3decee8-885d-49e7-adb0-4422a2650715', 'value': 1129}], 'Rating': [{'id': '9d13de04-7319-4c63-bf36-9e2f666f8008', 'value': 7.1}], 'pk': [{'id': '4c11a5c4-eb5d-422b-8f5c-cb32ec765c8d|pk', 'value': 'pk'}]}"
7,d9b380d1-c421-4452-ab13-7c583b24f109,Film,vertex,"{'Film': [{'id': '9e668bde-7b73-45eb-b01e-ed067e97967d', 'value': 'Trail of Blood'}], 'FilmID': [{'id': '38736350-f4f6-4e40-a048-051e46b01f69', 'value': 'tt1280013'}], 'Year': [{'id': '0617a958-30cc-41fb-921d-66a97869714d', 'value': 2011}], 'Votes': [{'id': '56272953-a42d-465e-96aa-c3a6a527abd1', 'value': 216}], 'Rating': [{'id': '27099772-c54f-4274-b45d-8f5b5f1b37f0', 'value': 4.4}], 'pk': [{'id': 'd9b380d1-c421-4452-ab13-7c583b24f109|pk', 'value': 'pk'}]}"
8,55feb6fe-3799-4297-841d-b61e57d7b91f,Film,vertex,"{'Film': [{'id': 'e5b91b1c-e384-463a-93b1-ad3ff516211a', 'value': 'Wagons East'}], 'FilmID': [{'id': '2e4a8675-3859-471c-a2ad-d7016ddf68cf', 'value': 'tt0111653'}], 'Year': [{'id': '2162d248-8bb9-41c8-99e9-9b7c50e0a675', 'value': 1994}], 'Votes': [{'id': '76469b2f-b1e6-4539-81b0-5048fd801489', 'value': 5094}], 'Rating': [{'id': 'd328f023-6fca-4916-8ce7-f40844dd7afa', 'value': 4.9}], 'pk': [{'id': '55feb6fe-3799-4297-841d-b61e57d7b91f|pk', 'value': 'pk'}]}"
9,830c758a-132f-4998-a890-dcae10323e58,Film,vertex,"{'Film': [{'id': '1ddefc3b-98bc-42b3-9411-25cd97bf2f0c', 'value': 'Madagascar'}], 'FilmID': [{'id': '700208b4-88d4-4817-a905-590d3093196a', 'value': 'tt0351283'}], 'Year': [{'id': '339a03fb-b271-4f2d-8904-2e552ee27f70', 'value': 2005}], 'Votes': [{'id': '4d57dd85-49fb-4f93-8e28-04df9ec76eb3', 'value': 370394}], 'Rating': [{'id': '779dfc4d-325e-4ad8-ae47-2c9399fccf60', 'value': 6.9}], 'pk': [{'id': '830c758a-132f-4998-a890-dcae10323e58|pk', 'value': 'pk'}]}"
