,id,label,type,properties
0,0d0ce623-7954-4bb0-9f59-eded109e1bad,Film,vertex,"{'Film': [{'id': 'd5eff350-182f-4a2b-946d-fe70417c3f55', 'value': 'Defendor'}], 'FilmID': [{'id': '352f93ac-e24f-4127-86c9-22bc701f054e', 'value': 'tt1303828'}], 'Year': [{'id': '88c40fa9-4d3d-4094-a222-8ff72bb5c73c', 'value': 2009}], 'Votes': [{'id': '7938f5c6-94a2-4999-814a-5ffe6f0cb71d', 'value': 35629}], 'Rating': [{'id': '10a2e70d-63cc-4fce-ad2d-17cbf149083a', 'value': 6.8}], 'pk': [{'id': '0d0ce623-7954-4bb0-9f59-eded109e1bad|pk', 'value': 'pk'}]}"
1,aae9cd0c-6fd2-4ed3-97cd-21ddf88799dc,Film,vertex,"{'Film': [{'id': '5e83f4fc-bb82-4cb2-965e-e2bd60cdf2ae', 'value': 'Ted & Venus'}], 'FilmID': [{'id': '72e9fa2a-5be9-414b-ba9b-255f5df348bd', 'value': 'tt0103057'}], 'Year': [{'id': '4ee249ed-84e7-4433-9dd8-23432e6e1bf8', 'value': 1991}], 'Votes': [{'id': '0f588abb-dbf1-4878-b7d8-a5c6fbd80766', 'value': 203}], 'Rating': [{'id': 'ecc485ce-b730-4a5b-a52b-a476445b319e', 'value': 5.1}], 'pk': [{'id': 'aae9cd0c-6fd2-4ed3-97cd-21ddf88799dc|pk', 'value': 'pk'}]}"
2,a5743b37-245c-4d53-a41a-34a49230eb6f,Film,vertex,"{'Film': [{'id': '227de0d8-ff53-4052-9a07-9c05ad45bbca', 'value': 'Sweetwater'}], 'FilmID': [{'id': 'ade3c71f-1ad3-4fab-838b-97b7b38164f3', 'value': 'tt2224004'}], 'Year': [{'id': '70202963-5b2b-42e0-a524-3ad9b2cb9972', 'value': 2013}], 'Votes': [{'id': 'c1e56b01-9f74-4c10-bb97-55a9b1e7bbb6', 'value': 5748}], 'Rating': [{'id': '7daae58f-240b-4ed8-af96-adc5c389ee41', 'value': 6.2}], 'pk': [{'id': 'a5743b37-245c-4d53-a41a-34a49230eb6f|pk', 'value': 'pk'}]}"
3,3dec508e-8d1a-4a71-99e1-b0a22c98341c,Film,vertex,"{'Film': [{'id': 'e3690946-8f35-476c-aaaa-4486a661fea8', 'value': 'Winter Passing'}], 'FilmID': [{'id': 'ebb7621b-9315-4e58-a704-673a8e44e04f', 'value': 'tt0380817'}], 'Year': [{'id': 'ef1932f6-ac63-4e79-8a68-ecab90db9419', 'value': 2005}], 'Votes': [{'id': 'd4658a9b-b9e4-48ef-accc-92b60878c026', 'value': 8187}], 'Rating': [{'id': 'b953b3cd-a534-4537-9428-f61084468bc8', 'value': 6.3}], 'pk': [{'id': '3dec508e-8d1a-4a71-99e1-b0a22c98341c|pk', 'value': 'pk'}]}"
4,949cca2c-d78d-4143-b75c-7f5ff4532328,Film,vertex,"{'Film': [{'id': '53323088-0bca-4d6f-a8af-b81bd9da8433', 'value': 'Walker'}], 'FilmID': [{'id': '667d7f9d-95a4-4660-9385-a0a184833ebe', 'value': 'tt0096409'}], 'Year': [{'id': 'e5b0b260-d0c6-44ad-975d-2bbd82e3b70d', 'value': 1987}], 'Votes': [{'id': 'b115f49e-ff4c-42e0-aabf-b41ec50d304f', 'value': 3240}], 'Rating': [{'id': '96c2217b-7889-46b6-983b-26a0318fc9b4', 'value': 6.6}], 'pk': [{'id': '949cca2c-d78d-4143-b75c-7f5ff4532328|pk', 'value': 'pk'}]}"
5,ab3d8c6c-d835-4cdc-af65-ba644be94f91,Film,vertex,"{'Film': [{'id': '5406a11c-fb92-4071-8151-d81c7e44b5cc', 'value': 'The Best and the Brightest'}], 'FilmID': [{'id': '754f8265-3623-4b46-b81b-0dd85b8db7ea', 'value': 'tt1438251'}], 'Year': [{'id': '9ff6292c-6352-4f6e-983e-09b5481e8743', 'value': 2010}], 'Votes': [{'id': '9fd61623-a9d5-472d-8bf9-d691a5a67287', 'value': 1357}], 'Rating': [{'id': 'f8500703-b118-427c-a4ca-4b39bd0217ab', 'value': 4.9}], 'pk': [{'id': 'ab3d8c6c-d835-4cdc-af65-ba644be94f91|pk', 'value': 'pk'}]}"
6,bebe62a0-3124-4041-b057-bd75d3f0a994,Film,vertex,"{'Film': [{'id': '02388864-9533-421a-9014-723ca637d3f8', 'value': 'Blue Dream'}], 'FilmID': [{'id': '12751ce5-6d06-4ce2-add0-f9d152dd33d3', 'value': 'tt1307442'}], 'Year': [{'id': 'e0b450ac-462d-4a54-94b8-9ac26051bf68', 'value': 2013}], 'Votes': [{'id': '4f7ff943-3bf4-4597-bdf1-ea86d126bd5f', 'value': 462}], 'Rating': [{'id': '6f1a4186-18d7-4227-881e-08c3d0e95da4', 'value': 5.9}], 'pk': [{'id': 'bebe62a0-3124-4041-b057-bd75d3f0a994|pk', 'value': 'pk'}]}"
7,7fbee280-1145-4c31-bc99-30664985ca3f,Film,vertex,"{'Film': [{'id': 'aa86c1bf-bff7-4dd9-acd2-f3328f9c89e9', 'value': 'The Sonata'}], 'FilmID': [{'id': 'a07f2be9-fc25-49fa-a1aa-56eb1223942a', 'value': 'tt7149066'}], 'Year': [{'id': 'f2ff0dec-3fef-4675-b0d1-27500499d08f', 'value': 2018}], 'Votes': [{'id': 'bbde8b9b-c73b-4866-ae55-0a108824f4d2', 'value': 1068}], 'Rating': [{'id': '35581c41-1742-4291-8fd0-2a9e4d8164aa', 'value': 5.2}], 'pk': [{'id': '7fbee280-1145-4c31-bc99-30664985ca3f|pk', 'value': 'pk'}]}"
8,b48a8948-e0bd-4903-a4f5-debc709fa833,Film,vertex,"{'Film': [{'id': '6f915217-9047-45e8-8d77-3800db5f18da', 'value': 'Dracula 3D'}], 'FilmID': [{'id': 'e9c1087c-863b-47b6-b547-03bde2b63050', 'value': 'tt1852770'}], 'Year': [{'id': '2281ecc5-34bd-4ee4-8105-f7efd7b44152', 'value': 2012}], 'Votes': [{'id': '6d2851cd-84a4-4bf9-8827-523cdc0533f2', 'value': 4083}], 'Rating': [{'id': '20147135-b0a0-470d-bd9b-834f22166f7c', 'value': 3.6}], 'pk': [{'id': 'b48a8948-e0bd-4903-a4f5-debc709fa833|pk', 'value': 'pk'}]}"
9,2e8f7971-3b87-43f1-ad5c-4ffe3d466e1d,Film,vertex,"{'Film': [{'id': 'a80e9386-9fff-46bb-93d2-9d1226f2b62c', 'value': 'Klyuch salamandry'}], 'FilmID': [{'id': '2418185e-7360-4d2a-9cc5-9728e96460fe', 'value': 'tt1410198'}], 'Year': [{'id': 'd3b41903-9b6f-4f35-888d-94e10c6018e1', 'value': 2011}], 'Votes': [{'id': 'b6e425f6-abb6-497b-ac3d-46b308658dc3', 'value': 347}], 'Rating': [{'id': '4a73b8c2-b9d1-4f2b-8996-d4be69257667', 'value': 4.3}], 'pk': [{'id': '2e8f7971-3b87-43f1-ad5c-4ffe3d466e1d|pk', 'value': 'pk'}]}"
10,8d03b7ea-1a4c-4cc9-8c56-2cda7499803e,Film,vertex,"{'Film': [{'id': '02e6aa1d-8d6a-484e-b53e-8910f14a0038', 'value': 'Dead Tone'}], 'FilmID': [{'id': 'f85a511a-55ef-4e9f-88cd-9b5f3d92deca', 'value': 'tt0462160'}], 'Year': [{'id': '81e6b9de-c203-4898-b05b-f243390054ef', 'value': 2007}], 'Votes': [{'id': '699b29b2-156f-4b6a-a9fb-bfd09bcc99e2', 'value': 2811}], 'Rating': [{'id': 'c59836a9-8d29-4b63-ab55-182e500fbc78', 'value': 4.6}], 'pk': [{'id': '8d03b7ea-1a4c-4cc9-8c56-2cda7499803e|pk', 'value': 'pk'}]}"
11,1b892b60-c65b-41e3-9860-027a0eef84b7,Film,vertex,"{'Film': [{'id': '549bd115-84e7-4fa0-84d4-185fa7eeb05f', 'value': 'Lying in Wait'}], 'FilmID': [{'id': '2100bf38-cb64-45ac-b68c-3b4f26657abf', 'value': 'tt0232015'}], 'Year': [{'id': '7ed63da5-c1d3-41c4-a63b-7d4a4c422b89', 'value': 2001}], 'Votes': [{'id': '794c25a3-05db-4a26-be0e-cf15ccaa53ed', 'value': 440}], 'Rating': [{'id': '8fa6bd75-5b13-4968-8745-f2607b17415c', 'value': 4.7}], 'pk': [{'id': '1b892b60-c65b-41e3-9860-027a0eef84b7|pk', 'value': 'pk'}]}"
12,fe6f4878-d0d9-4f5c-931a-c80b116499be,Film,vertex,"{'Film': [{'id': '613b186a-d1bd-412a-a3b8-307824aaa7d1', 'value': 'Redline'}], 'FilmID': [{'id': '177c70a3-6b14-4402-b8cd-299464191cd9', 'value': 'tt0124349'}], 'Year': [{'id': 'd8508219-b3d0-4a1a-a6ec-dab86ba10256', 'value': 1997}], 'Votes': [{'id': '6f432bab-b593-4301-907f-75a24259dce9', 'value': 1136}], 'Rating': [{'id': '8a46e645-e46e-41e8-8d76-ea046a2eb8f6', 'value': 4.9}], 'pk': [{'id': 'fe6f4878-d0d9-4f5c-931a-c80b116499be|pk', 'value': 'pk'}]}"
13,4925abde-cb3d-448c-b4ce-c45cec2cd405,Film,vertex,"{'Film': [{'id': '57d145da-c52a-473f-964a-7be40c61e6f6', 'value': 'Beyond Justice'}], 'FilmID': [{'id': '15001833-b5a4-4fc2-8f1b-6caaa81e744f', 'value': 'tt0105175'}], 'Year': [{'id': 'aaf2fe1a-4cfe-47e5-8724-9a289605808a', 'value': 1991}], 'Votes': [{'id': '954809f7-cc51-45cc-8c78-aab27279a506', 'value': 525}], 'Rating': [{'id': '7918b34f-f570-4ace-91d8-b70349f01ded', 'value': 4.6}], 'pk': [{'id': '4925abde-cb3d-448c-b4ce-c45cec2cd405|pk', 'value': 'pk'}]}"
14,cfc6e3c0-bc85-4331-8451-c02bf6f778b0,Film,vertex,"{'Film': [{'id': 'fbb179f3-0e62-49b6-b2e2-d70c6f07e186', 'value': 'Spetters'}], 'FilmID': [{'id': '4333530b-fead-4fdb-98bb-5d5dc64318e6', 'value': 'tt0081547'}], 'Year': [{'id': 'c5512ded-df70-4d5b-b740-2fde4b196e13', 'value': 1980}], 'Votes': [{'id': '1ef3342b-dd2c-41dd-8b7d-e0756439dae4', 'value': 4941}], 'Rating': [{'id': '4ac7ddf2-6e17-47b9-a53f-9fd25e87c5f2', 'value': 6.6}], 'pk': [{'id': 'cfc6e3c0-bc85-4331-8451-c02bf6f778b0|pk', 'value': 'pk'}]}"
15,29815af8-b90f-46f7-adde-cf1c3f9ff92c,Film,vertex,"{'Film': [{'id': '63b254c3-f750-48b6-ad18-81d30bc1005d', 'value': 'Turkish Delight'}], 'FilmID': [{'id': '5dbab649-5c46-4b8a-b07e-c996038d566c', 'value': 'tt0070842'}], 'Year': [{'id': 'b3a511c1-34a6-449f-ba57-fd902a8f271a', 'value': 1973}], 'Votes': [{'id': '086e7b57-b26e-491b-beca-9715d7b7f6be', 'value': 10119}], 'Rating': [{'id': '18d417dd-5b97-4ca1-a18b-7a35fb9a55ac', 'value': 7.1}], 'pk': [{'id': '29815af8-b90f-46f7-adde-cf1c3f9ff92c|pk', 'value': 'pk'}]}"
