,id,label,type,properties
0,2f2676d8-b271-404d-a87c-685e245b2f7a,Film,vertex,"{'Film': [{'id': '61a2358c-5c82-4221-bdce-a32536c69bb4', 'value': 'The Incredible 2-Headed Transplant'}], 'FilmID': [{'id': '1730b47e-4453-4d85-be53-b8d1597e01a1', 'value': 'tt0067245'}], 'Year': [{'id': 'f2751f61-f6fc-45fb-8c1c-0f404b6c4589', 'value': 1971}], 'Votes': [{'id': '88eedd29-de2d-4546-b6c9-dcf3df7ebcef', 'value': 1423}], 'Rating': [{'id': '0572d5a5-3e0f-4666-95eb-c6738424d8d3', 'value': 3.5}], 'pk': [{'id': '2f2676d8-b271-404d-a87c-685e245b2f7a|pk', 'value': 'pk'}]}"
1,0d697908-91d9-468a-aa10-7e09b689285d,Film,vertex,"{'Film': [{'id': '78d7823d-46f0-4788-ac8c-b009207004ce', 'value': 'Rain'}], 'FilmID': [{'id': 'ef0a61b4-45ce-4837-b558-b01b255bf55c', 'value': 'tt0265611'}], 'Year': [{'id': 'd296c8a8-8d6b-45fe-98ea-65135f4ed75e', 'value': 2001}], 'Votes': [{'id': '69a6384a-6a45-4429-a305-095f9e072e78', 'value': 248}], 'Rating': [{'id': '3165b58a-c4df-4eca-adca-308c0aa54d66', 'value': 5.3}], 'pk': [{'id': '0d697908-91d9-468a-aa10-7e09b689285d|pk', 'value': 'pk'}]}"
2,bbd36aca-0b13-4235-b421-864b5ed06099,Film,vertex,"{'Film': [{'id': '529a9f72-16aa-44ab-8982-254a3dd0de65', 'value': 'Point Blank'}], 'FilmID': [{'id': 'a0eb2c71-d358-48a9-a410-cf4e1d7c5e18', 'value': 'tt0062138'}], 'Year': [{'id': '673072fc-c05d-4dd8-b884-5baf84c5513a', 'value': 1967}], 'Votes': [{'id': '3bf18e77-2aeb-4faa-84ef-54bd45c4702b', 'value': 18633}], 'Rating': [{'id': '1727e103-9b2e-489c-ae26-821406af7c0a', 'value': 7.3}], 'pk': [{'id': 'bbd36aca-0b13-4235-b421-864b5ed06099|pk', 'value': 'pk'}]}"
3,b68aff55-0c98-4fa9-9769-91571d5fc7e4,Film,vertex,"{'Film': [{'id': '75e94f09-85c3-491d-b100-fdf19f6e60d5', 'value': ""Tennessee's Partner""}], 'FilmID': [{'id': 'c729ffab-fbdd-479a-962b-4d5efbc62c58', 'value': 'tt0048707'}], 'Year': [{'id': '4d2c7462-be43-4ab2-b043-4a1566b93147', 'value': 1955}], 'Votes': [{'id': 'e5e0df96-e33f-42b0-8bf9-fc00501011b1', 'value': 574}], 'Rating': [{'id': 'fb7622ba-a5fe-4106-8dae-0857294726cd', 'value': 6.5}], 'pk': [{'id': 'b68aff55-0c98-4fa9-9769-91571d5fc7e4|pk', 'value': 'pk'}]}"
4,ec4ee77e-9e9a-4ecd-b060-4125d27663db,Film,vertex,"{'Film': [{'id': 'd176a095-00c7-4354-bfaa-45013060a60e', 'value': 'Polyester'}], 'FilmID': [{'id': '5cf5baac-2f61-4bee-9ef2-a6fd8244331b', 'value': 'tt0082926'}], 'Year': [{'id': 'fe5fedae-9a52-410d-be6f-8417fc5410d1', 'value': 1981}], 'Votes': [{'id': '9af10c9b-adde-4109-a2b0-21f7d706bb26', 'value': 7216}], 'Rating': [{'id': '71190c2a-5779-4fcd-8e4c-2367dcd64726', 'value': 7.1}], 'pk': [{'id': 'ec4ee77e-9e9a-4ecd-b060-4125d27663db|pk', 'value': 'pk'}]}"
5,c2ed0e17-c5fb-4757-95fc-870083cfab51,Film,vertex,"{'Film': [{'id': 'f4867a7a-cb3e-4ae0-b6f9-44a47f555653', 'value': 'Striking Poses'}], 'FilmID': [{'id': 'e469dfc7-ffd0-4b4e-890e-f5614ae39df6', 'value': 'tt0192638'}], 'Year': [{'id': '29341cad-87e7-496d-a4e1-4902abd63564', 'value': 1999}], 'Votes': [{'id': 'a7b18deb-ab67-4116-802c-c4e77dd7c2a5', 'value': 534}], 'Rating': [{'id': 'cea401a4-aedb-483f-80af-78263b14a047', 'value': 5.4}], 'pk': [{'id': 'c2ed0e17-c5fb-4757-95fc-870083cfab51|pk', 'value': 'pk'}]}"
6,e01af33d-c6a1-4f99-a8ee-615b9e913867,Film,vertex,"{'Film': [{'id': '60ab0448-45e3-45e7-a9ec-a351477e4494', 'value': 'American Rampage'}], 'FilmID': [{'id': 'c7e1a18f-8c8f-4a9b-aa72-bb4f6910750e', 'value': 'tt0166972'}], 'Year': [{'id': 'b0bd2ec0-a4d2-42dc-aa4f-331f0016f6ca', 'value': 1989}], 'Votes': [{'id': '2162d11c-8b86-4482-afde-7d76d5bd60d2', 'value': 133}], 'Rating': [{'id': 'e0d9fe4c-4362-4338-a413-4a4050921c9a', 'value': 4.2}], 'pk': [{'id': 'e01af33d-c6a1-4f99-a8ee-615b9e913867|pk', 'value': 'pk'}]}"
7,2cd2dd5e-c2ce-44be-9e59-c83751546eb2,Film,vertex,"{'Film': [{'id': 'e5503f60-8c68-41e0-b9cd-c298f47cd03a', 'value': 'Fight to Win'}], 'FilmID': [{'id': '2f08a8e5-c110-475d-a524-09939e01456d', 'value': 'tt0165776'}], 'Year': [{'id': '53d211b0-ec62-4f75-852b-b3fac3af21dc', 'value': 1987}], 'Votes': [{'id': 'c38ea12d-f4e5-4f24-9e04-f792bcb13696', 'value': 153}], 'Rating': [{'id': 'c1687fae-e6d9-4031-9cbf-28009f2e5094', 'value': 5.1}], 'pk': [{'id': '2cd2dd5e-c2ce-44be-9e59-c83751546eb2|pk', 'value': 'pk'}]}"
8,f571fe41-4c5e-4cad-ab43-5993f4ac58b3,Film,vertex,"{'Film': [{'id': '21434727-2272-476d-b390-0952c2366ec1', 'value': 'Monster on the Campus'}], 'FilmID': [{'id': '1c739292-9ff7-4af7-b810-a3e6681c875f', 'value': 'tt0051948'}], 'Year': [{'id': 'c1af8d81-a7d8-4fc2-b8c1-c4e039a3bfbe', 'value': 1958}], 'Votes': [{'id': '7619ee31-869d-48cd-b6d9-426b83a38373', 'value': 1589}], 'Rating': [{'id': '2f5dadf9-45b9-4fce-93cd-d711a61024f5', 'value': 5.9}], 'pk': [{'id': 'f571fe41-4c5e-4cad-ab43-5993f4ac58b3|pk', 'value': 'pk'}]}"
9,00c7d3f3-ccd6-4508-91ba-cf7776699407,Film,vertex,"{'Film': [{'id': '1ccaa869-82cf-4899-b2b9-92200eadb115', 'value': 'American Hero'}], 'FilmID': [{'id': 'a3ff6e39-7767-41e1-8f02-dfbcd3e6f0a6', 'value': 'tt4733536'}], 'Year': [{'id': '15fc0055-e292-4819-bd91-b83d9061b710', 'value': 2015}], 'Votes': [{'id': '0d68049d-4e83-4175-9835-038b7f93906b', 'value': 3938}], 'Rating': [{'id': 'd2401d3a-690b-4082-8c50-decee3a9ac20', 'value': 5.0}], 'pk': [{'id': '00c7d3f3-ccd6-4508-91ba-cf7776699407|pk', 'value': 'pk'}]}"
10,d838532b-12b4-45ac-bca0-6c6e17295690,Film,vertex,"{'Film': [{'id': '8577de33-1528-4c8c-9d84-d3b608096ff4', 'value': 'The Gate'}], 'FilmID': [{'id': '4ce595e7-23f9-48ed-89d8-53151f96f022', 'value': 'tt0093075'}], 'Year': [{'id': 'f3e4622e-1f2e-43e3-96e8-4713144844e2', 'value': 1987}], 'Votes': [{'id': '3fe36bd0-7758-4311-9bee-ca43bb36c408', 'value': 15597}], 'Rating': [{'id': '8fe0afd7-b358-4974-9e34-949b9c2e1cf6', 'value': 6.1}], 'pk': [{'id': 'd838532b-12b4-45ac-bca0-6c6e17295690|pk', 'value': 'pk'}]}"
