,id,label,type,properties
0,2f452bff-55b6-44d6-b566-24ffdc2dffff,Film,vertex,"{'Film': [{'id': '809cda81-9313-4f7a-abe8-fd38febe2902', 'value': 'Loose Cannons'}], 'FilmID': [{'id': '3835ced9-77f5-463a-8441-17023b68116b', 'value': 'tt0100053'}], 'Year': [{'id': '35168f85-a123-4177-bb7f-22df5e7527c9', 'value': 1990}], 'Votes': [{'id': '36c1e8d3-81d0-4d99-83e0-84492a3964ef', 'value': 4462}], 'Rating': [{'id': '86e85686-f340-4a3a-b936-0c488a855339', 'value': 5.0}], 'pk': [{'id': '2f452bff-55b6-44d6-b566-24ffdc2dffff|pk', 'value': 'pk'}]}"
1,7234b100-a909-4ac9-9e6d-7dd9856f66a7,Film,vertex,"{'Film': [{'id': '1c378877-4446-44c6-a951-3b51e1dbef9f', 'value': 'Dragnet'}], 'FilmID': [{'id': 'd2a84f8a-aacb-4e4d-af34-689336174993', 'value': 'tt0092925'}], 'Year': [{'id': '6589980e-8540-43b4-aaba-9f5eedbc8ed3', 'value': 1987}], 'Votes': [{'id': 'c396e717-8fcc-47c6-8d5c-6eee3c08c45a', 'value': 32053}], 'Rating': [{'id': '7b27f238-ac0b-4d45-84c8-c16396783312', 'value': 6.0}], 'pk': [{'id': '7234b100-a909-4ac9-9e6d-7dd9856f66a7|pk', 'value': 'pk'}]}"
2,0bee7082-b5e5-4be9-88d3-de6e5e9d6c92,Film,vertex,"{'Film': [{'id': '2180d043-243e-4696-bdd1-4f9fee83359e', 'value': ""Mr. Mike's Mondo Video""}], 'FilmID': [{'id': '28e994a0-871e-4cc6-9601-9e4809a79e6c', 'value': 'tt0079583'}], 'Year': [{'id': '25eb7661-eaab-409d-9477-fa5ab4c21121', 'value': 1979}], 'Votes': [{'id': '305c1bd4-8b78-4419-afa4-8140cb9e576f', 'value': 473}], 'Rating': [{'id': '00312655-fb0f-4776-8960-81cf2ed963d1', 'value': 5.0}], 'pk': [{'id': '0bee7082-b5e5-4be9-88d3-de6e5e9d6c92|pk', 'value': 'pk'}]}"
3,d61f875e-46d7-4d53-85d7-d9f070998064,Film,vertex,"{'Film': [{'id': '45b0d9e6-1dcc-4bfa-94ab-43933c47689a', 'value': ""Jayne Mansfield's Car""}], 'FilmID': [{'id': '363d223b-25cb-4785-91f2-9d0562cd540b', 'value': 'tt1781840'}], 'Year': [{'id': '04bd5e7f-21bc-4c23-a079-8370a03a9170', 'value': 2012}], 'Votes': [{'id': '5f77561b-32e9-4874-9fcb-387aa06671ff', 'value': 2945}], 'Rating': [{'id': 'a976ea36-7736-467f-90b0-71f91c97bf73', 'value': 6.3}], 'pk': [{'id': 'd61f875e-46d7-4d53-85d7-d9f070998064|pk', 'value': 'pk'}]}"
4,ded217f1-6ab4-4ff5-b206-443118d5c26f,Film,vertex,"{'Film': [{'id': '835b7a0d-be7e-4641-8e34-5822b0f1086b', 'value': 'The Air I Breathe'}], 'FilmID': [{'id': '14323b71-bf13-41c2-9f56-5265ae265eb8', 'value': 'tt0485851'}], 'Year': [{'id': '97069e72-a6d1-4731-882c-03252aec96a7', 'value': 2007}], 'Votes': [{'id': '9dccb8d3-1394-41df-bbb4-cce6a8a7ac6d', 'value': 33479}], 'Rating': [{'id': '43955b0d-f139-474c-a921-6273564a9f7b', 'value': 6.8}], 'pk': [{'id': 'ded217f1-6ab4-4ff5-b206-443118d5c26f|pk', 'value': 'pk'}]}"
5,2cbbd4a5-5023-4cda-bf2f-437b4073f808,Film,vertex,"{'Film': [{'id': 'dc1accb5-def1-4b47-9204-977cfc584d0d', 'value': 'In the Cut'}], 'FilmID': [{'id': '52129def-2038-4652-9429-14ee73a29089', 'value': 'tt0199626'}], 'Year': [{'id': '0892363b-d240-474f-b569-c87f72684038', 'value': 2003}], 'Votes': [{'id': 'a072ed2e-7a4d-476a-acde-dbcef47bc58e', 'value': 22040}], 'Rating': [{'id': 'f9cf4489-f8fb-49d8-bc0d-ac2a6f016da7', 'value': 5.3}], 'pk': [{'id': '2cbbd4a5-5023-4cda-bf2f-437b4073f808|pk', 'value': 'pk'}]}"
6,f6066072-3afa-48e8-8878-1d04083c3f82,Film,vertex,"{'Film': [{'id': '259cd9ff-340a-4833-b135-8e74661f7246', 'value': 'Telling Lies in America'}], 'FilmID': [{'id': 'c4df719b-b144-4e10-b2e9-fce45697c239', 'value': 'tt0120303'}], 'Year': [{'id': 'aced32e8-1355-4ee1-87b3-d9c40d69f8c2', 'value': 1997}], 'Votes': [{'id': '4009fbb4-2e16-4144-b071-b8a77dbbbc90', 'value': 2110}], 'Rating': [{'id': '312f28f8-089f-41de-81d5-edf190fb1da5', 'value': 6.2}], 'pk': [{'id': 'f6066072-3afa-48e8-8878-1d04083c3f82|pk', 'value': 'pk'}]}"
7,e625baa5-4624-41f9-b076-a20b81387897,Film,vertex,"{'Film': [{'id': '4080b9c2-4c60-4428-894a-56f6d53a82d9', 'value': 'He Said, She Said'}], 'FilmID': [{'id': '28a68f70-01d9-4072-84a6-10a70094a484', 'value': 'tt0102011'}], 'Year': [{'id': 'b04c69bd-50f4-42c3-88d5-1ec1ec16e20f', 'value': 1991}], 'Votes': [{'id': '5abe3cd8-e3d9-41d0-ac4a-348255deae8f', 'value': 6045}], 'Rating': [{'id': '4e9b8536-d49c-4056-8995-6c8fa615fe07', 'value': 5.6}], 'pk': [{'id': 'e625baa5-4624-41f9-b076-a20b81387897|pk', 'value': 'pk'}]}"
8,0c507d60-ed01-4b3c-88f0-6274c5e5aa1e,Film,vertex,"{'Film': [{'id': 'f8fb00b3-18ab-4453-8387-99485b12589e', 'value': 'White Water Summer'}], 'FilmID': [{'id': 'c6874503-7453-45d4-8bee-c1e85fee961c', 'value': 'tt0094318'}], 'Year': [{'id': '5ec5a71b-5569-4063-aaad-dce6bdf107c7', 'value': 1987}], 'Votes': [{'id': 'da15514a-7708-4884-932e-1c8e29b9336f', 'value': 5077}], 'Rating': [{'id': '30a4fb71-9d0e-45c8-bd08-e1a54e3c591a', 'value': 6.2}], 'pk': [{'id': '0c507d60-ed01-4b3c-88f0-6274c5e5aa1e|pk', 'value': 'pk'}]}"
9,23bb97d4-c48a-4e67-b108-9542f62c48c6,Film,vertex,"{'Film': [{'id': 'e8b0ca13-fb38-4606-8e8f-442385c23e45', 'value': 'Friday the 13th'}], 'FilmID': [{'id': '8e79bc02-dbb2-4172-94fb-4bf07005389d', 'value': 'tt0080761'}], 'Year': [{'id': 'bba9a934-39b5-4080-9e00-bb41199e24aa', 'value': 1980}], 'Votes': [{'id': '16549698-d0d4-45bf-8c37-a634103ac16d', 'value': 121087}], 'Rating': [{'id': '7b3cf4f8-7a0f-4568-a7f6-8da91f63f49f', 'value': 6.5}], 'pk': [{'id': '23bb97d4-c48a-4e67-b108-9542f62c48c6|pk', 'value': 'pk'}]}"
10,9dbcecda-7418-4012-83d1-516fe492b673,Film,vertex,"{'Film': [{'id': '49b425a8-b21e-4e4a-a296-9e4f1404fc26', 'value': 'Bad Lieutenant: Port of Call New Orleans'}], 'FilmID': [{'id': '17aa87fd-b9f0-4051-b89f-c6fd71ce5d26', 'value': 'tt1095217'}], 'Year': [{'id': '0ede352c-c334-46a6-b6b4-d8e10f14ec37', 'value': 2009}], 'Votes': [{'id': 'dd4433af-bd65-49ba-8f34-afb04627523b', 'value': 74500}], 'Rating': [{'id': '259e81be-41e1-4542-997b-bcc4d8bba944', 'value': 6.6}], 'pk': [{'id': '9dbcecda-7418-4012-83d1-516fe492b673|pk', 'value': 'pk'}]}"
11,15d4f72a-75e8-4aab-9cd1-b04dc8d50f5b,Film,vertex,"{'Film': [{'id': '069d414c-9ed6-4a56-9f40-6da1bdc4de91', 'value': 'Deuces Wild'}], 'FilmID': [{'id': '89117162-1d08-429e-86e9-4e1a343758c8', 'value': 'tt0231448'}], 'Year': [{'id': 'ed144f87-ee96-4362-a1e0-687c64c3c3dd', 'value': 2002}], 'Votes': [{'id': 'd0e68f3d-4949-49d9-a606-0eda284afdad', 'value': 7032}], 'Rating': [{'id': '43a9432d-ba47-4ab9-bd34-8eb36bfaab29', 'value': 5.7}], 'pk': [{'id': '15d4f72a-75e8-4aab-9cd1-b04dc8d50f5b|pk', 'value': 'pk'}]}"
12,3ea265ba-964d-41aa-92f6-039f0dd32f62,Film,vertex,"{'Film': [{'id': '90ae060f-7269-4307-89e6-c44db4073637', 'value': 'American Perfekt'}], 'FilmID': [{'id': '40cd01ee-1084-40d9-bcf2-39763ce1249e', 'value': 'tt0118603'}], 'Year': [{'id': '79fce096-42db-46aa-a62e-866fb5d5ef31', 'value': 1997}], 'Votes': [{'id': '55234535-0c03-4bbe-bcc7-e83c6b82538c', 'value': 1372}], 'Rating': [{'id': 'd1b929ac-d72a-41a5-bdf9-7af721fe6f32', 'value': 6.0}], 'pk': [{'id': '3ea265ba-964d-41aa-92f6-039f0dd32f62|pk', 'value': 'pk'}]}"
13,a09addcd-952c-496f-8ec5-5b2f7800e09e,Film,vertex,"{'Film': [{'id': 'ec0289bf-5986-4873-84a1-7aac31d087f4', 'value': 'Valmont'}], 'FilmID': [{'id': 'a2cc37d2-2307-485f-ae62-7979d9961ebe', 'value': 'tt0098575'}], 'Year': [{'id': '2ea166b7-da97-4487-acf2-b1afcf000d5b', 'value': 1989}], 'Votes': [{'id': 'edd71176-f0f8-44c6-80a4-175f3ae6bee4', 'value': 12715}], 'Rating': [{'id': '1b236c27-1fc9-4fc6-b1cf-53fb8776ebe3', 'value': 7.0}], 'pk': [{'id': 'a09addcd-952c-496f-8ec5-5b2f7800e09e|pk', 'value': 'pk'}]}"
14,f105d4f6-c046-41cd-bec4-9e372351ef4b,Film,vertex,"{'Film': [{'id': '4e203f21-23b4-4414-a1df-c550d6fe872f', 'value': 'The Music of Silence'}], 'FilmID': [{'id': '3b990c94-9906-457c-901d-299c4273dd4c', 'value': 'tt3244786'}], 'Year': [{'id': '0ebd1d9d-0e41-4f92-8087-a5ebd8333dd8', 'value': 2017}], 'Votes': [{'id': '1c32607e-55cc-4865-b859-f9655ab4f02a', 'value': 1632}], 'Rating': [{'id': '354857a5-3d94-40ca-8402-4c50499c1fe1', 'value': 6.6}], 'pk': [{'id': 'f105d4f6-c046-41cd-bec4-9e372351ef4b|pk', 'value': 'pk'}]}"
15,f797e805-06b7-4a03-a630-28f5c45f02de,Film,vertex,"{'Film': [{'id': 'b93fc3ee-489b-410e-8d2f-c3e09b4041ea', 'value': 'Machete Kills'}], 'FilmID': [{'id': 'df4a47f2-9bd5-43fe-a049-eb9e0107da2b', 'value': 'tt2002718'}], 'Year': [{'id': '047b6096-f3b5-43f8-9e22-f61c64e58134', 'value': 2013}], 'Votes': [{'id': 'd628f31d-b057-46d6-8ad9-2503d386ca47', 'value': 75178}], 'Rating': [{'id': '4cfa8169-5736-40d8-b78c-860424a2c2cd', 'value': 5.6}], 'pk': [{'id': 'f797e805-06b7-4a03-a630-28f5c45f02de|pk', 'value': 'pk'}]}"
