,id,label,type,properties
0,71dd62c5-dc1f-4e85-a5fd-64d8ddc9d2dc,Film,vertex,"{'Film': [{'id': '039b3642-4ebf-438f-83db-9898879bed43', 'value': 'The Adding Machine'}], 'FilmID': [{'id': '0589af77-e001-48a5-b436-7e70c386144d', 'value': 'tt0063985'}], 'Year': [{'id': '9c1746bc-cc61-43e4-9a6b-5f17c352b611', 'value': 1969}], 'Votes': [{'id': 'f5e7835a-fc2f-44e5-85a6-a5eb1471f2bc', 'value': 164}], 'Rating': [{'id': '038d91b9-92dc-46da-bb53-a51cb82a3184', 'value': 6.3}], 'pk': [{'id': '71dd62c5-dc1f-4e85-a5fd-64d8ddc9d2dc|pk', 'value': 'pk'}]}"
1,fc92fabb-ab18-413b-8d11-923cd933a82f,Film,vertex,"{'Film': [{'id': '48d3c585-82e8-46cc-bf26-5979d5c196d3', 'value': 'The Young in Heart'}], 'FilmID': [{'id': 'a6a1ac9b-0c80-4f8a-a56e-c2dac46c9f7c', 'value': 'tt0031002'}], 'Year': [{'id': '7b52a526-57fa-4a3e-a742-9bab6778f26b', 'value': 1938}], 'Votes': [{'id': 'dc82f55d-a61f-465e-9bec-69686e5cb2fb', 'value': 1243}], 'Rating': [{'id': '4d117488-6617-4969-9084-3e163bfc7e4c', 'value': 7.3}], 'pk': [{'id': 'fc92fabb-ab18-413b-8d11-923cd933a82f|pk', 'value': 'pk'}]}"
2,1e80d4cd-0331-440a-9b1b-3412a87950d4,Film,vertex,"{'Film': [{'id': '3defeece-e083-430a-8608-0cade1430a9e', 'value': ""Mama's Dirty Girls""}], 'FilmID': [{'id': 'e7f33103-59b5-4e7e-b8a6-7a40cd9c5e13', 'value': 'tt0071802'}], 'Year': [{'id': 'a1921994-17d9-4869-9ebc-a401dbe34f2d', 'value': 1974}], 'Votes': [{'id': '7264edad-96cb-425b-928e-6fc012d41ab7', 'value': 172}], 'Rating': [{'id': 'ea3da5d1-dbe2-479c-96ae-2a9104b9c9c3', 'value': 5.1}], 'pk': [{'id': '1e80d4cd-0331-440a-9b1b-3412a87950d4|pk', 'value': 'pk'}]}"
3,345657ff-e42e-4ff9-b242-b8dae3eb75a6,Film,vertex,"{'Film': [{'id': '6665a6ad-911d-4404-9b45-ee257d3d15b0', 'value': 'Turnover'}], 'FilmID': [{'id': 'eead0256-5ff9-40ac-85ed-583e21502644', 'value': 'tt3466094'}], 'Year': [{'id': 'c02f5994-5191-4414-be31-14114257de40', 'value': 2019}], 'Votes': [{'id': '2f57162e-de3b-4fe6-a948-20ab352f914f', 'value': 338}], 'Rating': [{'id': 'fb6d5364-34f5-4135-8df0-62b8e2f8858d', 'value': 6.8}], 'pk': [{'id': '345657ff-e42e-4ff9-b242-b8dae3eb75a6|pk', 'value': 'pk'}]}"
4,05b363e8-dd1d-4095-8663-161c569bad7b,Film,vertex,"{'Film': [{'id': '6444b333-85a1-4b69-b2fc-1484b30b2ec5', 'value': ""George White's Scandals""}], 'FilmID': [{'id': 'b027f256-f161-4638-bd73-15b2e9e916e0', 'value': 'tt0037736'}], 'Year': [{'id': '660198f3-ebaa-4de4-9096-878c5429c621', 'value': 1945}], 'Votes': [{'id': '3df8c516-bd34-4f2b-b233-311c9ac589f5', 'value': 178}], 'Rating': [{'id': '9dc8c1b9-80f5-4978-9722-0a971bdf8034', 'value': 5.7}], 'pk': [{'id': '05b363e8-dd1d-4095-8663-161c569bad7b|pk', 'value': 'pk'}]}"
5,eab6a756-3628-4706-98af-7e90a207e778,Film,vertex,"{'Film': [{'id': 'ed1b3787-1ea1-4a27-a985-2ec2e35278e8', 'value': ""I'll Take Romance""}], 'FilmID': [{'id': '57467fd0-8c02-4615-8d87-446e787915d0', 'value': 'tt0029043'}], 'Year': [{'id': '75c8c77a-21c3-4c01-a421-e056318b75a4', 'value': 1937}], 'Votes': [{'id': 'ff6df7d4-891a-43aa-8200-6a873f6bd779', 'value': 108}], 'Rating': [{'id': '8c4f83ae-beec-4ebe-b062-a6b24be377ee', 'value': 6.0}], 'pk': [{'id': 'eab6a756-3628-4706-98af-7e90a207e778|pk', 'value': 'pk'}]}"
6,c686b688-1573-463b-bc16-e0d1592ccc79,Film,vertex,"{'Film': [{'id': '5223c41f-55a9-4d1d-bf77-bf46b7daba1a', 'value': 'Bleeding Heart'}], 'FilmID': [{'id': '9a265acf-1876-4c7e-b69f-8fc7f62c227a', 'value': 'tt3244446'}], 'Year': [{'id': '54224b74-c0b3-4d50-9282-f158a317ac80', 'value': 2015}], 'Votes': [{'id': '744c7c27-4f57-4353-9678-341da8c5faa3', 'value': 1923}], 'Rating': [{'id': '3cd1efb2-6794-43a4-8a28-7cd596a8a7b9', 'value': 5.1}], 'pk': [{'id': 'c686b688-1573-463b-bc16-e0d1592ccc79|pk', 'value': 'pk'}]}"
7,1e35d121-c6e1-4688-a2d1-eb593cd9e5ef,Film,vertex,"{'Film': [{'id': '337ede07-2c05-489e-938f-f6899e6094c1', 'value': 'The Undercover Kid'}], 'FilmID': [{'id': 'dfb3f757-321c-4466-9f4a-11395e8cc972', 'value': 'tt0113345'}], 'Year': [{'id': '381cd5c4-4696-4dae-a63f-5cc1781bef0c', 'value': 1996}], 'Votes': [{'id': '8f9949b4-fb0b-40d5-85ca-b60b0c7f68c9', 'value': 149}], 'Rating': [{'id': 'bbe04dee-1c08-4261-b563-a00e3ee08285', 'value': 4.1}], 'pk': [{'id': '1e35d121-c6e1-4688-a2d1-eb593cd9e5ef|pk', 'value': 'pk'}]}"
8,3aabb9a5-eb91-4a4b-b867-2b37a15b8305,Film,vertex,"{'Film': [{'id': '2e8b389d-bb3f-4d88-beb7-6602e1e2e4fd', 'value': 'Frank'}], 'FilmID': [{'id': '6d942da0-cada-4d7a-ad65-f0d4c81f63b9', 'value': 'tt1605717'}], 'Year': [{'id': 'd058b9a8-3ca7-42c6-86ba-335fae4be1ea', 'value': 2014}], 'Votes': [{'id': '8be7ba2f-ed75-4e7e-b48d-5db38dd54ae5', 'value': 75475}], 'Rating': [{'id': 'b31cf18e-60dc-43b7-ae0f-530a6e138bcb', 'value': 7.0}], 'pk': [{'id': '3aabb9a5-eb91-4a4b-b867-2b37a15b8305|pk', 'value': 'pk'}]}"
9,725ed7e0-4ddb-493e-990e-ca1f3865bba6,Film,vertex,"{'Film': [{'id': '6bf29afe-3224-4678-a232-5b4954e73b8f', 'value': 'The Ceremony'}], 'FilmID': [{'id': '85a117df-0f07-448b-88a3-fa572e72929e', 'value': 'tt0056918'}], 'Year': [{'id': '006bfa23-c25a-4f56-a872-08b99d7c1710', 'value': 1963}], 'Votes': [{'id': 'a5b410ca-a2bb-4db1-bf62-ac74fa1b240b', 'value': 134}], 'Rating': [{'id': '1ed3d6dc-e00f-40b6-87fb-13da64228702', 'value': 5.8}], 'pk': [{'id': '725ed7e0-4ddb-493e-990e-ca1f3865bba6|pk', 'value': 'pk'}]}"
10,a1afc488-e072-4140-acf1-334fe2e9b362,Film,vertex,"{'Film': [{'id': '7643e378-9826-44db-af7e-9d7da892b180', 'value': 'Wall of Death'}], 'FilmID': [{'id': '02858998-cde7-4b92-abb6-0f973391ac6a', 'value': 'tt0044120'}], 'Year': [{'id': 'b8fa6a4e-5780-4838-9438-faf2ec7a4b2f', 'value': 1951}], 'Votes': [{'id': '72b1c718-fbb8-4e96-827d-b2d6f1f18ffe', 'value': 121}], 'Rating': [{'id': 'f2823690-24fe-4f62-9bb4-dab8ca407b45', 'value': 5.9}], 'pk': [{'id': 'a1afc488-e072-4140-acf1-334fe2e9b362|pk', 'value': 'pk'}]}"
11,81a1895b-ce17-41df-9857-6096d80d1cb5,Film,vertex,"{'Film': [{'id': '42b0e907-fa69-4bad-ab73-aa498a52d370', 'value': 'Chinese Puzzle'}], 'FilmID': [{'id': '3a4199f2-ebe2-41b3-9bb4-c4201e220a9f', 'value': 'tt1937118'}], 'Year': [{'id': '2ade8144-f972-4291-8afa-6de15875cf5a', 'value': 2013}], 'Votes': [{'id': 'f066458c-b238-40ba-a237-b83c626686a2', 'value': 13616}], 'Rating': [{'id': '4dcbc3a8-656e-4b49-9f97-9f7b721b1835', 'value': 7.0}], 'pk': [{'id': '81a1895b-ce17-41df-9857-6096d80d1cb5|pk', 'value': 'pk'}]}"
12,9407d2df-0637-4ba5-a103-f5b7415b0654,Film,vertex,"{'Film': [{'id': 'e68eb66b-f355-4a95-ab3e-f153bb6f6091', 'value': 'Rampage: The Hillside Strangler Murders'}], 'FilmID': [{'id': '5b4f8538-aad1-4c9c-a778-8154020174d8', 'value': 'tt0373900'}], 'Year': [{'id': 'c6043441-5d4a-4103-952a-f59346b44d9e', 'value': 2006}], 'Votes': [{'id': 'b74fa0a8-d34c-4aaa-b85a-7db0daf1937b', 'value': 770}], 'Rating': [{'id': '98ba4e13-cb75-4caf-a8ff-85feb09bc2e8', 'value': 4.3}], 'pk': [{'id': '9407d2df-0637-4ba5-a103-f5b7415b0654|pk', 'value': 'pk'}]}"
13,01210983-0875-44e4-8766-2eeaa79b0194,Film,vertex,"{'Film': [{'id': '4d991be8-e973-42e4-b359-53a497e90f89', 'value': 'Baby Steps'}], 'FilmID': [{'id': '396ba934-6595-4e7c-b605-81d9a065eeb4', 'value': 'tt3322898'}], 'Year': [{'id': 'cf9e9db5-14a8-4d58-8867-6ee11c25ba1f', 'value': 2015}], 'Votes': [{'id': '78c25ac6-89ed-4574-9f6a-646aedb07a30', 'value': 276}], 'Rating': [{'id': '5aa64647-4ded-44e3-a3b3-5373c1582860', 'value': 5.7}], 'pk': [{'id': '01210983-0875-44e4-8766-2eeaa79b0194|pk', 'value': 'pk'}]}"
14,3360e5cf-71f6-4802-a891-3c31eb26e0e9,Film,vertex,"{'Film': [{'id': '5aa1b971-f02f-47e6-926e-ac9672c72b27', 'value': 'The Pretty One'}], 'FilmID': [{'id': 'c2eaece3-77eb-43ff-90a0-ea6449273783', 'value': 'tt2140577'}], 'Year': [{'id': '00ffbc91-772e-421c-8703-255ebc5bcc96', 'value': 2013}], 'Votes': [{'id': 'c8d1bb9f-73a7-4e13-91fa-aad643e285ce', 'value': 9339}], 'Rating': [{'id': 'ab118791-c23c-4a97-a7b9-7dd54ba2b79b', 'value': 6.3}], 'pk': [{'id': '3360e5cf-71f6-4802-a891-3c31eb26e0e9|pk', 'value': 'pk'}]}"
15,e87e927c-7fe2-4eeb-8307-794d503cc153,Film,vertex,"{'Film': [{'id': 'fe1d48ec-4c72-4591-beb1-3ed40a1132eb', 'value': 'From Zero to I Love You'}], 'FilmID': [{'id': 'fa13ad0d-5b8a-4e08-854b-d0788b636c61', 'value': 'tt3110634'}], 'Year': [{'id': '64f05a3b-84c8-4940-9fa5-82d099464c1c', 'value': 2019}], 'Votes': [{'id': 'ab39a415-4c5f-4d06-a80d-51c06df108ee', 'value': 457}], 'Rating': [{'id': '26b7c6f8-878f-4e90-97cd-8910a82d5b7c', 'value': 6.0}], 'pk': [{'id': 'e87e927c-7fe2-4eeb-8307-794d503cc153|pk', 'value': 'pk'}]}"
