,id,label,type,properties
0,681caaef-37a8-40f3-9506-265ec33de9d7,Film,vertex,"{'Film': [{'id': '74a8fcd0-3898-4d43-b183-60506542e3da', 'value': ""Hell's Kitchen""}], 'FilmID': [{'id': '0b395ff7-fdd9-4b49-ac5e-55f17d1509d0', 'value': 'tt0129136'}], 'Year': [{'id': '5c34607d-933e-4016-9810-f5f8d55aa0e5', 'value': 1998}], 'Votes': [{'id': '1fee7ab1-9870-4ba7-876e-5491078534c1', 'value': 2427}], 'Rating': [{'id': '2e3137f6-0d55-4cb0-8070-62cfb1290783', 'value': 4.7}], 'pk': [{'id': '681caaef-37a8-40f3-9506-265ec33de9d7|pk', 'value': 'pk'}]}"
1,ac22aaa1-3ba3-4a3f-b975-c82a23c2c093,Film,vertex,"{'Film': [{'id': '1d242ad7-ecb3-41de-81a1-601399ddfa32', 'value': 'The Wrong Man'}], 'FilmID': [{'id': '3c44cdaf-22c3-4cf5-918d-ce66c37e3c4a', 'value': 'tt0108597'}], 'Year': [{'id': '0a2a3fc2-f964-4216-938c-665c112568dd', 'value': 1993}], 'Votes': [{'id': 'ac8dfabe-0133-4e56-b553-45b4e403f7b6', 'value': 697}], 'Rating': [{'id': 'b7ca9662-0ebf-4a11-ab91-ce67ad128787', 'value': 5.8}], 'pk': [{'id': 'ac22aaa1-3ba3-4a3f-b975-c82a23c2c093|pk', 'value': 'pk'}]}"
2,8f0c3b0e-948f-4aea-b585-560fb75119fc,Film,vertex,"{'Film': [{'id': '6cb519ad-d9a5-4099-8830-6179fad2c986', 'value': 'The Aviator'}], 'FilmID': [{'id': 'b977f2be-1af6-4043-86a6-92af57a60427', 'value': 'tt0088758'}], 'Year': [{'id': '7955d8f4-6268-4710-ad14-132586fadbb0', 'value': 1985}], 'Votes': [{'id': 'c751c8ea-e946-47cd-9158-1d1402de7e7d', 'value': 1123}], 'Rating': [{'id': 'db79a4e6-cf7b-4a5f-b1e3-228c0111db61', 'value': 5.5}], 'pk': [{'id': '8f0c3b0e-948f-4aea-b585-560fb75119fc|pk', 'value': 'pk'}]}"
3,07991f2c-cba1-41dd-a677-b81d163188bd,Film,vertex,"{'Film': [{'id': 'c35462ec-084f-49b7-b9d2-6daa7ede54da', 'value': 'The Do-Over'}], 'FilmID': [{'id': 'f1a1944c-af12-4e17-b8f1-eb6ef4112b05', 'value': 'tt4769836'}], 'Year': [{'id': 'edcc02bf-da30-4532-9d68-52ac1fac6b57', 'value': 2016}], 'Votes': [{'id': 'b48d757a-c359-46ed-9c82-dea31b864945', 'value': 41339}], 'Rating': [{'id': '1ba3f6c1-7559-4204-8611-1b42b40d32b5', 'value': 5.7}], 'pk': [{'id': '07991f2c-cba1-41dd-a677-b81d163188bd|pk', 'value': 'pk'}]}"
4,240ecfa7-a684-463d-bb49-e5affccd3e26,Film,vertex,"{'Film': [{'id': '32d882d2-5367-4a88-afc3-3527014d14ee', 'value': 'Cabin Fever 3: Patient Zero'}], 'FilmID': [{'id': '85983ce0-dfb3-49ed-a91b-a67e0eb011c1', 'value': 'tt2102496'}], 'Year': [{'id': '28a5969b-72a0-4047-b6cb-b3ecf4b5640e', 'value': 2014}], 'Votes': [{'id': 'b1dc680a-ee08-4054-b588-78bb0e15d21c', 'value': 7141}], 'Rating': [{'id': '62cd2fea-e806-4886-a62d-949c472c0fd6', 'value': 4.4}], 'pk': [{'id': '240ecfa7-a684-463d-bb49-e5affccd3e26|pk', 'value': 'pk'}]}"
5,c1c4def4-31b6-4e02-bb6e-4dda95bd23d5,Film,vertex,"{'Film': [{'id': 'f118eab9-f2cb-46b8-9a15-659db12f9121', 'value': 'Alvin and the Chipmunks: The Squeakquel'}], 'FilmID': [{'id': '832e8d95-ea64-465b-8eed-c9fb1e1424aa', 'value': 'tt1231580'}], 'Year': [{'id': 'c5bef80b-fe7d-4e56-b6d5-a5a78957a1a9', 'value': 2009}], 'Votes': [{'id': 'e2bfd4c8-0fa5-4d6d-903d-284f8d5f2ba5', 'value': 44310}], 'Rating': [{'id': '86e165d8-cdc6-4890-ab75-25afee6d9a98', 'value': 4.5}], 'pk': [{'id': 'c1c4def4-31b6-4e02-bb6e-4dda95bd23d5|pk', 'value': 'pk'}]}"
6,a93680cc-7de2-4514-b2ab-0d341168fe44,Film,vertex,"{'Film': [{'id': '32acdac6-2788-403f-ad4e-d728036385b6', 'value': 'Bigger Than the Sky'}], 'FilmID': [{'id': '349a44b7-c0e2-4445-ba89-c235ec063b22', 'value': 'tt0363504'}], 'Year': [{'id': '84d58cca-59bb-4b9a-8e19-a24330b95644', 'value': 2005}], 'Votes': [{'id': 'a7b48090-e187-475b-9cda-68bb90a9e8cb', 'value': 1443}], 'Rating': [{'id': '62774e29-55c2-4882-bd27-a9da8cb9506c', 'value': 5.9}], 'pk': [{'id': 'a93680cc-7de2-4514-b2ab-0d341168fe44|pk', 'value': 'pk'}]}"
7,d8de216e-7b2f-4fb6-b40b-fc2c6d6db521,Film,vertex,"{'Film': [{'id': 'c7ebff7e-9df8-40b2-87ab-9fc2007a6474', 'value': ""Teresa's Tattoo""}], 'FilmID': [{'id': '0df29db4-524c-44ba-b070-8a99373d49cf', 'value': 'tt0111397'}], 'Year': [{'id': '90b9ae5f-d8ae-4fbf-a1fa-2000708b7af6', 'value': 1994}], 'Votes': [{'id': '0e413524-64ec-4ac0-a2df-7db9ae4db90f', 'value': 403}], 'Rating': [{'id': 'dd925e0f-a2b7-480a-b071-3df39026f8d1', 'value': 4.6}], 'pk': [{'id': 'd8de216e-7b2f-4fb6-b40b-fc2c6d6db521|pk', 'value': 'pk'}]}"
8,b680d312-7c71-4721-87c1-71b6ff946612,Film,vertex,"{'Film': [{'id': 'e47e4053-e2f5-400e-bdb1-729264ec56b0', 'value': 'Puckoon'}], 'FilmID': [{'id': '0e4de8e9-c592-476d-a063-66197d02ce7d', 'value': 'tt0276428'}], 'Year': [{'id': '88cc41c9-da2f-45cc-a0c1-d7e998b0c8f5', 'value': 2002}], 'Votes': [{'id': 'c3098d7f-0b72-45c0-bfab-cab89019d96d', 'value': 342}], 'Rating': [{'id': 'c5998245-aa6e-4f6d-bc3e-ad5f058e58da', 'value': 5.9}], 'pk': [{'id': 'b680d312-7c71-4721-87c1-71b6ff946612|pk', 'value': 'pk'}]}"
9,242103a6-881e-447f-bce0-5a5e30bb20fa,Film,vertex,"{'Film': [{'id': '23803871-e236-4ac8-8fea-654eb3a4249a', 'value': 'Loot'}], 'FilmID': [{'id': 'bbbda7d4-01c3-4d7a-b90c-da88e0d6fe60', 'value': 'tt0066002'}], 'Year': [{'id': 'a7604f48-e3de-4f92-9f59-fd42662a27b3', 'value': 1970}], 'Votes': [{'id': 'c5afb841-f4de-42db-9379-a4f58808234d', 'value': 454}], 'Rating': [{'id': 'b1cec89b-af1d-4d6c-b361-7a0aa95740da', 'value': 5.5}], 'pk': [{'id': '242103a6-881e-447f-bce0-5a5e30bb20fa|pk', 'value': 'pk'}]}"
