,id,label,type,properties
0,e68e2933-d9c8-4f9a-b255-122255e81ad3,Film,vertex,"{'Film': [{'id': '5c0ea121-161f-452d-9850-9afadaa176b4', 'value': 'Ceiling Zero'}], 'FilmID': [{'id': '9054d99a-8d10-4d3d-bcd7-76da8b063947', 'value': 'tt0026191'}], 'Year': [{'id': 'd107f1c4-e10d-461a-af94-692624abc4bd', 'value': 1936}], 'Votes': [{'id': 'bd4f3881-2088-44ba-89da-d0a495886eab', 'value': 634}], 'Rating': [{'id': '4e42cdfe-ea43-47ae-9e41-25e4a2f18643', 'value': 6.8}], 'pk': [{'id': 'e68e2933-d9c8-4f9a-b255-122255e81ad3|pk', 'value': 'pk'}]}"
1,5dc344d3-1fcb-4422-8725-d72f9825776c,Film,vertex,"{'Film': [{'id': '69007003-5e83-4926-abdf-a7de107d9a5f', 'value': 'Here Comes the Navy'}], 'FilmID': [{'id': '9d9d0c06-1f30-45c1-a73e-11dbf752e3fd', 'value': 'tt0025238'}], 'Year': [{'id': '87f8343d-09f6-4f07-b395-9a2cb1d876c1', 'value': 1934}], 'Votes': [{'id': '76157c08-4ffa-4990-bb24-9ebb0bfb6b7a', 'value': 837}], 'Rating': [{'id': 'e74ab827-9b18-49cc-ae45-94da5c73d99e', 'value': 6.2}], 'pk': [{'id': '5dc344d3-1fcb-4422-8725-d72f9825776c|pk', 'value': 'pk'}]}"
2,13b28e2d-99f9-4466-b729-d15c0e64e767,Film,vertex,"{'Film': [{'id': '176fcbbd-e750-4348-9999-631c9e8e4f1d', 'value': 'The Crowd Roars'}], 'FilmID': [{'id': 'cb8d33e6-fc1d-4a46-8f01-c7746269ffb7', 'value': 'tt0022792'}], 'Year': [{'id': 'be51b4ea-66f0-4982-843d-57684264fc1b', 'value': 1932}], 'Votes': [{'id': '20352d79-686a-4aa9-8ec6-f7c14e15b2c4', 'value': 1143}], 'Rating': [{'id': 'd3cded29-9c3a-435e-822e-626aa295ba13', 'value': 6.2}], 'pk': [{'id': '13b28e2d-99f9-4466-b729-d15c0e64e767|pk', 'value': 'pk'}]}"
3,8f62b48f-7640-45ea-886b-9f8f2e3a2152,Film,vertex,"{'Film': [{'id': '9e2f167b-7b32-4861-a747-e8e44480eba3', 'value': ""Sinners' Holiday""}], 'FilmID': [{'id': '4e0e7680-3e03-4a5a-9104-7f08d6d17e7b', 'value': 'tt0021381'}], 'Year': [{'id': '8541b2a1-41b5-4d3a-989e-ce5ac1f5054f', 'value': 1930}], 'Votes': [{'id': '54e8ed47-ada9-499c-86c3-9ba6404ac817', 'value': 580}], 'Rating': [{'id': '17c33a8d-2aae-42b4-b20b-142adce9ffed', 'value': 6.3}], 'pk': [{'id': '8f62b48f-7640-45ea-886b-9f8f2e3a2152|pk', 'value': 'pk'}]}"
4,8077049e-9327-4e46-b11d-f9b7a1b3c0a1,Film,vertex,"{'Film': [{'id': '6ed4c680-f061-4957-a4e7-fead2f9f0b3e', 'value': 'Ten North Frederick'}], 'FilmID': [{'id': '0ef276e3-b8b3-4d63-a037-078184e9d481', 'value': 'tt0052283'}], 'Year': [{'id': 'fb91a555-ebfd-4aa5-adfa-245238bffdb8', 'value': 1958}], 'Votes': [{'id': '90b5094c-b6eb-4584-862c-163e32253d88', 'value': 624}], 'Rating': [{'id': 'a820bbb2-26eb-4c31-9082-266edc5448d9', 'value': 6.8}], 'pk': [{'id': '8077049e-9327-4e46-b11d-f9b7a1b3c0a1|pk', 'value': 'pk'}]}"
5,498b801c-8786-4388-aedd-ba98c6153ccc,Film,vertex,"{'Film': [{'id': 'bce6734b-d4b9-49d4-876a-09387a66f6ec', 'value': 'High Noon'}], 'FilmID': [{'id': '49021a86-76e0-4323-8af8-62514bb63e3f', 'value': 'tt0044706'}], 'Year': [{'id': '7e8cb87a-381b-4a58-965a-4fac6a95b9ba', 'value': 1952}], 'Votes': [{'id': '87572e5c-1e06-4314-b963-f1025616cc71', 'value': 98050}], 'Rating': [{'id': 'e1b45675-bdb5-437a-a376-4ab745bb7fc6', 'value': 7.9}], 'pk': [{'id': '498b801c-8786-4388-aedd-ba98c6153ccc|pk', 'value': 'pk'}]}"
6,cc964e6d-96ca-4b99-b304-a3d3ea40e344,Film,vertex,"{'Film': [{'id': 'e9913d47-129e-40f2-8f0c-f0c6513b1a7e', 'value': 'Task Force'}], 'FilmID': [{'id': 'df1d9c5c-97d1-4aa8-8225-99d445031f36', 'value': 'tt0041948'}], 'Year': [{'id': '891e1ea2-70c4-4dc5-81a0-1684f574316b', 'value': 1949}], 'Votes': [{'id': 'bedb9398-d5db-420e-9b68-b4e2ca216812', 'value': 937}], 'Rating': [{'id': 'efea8cd9-e313-478e-bb63-7bad1ce50c89', 'value': 6.6}], 'pk': [{'id': 'cc964e6d-96ca-4b99-b304-a3d3ea40e344|pk', 'value': 'pk'}]}"
7,dab6e556-43a5-400e-a674-79c48674cb0f,Film,vertex,"{'Film': [{'id': '7ef7dafa-e8f0-4eb3-bee6-8624d789b857', 'value': 'The Pride of the Yankees'}], 'FilmID': [{'id': '7d408d6c-3df3-4703-84e6-dc79df3b37b7', 'value': 'tt0035211'}], 'Year': [{'id': 'af4abe7a-906e-4e5d-89a1-15bbb29a3bdd', 'value': 1942}], 'Votes': [{'id': 'b2b1e779-bdf2-4498-b193-3717cfce4da6', 'value': 9969}], 'Rating': [{'id': '3e343c69-020e-4625-8f65-43f473b94740', 'value': 7.7}], 'pk': [{'id': 'dab6e556-43a5-400e-a674-79c48674cb0f|pk', 'value': 'pk'}]}"
8,64678ed1-5aec-4fc9-8ece-8b7067fbcccf,Film,vertex,"{'Film': [{'id': '34b6a1b6-fc43-4481-9b98-aac4320e3ca9', 'value': ""Bluebeard's Eighth Wife""}], 'FilmID': [{'id': '4d7d1ab8-0968-4129-9846-1b38710de9d2', 'value': 'tt0029929'}], 'Year': [{'id': '66e9b668-0f09-4067-a946-bebe7691acbe', 'value': 1938}], 'Votes': [{'id': 'aa3c5c3d-081c-460e-9f15-8483dcbba216', 'value': 3410}], 'Rating': [{'id': 'c8d25219-441f-4ca8-b37b-178ff9af7bd1', 'value': 7.3}], 'pk': [{'id': '64678ed1-5aec-4fc9-8ece-8b7067fbcccf|pk', 'value': 'pk'}]}"
9,78192a98-df45-4ca3-b422-9caec1deae8b,Film,vertex,"{'Film': [{'id': 'b8528f44-b4f7-47c5-8def-63a536de7525', 'value': 'The Lives of a Bengal Lancer'}], 'FilmID': [{'id': '86ce5275-5513-4ca8-a8a8-b59e80cad021', 'value': 'tt0026643'}], 'Year': [{'id': '2352c58e-cee1-4646-8781-5eed4733f28f', 'value': 1935}], 'Votes': [{'id': '4b0688ac-5da0-40f5-b661-cd10ba7e8375', 'value': 2657}], 'Rating': [{'id': 'd61f69da-5345-47e0-a402-754e9dc70985', 'value': 7.1}], 'pk': [{'id': '78192a98-df45-4ca3-b422-9caec1deae8b|pk', 'value': 'pk'}]}"
10,7b41caed-0c99-469a-a909-0eb1c672ad4c,Film,vertex,"{'Film': [{'id': 'd61cf7ae-44ab-46fb-8a4f-fdff4758120c', 'value': 'One Sunday Afternoon'}], 'FilmID': [{'id': 'df2c3b0e-c3e4-4c7a-845b-4600ac0c4c3c', 'value': 'tt0024414'}], 'Year': [{'id': 'b2397aa8-311c-42bd-8ab9-2ee0490b97bd', 'value': 1933}], 'Votes': [{'id': '94d73f42-724f-4308-8fe7-e104f9a0c712', 'value': 552}], 'Rating': [{'id': '7584a42b-5e01-4da6-a40b-dd51de2a5011', 'value': 6.6}], 'pk': [{'id': '7b41caed-0c99-469a-a909-0eb1c672ad4c|pk', 'value': 'pk'}]}"
11,7d8b3f14-db31-4906-933f-39020d776b06,Film,vertex,"{'Film': [{'id': '7d2c15cd-cf8a-40fa-866a-2d893e9cca25', 'value': 'His Woman'}], 'FilmID': [{'id': 'dc961e7b-3d35-4ae5-8505-67c55b582959', 'value': 'tt0021963'}], 'Year': [{'id': '6153d83d-564f-4ef9-891e-b5746b26d386', 'value': 1931}], 'Votes': [{'id': '75d5cfa0-192b-46da-9440-0846bbdca60c', 'value': 137}], 'Rating': [{'id': '8cb58dce-6956-458f-a219-5eb269f75580', 'value': 5.9}], 'pk': [{'id': '7d8b3f14-db31-4906-933f-39020d776b06|pk', 'value': 'pk'}]}"
12,99803542-117f-443d-92a0-aab188c6a9c0,Film,vertex,"{'Film': [{'id': '26af3416-45d4-4545-8b8f-58c13f8931c3', 'value': 'Children of Divorce'}], 'FilmID': [{'id': 'bab90a5c-ba07-4e22-bcc8-12b0f364ea5d', 'value': 'tt0017751'}], 'Year': [{'id': 'a2ad45b0-9619-4774-b578-1de0ad1f7186', 'value': 1927}], 'Votes': [{'id': 'a054b399-849d-486a-a7bf-179b6b3ce0e0', 'value': 225}], 'Rating': [{'id': '23e966ac-d340-4245-a7dd-3d0180f5ee19', 'value': 6.5}], 'pk': [{'id': '99803542-117f-443d-92a0-aab188c6a9c0|pk', 'value': 'pk'}]}"
13,c1178fe3-b2bd-493b-a0e9-40613daf679e,Film,vertex,"{'Film': [{'id': 'e5c05e29-da46-424a-8a35-48a11f75cfba', 'value': 'Wicked Stepmother'}], 'FilmID': [{'id': '38c43291-3df6-4371-b954-ac46c8754ecf', 'value': 'tt0098649'}], 'Year': [{'id': 'db546e21-4c94-44af-9501-05bdd28ea2c1', 'value': 1989}], 'Votes': [{'id': '0ec20844-196b-4f95-98e0-5065931afd0d', 'value': 1680}], 'Rating': [{'id': 'f3d8f25c-3211-4c02-8996-a173fc4de7e8', 'value': 4.3}], 'pk': [{'id': 'c1178fe3-b2bd-493b-a0e9-40613daf679e|pk', 'value': 'pk'}]}"
14,156caa31-de1e-49cc-ba1e-d85dc34ba50c,Film,vertex,"{'Film': [{'id': '1e3c3f51-e673-4a1d-a750-522f738281b3', 'value': 'Connecting Rooms'}], 'FilmID': [{'id': '13cfda8c-11b4-4085-9c2e-742962651f98', 'value': 'tt0066943'}], 'Year': [{'id': '70b15064-f425-4206-89cf-a45beb7efda7', 'value': 1970}], 'Votes': [{'id': 'fa09668e-c1ac-4c70-a2cf-8c927ce830c9', 'value': 585}], 'Rating': [{'id': '366e00bd-feac-4965-a80a-e66292f650e6', 'value': 6.9}], 'pk': [{'id': '156caa31-de1e-49cc-ba1e-d85dc34ba50c|pk', 'value': 'pk'}]}"
15,4f5a6564-d35b-455b-bd9b-f6e8438c3883,Film,vertex,"{'Film': [{'id': '45dc4a88-a35e-4d11-b730-7c4a19c21b36', 'value': 'Pocketful of Miracles'}], 'FilmID': [{'id': '9538f930-9cc3-4de4-8ba9-bd3758c9bdff', 'value': 'tt0055312'}], 'Year': [{'id': 'b77e4527-a8a2-455e-b455-a2449e905dbe', 'value': 1961}], 'Votes': [{'id': 'd0e5cd3e-cc8d-4a86-936f-e8e5d58e3953', 'value': 6216}], 'Rating': [{'id': 'af6e29b0-d4a6-476a-add1-c1a7fe150172', 'value': 7.2}], 'pk': [{'id': '4f5a6564-d35b-455b-bd9b-f6e8438c3883|pk', 'value': 'pk'}]}"
