,id,label,type,properties
0,851c8dd4-143f-45f4-8ae0-9b69f864d7fd,Film,vertex,"{'Film': [{'id': '52ba3c02-74f8-457c-8bc7-c2db2c713279', 'value': 'The Big Store'}], 'FilmID': [{'id': 'f7e8d29e-8a2a-4c4a-ad33-bafa9e213178', 'value': 'tt0033388'}], 'Year': [{'id': '34e8d6b1-24d6-4f91-aebe-d4a1d7fa6fc3', 'value': 1941}], 'Votes': [{'id': '3afc6b2f-ae8e-457c-ba88-d3a0fb563799', 'value': 4782}], 'Rating': [{'id': '1dd016d8-189e-4fce-8cdb-3c925a2b86c9', 'value': 6.7}], 'pk': [{'id': '851c8dd4-143f-45f4-8ae0-9b69f864d7fd|pk', 'value': 'pk'}]}"
1,9ea0418c-7e76-4e29-9309-3ff332d64f8a,Film,vertex,"{'Film': [{'id': 'b258fc24-8cd9-42ab-b30e-bdeab91f2b3f', 'value': 'A Day at the Races'}], 'FilmID': [{'id': 'a232a171-bbb4-451c-9c3b-95b5e2fed19e', 'value': 'tt0028772'}], 'Year': [{'id': '36636833-d157-45d7-abf3-3102c371cae5', 'value': 1937}], 'Votes': [{'id': '99a225cd-71de-439d-9a3f-23a573a9298d', 'value': 13029}], 'Rating': [{'id': '12371f1d-7b90-4699-b945-0d63bca741a5', 'value': 7.6}], 'pk': [{'id': '9ea0418c-7e76-4e29-9309-3ff332d64f8a|pk', 'value': 'pk'}]}"
2,a32cb9eb-33e6-4ed6-8b23-27a902f4f743,Film,vertex,"{'Film': [{'id': '8bffd8da-36eb-4668-b271-cb76c5d1d23c', 'value': 'ffolkes'}], 'FilmID': [{'id': 'fa0b383f-bec1-4be3-bbe3-9d6f8382d70f', 'value': 'tt0081809'}], 'Year': [{'id': '174c2c2d-95ce-4562-b211-7666226001c1', 'value': 1980}], 'Votes': [{'id': '6b0312c4-2061-425a-9535-ddb396968aae', 'value': 4713}], 'Rating': [{'id': '014a6fc5-ef4b-413a-aa8b-f4529ee67f85', 'value': 6.3}], 'pk': [{'id': 'a32cb9eb-33e6-4ed6-8b23-27a902f4f743|pk', 'value': 'pk'}]}"
3,7be0fd96-b668-4623-ba96-ec1a1fb94e21,Film,vertex,"{'Film': [{'id': 'd60123cd-9430-4255-8855-11f680f060f6', 'value': 'Cross of Iron'}], 'FilmID': [{'id': '41bf7ff8-66e9-4716-a27e-4ddd5795b2bf', 'value': 'tt0074695'}], 'Year': [{'id': '7945714b-d2a5-4a77-9a8d-31957501c11e', 'value': 1977}], 'Votes': [{'id': '2ff7609c-8596-40a4-92cf-c43f0567c6e1', 'value': 25233}], 'Rating': [{'id': 'c038037f-fa51-4927-983d-7c82984998f8', 'value': 7.5}], 'pk': [{'id': '7be0fd96-b668-4623-ba96-ec1a1fb94e21|pk', 'value': 'pk'}]}"
4,e472a2a9-5308-4d12-ba11-2138a4bedf1a,Film,vertex,"{'Film': [{'id': 'fead033c-69ee-4e6c-9f30-f768d6546fbe', 'value': ""Child's Play""}], 'FilmID': [{'id': '228b6980-5368-41ad-a9ef-e263d222ba81', 'value': 'tt0068369'}], 'Year': [{'id': 'f4a751f9-075a-45ec-a89e-6590a4cac1f8', 'value': 1972}], 'Votes': [{'id': '5c668116-7be8-4899-80a0-2a2bb75b3b56', 'value': 1034}], 'Rating': [{'id': '0a9873b7-5241-422f-9c89-c9da6461bf78', 'value': 6.0}], 'pk': [{'id': 'e472a2a9-5308-4d12-ba11-2138a4bedf1a|pk', 'value': 'pk'}]}"
5,6d57cddd-77f1-4282-b27e-375e8f9f4044,Film,vertex,"{'Film': [{'id': '9ac6f73d-c610-4d41-993e-b3dc6250233f', 'value': 'The Sea Gull'}], 'FilmID': [{'id': 'bd94480d-748f-4524-8489-182625cb6303', 'value': 'tt0063569'}], 'Year': [{'id': 'be85faed-200c-4597-8810-ecf4a4f73e38', 'value': 1968}], 'Votes': [{'id': '8af28084-1518-481a-a905-e5c15fcbc2ef', 'value': 753}], 'Rating': [{'id': '75bc743b-7193-49a7-868c-c3cab6ea58f1', 'value': 7.0}], 'pk': [{'id': '6d57cddd-77f1-4282-b27e-375e8f9f4044|pk', 'value': 'pk'}]}"
6,ee1e75e9-811c-4927-aa06-6a4ad3757114,Film,vertex,"{'Film': [{'id': 'c6aa79c9-1ff1-453e-af18-deac694cc6a2', 'value': 'The Uninhibited'}], 'FilmID': [{'id': 'd5fbe8f3-8cf3-4d7e-9aa9-e08e5af1f38c', 'value': 'tt0059589'}], 'Year': [{'id': 'd5291859-111e-41e1-b237-8d9a033d9452', 'value': 1965}], 'Votes': [{'id': 'efc5cb9f-9e20-464d-beb9-9302c2c001fd', 'value': 165}], 'Rating': [{'id': 'd57662f8-b3ba-40a1-b531-3628341bf87f', 'value': 5.9}], 'pk': [{'id': 'ee1e75e9-811c-4927-aa06-6a4ad3757114|pk', 'value': 'pk'}]}"
7,02e1a500-3659-49e6-8498-a75de24db6c8,Film,vertex,"{'Film': [{'id': '284169a9-4b7d-43b7-ad1f-a118dab41d10', 'value': 'Journey to the Center of the Earth'}], 'FilmID': [{'id': 'ca2a898c-9ac9-4314-bd70-fd74491416ab', 'value': 'tt0052948'}], 'Year': [{'id': '5de4af79-9c7d-4609-9bf8-0fc4a4390591', 'value': 1959}], 'Votes': [{'id': 'e9b93401-9405-4898-b887-2ded2c4133ee', 'value': 15955}], 'Rating': [{'id': '8f6d91f1-439f-4e4a-8c50-4c1fb199cbce', 'value': 7.0}], 'pk': [{'id': '02e1a500-3659-49e6-8498-a75de24db6c8|pk', 'value': 'pk'}]}"
8,1112af73-8ba8-4e16-9936-b42b37fd5f46,Film,vertex,"{'Film': [{'id': '370f811c-ef12-4a02-875d-819e76a8ef45', 'value': 'The Man Between'}], 'FilmID': [{'id': 'c3dfa5dc-a72c-4660-8f5d-8f7a7ad84a4c', 'value': 'tt0046031'}], 'Year': [{'id': 'c89ebb48-d939-4947-968b-a937f4e664a5', 'value': 1953}], 'Votes': [{'id': 'f2276b81-c07b-41a1-b46e-00009fc394fe', 'value': 1681}], 'Rating': [{'id': 'c9072947-c61d-49e1-8275-7f4fe4fe89c4', 'value': 7.1}], 'pk': [{'id': '1112af73-8ba8-4e16-9936-b42b37fd5f46|pk', 'value': 'pk'}]}"
9,ea1484b2-adeb-4ec7-9c11-500dfdcacd86,Film,vertex,"{'Film': [{'id': '40c46f10-a9e1-45fc-a1d8-a248374ef4f2', 'value': 'The Seventh Veil'}], 'FilmID': [{'id': 'e75a60d6-5fb4-430f-95e5-a72a2200aaeb', 'value': 'tt0038924'}], 'Year': [{'id': '845e9d9c-469b-4624-aa38-35ed5aec1e8d', 'value': 1945}], 'Votes': [{'id': '17a44f84-6349-4656-9cfe-c1512e32951d', 'value': 1661}], 'Rating': [{'id': 'fd49d52d-f715-4909-a205-304c6027b284', 'value': 6.7}], 'pk': [{'id': 'ea1484b2-adeb-4ec7-9c11-500dfdcacd86|pk', 'value': 'pk'}]}"
