,id,label,type,properties
0,baa70798-4484-4c78-bfc0-99acad06d299,Film,vertex,"{'Film': [{'id': 'e4846023-ecf2-438b-8743-1eb59beb7b6e', 'value': 'Pieces of Me'}], 'FilmID': [{'id': 'a49392eb-5f96-4d64-a4f4-94811c60f713', 'value': 'tt1943689'}], 'Year': [{'id': '4c2f4559-d812-4c76-840e-2806dc717d5b', 'value': 2012}], 'Votes': [{'id': '4ce31b78-a1e7-4dbc-8a08-0e9c13d6764d', 'value': 443}], 'Rating': [{'id': '3f2ea3b9-31d4-4efb-930a-57607995baa3', 'value': 6.6}], 'pk': [{'id': 'baa70798-4484-4c78-bfc0-99acad06d299|pk', 'value': 'pk'}]}"
1,0bb3b556-5a65-4dca-87c6-39913cf64fd2,Film,vertex,"{'Film': [{'id': '26e746a4-c5c5-4778-8324-7a10b293fce2', 'value': 'Let There Be Light'}], 'FilmID': [{'id': '76465c06-29cb-442c-94d1-c84a9b35c40b', 'value': 'tt0120799'}], 'Year': [{'id': 'acc6ac79-8678-4be2-a90d-38c61c31dbfb', 'value': 1998}], 'Votes': [{'id': '5a7be508-aadd-4034-87cb-b353803d7648', 'value': 130}], 'Rating': [{'id': 'fd01f4be-1509-4231-9944-103454ce2b81', 'value': 6.3}], 'pk': [{'id': '0bb3b556-5a65-4dca-87c6-39913cf64fd2|pk', 'value': 'pk'}]}"
2,0213087c-d66e-4242-8095-44f817c1057e,Film,vertex,"{'Film': [{'id': '770430cf-6201-4d1c-b020-d3aa07764ab7', 'value': 'Moon Shadow'}], 'FilmID': [{'id': 'caab9d74-fe10-4136-b50d-52765e86a8e6', 'value': 'tt0112704'}], 'Year': [{'id': '1a70e219-6254-4e09-a2ff-15ce73b47018', 'value': 1995}], 'Votes': [{'id': '4d69331a-d5d5-4f8b-8a19-89c996de7cda', 'value': 112}], 'Rating': [{'id': 'b480e72a-1827-4728-86c1-357f63d536f8', 'value': 7.1}], 'pk': [{'id': '0213087c-d66e-4242-8095-44f817c1057e|pk', 'value': 'pk'}]}"
3,555a02d6-9030-4691-b4f8-389fdf57d5f6,Film,vertex,"{'Film': [{'id': 'c3b12ee9-799d-4a0d-baf5-33b2f24992ae', 'value': 'Subterranea'}], 'FilmID': [{'id': 'd5ff34b3-be03-4c8e-96e8-89167214a4f2', 'value': 'tt2291284'}], 'Year': [{'id': '5fab4b97-ab94-4dfa-8e83-aeb238f448eb', 'value': 2015}], 'Votes': [{'id': 'e182fcd3-7512-46fe-a7e9-25c92f3c2cfb', 'value': 471}], 'Rating': [{'id': '15d2424a-6fb8-4506-87aa-cb3aca7275be', 'value': 4.0}], 'pk': [{'id': '555a02d6-9030-4691-b4f8-389fdf57d5f6|pk', 'value': 'pk'}]}"
4,ff22f0fe-c8f1-4443-b2cb-f3cb3923b31f,Film,vertex,"{'Film': [{'id': 'dfb8889c-8d47-464f-8a3f-c84e9a810314', 'value': 'Snake Island'}], 'FilmID': [{'id': '75b33ed1-00b3-4a16-bb9d-8df66f5cfb31', 'value': 'tt0320483'}], 'Year': [{'id': '5700e32a-bc93-4219-9348-326dd8c45bde', 'value': 2002}], 'Votes': [{'id': '6fd7d41b-b414-4533-b770-62863f8f66e6', 'value': 745}], 'Rating': [{'id': 'e839416b-5648-46cb-9140-e405bc3dd363', 'value': 3.3}], 'pk': [{'id': 'ff22f0fe-c8f1-4443-b2cb-f3cb3923b31f|pk', 'value': 'pk'}]}"
5,2890fbea-3224-49d9-bfc0-4237a9119546,Film,vertex,"{'Film': [{'id': '6d8304df-21ba-4ce6-9a32-6f5773d2a451', 'value': 'Story of a Bad Boy'}], 'FilmID': [{'id': 'fedbe5a6-fcef-47f3-a16c-7b082ae99859', 'value': 'tt0138834'}], 'Year': [{'id': '55247ef7-0f8b-4d8c-9956-7312976401c1', 'value': 1999}], 'Votes': [{'id': '15375408-f702-4f21-a946-325224bb3a09', 'value': 319}], 'Rating': [{'id': 'b3fab79a-7e0c-4563-8937-6c591d918b1d', 'value': 5.3}], 'pk': [{'id': '2890fbea-3224-49d9-bfc0-4237a9119546|pk', 'value': 'pk'}]}"
6,5f120999-38a5-43f0-b16c-6ca84d759d7f,Film,vertex,"{'Film': [{'id': '3695760f-71d7-45f4-be42-4239268204a3', 'value': 'The Oranges'}], 'FilmID': [{'id': '15af5f5f-480d-4790-a241-b57209619031', 'value': 'tt1313139'}], 'Year': [{'id': '9fb4363b-c5bf-426d-a297-8af3ab056f2b', 'value': 2011}], 'Votes': [{'id': 'e4a01e1c-ae16-4bdd-abc1-253f982c70e5', 'value': 12547}], 'Rating': [{'id': '0993ec3d-9856-4a25-95f5-573c4b5b4ba0', 'value': 5.8}], 'pk': [{'id': '5f120999-38a5-43f0-b16c-6ca84d759d7f|pk', 'value': 'pk'}]}"
7,52206b6a-0637-46c4-91b2-e436affc0319,Film,vertex,"{'Film': [{'id': 'c3025436-5bc9-4740-8fd7-ff79aef26731', 'value': 'Savage Sam'}], 'FilmID': [{'id': '41328791-acd0-4a98-bc95-7ee8949a3625', 'value': 'tt0057473'}], 'Year': [{'id': '27bf8a3a-bcd0-4b61-8581-9d98051993b8', 'value': 1963}], 'Votes': [{'id': 'ee4f2c4d-da23-4e2c-a983-6f382406dc0e', 'value': 955}], 'Rating': [{'id': 'eafcc49a-6788-4129-967f-e1f86e73ecc1', 'value': 6.2}], 'pk': [{'id': '52206b6a-0637-46c4-91b2-e436affc0319|pk', 'value': 'pk'}]}"
8,5eb3f49e-094b-42ad-87ab-247861cb9d7e,Film,vertex,"{'Film': [{'id': '4d21a0c3-48dc-402c-80f0-bfe541dd0133', 'value': 'Jivaro'}], 'FilmID': [{'id': '80852d74-2584-46ac-a60f-363890a7fe9d', 'value': 'tt0047133'}], 'Year': [{'id': 'f66fc526-b017-4f45-bd16-44c9ddcb059f', 'value': 1954}], 'Votes': [{'id': '60788e57-c62e-4f39-b4bc-6eb64405e1f1', 'value': 320}], 'Rating': [{'id': 'd9a9699f-0831-4a54-aa7f-8a8b72668a2d', 'value': 6.2}], 'pk': [{'id': '5eb3f49e-094b-42ad-87ab-247861cb9d7e|pk', 'value': 'pk'}]}"
9,a98e84d5-eedb-4b97-a4cb-b4a6a4e9a16b,Film,vertex,"{'Film': [{'id': '30b7a76c-596c-4eab-924a-ed8a4d31b490', 'value': ""Hangman's Curse""}], 'FilmID': [{'id': '16995a45-e904-4e70-8707-73733ccce056', 'value': 'tt0342508'}], 'Year': [{'id': '6179fecb-ee0e-4f3f-8a0f-e4d3b607b988', 'value': 2003}], 'Votes': [{'id': 'a7bbb1be-1697-4ee6-a10c-0217c50118ba', 'value': 2501}], 'Rating': [{'id': 'f1cd383f-87f0-45e9-8604-d19d5c205d88', 'value': 4.9}], 'pk': [{'id': 'a98e84d5-eedb-4b97-a4cb-b4a6a4e9a16b|pk', 'value': 'pk'}]}"
10,6f8a42b0-f9e8-472e-8e03-3d3911007768,Film,vertex,"{'Film': [{'id': '948987cb-fffb-4336-a1d2-62cf21900b19', 'value': 'White of the Eye'}], 'FilmID': [{'id': '2bf56a05-19bf-464d-afe0-0e936b612bdc', 'value': 'tt0094320'}], 'Year': [{'id': '4e497119-5460-49d6-8188-5b38dcf8730f', 'value': 1987}], 'Votes': [{'id': 'c37eb9c0-2911-494c-9511-99a4fb757ae2', 'value': 2085}], 'Rating': [{'id': '6b583e86-bb58-4bdf-9ca5-7eb5079cf177', 'value': 6.2}], 'pk': [{'id': '6f8a42b0-f9e8-472e-8e03-3d3911007768|pk', 'value': 'pk'}]}"
11,ff8a0856-ccba-4e54-8085-3d978baae3ab,Film,vertex,"{'Film': [{'id': '1ba29498-10b1-4646-ae0b-9d007e2c0f70', 'value': 'Night of the Lepus'}], 'FilmID': [{'id': 'b1746077-6186-4d1a-b778-7d4b6a7091d1', 'value': 'tt0069005'}], 'Year': [{'id': '03473c3a-af68-4cc4-afbf-1f056d24f0d5', 'value': 1972}], 'Votes': [{'id': 'a1ae5494-c9de-4fd1-91b8-e09868915fdf', 'value': 4489}], 'Rating': [{'id': 'cb8086b1-26b4-4a8e-975b-c43f3b39c2f4', 'value': 4.2}], 'pk': [{'id': 'ff8a0856-ccba-4e54-8085-3d978baae3ab|pk', 'value': 'pk'}]}"
12,e38c4194-a593-4957-919b-4814aaf8b21d,Film,vertex,"{'Film': [{'id': '3cc28fee-c1d1-4255-831b-4a4e8bf1316c', 'value': 'Intensive Care'}], 'FilmID': [{'id': '47ef6d20-e007-423e-b697-76924b26740a', 'value': 'tt0104515'}], 'Year': [{'id': 'af227c6a-ab5b-4a87-b758-0d793a682607', 'value': 1991}], 'Votes': [{'id': 'c68a7c15-8eda-42e5-bd75-1b7b8456d9be', 'value': 348}], 'Rating': [{'id': '127218da-4cd4-4879-bba6-315e614130ee', 'value': 2.8}], 'pk': [{'id': 'e38c4194-a593-4957-919b-4814aaf8b21d|pk', 'value': 'pk'}]}"
13,1d8c1e3a-a76f-4a58-8d43-3c52708b02fe,Film,vertex,"{'Film': [{'id': 'b906b806-390d-487e-b805-b7a129df3ef0', 'value': 'Zig Zag'}], 'FilmID': [{'id': '2208fea3-9f6d-4d51-a59d-42984836eca4', 'value': 'tt0066605'}], 'Year': [{'id': '6d5d9e2e-e507-42a6-a83f-7ccef28b24dd', 'value': 1970}], 'Votes': [{'id': '684fbfee-11d6-4a76-96a5-15b1da0b7df4', 'value': 365}], 'Rating': [{'id': '1b33e07d-39b3-4a64-aea7-3ca15c3aeafa', 'value': 6.0}], 'pk': [{'id': '1d8c1e3a-a76f-4a58-8d43-3c52708b02fe|pk', 'value': 'pk'}]}"
14,56d38358-ea6f-4b4b-a0d5-839973addd81,Film,vertex,"{'Film': [{'id': '7e53211f-e86c-4695-9a22-65e9c4c743cd', 'value': 'They Went That-A-Way & That-A-Way'}], 'FilmID': [{'id': 'b79ebe6a-b8bd-45be-87a0-91351b87de22', 'value': 'tt0078384'}], 'Year': [{'id': '6bd5aeb5-42db-4b21-8179-b4deefd303d7', 'value': 1978}], 'Votes': [{'id': 'fc72add9-7627-4838-aaf9-c34361eb05c0', 'value': 275}], 'Rating': [{'id': '2164843b-a4e4-4083-bd58-cc727e7af2c9', 'value': 5.4}], 'pk': [{'id': '56d38358-ea6f-4b4b-a0d5-839973addd81|pk', 'value': 'pk'}]}"
15,4734b5bb-aa46-41e0-99cd-ef6496bb3ce7,Film,vertex,"{'Film': [{'id': 'ef55e852-c622-49e3-8f7c-34b45a863d57', 'value': 'The Phantom Planet'}], 'FilmID': [{'id': 'ea1e3242-647e-4e03-91f8-de78505e1ae3', 'value': 'tt0055294'}], 'Year': [{'id': 'c28550ed-4af9-4285-97ee-ce4cbbf1dece', 'value': 1961}], 'Votes': [{'id': '8215b13e-6296-4e40-ab2b-4424ebe221ae', 'value': 2649}], 'Rating': [{'id': '62b890ec-0059-467b-9129-e5775bdc5d95', 'value': 3.7}], 'pk': [{'id': '4734b5bb-aa46-41e0-99cd-ef6496bb3ce7|pk', 'value': 'pk'}]}"
