,id,label,type,properties
0,0d874afd-3fc8-478f-a0c7-198383112e2f,Film,vertex,"{'Film': [{'id': '43f6d8e3-57e8-4b7f-9fe8-fd874e02d52b', 'value': 'Last Flag Flying'}], 'FilmID': [{'id': 'baa8d939-5f15-41ce-a8da-f1f83fb66ed3', 'value': 'tt6018306'}], 'Year': [{'id': '989a3faf-76fc-4c8b-bb22-6a74fbf0c197', 'value': 2017}], 'Votes': [{'id': '133c8cf6-2436-482c-92ee-886068273d4b', 'value': 23084}], 'Rating': [{'id': '56957231-8cfb-461f-8c61-4b41471a9d4f', 'value': 6.9}], 'pk': [{'id': '0d874afd-3fc8-478f-a0c7-198383112e2f|pk', 'value': 'pk'}]}"
1,2821caa9-ffd2-4448-b553-03f427c00d01,Film,vertex,"{'Film': [{'id': 'acb5f64a-ff4f-49af-9dff-cf5303a30d8f', 'value': 'Fantastic 4: Rise of the Silver Surfer'}], 'FilmID': [{'id': '5a7e193a-8f20-4f49-9676-b5b250e8fbeb', 'value': 'tt0486576'}], 'Year': [{'id': 'b4303f8e-0262-4500-9189-595d5f05a0c8', 'value': 2007}], 'Votes': [{'id': 'b09650a4-b342-48eb-910e-e7e5f8e981e0', 'value': 252157}], 'Rating': [{'id': '562660bb-537d-4491-b0aa-23dec24d382a', 'value': 5.6}], 'pk': [{'id': '2821caa9-ffd2-4448-b553-03f427c00d01|pk', 'value': 'pk'}]}"
2,53c9d3dd-31fe-429d-8a65-59d87465d24a,Film,vertex,"{'Film': [{'id': 'adfe90b7-1977-4a67-ad57-c5b5dc816ad0', 'value': 'Once in the Life'}], 'FilmID': [{'id': 'fd8ce4f7-e4f5-4585-9fe6-8e241e42d91a', 'value': 'tt0177068'}], 'Year': [{'id': 'cea43203-dbd4-44db-b78a-f242212a65de', 'value': 2000}], 'Votes': [{'id': 'a701da49-707e-40cd-a53d-c983aa0d3ca3', 'value': 662}], 'Rating': [{'id': 'f6690845-e3c9-45f7-a587-c0489b196a3a', 'value': 5.3}], 'pk': [{'id': '53c9d3dd-31fe-429d-8a65-59d87465d24a|pk', 'value': 'pk'}]}"
3,68a34388-3715-4c66-b5ba-7bf878cdeecf,Film,vertex,"{'Film': [{'id': '440d4667-a374-4e0f-92f4-bed6800d7ec0', 'value': ""A Midsummer Night's Rave""}], 'FilmID': [{'id': 'd5181c75-2d52-422b-9a13-341319ade6ee', 'value': 'tt0323248'}], 'Year': [{'id': 'd16ac69c-9b09-4b18-87ff-129aac4d2acc', 'value': 2002}], 'Votes': [{'id': '22c0793c-6357-4e1e-9747-0d8de3d71476', 'value': 476}], 'Rating': [{'id': '94ad4ded-edb6-4421-afaa-69c6272a68ed', 'value': 5.1}], 'pk': [{'id': '68a34388-3715-4c66-b5ba-7bf878cdeecf|pk', 'value': 'pk'}]}"
4,e27321cf-096e-4bcf-b8c1-2eb7b6a46c43,Film,vertex,"{'Film': [{'id': '236fc1da-dba4-485e-b625-d668a6ad73db', 'value': 'Shampoo'}], 'FilmID': [{'id': '23422021-bf02-4198-bf59-574431815b1f', 'value': 'tt0073692'}], 'Year': [{'id': '6b9392d9-28a1-44c8-98ca-091b940986c4', 'value': 1975}], 'Votes': [{'id': '21f7ac80-ead6-4f61-bde7-975a44e85e8e', 'value': 11372}], 'Rating': [{'id': 'de7a1d1c-d552-492f-8b0e-48eac31251cb', 'value': 6.4}], 'pk': [{'id': 'e27321cf-096e-4bcf-b8c1-2eb7b6a46c43|pk', 'value': 'pk'}]}"
5,9e959bab-cc9b-40ce-914a-62be4ae9344d,Film,vertex,"{'Film': [{'id': 'd7cc9e5c-699d-4d64-9f48-98df93fe1f1e', 'value': 'Army of Darkness'}], 'FilmID': [{'id': '281e6549-6934-4dbb-8b08-cdc32bdd86d9', 'value': 'tt0106308'}], 'Year': [{'id': '3e503782-2054-4ddf-950e-7356791b5077', 'value': 1992}], 'Votes': [{'id': '38e2907b-e1b7-4df2-acff-814d5e4f4ca8', 'value': 163776}], 'Rating': [{'id': '02d8051e-e3c6-4a84-b108-c82051ba9fb4', 'value': 7.5}], 'pk': [{'id': '9e959bab-cc9b-40ce-914a-62be4ae9344d|pk', 'value': 'pk'}]}"
6,0db8a883-53e7-4845-b40c-dd47ef7ff8f5,Film,vertex,"{'Film': [{'id': '446809c3-7f9b-4225-88b1-3b11addc7890', 'value': 'Partners'}], 'FilmID': [{'id': 'ad2e8b62-f96d-45f7-8a07-44b6c663538a', 'value': 'tt0084477'}], 'Year': [{'id': '90c6130c-5d47-402a-99be-4a971d0261ae', 'value': 1982}], 'Votes': [{'id': 'ad39750d-cf7c-48d9-a966-98b4fb799608', 'value': 1189}], 'Rating': [{'id': 'da7104ca-d3f0-4a4c-9e5b-1078c91638fc', 'value': 5.3}], 'pk': [{'id': '0db8a883-53e7-4845-b40c-dd47ef7ff8f5|pk', 'value': 'pk'}]}"
7,c879d792-4158-428c-ad53-61a3541f77fa,Film,vertex,"{'Film': [{'id': 'b7765750-3cb6-4aaf-91d3-9f3b58649615', 'value': '9 to 5'}], 'FilmID': [{'id': 'a0453a32-8db3-4ff4-a854-6e613496bb49', 'value': 'tt0080319'}], 'Year': [{'id': '82a3aeec-8254-428e-8e27-c2a8cd554cf4', 'value': 1980}], 'Votes': [{'id': '2ae0e8fb-bf1d-405b-b92c-2a7b96ff9a46', 'value': 28438}], 'Rating': [{'id': '31f752b3-52aa-4085-b005-f3d18ffbb007', 'value': 6.9}], 'pk': [{'id': 'c879d792-4158-428c-ad53-61a3541f77fa|pk', 'value': 'pk'}]}"
8,d62586b7-6b28-4621-8bba-0cb32dd323a8,Film,vertex,"{'Film': [{'id': '5aa54275-8e54-445c-bf71-7d7c538b4142', 'value': 'Klute'}], 'FilmID': [{'id': '86b3e193-b99f-43aa-ad50-a7260a190dfc', 'value': 'tt0067309'}], 'Year': [{'id': '13271e12-2478-4edf-81cf-da49debd8659', 'value': 1971}], 'Votes': [{'id': 'ee78dac8-79f4-45ff-b043-fcd2c0011c2c', 'value': 22858}], 'Rating': [{'id': '1e3f1a2f-fd7b-4a8c-b958-85ee961cd9bd', 'value': 7.2}], 'pk': [{'id': 'd62586b7-6b28-4621-8bba-0cb32dd323a8|pk', 'value': 'pk'}]}"
9,7bd0d60d-f0c2-4ee9-9b32-83b72c07b362,Film,vertex,"{'Film': [{'id': '051b4cac-0ab5-41c2-a4a8-880e3af7d5e2', 'value': 'Joy House'}], 'FilmID': [{'id': '725918a1-2588-44b6-b363-e1aed4f1ac16', 'value': 'tt0058123'}], 'Year': [{'id': 'f2c7aa9b-ab1e-4158-a076-625cd2c6e9a6', 'value': 1964}], 'Votes': [{'id': 'bc72f80a-59bd-4b6c-a046-7b60fdd430d2', 'value': 1912}], 'Rating': [{'id': 'c3606b0f-54fe-4d13-bb38-f2fbab02b059', 'value': 7.0}], 'pk': [{'id': '7bd0d60d-f0c2-4ee9-9b32-83b72c07b362|pk', 'value': 'pk'}]}"
10,583131ce-e939-4558-8cda-d3ad7b5c0ed0,Film,vertex,"{'Film': [{'id': '51138035-54fd-47a6-8c06-692fae19c125', 'value': 'Gemini'}], 'FilmID': [{'id': '039b769a-ec7b-434a-974d-87f73c98352a', 'value': 'tt5795086'}], 'Year': [{'id': 'c03660f8-463a-449a-b976-500f756aff8b', 'value': 2017}], 'Votes': [{'id': 'e7ea72e4-29f1-420b-8716-ae32e8b78bfd', 'value': 4580}], 'Rating': [{'id': 'd99e7f2d-32e9-4f7f-8e14-9571877add6c', 'value': 5.4}], 'pk': [{'id': '583131ce-e939-4558-8cda-d3ad7b5c0ed0|pk', 'value': 'pk'}]}"
