,id,label,type,properties
0,d358a9ad-3a05-419b-8610-62915787e8dd,Film,vertex,"{'Film': [{'id': '6a493cc0-ed14-4614-9c8c-915ec965b830', 'value': 'The Dark Horse'}], 'FilmID': [{'id': '1f5a68fd-4015-4585-b3b4-beda04f8fa18', 'value': 'tt2192016'}], 'Year': [{'id': '70ea57a6-e946-4b95-a31b-a794b19801d0', 'value': 2014}], 'Votes': [{'id': '16d77c5a-0cfd-4441-8df9-9a267625433e', 'value': 5871}], 'Rating': [{'id': '7eb81782-a86f-47be-9891-5c8b9262159d', 'value': 7.5}], 'pk': [{'id': 'd358a9ad-3a05-419b-8610-62915787e8dd|pk', 'value': 'pk'}]}"
1,ed57bcf8-f4ff-4d09-a9bf-6ec2a80e3bf4,Film,vertex,"{'Film': [{'id': 'd1f76666-61ab-4e21-9636-f1c0b3123028', 'value': 'Sue'}], 'FilmID': [{'id': '9f438a5c-f0de-4916-80c6-d295af01651c', 'value': 'tt0125522'}], 'Year': [{'id': '277c7b84-af6d-42b3-8dec-ea19c50db090', 'value': 1997}], 'Votes': [{'id': '2b4b12df-6a70-4da9-a536-a4da3fb55cfb', 'value': 1333}], 'Rating': [{'id': '140c91ab-f55e-47c0-8fa6-6e27685d08f6', 'value': 7.1}], 'pk': [{'id': 'ed57bcf8-f4ff-4d09-a9bf-6ec2a80e3bf4|pk', 'value': 'pk'}]}"
2,19e28515-0b80-446b-a536-7baa599d929d,Film,vertex,"{'Film': [{'id': '484ea7e6-b97b-4e6c-ae43-3f0f33582a64', 'value': 'Not Another Happy Ending'}], 'FilmID': [{'id': '6348a63e-921a-4f6b-b75d-a3300e3378b6', 'value': 'tt1808339'}], 'Year': [{'id': '2b951fd3-b1ff-4a1b-ac5c-22bb8cd6711b', 'value': 2013}], 'Votes': [{'id': 'cca900bf-a030-463b-ab06-f7ab2cf0b8ad', 'value': 4457}], 'Rating': [{'id': '27b04d67-7cf0-448d-9bf3-bf1b583ba851', 'value': 6.2}], 'pk': [{'id': '19e28515-0b80-446b-a536-7baa599d929d|pk', 'value': 'pk'}]}"
3,c29d202a-36bb-4afc-b33d-66d2afbf22d3,Film,vertex,"{'Film': [{'id': '44437405-6738-4894-b5b4-47a3b782d328', 'value': 'Life Like'}], 'FilmID': [{'id': '348ecf7d-da80-43af-8de6-48eac11550cc', 'value': 'tt6547786'}], 'Year': [{'id': '1bc17b50-1cbe-4101-b3ce-167cd9c1449a', 'value': 2019}], 'Votes': [{'id': '65b31d84-f4ee-4ec0-b518-e5446553a16e', 'value': 2296}], 'Rating': [{'id': '4afd3f0c-ec02-43b2-bd41-7f47f3cc5473', 'value': 5.4}], 'pk': [{'id': 'c29d202a-36bb-4afc-b33d-66d2afbf22d3|pk', 'value': 'pk'}]}"
4,00126bbf-9e93-4fe5-a520-791123eb9e2c,Film,vertex,"{'Film': [{'id': 'ed29599d-ed66-4d37-bdf9-164ef35e5a9a', 'value': 'Raya and the Last Dragon'}], 'FilmID': [{'id': '31995466-4a0a-4a7b-82d5-ea96c7509749', 'value': 'tt5109280'}], 'Year': [{'id': '7cfb0d62-fc66-48de-89d3-c09df09a18a3', 'value': 2021}], 'Votes': [{'id': '62407d7e-38ad-4d14-888e-f58646151c2f', 'value': 42038}], 'Rating': [{'id': 'b7771983-8186-468f-9579-2c28d9bc6a92', 'value': 7.5}], 'pk': [{'id': '00126bbf-9e93-4fe5-a520-791123eb9e2c|pk', 'value': 'pk'}]}"
5,b2b94368-4d30-446c-9470-49ba409fb889,Film,vertex,"{'Film': [{'id': '3e993c2a-1915-4d11-a5bd-5dffd71ca4dc', 'value': 'Into the Ashes'}], 'FilmID': [{'id': '17147975-3adc-43dc-b1b5-7e4cd8795a06', 'value': 'tt3138122'}], 'Year': [{'id': '401184b9-098f-45ec-8257-0a439169a3af', 'value': 2019}], 'Votes': [{'id': '1d45d20d-2034-4e47-be06-6ce0c0655d17', 'value': 2281}], 'Rating': [{'id': '54d4a53b-ec05-4202-8030-414ed382e651', 'value': 5.3}], 'pk': [{'id': 'b2b94368-4d30-446c-9470-49ba409fb889|pk', 'value': 'pk'}]}"
6,d0e575fa-61fd-4bbf-9441-2de44d81c119,Film,vertex,"{'Film': [{'id': 'aa07698a-0245-4198-ba75-d70102b4c4af', 'value': 'Gun Crazy'}], 'FilmID': [{'id': '189d644e-60f1-4ae9-8210-e6cd822f5d87', 'value': 'tt0042530'}], 'Year': [{'id': '80ac5a9c-c6d4-44f3-b7bc-b794281cbe21', 'value': 1950}], 'Votes': [{'id': '17ccedfe-1500-4af5-9d50-3650ac8c1236', 'value': 11939}], 'Rating': [{'id': '5bda1f4f-5d24-4eba-b944-9e9ef1015588', 'value': 7.6}], 'pk': [{'id': 'd0e575fa-61fd-4bbf-9441-2de44d81c119|pk', 'value': 'pk'}]}"
7,aca6021f-032f-456d-8f86-8906a2655b3c,Film,vertex,"{'Film': [{'id': '5a12d4c9-f769-40a1-86f0-cbf926da1cd6', 'value': 'Amar'}], 'FilmID': [{'id': '20779a6d-f472-4849-9a65-21d2cba004f7', 'value': 'tt1170389'}], 'Year': [{'id': 'f04f4b92-1801-46f9-bddb-112093c7420c', 'value': 2009}], 'Votes': [{'id': '555a8793-8584-4e84-9df7-8c93ef2a6b69', 'value': 273}], 'Rating': [{'id': '86a784ec-cd04-4e85-b7e3-a4da6f361ad3', 'value': 4.7}], 'pk': [{'id': 'aca6021f-032f-456d-8f86-8906a2655b3c|pk', 'value': 'pk'}]}"
8,7f5c2005-31a7-412c-a121-4476f85ba05b,Film,vertex,"{'Film': [{'id': '37d8d4af-63b8-4e57-a9c5-75945b8ba844', 'value': 'Bright Road'}], 'FilmID': [{'id': 'aa8c26e2-3fbb-458d-86eb-fc35298e5074', 'value': 'tt0045578'}], 'Year': [{'id': '55638160-c201-420b-9921-cede020e9929', 'value': 1953}], 'Votes': [{'id': '40d42c3e-a7d1-4288-bec4-d2b8aa8e8a2a', 'value': 593}], 'Rating': [{'id': 'd0cd37e1-a92b-485d-97b9-8ab66330c9b8', 'value': 6.7}], 'pk': [{'id': '7f5c2005-31a7-412c-a121-4476f85ba05b|pk', 'value': 'pk'}]}"
9,2bb49f36-e244-41ef-ac5c-7a08e8718c65,Film,vertex,"{'Film': [{'id': '2c17e4ce-76ac-454e-9e4b-47a9001dd536', 'value': 'Locke'}], 'FilmID': [{'id': '6295b4d2-1f83-4e6c-b54a-13fab3149234', 'value': 'tt2692904'}], 'Year': [{'id': '3b66e05f-d22a-462f-8ddc-54145c712fb1', 'value': 2013}], 'Votes': [{'id': '32ecd547-2ff7-4fe9-b40c-193c6a3b14bd', 'value': 137841}], 'Rating': [{'id': 'ec7b3022-b4c2-4235-b2d4-8994f091c8fb', 'value': 7.1}], 'pk': [{'id': '2bb49f36-e244-41ef-ac5c-7a08e8718c65|pk', 'value': 'pk'}]}"
