,id,label,type,properties
0,75e5a070-0b3d-485a-98c0-1cf72592996e,Film,vertex,"{'Film': [{'id': 'ed3b76bf-4ac5-4c2b-bfbc-3b17916855f2', 'value': 'Waltzing Anna'}], 'FilmID': [{'id': '6a3a6494-6209-45e1-a3ad-56eda9c4a10e', 'value': 'tt0431461'}], 'Year': [{'id': '27e37ff0-50db-44f4-8beb-1ae4e6cdff39', 'value': 2006}], 'Votes': [{'id': 'fba4e7ad-6599-4c61-8fb3-f7279c6f4cb4', 'value': 161}], 'Rating': [{'id': '3f6239e3-5d64-4e25-8c21-710057a2bc7e', 'value': 5.2}], 'pk': [{'id': '75e5a070-0b3d-485a-98c0-1cf72592996e|pk', 'value': 'pk'}]}"
1,c53ee413-edf8-451f-b0fa-d9586295cb08,Film,vertex,"{'Film': [{'id': 'e84f04e4-bd30-445e-8795-a47de49dbb89', 'value': 'Much Ado About Nothing'}], 'FilmID': [{'id': 'c87f4987-44c4-4331-ae4b-c6a7c3a3d1f4', 'value': 'tt2094064'}], 'Year': [{'id': '02a34475-c823-4f22-a165-560b4220db2e', 'value': 2012}], 'Votes': [{'id': 'e090a371-d01a-4adb-a724-3d620bac4081', 'value': 16126}], 'Rating': [{'id': 'dcbac939-53a3-4dbf-ae26-45c7b9ecbe71', 'value': 7.1}], 'pk': [{'id': 'c53ee413-edf8-451f-b0fa-d9586295cb08|pk', 'value': 'pk'}]}"
2,11aa3449-1d92-4dba-873f-4aa3af3ea7ac,Film,vertex,"{'Film': [{'id': 'b4ca24a7-fb30-472e-bc9c-c26f9a95bacb', 'value': 'Ma ma'}], 'FilmID': [{'id': 'b2ca6ef0-6af6-48e3-b391-70b782e7d5c5', 'value': 'tt3480886'}], 'Year': [{'id': '7c7c820f-463b-4610-b366-a909860b5921', 'value': 2015}], 'Votes': [{'id': 'eb031225-7f1d-4d1d-bcaf-4d254679f3b3', 'value': 3951}], 'Rating': [{'id': '5145200f-723d-41e3-bda5-395685814556', 'value': 6.4}], 'pk': [{'id': '11aa3449-1d92-4dba-873f-4aa3af3ea7ac|pk', 'value': 'pk'}]}"
3,df18c5ce-6e5c-4697-9bc1-cf4b1c6a004a,Film,vertex,"{'Film': [{'id': 'df06ffd9-26d3-4c39-b54e-59ffa268de6f', 'value': 'The Girl of Your Dreams'}], 'FilmID': [{'id': '5d499ff8-4286-45a4-b323-1e65a85e5c69', 'value': 'tt0158030'}], 'Year': [{'id': '0b5ec75d-246f-4a97-93be-7f918d5b32ff', 'value': 1998}], 'Votes': [{'id': 'ed3560ff-18d9-43e3-a277-01457e6567fa', 'value': 3732}], 'Rating': [{'id': '0b9c518e-15c3-4caf-b0fc-8fd290de4676', 'value': 6.8}], 'pk': [{'id': 'df18c5ce-6e5c-4697-9bc1-cf4b1c6a004a|pk', 'value': 'pk'}]}"
4,ca5e2c0d-3182-4573-9a1b-86ffcbf16f45,Film,vertex,"{'Film': [{'id': 'c0aadc9d-9ef7-4e85-b6fe-bba47036d035', 'value': 'The Rebel'}], 'FilmID': [{'id': '40f184c0-4300-450f-bf5a-9bf2bc29c715', 'value': 'tt0107956'}], 'Year': [{'id': 'e24f45e3-dae0-4cba-a4df-a5b32a5571df', 'value': 1993}], 'Votes': [{'id': '418ca6dd-d2a1-4b79-98a8-e0de51b94bed', 'value': 139}], 'Rating': [{'id': '5eccae27-1637-46a2-8b11-68976a2df37a', 'value': 5.1}], 'pk': [{'id': 'ca5e2c0d-3182-4573-9a1b-86ffcbf16f45|pk', 'value': 'pk'}]}"
5,8765d364-3ee0-4454-872d-30172b360f20,Film,vertex,"{'Film': [{'id': 'bf43a167-c3bf-4221-aaeb-306283598752', 'value': 'The Trouble with Romance'}], 'FilmID': [{'id': '1f403027-ef58-4238-aa88-08a0090f03a5', 'value': 'tt0825339'}], 'Year': [{'id': '0466f7ad-a677-4956-9042-863d69f4bf95', 'value': 2007}], 'Votes': [{'id': '4c3b4907-5d92-4973-82e4-08147fc0addf', 'value': 185}], 'Rating': [{'id': 'de88b2ec-24b1-46fe-9e5f-dca12e156833', 'value': 4.4}], 'pk': [{'id': '8765d364-3ee0-4454-872d-30172b360f20|pk', 'value': 'pk'}]}"
6,c9e0c12c-7458-4e2b-a9b4-62e2201da420,Film,vertex,"{'Film': [{'id': '1d6e5368-d3f0-4af2-bff4-99e669a657c4', 'value': 'Fast & Furious 6'}], 'FilmID': [{'id': '30a45027-d507-4ab0-8e4c-33fec1c2e86d', 'value': 'tt1905041'}], 'Year': [{'id': 'd5f12023-c712-4fc9-b44d-b290b5f8516f', 'value': 2013}], 'Votes': [{'id': 'fac1f7ca-a6f3-4326-9489-50af73ada855', 'value': 370952}], 'Rating': [{'id': '57d59404-f9c1-4a2c-b5ea-f41a5c71faf9', 'value': 7.0}], 'pk': [{'id': 'c9e0c12c-7458-4e2b-a9b4-62e2201da420|pk', 'value': 'pk'}]}"
7,5a17c5a0-bba6-459f-a81e-2a4ba9769313,Film,vertex,"{'Film': [{'id': '2b34676b-16e6-4ba8-9cf1-7fce967b03fb', 'value': 'Set It Up'}], 'FilmID': [{'id': '8710e8b7-6720-488c-995c-100476a1e043', 'value': 'tt5304992'}], 'Year': [{'id': '0959f2fb-4e03-4e22-ba60-4dce9bbecab8', 'value': 2018}], 'Votes': [{'id': 'd6c04500-eb82-4ad6-9668-eef33681190e', 'value': 43915}], 'Rating': [{'id': '8b8188fe-e97a-4b16-ad90-ff5dec2884bd', 'value': 6.5}], 'pk': [{'id': '5a17c5a0-bba6-459f-a81e-2a4ba9769313|pk', 'value': 'pk'}]}"
8,33ba8f93-40eb-443d-a96d-e34d3a87c1c6,Film,vertex,"{'Film': [{'id': '4f32a2fd-c87d-48dd-b979-941374b3e59b', 'value': 'Singh Is Kinng'}], 'FilmID': [{'id': 'd54a1c79-1957-463c-adbb-b0b41ea6f9a4', 'value': 'tt1146325'}], 'Year': [{'id': '0a7295f3-2cd2-4d7b-95ef-71fac636744b', 'value': 2008}], 'Votes': [{'id': '2f65d649-673b-4d63-9b52-6993da91cd43', 'value': 14337}], 'Rating': [{'id': '2d26bb90-1cbe-4cbb-81c4-0dc333ff48ef', 'value': 5.7}], 'pk': [{'id': '33ba8f93-40eb-443d-a96d-e34d3a87c1c6|pk', 'value': 'pk'}]}"
9,a122dee4-9ac4-4fb2-be91-de9b45064441,Film,vertex,"{'Film': [{'id': '3afbc9c4-9e89-405a-b2f7-f236355d43b5', 'value': 'It Happened In L.A.'}], 'FilmID': [{'id': '59e2fd23-276a-4856-8b10-6d746b5dd80d', 'value': 'tt5952006'}], 'Year': [{'id': '1afd34e3-2d8e-4b9e-9cf3-ce4142c3525d', 'value': 2017}], 'Votes': [{'id': 'dcdef95a-82de-4fae-81b5-975ecf003164', 'value': 174}], 'Rating': [{'id': 'c4522691-86dd-43e3-81a1-34c2c4072a79', 'value': 5.5}], 'pk': [{'id': 'a122dee4-9ac4-4fb2-be91-de9b45064441|pk', 'value': 'pk'}]}"
