,id,label,type,properties
0,6155b989-243b-4ff5-b6f6-f145ef32d16f,Film,vertex,"{'Film': [{'id': '546c9272-9cc5-4c80-915e-999d3977bf3c', 'value': 'Soar Into the Sun'}], 'FilmID': [{'id': '4beb5992-51c2-48f2-9e39-84d5f743e456', 'value': 'tt2253742'}], 'Year': [{'id': 'c917ffca-4a16-4b87-801e-8940c37da6c2', 'value': 2012}], 'Votes': [{'id': '66432231-5cc4-43f1-8720-ca0dae97ca35', 'value': 1558}], 'Rating': [{'id': '6a4cdd12-f08a-4067-890b-933c92222685', 'value': 6.0}], 'pk': [{'id': '6155b989-243b-4ff5-b6f6-f145ef32d16f|pk', 'value': 'pk'}]}"
1,9ce24e9d-7acd-4691-bf66-a083353433e8,Film,vertex,"{'Film': [{'id': '16f4de62-760c-4b84-af5c-e965eeff6886', 'value': 'The Lady in the Car with Glasses and a Gun'}], 'FilmID': [{'id': '13065194-8ddc-4313-9c7c-5884b30b8f75', 'value': 'tt4159182'}], 'Year': [{'id': 'adec2171-ba15-44ab-8620-8436028ad506', 'value': 2015}], 'Votes': [{'id': '18a1c0ef-e371-4a4e-829f-6fb0b6cc7d51', 'value': 2495}], 'Rating': [{'id': '30256afc-d3ab-425f-99c4-ad37f0f31eb5', 'value': 5.5}], 'pk': [{'id': '9ce24e9d-7acd-4691-bf66-a083353433e8|pk', 'value': 'pk'}]}"
2,26d88cff-8543-4b71-863f-030412a1ea31,Film,vertex,"{'Film': [{'id': 'aa2999d7-7e12-4914-9a13-8af9336d333a', 'value': 'David'}], 'FilmID': [{'id': 'cda3557e-1c56-408e-8f18-2057e7cbc9b3', 'value': 'tt1753666'}], 'Year': [{'id': 'f602d3ba-438a-4d92-b5f7-094ac2e6b998', 'value': 2011}], 'Votes': [{'id': '1c1a2afd-799b-433f-b6fb-e3e5cd0a260a', 'value': 104}], 'Rating': [{'id': '23552f4c-d86b-44cf-925d-38d53526bb8e', 'value': 7.2}], 'pk': [{'id': '26d88cff-8543-4b71-863f-030412a1ea31|pk', 'value': 'pk'}]}"
3,d0f3317c-ceba-43be-a4ce-6b03be2a4ba0,Film,vertex,"{'Film': [{'id': '0d84382c-8fff-415a-ab96-f36464914828', 'value': 'Coming Soon'}], 'FilmID': [{'id': '9e96ea17-fdad-4091-9985-7a91d7f165f4', 'value': 'tt3698408'}], 'Year': [{'id': '735b9e43-7c46-47d9-8976-5a2e951567c0', 'value': 2014}], 'Votes': [{'id': 'c260689c-82a0-4d60-b99c-2d5e62306a88', 'value': 32131}], 'Rating': [{'id': 'f91e741e-698d-4702-ae31-6528844d88d0', 'value': 7.4}], 'pk': [{'id': 'd0f3317c-ceba-43be-a4ce-6b03be2a4ba0|pk', 'value': 'pk'}]}"
4,48aa53f1-e427-404e-9235-031d2262283c,Film,vertex,"{'Film': [{'id': 'f8c1fba4-94bf-4739-a5d1-5b1962db21a6', 'value': 'Committed'}], 'FilmID': [{'id': 'a8587989-43d4-44e4-b969-aea6b87a11be', 'value': 'tt3073490'}], 'Year': [{'id': 'b20d9bfd-1e4a-41a3-964f-884c79f572a9', 'value': 2014}], 'Votes': [{'id': '53b7d3c1-7c88-40cf-aea3-4aab1ed34e44', 'value': 925}], 'Rating': [{'id': 'bba03f51-9f2e-4cb7-bd8e-ad4904af45f0', 'value': 6.3}], 'pk': [{'id': '48aa53f1-e427-404e-9235-031d2262283c|pk', 'value': 'pk'}]}"
5,23b47cd6-54cb-4792-8e13-383707d97d44,Film,vertex,"{'Film': [{'id': 'dacca7d1-6e4b-45b3-b4c1-c721c05cce2e', 'value': 'Recep Ivedik 3'}], 'FilmID': [{'id': '31349bd5-113e-450d-add8-505198f0a2d6', 'value': 'tt1577061'}], 'Year': [{'id': '64076123-3cda-466c-9c2e-65b248d5b315', 'value': 2010}], 'Votes': [{'id': 'fdad6b91-8118-4304-b407-d2a3c59f8c05', 'value': 17866}], 'Rating': [{'id': 'b03829fa-dd33-4c3f-bd8c-a94f27d391b2', 'value': 4.0}], 'pk': [{'id': '23b47cd6-54cb-4792-8e13-383707d97d44|pk', 'value': 'pk'}]}"
6,2ee77e64-0d8e-4ebc-9cbb-ce13f1ddc96f,Film,vertex,"{'Film': [{'id': '2766eee0-b7f9-4b65-a35c-b1f88e0b5679', 'value': 'Shadows and Faces'}], 'FilmID': [{'id': 'f2d8e55e-92cc-4cfb-b3d4-de96ede1cba9', 'value': 'tt1834824'}], 'Year': [{'id': 'f7032a96-b68f-42bc-b945-576191e8ec24', 'value': 2010}], 'Votes': [{'id': 'cd7d87e5-4c15-451d-88f2-70483637ce77', 'value': 823}], 'Rating': [{'id': 'd62aea6b-ce36-4ea3-9b06-61fea1bf9072', 'value': 7.0}], 'pk': [{'id': '2ee77e64-0d8e-4ebc-9cbb-ce13f1ddc96f|pk', 'value': 'pk'}]}"
7,3fec93c3-4ab4-459a-b9e8-52d9a035a36a,Film,vertex,"{'Film': [{'id': '460b27b8-1790-47d9-b8cc-60b20d6e05ac', 'value': 'Curiosa'}], 'FilmID': [{'id': 'eba01eff-25d1-48d4-8da3-eaf36b2385af', 'value': 'tt7598076'}], 'Year': [{'id': '806767ab-e8cd-46b4-a209-87474fe7bf1d', 'value': 2019}], 'Votes': [{'id': '3dffaf62-4a04-4683-b322-f6f5611a12ae', 'value': 1674}], 'Rating': [{'id': '391bc8ec-be76-4514-a156-37c5b817ed24', 'value': 5.4}], 'pk': [{'id': '3fec93c3-4ab4-459a-b9e8-52d9a035a36a|pk', 'value': 'pk'}]}"
8,26506a32-9469-40bc-bbf2-6fd3871ea19d,Film,vertex,"{'Film': [{'id': '735106ad-f043-48e7-a782-1b02872a9e82', 'value': 'A Night of Horror: Nightmare Radio'}], 'FilmID': [{'id': 'b9dc4373-e529-4563-bec6-bcc2a5dfacd7', 'value': 'tt10756374'}], 'Year': [{'id': 'c5f16e88-f2a8-4c99-b73e-d7fb7269ae71', 'value': 2019}], 'Votes': [{'id': '5db25ff4-e206-4e03-abf8-3f0062f5a33b', 'value': 1455}], 'Rating': [{'id': 'cdde56b1-f345-437c-923d-21b773f13698', 'value': 5.1}], 'pk': [{'id': '26506a32-9469-40bc-bbf2-6fd3871ea19d|pk', 'value': 'pk'}]}"
9,873079a1-9263-44a5-a53c-41b9aba11ea9,Film,vertex,"{'Film': [{'id': '4b8e55c5-f3a1-4e97-8bda-11e884d3717c', 'value': 'Ex-Files 2: The Backup Strikes Back'}], 'FilmID': [{'id': '2c1811db-372f-4e7f-a6ec-429d6c8b171d', 'value': 'tt5297596'}], 'Year': [{'id': '47ea1afe-52d8-46c7-a939-7f3b2ef75b35', 'value': 2015}], 'Votes': [{'id': 'ed120997-78c8-4bf9-bfec-54b8b4f8ed56', 'value': 136}], 'Rating': [{'id': 'cea2d02a-ae4b-4fc6-af96-9877563ece8f', 'value': 4.5}], 'pk': [{'id': '873079a1-9263-44a5-a53c-41b9aba11ea9|pk', 'value': 'pk'}]}"
