,id,label,type,properties
0,2ebec3e7-f6a8-407d-96c2-43c200a03ac1,Actor,vertex,"{'Actor': [{'id': '0154633f-c2a4-4d0c-87d2-1aa68e32a84c', 'value': 'Karen Valentine'}], 'ActorID': [{'id': '126ff9c6-a8c3-4e76-9b78-dcb5e6db53e3', 'value': 'nm0884259'}], 'pk': [{'id': '2ebec3e7-f6a8-407d-96c2-43c200a03ac1|pk', 'value': 'pk'}]}"
1,272d1741-a887-46f5-a42f-83fbaee8c514,Actor,vertex,"{'Actor': [{'id': 'f0a529b2-8217-44c3-8f51-2fc7cc71b0af', 'value': 'Chris Vance'}], 'ActorID': [{'id': '53d22953-89aa-49fc-bf0d-b549b70d47ae', 'value': 'nm0888496'}], 'pk': [{'id': '272d1741-a887-46f5-a42f-83fbaee8c514|pk', 'value': 'pk'}]}"
2,078f923f-6f7b-4a8f-b833-a61933c5c2aa,Actor,vertex,"{'Actor': [{'id': '32f0635b-c394-4d20-8805-11613cc8992a', 'value': 'Peter Vaughan'}], 'ActorID': [{'id': '1a2127d3-c37f-4868-b23e-9287281fce9b', 'value': 'nm0891092'}], 'pk': [{'id': '078f923f-6f7b-4a8f-b833-a61933c5c2aa|pk', 'value': 'pk'}]}"
3,8f13933b-8a4c-4073-bfc8-780551955d07,Actor,vertex,"{'Actor': [{'id': 'b93a3234-390b-4fac-908d-a15723413fe6', 'value': 'Gore Verbinski'}], 'ActorID': [{'id': '516d4140-2a84-4a26-9cd3-6a01f3277c7c', 'value': 'nm0893659'}], 'pk': [{'id': '8f13933b-8a4c-4073-bfc8-780551955d07|pk', 'value': 'pk'}]}"
4,e648108d-a821-4d3a-9094-aff4688fa2c2,Actor,vertex,"{'Actor': [{'id': '8b493424-6ed4-4a61-9fc5-643328bc677e', 'value': 'Thomas Vinterberg'}], 'ActorID': [{'id': 'a5c9a32a-392d-437d-9b59-033b9c44cafe', 'value': 'nm0899121'}], 'pk': [{'id': 'e648108d-a821-4d3a-9094-aff4688fa2c2|pk', 'value': 'pk'}]}"
5,b954e3ea-d4d0-43d7-a54d-f85fadca7636,Actor,vertex,"{'Actor': [{'id': '1b27cf5e-ce23-448d-819e-ed6c00d76805', 'value': 'Lyle Waggoner'}], 'ActorID': [{'id': '4611d661-0929-4fd3-8d50-5035fb563b9b', 'value': 'nm0905741'}], 'pk': [{'id': 'b954e3ea-d4d0-43d7-a54d-f85fadca7636|pk', 'value': 'pk'}]}"
6,2649bd81-9a0c-47df-840c-06c557b47f2b,Actor,vertex,"{'Actor': [{'id': '920f0aab-186d-4f85-ac4d-af2ac64ec9a5', 'value': 'Robert Walker Jr.'}], 'ActorID': [{'id': 'd7d45c73-6a16-4b44-bd45-8d849cc73a02', 'value': 'nm0907480'}], 'pk': [{'id': '2649bd81-9a0c-47df-840c-06c557b47f2b|pk', 'value': 'pk'}]}"
7,fdba2954-e2a6-43dd-b305-ab4158b1e337,Actor,vertex,"{'Actor': [{'id': '5ab3799d-c2ba-44d9-a86a-e13e04309eb5', 'value': 'Martin Wallstrom'}], 'ActorID': [{'id': 'af757f3d-4faf-4b4b-847d-324c5e2d6028', 'value': 'nm0909412'}], 'pk': [{'id': 'fdba2954-e2a6-43dd-b305-ab4158b1e337|pk', 'value': 'pk'}]}"
8,9662ecae-0912-4d8c-bc57-940443a9e41e,Actor,vertex,"{'Actor': [{'id': '9086c393-5fa2-4d71-94a5-f795d0a86902', 'value': 'Anna Walton'}], 'ActorID': [{'id': '22014c53-77d7-4845-bac3-bf27fb1a6b75', 'value': 'nm0910472'}], 'pk': [{'id': '9662ecae-0912-4d8c-bc57-940443a9e41e|pk', 'value': 'pk'}]}"
9,3887a99c-2bff-4405-a95c-fdd6e609bc34,Actor,vertex,"{'Actor': [{'id': 'c9b4b844-d93c-45a2-bf4c-5e3b569e1ef9', 'value': 'Amelia Warner'}], 'ActorID': [{'id': '1bbf0316-178e-4673-893e-c5e58c8956ad', 'value': 'nm0912396'}], 'pk': [{'id': '3887a99c-2bff-4405-a95c-fdd6e609bc34|pk', 'value': 'pk'}]}"
