,id,label,type,properties
0,14df480c-2bb1-48fb-a81d-af92ccf0b42e,Film,vertex,"{'Film': [{'id': '7562c2b3-de71-494d-ad46-7a9014cca483', 'value': 'Farewell'}], 'FilmID': [{'id': 'a1708062-d34f-4e97-b980-78cd7e0b56ba', 'value': 'tt0806029'}], 'Year': [{'id': 'e359a7c0-1a9c-4f07-9391-2f17f018b002', 'value': 2009}], 'Votes': [{'id': 'fd468da0-9c49-4bbc-a98b-756e2ec07955', 'value': 6419}], 'Rating': [{'id': '364ebdea-47df-473b-8f80-cdc6f2ebb402', 'value': 7.0}], 'pk': [{'id': '14df480c-2bb1-48fb-a81d-af92ccf0b42e|pk', 'value': 'pk'}]}"
1,5822c9a0-4423-49d3-ad1d-0917a07318a5,Film,vertex,"{'Film': [{'id': 'f1dbca1c-148c-4147-b720-e04f791f88a8', 'value': 'Before It Had a Name'}], 'FilmID': [{'id': '24b5d9f8-9aae-455a-baa7-41d013a5f9d0', 'value': 'tt0439878'}], 'Year': [{'id': '8e5062ec-fd52-4607-8156-537187db0c6c', 'value': 2005}], 'Votes': [{'id': '4808932f-5bf9-4d2e-a269-7747f69e929f', 'value': 601}], 'Rating': [{'id': 'f078b977-60a7-414c-9b5a-d300a74ec41c', 'value': 3.3}], 'pk': [{'id': '5822c9a0-4423-49d3-ad1d-0917a07318a5|pk', 'value': 'pk'}]}"
2,ed9182c2-d61a-4d79-9a8f-0b5b4d50889e,Film,vertex,"{'Film': [{'id': 'e88515c4-4d4e-4141-9c11-260127751f1c', 'value': 'Edges of the Lord'}], 'FilmID': [{'id': '353a234f-0e18-4f8d-872a-3d924939e0bb', 'value': 'tt0245090'}], 'Year': [{'id': 'aed8f423-4705-4fea-967b-09b23b6d35ae', 'value': 2001}], 'Votes': [{'id': '9968f7b9-5122-4a9a-a296-285958595e44', 'value': 3411}], 'Rating': [{'id': '1337fa44-40ae-44b8-9de4-b2a2ee898c33', 'value': 6.8}], 'pk': [{'id': 'ed9182c2-d61a-4d79-9a8f-0b5b4d50889e|pk', 'value': 'pk'}]}"
3,16a78c32-86d0-4478-bd61-75660f5cf9e4,Film,vertex,"{'Film': [{'id': 'f6c54784-7d77-441f-8ecb-bf407d1db36b', 'value': 'Triumph of the Spirit'}], 'FilmID': [{'id': '6c962396-bd5a-4d1e-90b2-20280ed80cec', 'value': 'tt0098513'}], 'Year': [{'id': '7479a9ed-fcb8-4078-91ad-4f4ca94060b0', 'value': 1989}], 'Votes': [{'id': '9b0937a5-5740-419e-a5fa-4a5a6314cae4', 'value': 2285}], 'Rating': [{'id': 'f6cf1743-003c-42b9-8f1f-aca89710ee7e', 'value': 6.8}], 'pk': [{'id': '16a78c32-86d0-4478-bd61-75660f5cf9e4|pk', 'value': 'pk'}]}"
4,9848579a-1dc3-40c8-a46d-cc6547867d77,Film,vertex,"{'Film': [{'id': 'd3096b98-8a7c-4d3c-b725-c0e5e746a02d', 'value': 'Downsizing'}], 'FilmID': [{'id': '878cbeb5-f816-4891-93a3-661d35886b95', 'value': 'tt1389072'}], 'Year': [{'id': '4a467f5b-fe10-4b0d-b137-fcbe857d0df2', 'value': 2017}], 'Votes': [{'id': '105ee35d-f8a0-4bdc-9a03-ca9185e17935', 'value': 100227}], 'Rating': [{'id': 'dc1b3674-1c7b-4c40-93d0-a8912786dea8', 'value': 5.7}], 'pk': [{'id': '9848579a-1dc3-40c8-a46d-cc6547867d77|pk', 'value': 'pk'}]}"
5,db3eaad4-1e18-4881-9b83-ec16427d36da,Film,vertex,"{'Film': [{'id': '7a115bba-eb8f-4f64-a8e6-4ab077010325', 'value': 'Youth Without Youth'}], 'FilmID': [{'id': 'f559d993-c583-4efd-9fcb-9a8de018d656', 'value': 'tt0481797'}], 'Year': [{'id': '317f435f-8216-4e1a-a20a-180fe9b315b0', 'value': 2007}], 'Votes': [{'id': 'ac3d98c1-d773-4160-a873-e5c7e81d4f53', 'value': 12999}], 'Rating': [{'id': 'a56af38f-758d-4a7d-a652-688ecd24c349', 'value': 6.2}], 'pk': [{'id': 'db3eaad4-1e18-4881-9b83-ec16427d36da|pk', 'value': 'pk'}]}"
6,7c68a20d-dcdd-4f5d-a5a0-7cbcc817a9b5,Film,vertex,"{'Film': [{'id': '0a822cc4-96b1-4089-98d6-77c3aa0c57aa', 'value': 'Geronimo: An American Legend'}], 'FilmID': [{'id': 'de902c0a-0c75-42a0-821b-20586cd00e4a', 'value': 'tt0107004'}], 'Year': [{'id': 'bf1c5049-1755-40de-a632-00b633d1af25', 'value': 1993}], 'Votes': [{'id': '0db8f359-c076-4ed0-880e-feada66bd234', 'value': 9605}], 'Rating': [{'id': '91dddb22-e577-44d2-b436-a5ab89b67477', 'value': 6.5}], 'pk': [{'id': '7c68a20d-dcdd-4f5d-a5a0-7cbcc817a9b5|pk', 'value': 'pk'}]}"
7,717943c9-9a62-4d14-8fca-9d9d705aebe8,Film,vertex,"{'Film': [{'id': '091079e0-69eb-43e8-835d-dad756530308', 'value': 'Reform School Girls'}], 'FilmID': [{'id': 'db33238d-9e3e-4b1a-b74d-975fcdbbbd42', 'value': 'tt0091836'}], 'Year': [{'id': 'be1a8b6f-4c24-4d6a-b20f-ce39affed38e', 'value': 1986}], 'Votes': [{'id': '5d5057c4-d11f-4ada-b4b7-d31a700210c0', 'value': 2165}], 'Rating': [{'id': 'eb6d4f56-610c-445d-8868-2919eed09ebd', 'value': 5.3}], 'pk': [{'id': '717943c9-9a62-4d14-8fca-9d9d705aebe8|pk', 'value': 'pk'}]}"
8,f0c2f548-3450-4315-a392-01426259945e,Film,vertex,"{'Film': [{'id': '8dc222d2-7ffc-4d93-8305-3c36e0406e0c', 'value': 'Hercules'}], 'FilmID': [{'id': '63a2ed07-4dd4-4584-8616-3c231824d6a0', 'value': 'tt0085672'}], 'Year': [{'id': 'cde259e9-7c0b-4284-96d5-6cc4d1e95118', 'value': 1983}], 'Votes': [{'id': '7ae1b678-3d49-42e9-bc64-6dadd5531525', 'value': 3534}], 'Rating': [{'id': '3e4e5d23-4ffd-487a-aa02-4329eecb9980', 'value': 4.0}], 'pk': [{'id': 'f0c2f548-3450-4315-a392-01426259945e|pk', 'value': 'pk'}]}"
9,d8c48121-583f-4a6f-94c9-aae896eaf841,Film,vertex,"{'Film': [{'id': '5506818b-09a5-4b00-b265-ed41c470a72a', 'value': 'Cuba Crossing'}], 'FilmID': [{'id': '1284ebc2-1d08-41f3-a47f-491a94150682', 'value': 'tt0080580'}], 'Year': [{'id': '26a815cc-a62a-4d5c-9f1a-6a2615608979', 'value': 1980}], 'Votes': [{'id': '78acf179-1bb2-472f-8431-e685f74fc557', 'value': 169}], 'Rating': [{'id': '81144d73-4ef7-4bac-95e9-87a31463c67f', 'value': 4.0}], 'pk': [{'id': 'd8c48121-583f-4a6f-94c9-aae896eaf841|pk', 'value': 'pk'}]}"
